[GAME] 603870 [DATE] 2020-03-10 [VENUE] Truist Park [WEATHER] Sunny 79 9

[TEAM] 144
[LEFT_FIELD] Josh Reddick
[PITCHER] Brad Peacock
[SECOND_BASE] Jose Altuve
[PITCHER] Ryan Pressly
[PITCHER] Roberto Osuna
[CENTER_FIELD] George Springer
[DESIGNATED_HITTER] Dustin Garneau
[CATCHER] Garrett Stubbs
[PITCHER] Cy Sneed
[PITCHER] Chris Devenski
[PITCHER] Joe Biagini
[THIRD_BASE] Alex Bregman
[SECOND_BASE] Jack Mayfield
[SHORTSTOP] Alex De Goti
[SHORTSTOP] Carlos Correa
[PITCHER] Riley Ferrell
[PITCHER] Lance McCullers Jr.
[PITCHER] Ralph Garza Jr.
[CATCHER] Chuckie Robinson
[PITCHER] Blake Taylor
[RIGHT_FIELD] Stephen Wrenn
[PITCHER] Austin Pruitt
[THIRD_BASE] Abraham Toro
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[RIGHT_FIELD] Bryan De La Cruz
[SECOND_BASE] Osvaldo Duarte
[PITCHER] Carlos Sanabria
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[CATCHER] Colton Shaver
[FIRST_BASE] Nick Tanielu
[PITCHER] Dean Deetz
[PITCHER] Justin Ferrell
[PITCHER] Josh James
[CATCHER] Scott Manea
[PITCHER] Brendan McCurry
[CATCHER] Michael Papierski
[CATCHER] Jamie Ritchie
[SHORTSTOP] Miguelangel Sierra
[PITCHER] Rogelio Armenteros
[PITCHER] Nick Hernandez
[RIGHT_FIELD] Kyle Tucker
[PITCHER] Tyler Ivey
[CATCHER] César Salazar
[PITCHER] Framber Valdez
[SHORTSTOP] Fredy Medina
[PITCHER] José Urquidy
[CENTER_FIELD] Myles Straw
[OUTFIELD] Marty Costes
[OUTFIELD] Drew Ferguson
[SHORTSTOP] Jeremy Peña
[THIRD_BASE] Grae Kessinger
[PITCHER] Forrest Whitley
[LEFT_FIELD] Corey Julks
[PITCHER] Brett Adcock
[PITCHER] Andre Scrubb
[CENTER_FIELD] Ronnie Dawson
[PITCHER] Willy Collado
[PITCHER] Ronel Blanco
[PITCHER] Ryan Hartman
[PITCHER] Colin McKee
[PITCHER] Carson LaRue
[OUTFIELD] Yordan Alvarez
[SHORTSTOP] Luis Santana
[SHORTSTOP] Anibal Sierra
[INFIELD] Freudis Nova
[FIRST_BASE] Jake Adams
[CENTER_FIELD] Jake Meyers
[CENTER_FIELD] Chas McCormick
[PITCHER] Kit Scheetz
[THIRD_BASE] Rolando Espinosa
[CATCHER] Lorenzo Quintana
[OUTFIELD] Ross Adolph
[PITCHER] Devin Conn
[PITCHER] Joey Gonzalez
[PITCHER] Miguel Padilla

[GAME_START]
[PLAY] Single [BATTER] George Springer [PITCHER] Michael Soroka [MOVEMENTS] George Springer home -> 1
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] Michael Soroka [FIELDERS] Adam Duvall [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Pop Out [BATTER] Josh Reddick [PITCHER] Michael Soroka [FIELDERS] Ozzie Albies [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Forceout [BATTER] Aledmys Díaz [PITCHER] Michael Soroka [FIELDERS] Ozzie Albies [MOVEMENTS] George Springer 1 -> home [out], Aledmys Díaz home -> 1
[PLAY] Walk [BATTER] Ronald Acuña Jr. [PITCHER] Josh James [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Josh James [MOVEMENTS] Ronald Acuña Jr. 1 -> 2, Ozzie Albies home -> 1, Ronald Acuña Jr. 2 -> 4
[PLAY] Double [BATTER] Johan Camargo [PITCHER] Josh James [MOVEMENTS] Johan Camargo home -> 2, Ozzie Albies 1 -> 3, Ozzie Albies 3 -> 4
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Josh James [FIELDERS] Aledmys Díaz [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Josh James [FIELDERS] Michael Brantley [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Walk [BATTER] Ender Inciarte [PITCHER] Josh James [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Josh James [MOVEMENTS] Dansby Swanson home -> 1, Ender Inciarte 1 -> 2, Ender Inciarte 2 -> 3, Johan Camargo 2 -> 3, Johan Camargo 3 -> 4
[PLAY] Strikeout [BATTER] Yonder Alonso [PITCHER] Josh James [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Pop Out [BATTER] Martín Maldonado [PITCHER] Michael Soroka [FIELDERS] Ozzie Albies [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Lineout [BATTER] Nick Tanielu [PITCHER] Michael Soroka [FIELDERS] Dansby Swanson [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Lineout [BATTER] Abraham Toro [PITCHER] Michael Soroka [FIELDERS] Adam Duvall [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Josh James [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Josh James [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Flyout [BATTER] Ozzie Albies [PITCHER] Josh James [FIELDERS] George Springer [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Josh James [FIELDERS] Michael Brantley [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Michael Soroka [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Michael Soroka [FIELDERS] Dansby Swanson [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Walk [BATTER] George Springer [PITCHER] Michael Soroka [MOVEMENTS] George Springer home -> 1
[PLAY] Walk [BATTER] Michael Brantley [PITCHER] Michael Soroka [MOVEMENTS] George Springer 1 -> 2, Michael Brantley home -> 1
[PLAY] Caught Stealing [BASE] 3 [RUNNER] George Springer [FIELDERS] Travis d'Arnaud [MOVEMENTS] George Springer 2 -> home [out]
[PLAY] Flyout [BATTER] Travis d'Arnaud [PITCHER] Josh James [FIELDERS] Michael Brantley [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Strikeout [BATTER] Adam Duvall [PITCHER] Josh James [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Josh James [FIELDERS] Jack Mayfield [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Groundout [BATTER] Josh Reddick [PITCHER] Michael Soroka [FIELDERS] Yonder Alonso [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Michael Soroka [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Flyout [BATTER] Martín Maldonado [PITCHER] Michael Soroka [FIELDERS] Adam Duvall [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Josh James [FIELDERS] Jack Mayfield [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Yonder Alonso [PITCHER] Josh James [MOVEMENTS] Yonder Alonso home -> 1
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Josh James [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Andre Scrubb [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Walk [BATTER] Nick Tanielu [PITCHER] Michael Soroka [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Chris Rusin [FIELDERS] Adam Duvall [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Chris Rusin [FIELDERS] Johan Camargo [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Chris Rusin [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Pop Out [BATTER] Ozzie Albies [PITCHER] Andre Scrubb [FIELDERS] Abraham Toro [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] Andre Scrubb [FIELDERS] Michael Brantley [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Walk [BATTER] Travis d'Arnaud [PITCHER] Bryan Abreu [MOVEMENTS] Travis d'Arnaud home -> 1
[PLAY] Hit By Pitch [BATTER] Adam Duvall [PITCHER] Bryan Abreu [MOVEMENTS] Travis d'Arnaud 1 -> 2, Adam Duvall home -> 1
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Bryan Abreu [FIELDERS] Michael Brantley [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Mark Melancon [MOVEMENTS] George Springer home -> 1
[PLAY] Forceout [BATTER] Michael Brantley [PITCHER] Mark Melancon [FIELDERS] Pete Kozma [MOVEMENTS] Chas McCormick 1 -> home [out], Michael Brantley home -> 1
[PLAY] Lineout [BATTER] Josh Reddick [PITCHER] Mark Melancon [FIELDERS] Jose Bermudez [MOVEMENTS] Bryan De La Cruz 1 -> 2, Josh Reddick home -> home [out]
[PLAY] Strikeout [BATTER] Aledmys Díaz [PITCHER] Mark Melancon [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Hit By Pitch [BATTER] Braden Shewmake [PITCHER] Bryan Abreu [MOVEMENTS] Braden Shewmake home -> 1
[PLAY] Double Play [BATTER] Yonder Alonso [PITCHER] Bryan Abreu [FIELDERS] Jack Mayfield, Jack Mayfield [MOVEMENTS] Yonder Alonso home -> home [out], Braden Shewmake 1 -> home [out]
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Bryan Abreu [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Flyout [BATTER] Martín Maldonado [PITCHER] Mark Melancon [FIELDERS] Trey Harris [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Groundout [BATTER] Nick Tanielu [PITCHER] Mark Melancon [FIELDERS] Braden Shewmake [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Mark Melancon [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Mark Melancon [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Walk [BATTER] Jose Bermudez [PITCHER] Bryan Abreu [MOVEMENTS] Jose Bermudez home -> 1
[PLAY] Single [BATTER] Pete Kozma [PITCHER] Joe Biagini [MOVEMENTS] Pete Kozma home -> 1, Jose Bermudez 1 -> 2, Jose Bermudez 2 -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Alejandro Salazar [PITCHER] Joe Biagini [FIELDERS] Grae Kessinger, Jack Mayfield [MOVEMENTS] Pete Kozma 1 -> home [out], Alejandro Salazar home -> home [out]
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Chris Martin [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Chris Martin [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Bryan De La Cruz [PITCHER] Chris Martin [FIELDERS] Alejandro Salazar [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Morales [PITCHER] Joe Biagini [FIELDERS] Jack Mayfield [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Single [BATTER] Trey Harris [PITCHER] Joe Biagini [MOVEMENTS] Trey Harris home -> 1
[PLAY] Strikeout Double Play [BATTER] Drew Waters [PITCHER] Joe Biagini [FIELDERS] Lorenzo Quintana, Lorenzo Quintana [MOVEMENTS] Drew Waters home -> home [out], Trey Harris 1 -> home [out]
[PLAY] Strikeout [BATTER] Corey Julks [PITCHER] Luke Jackson [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Single [BATTER] Jeremy Peña [PITCHER] Luke Jackson [MOVEMENTS] Jeremy Peña home -> 1
[PLAY] Single [BATTER] Lorenzo Quintana [PITCHER] Luke Jackson [MOVEMENTS] Lorenzo Quintana home -> 1, Jeremy Peña 1 -> 2
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Luke Jackson [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Grae Kessinger [PITCHER] Luke Jackson [MOVEMENTS] Grae Kessinger home -> home [out]
[GAME_END]
