[GAME] 603860 [DATE] 2020-02-22 [VENUE] Truist Park [WEATHER] Sunny 72 14

[TEAM] 144
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[SECOND_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[SHORTSTOP] Malquin Canelo
[THIRD_BASE] Andrew Velazquez
[PITCHER] Evan Phillips
[DESIGNATED_HITTER] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[FIRST_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[LEFT_FIELD] Ryan Mountcastle
[LEFT_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Dean Kremer
[OUTFIELD] Yusniel Díaz
[DESIGNATED_HITTER] Adley Rutschman
[PITCHER] Brandon Bailey
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[CENTER_FIELD] Austin Hays
[PITCHER] Zac Lowther
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[RIGHT_FIELD] Zach Jarrett

[GAME_START]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Félix Hernández [FIELDERS] Johan Camargo [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Félix Hernández [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Félix Hernández [FIELDERS] Johan Camargo [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Single [BATTER] Ronald Acuña Jr. [PITCHER] Chandler Shepherd [MOVEMENTS] Ronald Acuña Jr. home -> 1
[PLAY] Walk [BATTER] Ozzie Albies [PITCHER] Chandler Shepherd [MOVEMENTS] Ronald Acuña Jr. 1 -> 2, Ozzie Albies home -> 1
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Chandler Shepherd [MOVEMENTS] Ronald Acuña Jr. 2 -> 3, Ozzie Albies 1 -> 2, Freddie Freeman home -> 1
[PLAY] Single [BATTER] Adam Duvall [PITCHER] Chandler Shepherd [MOVEMENTS] Adam Duvall home -> 1, Ronald Acuña Jr. 3 -> 4, Ozzie Albies 2 -> 3, Freddie Freeman 1 -> 2
[PLAY] Sac Fly [BATTER] Dansby Swanson [PITCHER] Chandler Shepherd [FIELDERS] Mason Williams [SCORING_RUNNER] Freddie Freeman [MOVEMENTS] Dansby Swanson home -> home [out], Freddie Freeman 2 -> 3, Adam Duvall 1 -> 2, Ozzie Albies 3 -> 4
[PLAY] Sac Fly [BATTER] Ender Inciarte [PITCHER] Chandler Shepherd [FIELDERS] Austin Hays [SCORING_RUNNER] Freddie Freeman [MOVEMENTS] Ender Inciarte home -> home [out], Freddie Freeman 3 -> 4
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Chandler Shepherd [FIELDERS] Ryan Mountcastle [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Flyout [BATTER] Ryan Mountcastle [PITCHER] Félix Hernández [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Félix Hernández [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Flyout [BATTER] Pat Valaika [PITCHER] Félix Hernández [FIELDERS] Adam Duvall [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Mason Williams [PITCHER] Félix Hernández [MOVEMENTS] Chance Sisco 1 -> 2, Mason Williams home -> home [out]
[PLAY] Flyout [BATTER] Yonder Alonso [PITCHER] Chandler Shepherd [FIELDERS] Ryan Mountcastle [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Flyout [BATTER] Alex Jackson [PITCHER] Chandler Shepherd [FIELDERS] Ryan Mountcastle [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Groundout [BATTER] Ronald Acuña Jr. [PITCHER] Chandler Shepherd [FIELDERS] Renato Núñez [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Single [BATTER] José Rondón [PITCHER] Chris Rusin [MOVEMENTS] José Rondón home -> 1
[PLAY] Grounded Into Double Play [BATTER] Richie Martin [PITCHER] Chris Rusin [FIELDERS] Johan Camargo, Ozzie Albies [MOVEMENTS] José Rondón 1 -> home [out], Richie Martin home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Chris Rusin [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Ty Blach [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Ty Blach [MOVEMENTS] Freddie Freeman home -> 1, Ozzie Albies 1 -> 2, Ozzie Albies 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Adam Duvall [PITCHER] Ty Blach [FIELDERS] Richie Martin, José Rondón [MOVEMENTS] Peter O'Brien 1 -> home [out], Adam Duvall home -> home [out], Ozzie Albies 3 -> 4
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Ty Blach [FIELDERS] Richie Martin [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Chris Rusin [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Chris Rusin [FIELDERS] Ozzie Albies [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Chris Rusin [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Chris Rusin [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Ty Blach [FIELDERS] Renato Núñez [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Ty Blach [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Flyout [BATTER] Yonder Alonso [PITCHER] Ty Blach [FIELDERS] Ryan Mountcastle [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Pop Out [BATTER] Alex Jackson [PITCHER] Ty Blach [FIELDERS] José Rondón [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Single [BATTER] Pat Valaika [PITCHER] Grant Dayton [MOVEMENTS] Pat Valaika home -> 1
[PLAY] Single [BATTER] Mason Williams [PITCHER] Grant Dayton [MOVEMENTS] Mason Williams home -> 1, Pat Valaika 1 -> 2
[PLAY] Pop Out [BATTER] José Rondón [PITCHER] Grant Dayton [FIELDERS] Charlie Culberson [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Walk [BATTER] Richie Martin [PITCHER] Grant Dayton [MOVEMENTS] Pat Valaika 2 -> 3, Mason Williams 1 -> 2, Richie Martin home -> 1
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Grant Dayton [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Santander [PITCHER] Grant Dayton [FIELDERS] Peter O'Brien [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Walk [BATTER] Drew Waters [PITCHER] Rob Zastryzny [MOVEMENTS] Drew Waters home -> 1
[PLAY] Single [BATTER] Pete Kozma [PITCHER] Rob Zastryzny [MOVEMENTS] Pete Kozma home -> 1, Drew Waters 1 -> 2, Drew Waters 2 -> 3
[PLAY] Sac Fly [BATTER] Peter O'Brien [PITCHER] Rob Zastryzny [FIELDERS] Cedric Mullins [SCORING_RUNNER] Drew Waters [MOVEMENTS] Peter O'Brien home -> home [out], Drew Waters 3 -> 4
[PLAY] Single [BATTER] Shane Robinson [PITCHER] Rob Zastryzny [MOVEMENTS] Shane Robinson home -> 1, Pete Kozma 1 -> 2, Pete Kozma 2 -> 3
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Rob Zastryzny [FIELDERS] Mason Williams [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Rob Zastryzny [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Renato Núñez [PITCHER] Tucker Davidson [FIELDERS] Drew Waters [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Tucker Davidson [FIELDERS] Charlie Culberson [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Austin Wynns [PITCHER] Tucker Davidson [FIELDERS] Drew Waters [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Yangervis Solarte [PITCHER] Cody Carroll [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Flyout [BATTER] Yonder Alonso [PITCHER] Cody Carroll [FIELDERS] Cedric Mullins [MOVEMENTS] Yonder Alonso home -> home [out]
[PLAY] Single [BATTER] Shea Langeliers [PITCHER] Cody Carroll [MOVEMENTS] Shea Langeliers home -> 1
[PLAY] Strikeout [BATTER] Drew Waters [PITCHER] Cody Carroll [MOVEMENTS] Shea Langeliers 1 -> 2, Drew Waters home -> home [out]
[PLAY] Groundout [BATTER] Dilson Herrera [PITCHER] Tucker Davidson [FIELDERS] Pete Kozma [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Pop Out [BATTER] Ryan McKenna [PITCHER] Tucker Davidson [FIELDERS] Charlie Culberson [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Tucker Davidson [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Hunter Cervenka [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Walk [BATTER] Peter O'Brien [PITCHER] Hunter Cervenka [MOVEMENTS] Peter O'Brien home -> 1
[PLAY] Forceout [BATTER] Shane Robinson [PITCHER] Hunter Cervenka [FIELDERS] Rylan Bannon [MOVEMENTS] Peter O'Brien 1 -> home [out], Shane Robinson home -> 1
[PLAY] Pop Out [BATTER] Charlie Culberson [PITCHER] Hunter Cervenka [FIELDERS] Malquin Canelo [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Malquin Canelo [PITCHER] Chad Sobotka [MOVEMENTS] Malquin Canelo home -> home [out]
[PLAY] Walk [BATTER] Cedric Mullins [PITCHER] Chad Sobotka [MOVEMENTS] Cedric Mullins home -> 1
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Chad Sobotka [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Chad Sobotka [MOVEMENTS] Cedric Mullins 1 -> 2, Cedric Mullins 2 -> 3, Rylan Bannon home -> home [out]
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Branden Kline [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Forceout [BATTER] Yangervis Solarte [PITCHER] Branden Kline [FIELDERS] Ramón Urías [MOVEMENTS] Cristian Pache 1 -> home [out], Yangervis Solarte home -> 1
[PLAY] Strikeout [BATTER] Trey Harris [PITCHER] Branden Kline [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Forceout [BATTER] Shea Langeliers [PITCHER] Branden Kline [FIELDERS] Malquin Canelo [MOVEMENTS] Yangervis Solarte 1 -> home [out], Shea Langeliers home -> 1
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Phil Pfeifer [FIELDERS] Yangervis Solarte [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Phil Pfeifer [FIELDERS] Yangervis Solarte [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Phil Pfeifer [MOVEMENTS] Dilson Herrera home -> home [out]
[GAME_END]
