[GAME] 719212 [DATE] 2023-03-08 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 71 3

[TEAM] 108
[PITCHER] Emilker Guzman
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[LEFT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[DESIGNATED_HITTER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[PITCHER] Fernando Abad
[DESIGNATED_HITTER] Mike Moustakas
[FIRST_BASE] C.J. Cron
[PITCHER] Brad Hand
[CATCHER] Elias Díaz
[PITCHER] Phillips Valdez
[PITCHER] José Ureña
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[PITCHER] Pierce Johnson
[RIGHT_FIELD] Kris Bryant
[PITCHER] Austin Gomber
[CENTER_FIELD] Yonathan Daza
[FIRST_BASE] Harold Castro
[PITCHER] Kyle Freeland
[PITCHER] Germán Márquez
[PITCHER] Brent Suter
[PITCHER] Ty Blach
[PITCHER] Antonio Senzatela
[OUTFIELD] Bret Boswell
[SECOND_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] T.J. Zeuch
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Tommy Doyle
[PITCHER] Lucas Gilbreath
[LEFT_FIELD] Cole Tucker
[PITCHER] Will Gaddis
[PITCHER] Connor Seabold
[PITCHER] Dinelson Lamet
[THIRD_BASE] Elehuris Montero
[PITCHER] Eli Lingos
[CATCHER] Brian Serven
[PITCHER] Ryan Feltner
[PITCHER] Logan Allen
[PITCHER] Noah Davis
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Blair Calvo
[PITCHER] Justin Lawrence
[PINCH_HITTER] Jonathan Morales
[LEFT_FIELD] Daniel Montano
[FIRST_BASE] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[PITCHER] Ryan Rolison
[PITCHER] Mitchell Kilkenny
[RIGHT_FIELD] Michael Toglia
[PITCHER] Jeff Criswell
[SECOND_BASE] Alan Trejo
[OUTFIELD] Jimmy Herron
[THIRD_BASE] LJ Hatch
[SHORTSTOP] Ezequiel Tovar
[SHORTSTOP] Julio Carreras
[CENTER_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[CATCHER] Willie MacIver
[CATCHER] Ronaiker Palma
[PITCHER] Stephen Jones
[THIRD_BASE] Warming Bernabel
[PITCHER] Nick Mears
[PITCHER] Austin Kitchen
[OUTFIELD] Braiden Ward
[INFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Fineas Del Bonta-Smith
[RIGHT_FIELD] Jordan Beck
[OUTFIELD] Yorvis Torrealba
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[SHORTSTOP] Adael Amador
[LEFT_FIELD] Zac Veen
[OUTFIELD] Yanquiel Fernandez
[PITCHER] Nick Garcia
[OUTFIELD] Sterlin Thompson
[PITCHER] Case Williams
[CATCHER] Hunter Goodman
[PITCHER] Dugan Darnell

[START]
[PLAY] Flyout [BATTER] Charlie Blackmon [PITCHER] Chase Silseth [FIELDERS] Mickey Moniak [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Chase Silseth [FIELDERS] Hunter Renfroe [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Home Run [BATTER] Ryan McMahon [PITCHER] Chase Silseth [MOVEMENTS] Ryan McMahon home -> 4
[PLAY] Double [BATTER] C.J. Cron [PITCHER] Chase Silseth [MOVEMENTS] C.J. Cron home -> 2
[PLAY] Strikeout [BATTER] Sean Bouchard [PITCHER] Chase Silseth [MOVEMENTS] Sean Bouchard home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Noah Davis [FIELDERS] C.J. Cron [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Noah Davis [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Noah Davis [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Noah Davis [FIELDERS] Ezequiel Tovar [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Pop Out [BATTER] Elehuris Montero [PITCHER] Chase Silseth [FIELDERS] Brandon Drury [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Michael Toglia [PITCHER] Chase Silseth [MOVEMENTS] Michael Toglia home -> 1, Michael Toglia 1 -> home [out]
[PLAY] Flyout [BATTER] Ezequiel Tovar [PITCHER] Chase Silseth [FIELDERS] Mickey Moniak [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Double [BATTER] Hunter Renfroe [PITCHER] Noah Davis [MOVEMENTS] Hunter Renfroe home -> 2
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Noah Davis [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Noah Davis [FIELDERS] Michael Toglia [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Noah Davis [FIELDERS] Cole Tucker [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Brian Serven [PITCHER] Chase Silseth [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] Chase Silseth [MOVEMENTS] Charlie Blackmon home -> home [out]
[PLAY] Groundout [BATTER] Yonathan Daza [PITCHER] Chase Silseth [FIELDERS] Livan Soto [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Noah Davis [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Field Error [BATTER] Livan Soto [PITCHER] Noah Davis [FIELDERS] Ezequiel Tovar [MOVEMENTS] Livan Soto home -> 1
[PLAY] Field Error [BATTER] Brandon Drury [PITCHER] Noah Davis [FIELDERS] Ezequiel Tovar [MOVEMENTS] Brandon Drury home -> 1, Livan Soto 1 -> 2
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Noah Davis [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Noah Davis [MOVEMENTS] Livan Soto 2 -> 3, Brandon Drury 1 -> 2, Anthony Rendon home -> 1
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Noah Davis [FIELDERS] Ezequiel Tovar [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Ryan McMahon [PITCHER] Chase Silseth [FIELDERS] Brandon Drury [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Chase Silseth [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Chase Silseth [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Walk [BATTER] Logan O'Hoppe [PITCHER] Phillips Valdez [MOVEMENTS] Logan O'Hoppe home -> 1
[PLAY] Single [BATTER] Max Stassi [PITCHER] Phillips Valdez [MOVEMENTS] Max Stassi home -> 1, Logan O'Hoppe 1 -> 2, Logan O'Hoppe 2 -> 3
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Phillips Valdez [MOVEMENTS] Mickey Moniak home -> 1, Max Stassi 1 -> 2, Max Stassi 2 -> 3, Logan O'Hoppe 3 -> 4
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Phillips Valdez [MOVEMENTS] Mickey Moniak 1 -> 2, Jordyn Adams home -> 1, Max Stassi 3 -> 4, Mickey Moniak 2 -> 3
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Phillips Valdez [MOVEMENTS] Jordyn Adams 1 -> 2, Livan Soto home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Brandon Drury [PITCHER] Phillips Valdez [FIELDERS] Ryan McMahon [SCORING_RUNNER] Jordyn Adams [MOVEMENTS] Mickey Moniak 3 -> home [out], Jordyn Adams 2 -> 3, Brandon Drury home -> 1
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Blair Calvo [MOVEMENTS] Brandon Drury 1 -> 2, Jared Walsh home -> 1
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Blair Calvo [FIELDERS] Ezequiel Tovar [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Lineout [BATTER] Elehuris Montero [PITCHER] Austin Warren [FIELDERS] Brandon Drury [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Field Error [BATTER] Michael Toglia [PITCHER] Austin Warren [FIELDERS] Jordyn Adams [MOVEMENTS] Michael Toglia home -> 1
[PLAY] Flyout [BATTER] Ezequiel Tovar [PITCHER] Austin Warren [FIELDERS] Hunter Renfroe [MOVEMENTS] Ezequiel Tovar home -> home [out]
[PLAY] Flyout [BATTER] Brian Serven [PITCHER] Austin Warren [FIELDERS] Mickey Moniak [MOVEMENTS] Brian Serven home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Blair Calvo [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Blair Calvo [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Blair Calvo [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Walk [BATTER] Charlie Blackmon [PITCHER] Matt Moore [MOVEMENTS] Charlie Blackmon home -> 1
[PLAY] Strikeout [BATTER] Yonathan Daza [PITCHER] Matt Moore [MOVEMENTS] Charlie Blackmon 1 -> 2, Yonathan Daza home -> home [out]
[PLAY] Pop Out [BATTER] Ryan McMahon [PITCHER] Matt Moore [FIELDERS] Zach Neto [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Matt Moore [FIELDERS] Michael Stefanic [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Dinelson Lamet [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Dinelson Lamet [MOVEMENTS] Jordyn Adams home -> home [out], Mickey Moniak 1 -> 2
[PLAY] Pop Out [BATTER] Zach Neto [PITCHER] Dinelson Lamet [FIELDERS] Nolan Jones [MOVEMENTS] Zach Neto home -> home [out]
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Dinelson Lamet [FIELDERS] Brenton Doyle [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Justin Garza [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Home Run [BATTER] Elehuris Montero [PITCHER] Justin Garza [MOVEMENTS] Elehuris Montero home -> 4
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Justin Garza [FIELDERS] Jeremiah Jackson [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Walk [BATTER] Coco Montes [PITCHER] Justin Garza [MOVEMENTS] Coco Montes home -> 1
[PLAY] Strikeout [BATTER] Brenton Doyle [PITCHER] Justin Garza [MOVEMENTS] Brenton Doyle home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Matt Koch [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Stefanic [PITCHER] Matt Koch [FIELDERS] Coco Montes, Julio Carreras [MOVEMENTS] Jake Lamb 1 -> home [out], Michael Stefanic home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Matt Koch [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Jhonathan Díaz [FIELDERS] Brett Phillips [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Walk [BATTER] Nolan Jones [PITCHER] Jhonathan Díaz [MOVEMENTS] Nolan Jones home -> 1
[PLAY] Single [BATTER] Drew Romo [PITCHER] Jhonathan Díaz [MOVEMENTS] Drew Romo home -> 1, Nolan Jones 1 -> 2
[PLAY] Single [BATTER] Julio Carreras [PITCHER] Jhonathan Díaz [MOVEMENTS] Julio Carreras home -> 1, Julio Carreras 1 -> 2, Nolan Jones 2 -> 3, Nolan Jones 3 -> 4, Drew Romo 1 -> 2, Drew Romo 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Warming Bernabel [PITCHER] Jhonathan Díaz [FIELDERS] Zach Neto [SCORING_RUNNER] Warming Bernabel [MOVEMENTS] Drew Romo 3 -> home [out], Warming Bernabel home -> 1
[PLAY] Flyout [BATTER] Jonathan Morales [PITCHER] Jhonathan Díaz [FIELDERS] Luis Barrera [MOVEMENTS] Jonathan Morales home -> home [out]
[PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Austin Kitchen [MOVEMENTS] Logan O'Hoppe home -> 1
[PLAY] Flyout [BATTER] Chad Wallach [PITCHER] Austin Kitchen [FIELDERS] Brenton Doyle [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Austin Kitchen [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Austin Kitchen [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Groundout [BATTER] Michael Toglia [PITCHER] Jhonathan Díaz [FIELDERS] Michael Stefanic [MOVEMENTS] Michael Toglia home -> home [out]
[PLAY] Flyout [BATTER] Coco Montes [PITCHER] Jhonathan Díaz [FIELDERS] Luis Barrera [MOVEMENTS] Coco Montes home -> home [out]
[PLAY] Single [BATTER] Brenton Doyle [PITCHER] Jhonathan Díaz [MOVEMENTS] Brenton Doyle home -> 1
[PLAY] Flyout [BATTER] Zac Veen [PITCHER] Jhonathan Díaz [FIELDERS] Jared Oliva [MOVEMENTS] Zac Veen home -> home [out]
[PLAY] Single [BATTER] Zach Neto [PITCHER] Fineas Del Bonta-Smith [MOVEMENTS] Zach Neto home -> 1
[PLAY] Home Run [BATTER] Jeremiah Jackson [PITCHER] Fineas Del Bonta-Smith [MOVEMENTS] Jeremiah Jackson home -> 4, Zach Neto 1 -> 4
[END]
