[GAME] 719408 [DATE] 2023-03-28 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 66 9

[TEAM] 108
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[OUTFIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[SHORTSTOP] Ben Gobbel

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[RIGHT_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[RIGHT_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[THIRD_BASE] Chris Taylor
[CENTER_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[OUTFIELD] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[OUTFIELD] Anderson Miller
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[THIRD_BASE] Luke Williams
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[PITCHER] Juan Morillo
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[PITCHER] Kyle Hurt
[CATCHER] Will Smith
[PITCHER] Michael Hobbs
[FIRST_BASE] Devin Mann
[LEFT_FIELD] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[SECOND_BASE] Kenneth Betancourt
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Yamil Castillo
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[SECOND_BASE] Jorbit Vivas
[SHORTSTOP] Eddys Leonard
[PITCHER] Mitchell Tyranski
[PITCHER] John Rooney
[PITCHER] Carter Lohman
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[PITCHER] Jake Cantleberry
[CENTER_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[DESIGNATED_HITTER] Drew Avans
[THIRD_BASE] Kody Hoese
[PITCHER] Horacio Andujar
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Carlo Reyes
[CATCHER] Frank Rodriguez
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[SECOND_BASE] Zac Ching
[PITCHER] Landon Knack
[PITCHER] Lucas Wepf
[SHORTSTOP] Alex Freeland
[CATCHER] Yeiner Fernandez
[CENTER_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[FIRST_BASE] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Carson Taylor
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[PITCHER] Jake Pilarski
[SHORTSTOP] Austin Gauthier
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Reid Detmers [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Reid Detmers [MOVEMENTS] Freddie Freeman home -> 1, Mookie Betts 1 -> 2, Mookie Betts 2 -> 3
[PLAY] Sac Fly [BATTER] Will Smith [PITCHER] Reid Detmers [FIELDERS] Hunter Renfroe [SCORING_RUNNER] Mookie Betts [MOVEMENTS] Will Smith home -> home [out], Mookie Betts 3 -> 4
[PLAY] Strikeout [BATTER] J.D. Martinez [PITCHER] Reid Detmers [MOVEMENTS] J.D. Martinez home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Reid Detmers [FIELDERS] Brandon Drury [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Ryan Pepiot [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Ryan Pepiot [FIELDERS] Mookie Betts [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Ryan Pepiot [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Double [BATTER] Anthony Rendon [PITCHER] Ryan Pepiot [MOVEMENTS] Anthony Rendon home -> 2, Shohei Ohtani 1 -> 3, Shohei Ohtani 3 -> 4
[PLAY] Groundout [BATTER] Hunter Renfroe [PITCHER] Ryan Pepiot [FIELDERS] Ryan Pepiot [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Reid Detmers [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Reid Detmers [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Single [BATTER] Miguel Vargas [PITCHER] Reid Detmers [MOVEMENTS] Miguel Vargas home -> 1, Chris Taylor 1 -> 2
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Reid Detmers [MOVEMENTS] Chris Taylor 2 -> 3, Miguel Vargas 1 -> 2, Miguel Rojas home -> 1
[PLAY] Sac Fly Double Play [BATTER] Mookie Betts [PITCHER] Reid Detmers [FIELDERS] Taylor Ward, Taylor Ward [SCORING_RUNNER] Miguel Vargas [MOVEMENTS] Mookie Betts home -> home [out], Miguel Vargas 2 -> home [out], Chris Taylor 3 -> 4
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Ryan Pepiot [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Double [BATTER] Brandon Drury [PITCHER] Ryan Pepiot [MOVEMENTS] Brandon Drury home -> 2, Luis Rengifo 1 -> 3, Luis Rengifo 3 -> 4
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Ryan Pepiot [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Ryan Pepiot [FIELDERS] Chris Taylor [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Flyout [BATTER] Taylor Ward [PITCHER] Ryan Pepiot [FIELDERS] Trayce Thompson [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Freddie Freeman [PITCHER] Reid Detmers [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Double [BATTER] Will Smith [PITCHER] Reid Detmers [MOVEMENTS] Will Smith home -> 2
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Reid Detmers [MOVEMENTS] J.D. Martinez home -> 1, Will Smith 2 -> 3
[PLAY] Single [BATTER] Max Muncy [PITCHER] Reid Detmers [MOVEMENTS] Max Muncy home -> 1, Will Smith 3 -> 4, J.D. Martinez 1 -> 2
[PLAY] Strikeout [BATTER] Chris Taylor [PITCHER] Reid Detmers [MOVEMENTS] Chris Taylor home -> home [out]
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Reid Detmers [MOVEMENTS] J.D. Martinez 2 -> 3, Max Muncy 1 -> 2, Trayce Thompson home -> 1
[PLAY] Flyout [BATTER] Miguel Vargas [PITCHER] Kenny Rosenberg [FIELDERS] Jordyn Adams [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Ryan Pepiot [FIELDERS] Mookie Betts [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Ryan Pepiot [MOVEMENTS] Shohei Ohtani home -> 1
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Ryan Pepiot [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Home Run [BATTER] Hunter Renfroe [PITCHER] Ryan Pepiot [MOVEMENTS] Hunter Renfroe home -> 4, Matt Thaiss 1 -> 4
[PLAY] Home Run [BATTER] Luis Rengifo [PITCHER] Ryan Pepiot [MOVEMENTS] Luis Rengifo home -> 4
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Ryan Pepiot [FIELDERS] Max Muncy [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Rojas [PITCHER] Kenny Rosenberg [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Kenny Rosenberg [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Kenny Rosenberg [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Forceout [BATTER] Will Smith [PITCHER] Kenny Rosenberg [FIELDERS] Osmy Gregorio [MOVEMENTS] Freddie Freeman 1 -> home [out], Will Smith home -> 1
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Ryan Pepiot [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Ryan Pepiot [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Ryan Pepiot [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Ryan Pepiot [MOVEMENTS] Jordyn Adams 1 -> 2, Brett Phillips home -> 1
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Ryan Pepiot [MOVEMENTS] Jordyn Adams 2 -> 3, Brett Phillips 1 -> 2, Matt Thaiss home -> 1
[PLAY] Forceout [BATTER] David Fletcher [PITCHER] Tayler Scott [FIELDERS] Chris Taylor [MOVEMENTS] Brett Phillips 2 -> home [out], David Fletcher home -> 1
[PLAY] Single [BATTER] J.D. Martinez [PITCHER] Kenny Rosenberg [MOVEMENTS] J.D. Martinez home -> 1
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Kenny Rosenberg [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Double [BATTER] Chris Taylor [PITCHER] Kenny Rosenberg [MOVEMENTS] Chris Taylor home -> 2, J.D. Martinez 1 -> 3
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Kenny Rosenberg [MOVEMENTS] Trayce Thompson home -> 1
[PLAY] Strikeout [BATTER] Miguel Vargas [PITCHER] Kenny Rosenberg [MOVEMENTS] Miguel Vargas home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Kenny Rosenberg [MOVEMENTS] Miguel Rojas home -> 1, Chris Taylor 2 -> 3, Chris Taylor 3 -> 4, J.D. Martinez 3 -> 4, Trayce Thompson 1 -> 2
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Kenny Rosenberg [MOVEMENTS] James Outman home -> home [out]
[PLAY] Flyout [BATTER] Jeremiah Jackson [PITCHER] Tayler Scott [FIELDERS] James Outman [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Single [BATTER] Osmy Gregorio [PITCHER] Tayler Scott [MOVEMENTS] Osmy Gregorio home -> 1
[PLAY] Walk [BATTER] Preston Palmeiro [PITCHER] Tayler Scott [MOVEMENTS] Osmy Gregorio 1 -> 2, Preston Palmeiro home -> 1
[PLAY] Single [BATTER] Zach Neto [PITCHER] Tayler Scott [MOVEMENTS] Zach Neto home -> 1, Osmy Gregorio 2 -> 3, Osmy Gregorio 3 -> 4, Preston Palmeiro 1 -> 2
[PLAY] Walk [BATTER] Chad Wallach [PITCHER] Tayler Scott [MOVEMENTS] Preston Palmeiro 2 -> 3, Zach Neto 1 -> 2, Chad Wallach home -> 1
[PLAY] Field Error [BATTER] Jordyn Adams [PITCHER] Tayler Scott [FIELDERS] Kyle Nevin [MOVEMENTS] Jordyn Adams home -> 1, Zach Neto 2 -> 3, Zach Neto 3 -> 4, Preston Palmeiro 3 -> 4, Chad Wallach 1 -> 2
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Ben Harris [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Ben Harris [FIELDERS] Kyle Nevin [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Austin Barnes [PITCHER] Kenny Rosenberg [FIELDERS] Osmy Gregorio [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Luke Williams [PITCHER] Kenny Rosenberg [FIELDERS] Osmy Gregorio [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Double [BATTER] J.D. Martinez [PITCHER] Kenny Rosenberg [MOVEMENTS] J.D. Martinez home -> 2
[PLAY] Strikeout [BATTER] David Peralta [PITCHER] Kenny Rosenberg [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Lineout [BATTER] David Fletcher [PITCHER] Jimmy Nelson [FIELDERS] James Outman [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Pop Out [BATTER] Jeremiah Jackson [PITCHER] Jimmy Nelson [FIELDERS] Chris Taylor [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Osmy Gregorio [PITCHER] Jimmy Nelson [MOVEMENTS] Osmy Gregorio home -> home [out]
[PLAY] Walk [BATTER] Chris Taylor [PITCHER] Matt Moore [MOVEMENTS] Chris Taylor home -> 1
[PLAY] Strikeout [BATTER] Jason Heyward [PITCHER] Matt Moore [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Strikeout [BATTER] Jorbit Vivas [PITCHER] Matt Moore [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Nevin [PITCHER] Matt Moore [FIELDERS] David Fletcher [MOVEMENTS] Kyle Nevin home -> home [out]
[PLAY] Single [BATTER] Preston Palmeiro [PITCHER] Jake Pilarski [MOVEMENTS] Preston Palmeiro home -> 1
[PLAY] Double [BATTER] Zach Neto [PITCHER] Jake Pilarski [MOVEMENTS] Zach Neto home -> 2, Preston Palmeiro 1 -> 3
[PLAY] Sac Fly [BATTER] Chad Wallach [PITCHER] Jake Pilarski [FIELDERS] James Outman [SCORING_RUNNER] Zach Neto [MOVEMENTS] Chad Wallach home -> home [out], Zach Neto 2 -> 3, Preston Palmeiro 3 -> 4
[PLAY] Single [BATTER] Jordyn Adams [PITCHER] Jake Pilarski [MOVEMENTS] Jordyn Adams home -> 1, Zach Neto 3 -> 4
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Jake Pilarski [FIELDERS] David Peralta [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Jake Pilarski [MOVEMENTS] Jordyn Adams 1 -> 2, Matt Thaiss home -> 1
[PLAY] Double [BATTER] David Fletcher [PITCHER] Jake Pilarski [MOVEMENTS] David Fletcher home -> 2, Matt Thaiss 1 -> 3, Matt Thaiss 3 -> 4, Jordyn Adams 2 -> 4
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Jake Pilarski [FIELDERS] Eddys Leonard [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Walk [BATTER] James Outman [PITCHER] Ryan Tepera [MOVEMENTS] James Outman home -> 1
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Ryan Tepera [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Luke Williams [PITCHER] Ryan Tepera [FIELDERS] Zach Neto, David Fletcher [MOVEMENTS] James Outman 1 -> home [out], Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Osmy Gregorio [PITCHER] Juan Morillo [FIELDERS] Jorbit Vivas [MOVEMENTS] Osmy Gregorio home -> home [out]
[PLAY] Groundout [BATTER] Preston Palmeiro [PITCHER] Juan Morillo [FIELDERS] Jorbit Vivas [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Walk [BATTER] Zach Neto [PITCHER] Juan Morillo [MOVEMENTS] Zach Neto home -> 1
[PLAY] Walk [BATTER] Chad Wallach [PITCHER] Juan Morillo [MOVEMENTS] Zach Neto 1 -> 2, Zach Neto 2 -> 3, Chad Wallach home -> 1
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Kyle Hurt [MOVEMENTS] Zach Neto 3 -> 4, Chad Wallach 1 -> 2, Chad Wallach 2 -> 3, Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Carlos Estévez [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Groundout [BATTER] David Peralta [PITCHER] Carlos Estévez [FIELDERS] Preston Palmeiro [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Strikeout [BATTER] Eddys Leonard [PITCHER] Carlos Estévez [MOVEMENTS] Eddys Leonard home -> home [out]
[GAME_END]
