[GAME] 718955 [DATE] 2023-03-25 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 64 1

[TEAM] 108
[OUTFIELD] D'Shawn Knowles
[LEFT_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[CENTER_FIELD] Joe Stewart
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[DESIGNATED_HITTER] David Calabrese
[PITCHER] Luke Murphy
[PITCHER] Nathan Burns
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[PITCHER] C.J. Mayhue
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Max Gieg
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SECOND_BASE] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[PITCHER] Houston Harding
[CATCHER] Edgar Quero
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[THIRD_BASE] Ben Gobbel

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[CATCHER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[FIRST_BASE] Edwin Ríos
[LEFT_FIELD] Patrick Wisdom
[SECOND_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[FIRST_BASE] Trey Mancini
[THIRD_BASE] Sergio Alcántara
[PITCHER] Ben Hecht
[PITCHER] Mark Leiter Jr.
[CENTER_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[PITCHER] Jordan Holloway
[SECOND_BASE] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[CENTER_FIELD] D.J. Artis
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[OUTFIELD] Nelson Maldonado
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[RIGHT_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[LEFT_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Curtis Taylor
[CATCHER] David Avitia
[PITCHER] Adam Laskey
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[PITCHER] Samuel Reyes
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[THIRD_BASE] Luis Verdugo
[SHORTSTOP] Yeison Santana
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[SECOND_BASE] Juan Mora
[RIGHT_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[CATCHER] Malcom Quintero
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[DESIGNATED_HITTER] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[PITCHER] Saul Gonzalez
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[SHORTSTOP] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[CENTER_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[FIRST_BASE] Felix Stevens
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[THIRD_BASE] Liam Spence
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[LEFT_FIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PITCHER] Riley Martin
[CATCHER] Haydn McGeary

[GAME_START]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Sam Bachman [FIELDERS] Trey Cabbage [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edwin Ríos [PITCHER] Sam Bachman [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Sam Bachman [MOVEMENTS] Edwin Ríos 1 -> 2, Patrick Wisdom home -> 1
[PLAY] Double Play [BATTER] Yan Gomes [PITCHER] Sam Bachman [FIELDERS] Jose Gomez, Jose Gomez [MOVEMENTS] Yan Gomes home -> home [out], Edwin Ríos 2 -> home [out]
[PLAY] Flyout [BATTER] Jordyn Adams [PITCHER] Roenis Elías [FIELDERS] Christopher Morel [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Roenis Elías [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Roenis Elías [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Walk [BATTER] Trey Cabbage [PITCHER] Roenis Elías [MOVEMENTS] Luis Rengifo 1 -> 2, Trey Cabbage home -> 1
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Roenis Elías [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Double [BATTER] Mike Tauchman [PITCHER] Sam Bachman [MOVEMENTS] Mike Tauchman home -> 2
[PLAY] Double [BATTER] Christopher Morel [PITCHER] Sam Bachman [MOVEMENTS] Christopher Morel home -> 2, Mike Tauchman 2 -> 3
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Sam Bachman [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Walk [BATTER] Zach McKinstry [PITCHER] Sam Bachman [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Strikeout [BATTER] BJ Murray Jr. [PITCHER] Sam Bachman [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Sam Bachman [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Roenis Elías [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Forceout [BATTER] Jose Gomez [PITCHER] Roenis Elías [FIELDERS] Nick Madrigal [MOVEMENTS] Matt Thaiss 1 -> home [out], Jose Gomez home -> 1
[PLAY] Strikeout [BATTER] David Calabrese [PITCHER] Roenis Elías [MOVEMENTS] David Calabrese home -> home [out]
[PLAY] Flyout [BATTER] Adrian Placencia [PITCHER] Roenis Elías [FIELDERS] Mike Tauchman [MOVEMENTS] Adrian Placencia home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Matt Moore [FIELDERS] Brett Phillips [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Walk [BATTER] Patrick Wisdom [PITCHER] Matt Moore [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Home Run [BATTER] Yan Gomes [PITCHER] Matt Moore [MOVEMENTS] Yan Gomes home -> 4, Patrick Wisdom 1 -> 4
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Matt Moore [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Double [BATTER] Christopher Morel [PITCHER] Matt Moore [MOVEMENTS] Mike Tauchman 1 -> 2, Mike Tauchman 2 -> 3, Christopher Morel home -> 2, Mike Tauchman 3 -> 4
[PLAY] Strikeout [BATTER] Miles Mastrobuoni [PITCHER] Matt Moore [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Double [BATTER] Zach McKinstry [PITCHER] Aaron Hernandez [MOVEMENTS] Zach McKinstry home -> 2, Christopher Morel 2 -> 3, Christopher Morel 3 -> 4
[PLAY] Walk [BATTER] BJ Murray Jr. [PITCHER] Aaron Hernandez [MOVEMENTS] BJ Murray Jr. home -> 1
[PLAY] Field Error [BATTER] Nick Madrigal [PITCHER] Aaron Hernandez [FIELDERS] Adrian Placencia [MOVEMENTS] Nick Madrigal home -> 1, Nick Madrigal 1 -> 2, Zach McKinstry 2 -> 3, Zach McKinstry 3 -> 4, BJ Murray Jr. 1 -> 2, BJ Murray Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Aaron Hernandez [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Roenis Elías [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Bunt Pop Out [BATTER] Brett Phillips [PITCHER] Roenis Elías [FIELDERS] Edwin Ríos [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Roenis Elías [MOVEMENTS] Luis Rengifo home -> 1
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Roenis Elías [MOVEMENTS] Trey Cabbage home -> 1, Luis Rengifo 1 -> 2
[PLAY] Single [BATTER] Taylor Jones [PITCHER] Roenis Elías [MOVEMENTS] Taylor Jones home -> 1, Luis Rengifo 2 -> 3, Luis Rengifo 3 -> 4, Trey Cabbage 1 -> 2
[PLAY] Pop Out [BATTER] Matt Thaiss [PITCHER] Roenis Elías [FIELDERS] Zach McKinstry [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Ryan Tepera [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Ryan Tepera [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Ryan Tepera [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Pop Out [BATTER] Jose Gomez [PITCHER] Roenis Elías [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Jose Gomez home -> home [out]
[PLAY] Strikeout [BATTER] David Calabrese [PITCHER] Roenis Elías [MOVEMENTS] David Calabrese home -> home [out]
[PLAY] Single [BATTER] Adrian Placencia [PITCHER] Roenis Elías [MOVEMENTS] Adrian Placencia home -> 1
[PLAY] Double [BATTER] Jordyn Adams [PITCHER] Roenis Elías [MOVEMENTS] Adrian Placencia 1 -> 2, Jordyn Adams home -> 2, Adrian Placencia 2 -> 3, Adrian Placencia 3 -> 4
[PLAY] Walk [BATTER] Brett Phillips [PITCHER] Curtis Taylor [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Curtis Taylor [MOVEMENTS] Jordyn Adams 2 -> 3, Brett Phillips 1 -> 2, Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Curtis Taylor [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Pop Out [BATTER] Christopher Morel [PITCHER] Carlos Estévez [FIELDERS] Matt Thaiss [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Single [BATTER] Miles Mastrobuoni [PITCHER] Carlos Estévez [MOVEMENTS] Miles Mastrobuoni home -> 1
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Carlos Estévez [FIELDERS] Adrian Placencia [MOVEMENTS] Miles Mastrobuoni 1 -> 2, Zach McKinstry home -> home [out], Miles Mastrobuoni 2 -> 3
[PLAY] Strikeout [BATTER] BJ Murray Jr. [PITCHER] Carlos Estévez [MOVEMENTS] Miles Mastrobuoni 3 -> 4, BJ Murray Jr. home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Brendon Little [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Brendon Little [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Jose Gomez [PITCHER] Brendon Little [MOVEMENTS] Jose Gomez home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Gerardo Reyes [FIELDERS] Joe Stewart [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Flyout [BATTER] Edwin Ríos [PITCHER] Gerardo Reyes [FIELDERS] Jeremiah Jackson [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Home Run [BATTER] Patrick Wisdom [PITCHER] Gerardo Reyes [MOVEMENTS] Patrick Wisdom home -> 4
[PLAY] Single [BATTER] Yan Gomes [PITCHER] Gerardo Reyes [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Gerardo Reyes [FIELDERS] Jeremiah Jackson [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] David Calabrese [PITCHER] Brendon Little [FIELDERS] Brendon Little [MOVEMENTS] David Calabrese home -> home [out]
[PLAY] Lineout [BATTER] Adrian Placencia [PITCHER] Brendon Little [FIELDERS] Mike Tauchman [MOVEMENTS] Adrian Placencia home -> home [out]
[PLAY] Single [BATTER] Jeremiah Jackson [PITCHER] Brendon Little [MOVEMENTS] Jeremiah Jackson home -> 1
[PLAY] Double [BATTER] Joe Stewart [PITCHER] Brendon Little [MOVEMENTS] Joe Stewart home -> 2, Jeremiah Jackson 1 -> 3, Jeremiah Jackson 3 -> 4
[PLAY] Groundout [BATTER] Orlando Martinez [PITCHER] Brendon Little [FIELDERS] Brendon Little [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Jacob Webb [MOVEMENTS] Christopher Morel home -> 1
[PLAY] Forceout [BATTER] Miles Mastrobuoni [PITCHER] Jacob Webb [FIELDERS] Preston Palmeiro [MOVEMENTS] Christopher Morel 1 -> home [out], Miles Mastrobuoni home -> 1
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] Jacob Webb [FIELDERS] Orlando Martinez [MOVEMENTS] Miles Mastrobuoni 1 -> 2, Zach McKinstry home -> home [out], Miles Mastrobuoni 2 -> 3
[PLAY] Strikeout [BATTER] BJ Murray Jr. [PITCHER] Jacob Webb [MOVEMENTS] BJ Murray Jr. home -> home [out]
[PLAY] Triple [BATTER] Preston Palmeiro [PITCHER] Bailey Horn [MOVEMENTS] Preston Palmeiro home -> 3
[PLAY] Pop Out [BATTER] Ben Gobbel [PITCHER] Bailey Horn [FIELDERS] Zach McKinstry [MOVEMENTS] Ben Gobbel home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Mulrine [PITCHER] Bailey Horn [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Triple [BATTER] Osmy Gregorio [PITCHER] Bailey Horn [MOVEMENTS] Osmy Gregorio home -> 3, Preston Palmeiro 3 -> 4
[PLAY] Pop Out [BATTER] David Calabrese [PITCHER] Bailey Horn [FIELDERS] Miles Mastrobuoni [MOVEMENTS] David Calabrese home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Eric Torres [FIELDERS] Joe Stewart [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Groundout [BATTER] Luis Torrens [PITCHER] Eric Torres [FIELDERS] Osmy Gregorio [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Double [BATTER] Felix Stevens [PITCHER] Eric Torres [MOVEMENTS] Felix Stevens home -> 2
[PLAY] Strikeout [BATTER] Andy Garriola [PITCHER] Eric Torres [MOVEMENTS] Andy Garriola home -> home [out]
[PLAY] Flyout [BATTER] Kyle Kasser [PITCHER] Danis Correa [FIELDERS] D.J. Artis [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Danis Correa [FIELDERS] Liam Spence [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Double [BATTER] Joe Stewart [PITCHER] Danis Correa [MOVEMENTS] Joe Stewart home -> 2
[PLAY] Field Error [BATTER] Orlando Martinez [PITCHER] Danis Correa [FIELDERS] Josue Huma [MOVEMENTS] Orlando Martinez home -> 1, Joe Stewart 2 -> 4
[PLAY] Flyout [BATTER] Preston Palmeiro [PITCHER] Danis Correa [FIELDERS] Andy Garriola [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Pop Out [BATTER] D.J. Artis [PITCHER] Ivan Armstrong [FIELDERS] Ben Gobbel [MOVEMENTS] D.J. Artis home -> home [out]
[PLAY] Lineout [BATTER] Cole Roederer [PITCHER] Ivan Armstrong [FIELDERS] Jeremiah Jackson [MOVEMENTS] Cole Roederer home -> home [out]
[PLAY] Strikeout [BATTER] Scott McKeon [PITCHER] Ivan Armstrong [MOVEMENTS] Scott McKeon home -> home [out]
[PLAY] Double [BATTER] Ben Gobbel [PITCHER] Cayne Ueckert [MOVEMENTS] Ben Gobbel home -> 2
[PLAY] Double [BATTER] Anthony Mulrine [PITCHER] Cayne Ueckert [MOVEMENTS] Anthony Mulrine home -> 2, Ben Gobbel 2 -> 3, Ben Gobbel 3 -> 4
[PLAY] Triple [BATTER] Osmy Gregorio [PITCHER] Cayne Ueckert [MOVEMENTS] Osmy Gregorio home -> 3, Anthony Mulrine 2 -> 4
[PLAY] Walk [BATTER] David Calabrese [PITCHER] Cayne Ueckert [MOVEMENTS] David Calabrese home -> 1
[PLAY] Walk [BATTER] Kyle Kasser [PITCHER] Cayne Ueckert [MOVEMENTS] David Calabrese 1 -> 2, Kyle Kasser home -> 1
[PLAY] Single [BATTER] Jeremiah Jackson [PITCHER] Cayne Ueckert [MOVEMENTS] Jeremiah Jackson home -> 1, Osmy Gregorio 3 -> 4, David Calabrese 2 -> 3, Kyle Kasser 1 -> 2
[GAME_END]
