[GAME] 719243 [DATE] 2023-03-06 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 68 4

[TEAM] 108
[PITCHER] Emilker Guzman
[SECOND_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 114
[PITCHER] Michael Kelly
[CATCHER] Mike Zunino
[CATCHER] Cam Gallagher
[CENTER_FIELD] Roman Quinn
[DESIGNATED_HITTER] Josh Bell
[THIRD_BASE] José Ramírez
[PITCHER] Cal Quantrill
[DESIGNATED_HITTER] Zack Collins
[SHORTSTOP] Amed Rosario
[PITCHER] Dusten Knight
[PITCHER] Caleb Simpson
[FIRST_BASE] Josh Naylor
[CATCHER] Meibrys Viloria
[PITCHER] Aaron Civale
[PITCHER] Brett Daniels
[PITCHER] Sam Hentges
[PITCHER] Touki Toussaint
[CATCHER] Zac Fascia
[RIGHT_FIELD] Oscar Gonzalez
[PITCHER] Enyel De Los Santos
[PITCHER] Emmanuel Clase
[PITCHER] Konnor Pilkington
[PITCHER] Jason Bilous
[PITCHER] Triston McKenzie
[PITCHER] Kyle Marman
[PITCHER] Cody Morris
[PITCHER] Trevor Stephan
[DESIGNATED_HITTER] Myles Straw
[PITCHER] Randy Labaut
[PITCHER] Luis Oviedo
[SECOND_BASE] Andrés Giménez
[CATCHER] Michael Amditis
[CATCHER] Bo Naylor
[PITCHER] Andrew Misiaszek
[PITCHER] Zach Plesac
[CATCHER] Michael Berglund
[PITCHER] Mason Hickman
[PITCHER] Eli Morgan
[THIRD_BASE] Raynel Delgado
[PITCHER] Jordan Jones
[PITCHER] Shane Bieber
[PITCHER] Caleb Baragar
[PITCHER] Phillip Diehl
[PITCHER] Logan Allen
[PITCHER] Jaime Arias
[RIGHT_FIELD] Johnathan Rodriguez
[SECOND_BASE] Tyler Freeman
[RIGHT_FIELD] George Valera
[PITCHER] Cade Smith
[THIRD_BASE] Gabriel Arias
[PITCHER] Yeury Gervacio
[SECOND_BASE] Milan Tolentino
[PITCHER] Xzavion Curry
[PITCHER] James Karinchak
[CATCHER] Micael Ramirez
[PITCHER] Joey Cantillo
[LEFT_FIELD] Chris Roller
[SHORTSTOP] Brayan Rocchio
[SHORTSTOP] José Tena
[THIRD_BASE] Jhonkensy Noel
[PITCHER] Juan Zapata
[PITCHER] Nick Mikolajchak
[LEFT_FIELD] Richie Palacios
[PITCHER] Nick Sandlin
[LEFT_FIELD] Steven Kwan
[PITCHER] Franco Aleman
[PITCHER] Aaron Pinto
[CATCHER] Bryan Lavastida
[PITCHER] Davis Sharpe
[PITCHER] Adam Scott
[CATCHER] David Fry
[PITCHER] Thomas Ponticelli
[CATCHER] Eric Rodriguez
[PITCHER] Tim Herrin
[SECOND_BASE] Daniel Schneemann
[THIRD_BASE] Angel Martínez
[SHORTSTOP] Dayan Frias
[SHORTSTOP] Juan Brito
[FIRST_BASE] Joe Naranjo
[PITCHER] Elvis Jerez
[PITCHER] Hunter Gaddis
[CENTER_FIELD] Jorge Burgos
[PITCHER] Alaska Abney
[PITCHER] Peyton Battenfield
[SECOND_BASE] Christian Cairo
[RIGHT_FIELD] Julian Escobedo
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[CENTER_FIELD] Connor Kokx
[OUTFIELD] Joe Lampe

[START]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Griffin Canning [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Griffin Canning [FIELDERS] Brandon Drury [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Griffin Canning [FIELDERS] Brandon Drury [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Pop Out [BATTER] Livan Soto [PITCHER] Aaron Civale [FIELDERS] Brayan Rocchio [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Mike Trout [PITCHER] Aaron Civale [FIELDERS] Tyler Freeman [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Aaron Civale [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Griffin Canning [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gabriel Arias [PITCHER] Griffin Canning [FIELDERS] Brandon Drury, Brandon Drury [MOVEMENTS] Oscar Gonzalez 1 -> home [out], Gabriel Arias home -> home [out]
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Griffin Canning [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Griffin Canning [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Home Run [BATTER] Hunter Renfroe [PITCHER] Aaron Civale [MOVEMENTS] Hunter Renfroe home -> 4
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Aaron Civale [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Aaron Civale [FIELDERS] Brayan Rocchio [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Aaron Civale [FIELDERS] Roman Quinn [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Jonathan Holder [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Brayan Rocchio [PITCHER] Jonathan Holder [FIELDERS] Jared Walsh [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Jonathan Holder [MOVEMENTS] Myles Straw home -> 1
[PLAY] Pop Out [BATTER] Will Brennan [PITCHER] Jonathan Holder [FIELDERS] Livan Soto [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Emmanuel Clase [FIELDERS] Josh Naylor [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Emmanuel Clase [FIELDERS] Josh Naylor [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] Emmanuel Clase [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Jacob Webb [FIELDERS] Andrew Velazquez [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Jacob Webb [FIELDERS] Andrew Velazquez [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Jacob Webb [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Xzavion Curry [FIELDERS] Oscar Gonzalez [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Xzavion Curry [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Forceout [BATTER] Hunter Renfroe [PITCHER] Xzavion Curry [FIELDERS] Brayan Rocchio [MOVEMENTS] Jared Walsh 1 -> home [out], Hunter Renfroe home -> 1
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Xzavion Curry [FIELDERS] Tyler Freeman [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Carlos Estévez [FIELDERS] Livan Soto [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Flyout [BATTER] Roman Quinn [PITCHER] Carlos Estévez [FIELDERS] Andrew Velazquez [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Walk [BATTER] Cam Gallagher [PITCHER] Carlos Estévez [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Pop Out [BATTER] Brayan Rocchio [PITCHER] Carlos Estévez [FIELDERS] Livan Soto [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Xzavion Curry [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] Xzavion Curry [MOVEMENTS] Logan O'Hoppe home -> 1, Gio Urshela 1 -> 2
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Xzavion Curry [MOVEMENTS] Luis Barrera home -> 1, Gio Urshela 2 -> 3, Logan O'Hoppe 1 -> 2
[PLAY] Fielders Choice [BATTER] Andrew Velazquez [PITCHER] Xzavion Curry [FIELDERS] Gabriel Arias, Gabriel Arias [MOVEMENTS] Logan O'Hoppe 2 -> 3, Logan O'Hoppe 3 -> 4, Luis Barrera 1 -> 2, Luis Barrera 2 -> 3, Gio Urshela 3 -> 4, Andrew Velazquez home -> 1
[PLAY] Sac Fly [BATTER] Livan Soto [PITCHER] Xzavion Curry [FIELDERS] Roman Quinn [SCORING_RUNNER] Luis Barrera [MOVEMENTS] Livan Soto home -> home [out], Luis Barrera 3 -> 4
[PLAY] Single [BATTER] Trey Cabbage [PITCHER] Xzavion Curry [MOVEMENTS] Andrew Velazquez 1 -> 2, Trey Cabbage home -> 1, Andrew Velazquez 2 -> 4
[PLAY] Grounded Into Double Play [BATTER] Jared Walsh [PITCHER] Xzavion Curry [FIELDERS] Brayan Rocchio, Tyler Freeman [MOVEMENTS] Trey Cabbage 1 -> home [out], Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Jimmy Herget [FIELDERS] Livan Soto [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Jimmy Herget [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Jimmy Herget [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Jimmy Herget [FIELDERS] Luis Barrera [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Pop Out [BATTER] Jo Adell [PITCHER] Xzavion Curry [FIELDERS] Joe Naranjo [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Xzavion Curry [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Nick Mikolajchak [MOVEMENTS] Gio Urshela home -> 1
[PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] Nick Mikolajchak [FIELDERS] Roman Quinn [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Double [BATTER] Gabriel Arias [PITCHER] Kolton Ingram [MOVEMENTS] Gabriel Arias home -> 2
[PLAY] Flyout [BATTER] Tyler Freeman [PITCHER] Kolton Ingram [FIELDERS] Luis Barrera [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Kolton Ingram [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Kolton Ingram [MOVEMENTS] David Fry home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Tim Herrin [FIELDERS] Tim Herrin [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Tim Herrin [FIELDERS] Milan Tolentino [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Triple [BATTER] Zach Neto [PITCHER] Tim Herrin [MOVEMENTS] Zach Neto home -> 3
[PLAY] Triple [BATTER] Trey Cabbage [PITCHER] Tim Herrin [MOVEMENTS] Trey Cabbage home -> 3, Zach Neto 3 -> 4
[PLAY] Strikeout [BATTER] Kevin Padlo [PITCHER] Tim Herrin [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Kenyon Yovan [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Kenyon Yovan [FIELDERS] Jo Adell [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Pop Out [BATTER] Chris Roller [PITCHER] Kenyon Yovan [FIELDERS] Edgar Quero [MOVEMENTS] Chris Roller home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Cade Smith [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Kyren Paris [PITCHER] Cade Smith [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Cade Smith [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Flyout [BATTER] Edgar Quero [PITCHER] Cade Smith [FIELDERS] Chris Roller [MOVEMENTS] Edgar Quero home -> home [out]
[PLAY] Strikeout [BATTER] Joe Naranjo [PITCHER] Luke Murphy [MOVEMENTS] Joe Naranjo home -> home [out]
[PLAY] Flyout [BATTER] Julian Escobedo [PITCHER] Luke Murphy [FIELDERS] Brett Phillips [MOVEMENTS] Julian Escobedo home -> home [out]
[PLAY] Walk [BATTER] Angel Martínez [PITCHER] Luke Murphy [MOVEMENTS] Angel Martínez home -> 1
[PLAY] Strikeout [BATTER] Milan Tolentino [PITCHER] Luke Murphy [MOVEMENTS] Milan Tolentino home -> home [out]
[END]
