[GAME] 719061 [DATE] 2023-03-18 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 71 8

[TEAM] 108
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[THIRD_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Ryan Langford
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[PITCHER] Nick Horvath
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Dayan Reinoso
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 140
[PITCHER] Ian Kennedy
[CATCHER] Sandy León
[PITCHER] Danny Duffy
[PITCHER] Will Smith
[PITCHER] Martín Pérez
[PITCHER] Nathan Eovaldi
[LEFT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Brad Miller
[PITCHER] Jake Odorizzi
[SECOND_BASE] Marcus Semien
[PITCHER] Andrew Heaney
[PITCHER] Jon Gray
[OUTFIELD] Josh Sale
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[LEFT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[RIGHT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[DESIGNATED_HITTER] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[DESIGNATED_HITTER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Andrew Mitchell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[OUTFIELD] Sandro Fabian
[OUTFIELD] Joe McCarthy
[PITCHER] Josh Smith
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[CATCHER] Cooper Johnson
[PITCHER] Joshua Javier
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Sam Huff
[CENTER_FIELD] Bubba Thompson
[SECOND_BASE] Trevor Hauver
[THIRD_BASE] Frainyer Chavez
[SHORTSTOP] Chris Seise
[PITCHER] Joe Barlow
[THIRD_BASE] Josh Smith
[CATCHER] Ryan Gold
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[CENTER_FIELD] Angel Aponte
[THIRD_BASE] Josh Jung
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[THIRD_BASE] Ryan Dorow
[OUTFIELD] Josh Hatcher
[SHORTSTOP] Keyber Rodriguez
[LEFT_FIELD] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[CATCHER] Jesus Moreno
[SECOND_BASE] Keithron Moss
[SECOND_BASE] Justin Foscue
[CENTER_FIELD] J.P. Martínez
[SECOND_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[SECOND_BASE] Jayce Easley
[PITCHER] Antoine Kelly
[PITCHER] Leury Tejada
[PITCHER] Theo McDowell
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Miguel Ojeda Jr.
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[CENTER_FIELD] Kellen Strahm
[SHORTSTOP] Hunter Bryan
[PITCHER] John Matthews
[PITCHER] Triston Polley
[LEFT_FIELD] Marcus Smith
[PITCHER] Marc Church
[PITCHER] Michael Brewer
[FIRST_BASE] Blaine Crim
[PITCHER] Nick Krauth
[CATCHER] Liam Hicks
[OUTFIELD] Zion Bannister
[OUTFIELD] Beycker Barroso
[OUTFIELD] Yeison Morrobel
[SHORTSTOP] Danyer Cueva
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[SHORTSTOP] Cameron Cauley
[CATCHER] Ian Moller
[CATCHER] Jose A. Felix
[OUTFIELD] Ismael Padua
[PITCHER] Andy Rodriguez
[OUTFIELD] JoJo Blackmon
[PITCHER] Bradford Webb
[PITCHER] Joseph Montalvo
[OUTFIELD] Chandler Pollard
[CATCHER] Konner Piotto
[OUTFIELD] Anthony Gutierrez
[OUTFIELD] Wady Mendez
[CATCHER] Jesus Lopez
[PITCHER] Seth Clark
[THIRD_BASE] Griffin Cheney
[CENTER_FIELD] Geisel Cepeda

[START]
[PLAY] Strikeout [BATTER] Marcus Semien [PITCHER] Griffin Canning [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Griffin Canning [FIELDERS] Livan Soto [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Griffin Canning [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Walk [BATTER] Adolis García [PITCHER] Griffin Canning [MOVEMENTS] Nathaniel Lowe 1 -> 2, Adolis García home -> 1
[PLAY] Flyout [BATTER] Mitch Garver [PITCHER] Griffin Canning [FIELDERS] Brett Phillips [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Chase Lee [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Chase Lee [FIELDERS] Corey Seager [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Single [BATTER] Jared Walsh [PITCHER] Chase Lee [MOVEMENTS] Jared Walsh home -> 1
[PLAY] Groundout [BATTER] Anthony Rendon [PITCHER] Chase Lee [FIELDERS] Corey Seager [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Griffin Canning [FIELDERS] Brett Phillips [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Griffin Canning [FIELDERS] Brett Phillips [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Griffin Canning [FIELDERS] Gio Urshela [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Walk [BATTER] Matt Thaiss [PITCHER] Chase Lee [MOVEMENTS] Matt Thaiss home -> 1
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Chase Lee [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Strikeout [BATTER] Livan Soto [PITCHER] John King [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Walk [BATTER] Taylor Jones [PITCHER] John King [MOVEMENTS] Matt Thaiss 1 -> 2, Taylor Jones home -> 1
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] John King [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Griffin Canning [FIELDERS] Gio Urshela [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Pop Out [BATTER] Marcus Semien [PITCHER] Griffin Canning [FIELDERS] Livan Soto [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Corey Seager [PITCHER] Griffin Canning [FIELDERS] Livan Soto [MOVEMENTS] Corey Seager home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] John King [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gio Urshela [PITCHER] John King [FIELDERS] Corey Seager, Marcus Semien [MOVEMENTS] Mickey Moniak 1 -> home [out], Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] John King [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Griffin Canning [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Griffin Canning [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Griffin Canning [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Groundout [BATTER] Jonah Heim [PITCHER] Griffin Canning [FIELDERS] Matt Thaiss [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] John King [FIELDERS] Marcus Semien [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] John King [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Single [BATTER] Logan O'Hoppe [PITCHER] John King [MOVEMENTS] Logan O'Hoppe home -> 1
[PLAY] Double [BATTER] Livan Soto [PITCHER] Joe Barlow [MOVEMENTS] Livan Soto home -> 2, Logan O'Hoppe 1 -> 3, Logan O'Hoppe 3 -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Griffin Canning [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Josh Smith [PITCHER] Griffin Canning [FIELDERS] Matt Thaiss [MOVEMENTS] Josh Smith home -> home [out]
[PLAY] Single [BATTER] Bubba Thompson [PITCHER] Ryan Tepera [MOVEMENTS] Bubba Thompson home -> 1
[PLAY] Home Run [BATTER] Marcus Semien [PITCHER] Ryan Tepera [MOVEMENTS] Marcus Semien home -> 4, Bubba Thompson 1 -> 4
[PLAY] Single [BATTER] Corey Seager [PITCHER] Ryan Tepera [MOVEMENTS] Corey Seager home -> 1
[PLAY] Forceout [BATTER] Nathaniel Lowe [PITCHER] Ryan Tepera [FIELDERS] Gio Urshela [MOVEMENTS] Corey Seager 1 -> home [out], Nathaniel Lowe home -> 1
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Joe Barlow [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Joe Barlow [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Joe Barlow [MOVEMENTS] Brett Phillips 1 -> 2, Brett Phillips 2 -> 3, Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Joe Barlow [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Matt Moore [FIELDERS] Andrew Velazquez [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Pop Out [BATTER] Mitch Garver [PITCHER] Matt Moore [FIELDERS] Andrew Velazquez [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Flyout [BATTER] Jonah Heim [PITCHER] Matt Moore [FIELDERS] Brett Phillips [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Ian Kennedy [FIELDERS] Jonathan Ornelas [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Ian Kennedy [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Double Play [BATTER] Matt Thaiss [PITCHER] Ian Kennedy [FIELDERS] Jonathan Ornelas, Jonathan Ornelas [MOVEMENTS] Matt Thaiss home -> home [out], Anthony Rendon 1 -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Matt Moore [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Single [BATTER] Josh Smith [PITCHER] Matt Moore [MOVEMENTS] Josh Smith home -> 1, Ezequiel Duran 1 -> 2
[PLAY] Strikeout [BATTER] Bubba Thompson [PITCHER] Carlos Estévez [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Yoshi Tsutsugo [PITCHER] Carlos Estévez [MOVEMENTS] Yoshi Tsutsugo home -> 1, Ezequiel Duran 2 -> 3, Ezequiel Duran 3 -> 4, Griffin Cheney 1 -> 2, Griffin Cheney 2 -> 3
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Carlos Estévez [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Flyout [BATTER] Elier Hernandez [PITCHER] Carlos Estévez [FIELDERS] Luis Barrera [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Logan O'Hoppe [PITCHER] Marc Church [MOVEMENTS] Logan O'Hoppe home -> home [out]
[PLAY] Lineout [BATTER] Livan Soto [PITCHER] Marc Church [FIELDERS] J.P. Martínez [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Marc Church [FIELDERS] Cameron Cauley [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Double [BATTER] Jonathan Ornelas [PITCHER] Jaime Barria [MOVEMENTS] Jonathan Ornelas home -> 2
[PLAY] Double [BATTER] Clint Frazier [PITCHER] Jaime Barria [MOVEMENTS] Jonathan Ornelas 2 -> home [out], Clint Frazier home -> 2
[PLAY] Single [BATTER] Cameron Cauley [PITCHER] Jaime Barria [MOVEMENTS] Cameron Cauley home -> 1, Clint Frazier 2 -> 4
[PLAY] Triple [BATTER] Ezequiel Duran [PITCHER] Jaime Barria [MOVEMENTS] Ezequiel Duran home -> 3, Cameron Cauley 1 -> 4
[PLAY] Groundout [BATTER] Griffin Cheney [PITCHER] Jaime Barria [FIELDERS] Andrew Velazquez [MOVEMENTS] Griffin Cheney home -> home [out], Ezequiel Duran 3 -> 4
[PLAY] Strikeout [BATTER] J.P. Martínez [PITCHER] Jaime Barria [MOVEMENTS] J.P. Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Josh Sborz [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Josh Sborz [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Josh Sborz [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Walk [BATTER] Luis Barrera [PITCHER] Josh Sborz [MOVEMENTS] Andrew Velazquez 1 -> 2, Luis Barrera home -> 1
[PLAY] Walk [BATTER] Trey Cabbage [PITCHER] Josh Sborz [MOVEMENTS] Andrew Velazquez 2 -> 3, Luis Barrera 1 -> 2, Trey Cabbage home -> 1
[PLAY] Single [BATTER] Preston Palmeiro [PITCHER] Josh Sborz [MOVEMENTS] Preston Palmeiro home -> 1, Luis Barrera 2 -> 3, Luis Barrera 3 -> 4, Trey Cabbage 1 -> 2, Trey Cabbage 2 -> 3, Andrew Velazquez 3 -> 4
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] José Leclerc [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Yoshi Tsutsugo [PITCHER] Jaime Barria [FIELDERS] Andrew Velazquez [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Sam Huff [PITCHER] Jaime Barria [FIELDERS] Jaime Barria [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Groundout [BATTER] Elier Hernandez [PITCHER] Jaime Barria [FIELDERS] Andrew Velazquez [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Strikeout [BATTER] Jose Gomez [PITCHER] José Leclerc [MOVEMENTS] Jose Gomez home -> home [out]
[PLAY] Flyout [BATTER] Kevin Padlo [PITCHER] José Leclerc [FIELDERS] J.P. Martínez [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] José Leclerc [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] José Leclerc [FIELDERS] Cameron Cauley [MOVEMENTS] Jordyn Adams 1 -> 2, Jo Adell home -> home [out]
[END]
