[GAME] 719320 [DATE] 2023-03-01 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 58 15

[TEAM] 108
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[THIRD_BASE] Michael Stefanic
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[LEFT_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[THIRD_BASE] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[DESIGNATED_HITTER] Monte Harrison
[CATCHER] Alex Jackson
[SECOND_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] William Contreras
[RIGHT_FIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[LEFT_FIELD] Keston Hiura
[FIRST_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[THIRD_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[FIRST_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[DESIGNATED_HITTER] Owen Miller
[PITCHER] Gus Varland
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[RIGHT_FIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[CENTER_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[CATCHER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[PITCHER] Aneuris Rodriguez

[START]
[PLAY] Double [BATTER] Garrett Mitchell [PITCHER] Chase Silseth [MOVEMENTS] Garrett Mitchell home -> 2
[PLAY] Strikeout [BATTER] Sal Frelick [PITCHER] Chase Silseth [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Strikeout [BATTER] Luis Urías [PITCHER] Chase Silseth [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Chase Silseth [MOVEMENTS] Abraham Toro home -> 1, Garrett Mitchell 2 -> 4
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Chase Silseth [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Lucas Erceg [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Lucas Erceg [MOVEMENTS] Taylor Ward 1 -> 2, Mike Trout home -> 1
[PLAY] Walk [BATTER] Jared Walsh [PITCHER] Lucas Erceg [MOVEMENTS] Taylor Ward 2 -> 3, Mike Trout 1 -> 2, Jared Walsh home -> 1
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Lucas Erceg [MOVEMENTS] Anthony Rendon home -> 1, Taylor Ward 3 -> 4, Mike Trout 2 -> 3, Jared Walsh 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Hunter Renfroe [PITCHER] Lucas Erceg [FIELDERS] Brice Turang, Luis Urías [MOVEMENTS] Anthony Rendon 1 -> home [out], Hunter Renfroe home -> home [out], Mike Trout 3 -> 4, Jared Walsh 2 -> 3
[PLAY] Double [BATTER] Brandon Drury [PITCHER] James Meeker [MOVEMENTS] Brandon Drury home -> 2, Jared Walsh 3 -> 4
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] James Meeker [FIELDERS] James Meeker [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Chase Silseth [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Field Error [BATTER] Owen Miller [PITCHER] Chase Silseth [FIELDERS] Anthony Rendon [MOVEMENTS] Mike Brosseau 1 -> 2, Owen Miller home -> 1, Mike Brosseau 2 -> 3
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Chase Silseth [FIELDERS] Chase Silseth, Taylor Ward [MOVEMENTS] Owen Miller 1 -> home [out], Brice Turang home -> home [out]
[PLAY] Single [BATTER] Payton Henry [PITCHER] Chase Silseth [MOVEMENTS] Payton Henry home -> 1, Mike Brosseau 3 -> 4
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Chase Silseth [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Devin Williams [FIELDERS] Garrett Mitchell [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Flyout [BATTER] Kevin Padlo [PITCHER] Devin Williams [FIELDERS] Garrett Mitchell [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Devin Williams [FIELDERS] Garrett Mitchell [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Eric Torres [FIELDERS] Anthony Rendon [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Walk [BATTER] Luis Urías [PITCHER] Eric Torres [MOVEMENTS] Luis Urías home -> 1
[PLAY] Walk [BATTER] Abraham Toro [PITCHER] Eric Torres [MOVEMENTS] Luis Urías 1 -> 2, Abraham Toro home -> 1
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Eric Torres [MOVEMENTS] Luis Urías 2 -> 3, Abraham Toro 1 -> 2, Keston Hiura home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mike Brosseau [PITCHER] Eric Torres [FIELDERS] Anthony Rendon, Brandon Drury [MOVEMENTS] Keston Hiura 1 -> home [out], Mike Brosseau home -> home [out]
[PLAY] Lineout [BATTER] Mike Trout [PITCHER] Javy Guerra [FIELDERS] Mike Brosseau [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Javy Guerra [FIELDERS] Luis Urías [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] Javy Guerra [FIELDERS] Garrett Mitchell [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Aaron Loup [FIELDERS] Aaron Loup [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Aaron Loup [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Walk [BATTER] Payton Henry [PITCHER] Aaron Loup [MOVEMENTS] Payton Henry home -> 1
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Aaron Loup [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Single [BATTER] Hunter Renfroe [PITCHER] Javy Guerra [MOVEMENTS] Hunter Renfroe home -> 1
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Javy Guerra [FIELDERS] Garrett Mitchell [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Thomas Pannone [MOVEMENTS] Gio Urshela home -> 1, Hunter Renfroe 1 -> 2, Hunter Renfroe 2 -> 3
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Thomas Pannone [FIELDERS] Mike Brosseau [MOVEMENTS] Hunter Renfroe 3 -> 4, Gio Urshela 1 -> 2, Gio Urshela 2 -> 3, Matt Thaiss home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Padlo [PITCHER] Thomas Pannone [FIELDERS] Luis Urías [MOVEMENTS] Kevin Padlo home -> home [out]
[PLAY] Groundout [BATTER] Sal Frelick [PITCHER] Ryan Tepera [FIELDERS] Gio Urshela [MOVEMENTS] Sal Frelick home -> home [out]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Ryan Tepera [FIELDERS] Mike Trout [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Single [BATTER] Abraham Toro [PITCHER] Ryan Tepera [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Ryan Tepera [FIELDERS] Mike Trout [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Gus Varland [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Gus Varland [MOVEMENTS] Mike Trout home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jared Walsh [PITCHER] Gus Varland [FIELDERS] Brice Turang, Brice Turang [MOVEMENTS] Mike Trout 1 -> home [out], Jared Walsh home -> home [out]
[PLAY] Home Run [BATTER] Mike Brosseau [PITCHER] Matt Moore [MOVEMENTS] Mike Brosseau home -> 4
[PLAY] Single [BATTER] Owen Miller [PITCHER] Matt Moore [MOVEMENTS] Owen Miller home -> 1
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Matt Moore [FIELDERS] Jordyn Adams [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Payton Henry [PITCHER] Matt Moore [FIELDERS] Michael Stefanic, Jeremiah Jackson [MOVEMENTS] Owen Miller 1 -> home [out], Payton Henry home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Thyago Vieira [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Strikeout [BATTER] Bryce Teodosio [PITCHER] Thyago Vieira [MOVEMENTS] Michael Stefanic 1 -> 2, Bryce Teodosio home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Thyago Vieira [MOVEMENTS] Michael Stefanic 2 -> 3, Jeremiah Jackson home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Thyago Vieira [FIELDERS] Andruw Monasterio [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Joey Wiemer [PITCHER] José Quijada [MOVEMENTS] Joey Wiemer home -> 1
[PLAY] Flyout [BATTER] Blake Perkins [PITCHER] José Quijada [FIELDERS] Brett Phillips [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] José Quijada [FIELDERS] Jordyn Adams [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Walk [BATTER] Tyler Black [PITCHER] José Quijada [MOVEMENTS] Joey Wiemer 1 -> 2, Tyler Black home -> 1
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] José Quijada [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Groundout [BATTER] Edgar Quero [PITCHER] J.C. Mejía [FIELDERS] Andruw Monasterio [MOVEMENTS] Edgar Quero home -> home [out]
[PLAY] Flyout [BATTER] Luis Barrera [PITCHER] J.C. Mejía [FIELDERS] Skye Bolt [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Walk [BATTER] Jordyn Adams [PITCHER] J.C. Mejía [MOVEMENTS] Jordyn Adams home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jordyn Adams [FIELDERS] Alex Jackson [MOVEMENTS] Jordyn Adams 1 -> home [out]
[PLAY] Flyout [BATTER] Jon Singleton [PITCHER] Andrew Wantz [FIELDERS] Jordyn Adams [MOVEMENTS] Jon Singleton home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Andrew Wantz [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Andruw Monasterio [PITCHER] Andrew Wantz [MOVEMENTS] Andruw Monasterio home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Ethan Small [FIELDERS] Joey Wiemer [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Ethan Small [FIELDERS] Tyler Black [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Ethan Small [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Pickoff Caught Stealing [BASE] 2 [RUNNER] Michael Stefanic [FIELDERS] Alex Jackson [MOVEMENTS] Michael Stefanic 1 -> home [out]
[PLAY] Single [BATTER] Alex Jackson [PITCHER] Gerardo Reyes [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Strikeout [BATTER] Joey Wiemer [PITCHER] Gerardo Reyes [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Blake Perkins [PITCHER] Gerardo Reyes [FIELDERS] Taylor Jones, Taylor Jones [MOVEMENTS] Blake Perkins home -> home [out], Alex Jackson 1 -> home [out]
[END]
