[GAME] 719257 [DATE] 2023-03-05 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 76 1

[TEAM] 108
[OUTFIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[LEFT_FIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Kolton Ingram
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[THIRD_BASE] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Eric Torres
[RIGHT_FIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[TEAM] 113
[FIRST_BASE] Joey Votto
[PITCHER] Fernando Cruz
[CATCHER] Austin Romine
[PITCHER] Hunter Strickland
[PITCHER] Luis Cessa
[PITCHER] Buck Farmer
[PITCHER] Derek Law
[CATCHER] Luke Maile
[RIGHT_FIELD] Wil Myers
[CATCHER] Curt Casali
[RIGHT_FIELD] Henry Ramos
[PITCHER] Tayron Guerrero
[PITCHER] Ben Lively
[PITCHER] Daniel Norris
[PITCHER] Luke Weaver
[RIGHT_FIELD] Nick Martini
[PITCHER] Lucas Sims
[SECOND_BASE] Matt Reynolds
[PITCHER] Silvino Bracho
[FIRST_BASE] Jason Vosler
[SECOND_BASE] Richie Martin
[SHORTSTOP] Kevin Newman
[PITCHER] Alex Young
[PITCHER] Tejay Antone
[SECOND_BASE] Chad Pinder
[CATCHER] Jhonny Pereda
[PITCHER] Zack Brown
[PITCHER] Alan Busenitz
[LEFT_FIELD] Jake Fraley
[CATCHER] Chuckie Robinson
[PITCHER] Justin Dunn
[PITCHER] Kevin Herget
[PITCHER] Daniel Duarte
[LEFT_FIELD] Stuart Fairchild
[PITCHER] Connor Overton
[PITCHER] Bennett Sousa
[PITCHER] Ryan Nutof
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[PITCHER] Brooks Crawford
[CATCHER] Tyler Stephenson
[PITCHER] Ian Gibaut
[THIRD_BASE] Alejo Lopez
[PITCHER] Alexis Díaz
[PITCHER] Reiver Sanmartin
[PITCHER] Nick Lodolo
[THIRD_BASE] Nick Quintana
[CENTER_FIELD] Will Benson
[SHORTSTOP] Steven Leyton
[PITCHER] Evan Kravetz
[LEFT_FIELD] Spencer Steer
[PITCHER] Hunter Greene
[PITCHER] Graham Ashcraft
[PITCHER] Casey Legumina
[PITCHER] Mac Sceroler
[THIRD_BASE] Nick Senzel
[LEFT_FIELD] Nick Solak
[PITCHER] Joel Kuhnel
[PITCHER] Tommy Eveld
[PITCHER] Andrew Abbott
[SHORTSTOP] Ivan Johnson
[CENTER_FIELD] Michael Siani
[PITCHER] Jake Wong
[PITCHER] Manuel Cachutt
[SHORTSTOP] Jose Barrero
[PITCHER] Jared Solomon
[PITCHER] Ricky Karcher
[FIRST_BASE] Nicholas Northcut
[LEFT_FIELD] Allan Cerda
[CATCHER] Daniel Vellojin
[SHORTSTOP] Matt McLain
[PITCHER] Lyon Richardson
[PITCHER] Michael Byrne
[DESIGNATED_HITTER] Brian Rey
[CATCHER] Hayden Jones
[PITCHER] Connor Curlis
[PITCHER] Brandon Williamson
[THIRD_BASE] Noelvi Marte
[DESIGNATED_HITTER] Elly De La Cruz
[SECOND_BASE] Tyler Callihan
[PITCHER] Connor Phillips
[FIRST_BASE] Alex McGarry
[PITCHER] Levi Stoudt
[CENTER_FIELD] TJ Hopkins
[SHORTSTOP] Jose Torres
[CATCHER] James Free
[CATCHER] Eric Yang
[SECOND_BASE] Quincy McAfee
[PITCHER] Donovan Benoit
[THIRD_BASE] Christian Encarnacion-Strand
[PITCHER] Pedro Garcia
[RIGHT_FIELD] Austin Hendrick
[PITCHER] Randy Wynne
[CATCHER] Andruw Salcedo
[FIRST_BASE] Michel Triana
[PITCHER] Spencer Stockton
[CENTER_FIELD] Jay Allen II
[SHORTSTOP] Edwin Arroyo
[OUTFIELD] Angel De La Cruz

[START]
[PLAY] Single [BATTER] Will Benson [PITCHER] Patrick Sandoval [MOVEMENTS] Will Benson home -> 1
[PLAY] Double [BATTER] Kevin Newman [PITCHER] Patrick Sandoval [MOVEMENTS] Kevin Newman home -> 2, Will Benson 1 -> 3, Will Benson 3 -> 4
[PLAY] Strikeout [BATTER] Wil Myers [PITCHER] Patrick Sandoval [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Patrick Sandoval [FIELDERS] Livan Soto [MOVEMENTS] Chad Pinder home -> home [out], Kevin Newman 2 -> 3
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Patrick Sandoval [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Luis Cessa [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Luis Cessa [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Luis Cessa [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Luis Cessa [MOVEMENTS] Brandon Drury 1 -> 2, Anthony Rendon home -> 1
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Luis Cessa [FIELDERS] Nick Solak [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Patrick Sandoval [FIELDERS] Anthony Rendon [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Strikeout [BATTER] Elly De La Cruz [PITCHER] Patrick Sandoval [MOVEMENTS] Elly De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Noelvi Marte [PITCHER] Patrick Sandoval [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Luis Cessa [FIELDERS] Chad Pinder [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Luis Cessa [FIELDERS] Jason Vosler [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Lineout [BATTER] Max Stassi [PITCHER] Luis Cessa [FIELDERS] Nick Solak [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Patrick Sandoval [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Will Benson [PITCHER] Patrick Sandoval [FIELDERS] Jake Lamb [MOVEMENTS] Will Benson home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Patrick Sandoval [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Casey Legumina [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Taylor Ward [PITCHER] Casey Legumina [FIELDERS] Kevin Newman [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Casey Legumina [FIELDERS] Will Benson [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Wil Myers [PITCHER] Ben Joyce [FIELDERS] Anthony Rendon [MOVEMENTS] Wil Myers home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Ben Joyce [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Jason Vosler [PITCHER] Ben Joyce [FIELDERS] Jake Lamb [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Casey Legumina [FIELDERS] Wil Myers [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Lineout [BATTER] Anthony Rendon [PITCHER] Casey Legumina [FIELDERS] Wil Myers [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Flyout [BATTER] Hunter Renfroe [PITCHER] Casey Legumina [FIELDERS] Wil Myers [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Aaron Loup [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Elly De La Cruz [PITCHER] Aaron Loup [MOVEMENTS] Elly De La Cruz home -> 1
[PLAY] Forceout [BATTER] Noelvi Marte [PITCHER] Aaron Loup [FIELDERS] Aaron Loup [MOVEMENTS] Elly De La Cruz 1 -> home [out], Noelvi Marte home -> 1
[PLAY] Strikeout [BATTER] Austin Romine [PITCHER] Aaron Loup [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Jake Lamb [PITCHER] Daniel Norris [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Walk [BATTER] Livan Soto [PITCHER] Daniel Norris [MOVEMENTS] Jake Lamb 1 -> 2, Livan Soto home -> 1
[PLAY] Hit By Pitch [BATTER] José Godoy [PITCHER] Daniel Norris [MOVEMENTS] Jake Lamb 2 -> 3, Livan Soto 1 -> 2, José Godoy home -> 1
[PLAY] Forceout [BATTER] Mickey Moniak [PITCHER] Daniel Norris [FIELDERS] Chad Pinder, Chad Pinder [MOVEMENTS] José Godoy 1 -> home [out], Jake Lamb 3 -> 4, Livan Soto 2 -> 3, Mickey Moniak home -> 1
[PLAY] Double [BATTER] Taylor Ward [PITCHER] Daniel Norris [MOVEMENTS] Taylor Ward home -> 2, Mickey Moniak 1 -> 3, Mickey Moniak 3 -> 4, Livan Soto 3 -> 4
[PLAY] Pop Out [BATTER] Mike Trout [PITCHER] Daniel Norris [FIELDERS] Jason Vosler [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Daniel Norris [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Daniel Norris [MOVEMENTS] Taylor Ward 2 -> 3, Brandon Drury 1 -> 2, Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Hunter Renfroe [PITCHER] Daniel Norris [MOVEMENTS] Hunter Renfroe home -> home [out]
[PLAY] Single [BATTER] Henry Ramos [PITCHER] Ryan Tepera [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Ryan Tepera [MOVEMENTS] Kevin Newman home -> 1, Henry Ramos 1 -> 2
[PLAY] Field Error [BATTER] Wil Myers [PITCHER] Ryan Tepera [FIELDERS] Werner Blakely [MOVEMENTS] Wil Myers home -> 1, Henry Ramos 2 -> 3, Henry Ramos 3 -> 4, Kevin Newman 1 -> 2, Kevin Newman 2 -> 3
[PLAY] Hit By Pitch [BATTER] Chad Pinder [PITCHER] Ryan Tepera [MOVEMENTS] Wil Myers 1 -> 2, Chad Pinder home -> 1
[PLAY] Sac Fly [BATTER] Jason Vosler [PITCHER] Ryan Tepera [FIELDERS] Mickey Moniak [SCORING_RUNNER] Wil Myers [MOVEMENTS] Jason Vosler home -> home [out], Wil Myers 2 -> 3, Chad Pinder 1 -> 2, Kevin Newman 3 -> 4
[PLAY] Flyout [BATTER] Nick Solak [PITCHER] Ryan Tepera [FIELDERS] Mickey Moniak [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Single [BATTER] Elly De La Cruz [PITCHER] Ryan Tepera [MOVEMENTS] Elly De La Cruz home -> 1, Wil Myers 3 -> 4, Chad Pinder 2 -> 3
[PLAY] Flyout [BATTER] Noelvi Marte [PITCHER] Ryan Tepera [FIELDERS] Mickey Moniak [MOVEMENTS] Noelvi Marte home -> home [out]
[PLAY] Double [BATTER] Jake Lamb [PITCHER] Buck Farmer [MOVEMENTS] Jake Lamb home -> 2
[PLAY] Groundout [BATTER] Livan Soto [PITCHER] Buck Farmer [FIELDERS] Nicholas Northcut [MOVEMENTS] Livan Soto home -> home [out], Jake Lamb 2 -> 3
[PLAY] Single [BATTER] José Godoy [PITCHER] Buck Farmer [MOVEMENTS] José Godoy home -> 1, Jake Lamb 3 -> 4
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Buck Farmer [MOVEMENTS] Mickey Moniak home -> 1, José Godoy 1 -> 2, José Godoy 2 -> 3
[PLAY] Sac Fly [BATTER] Orlando Martinez [PITCHER] Buck Farmer [FIELDERS] Jay Allen II [SCORING_RUNNER] José Godoy [MOVEMENTS] Orlando Martinez home -> home [out], José Godoy 3 -> 4
[PLAY] Double [BATTER] Mike Trout [PITCHER] Buck Farmer [MOVEMENTS] Mike Trout home -> 2, Mickey Moniak 1 -> 3, Mickey Moniak 3 -> 4
[PLAY] Lineout [BATTER] Kyle Kasser [PITCHER] Buck Farmer [FIELDERS] Allan Cerda [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Single [BATTER] Chuckie Robinson [PITCHER] José Quijada [MOVEMENTS] Chuckie Robinson home -> 1
[PLAY] Flyout [BATTER] Henry Ramos [PITCHER] José Quijada [FIELDERS] Jorge Ruiz [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Flyout [BATTER] Edwin Arroyo [PITCHER] José Quijada [FIELDERS] Orlando Martinez [MOVEMENTS] Edwin Arroyo home -> home [out]
[PLAY] Forceout [BATTER] Jay Allen II [PITCHER] José Quijada [FIELDERS] Andrew Velazquez [MOVEMENTS] Chuckie Robinson 1 -> home [out], Jay Allen II home -> 1
[PLAY] Double [BATTER] Werner Blakely [PITCHER] Hunter Strickland [MOVEMENTS] Werner Blakely home -> 2
[PLAY] Groundout [BATTER] Trey Cabbage [PITCHER] Hunter Strickland [FIELDERS] Tyler Callihan [MOVEMENTS] Trey Cabbage home -> home [out], Werner Blakely 2 -> 3
[PLAY] Sac Fly [BATTER] Kevin Padlo [PITCHER] Hunter Strickland [FIELDERS] Allan Cerda [SCORING_RUNNER] Werner Blakely [MOVEMENTS] Kevin Padlo home -> home [out], Werner Blakely 3 -> 4
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Hunter Strickland [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Walk [BATTER] Myles Emmerson [PITCHER] Hunter Strickland [MOVEMENTS] Andrew Velazquez 1 -> 2, Myles Emmerson home -> 1
[PLAY] Single [BATTER] Jorge Ruiz [PITCHER] Hunter Strickland [MOVEMENTS] Jorge Ruiz home -> 1, Jorge Ruiz 1 -> 2, Myles Emmerson 1 -> 2, Myles Emmerson 2 -> 3, Andrew Velazquez 2 -> 3, Andrew Velazquez 3 -> 4
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Hunter Strickland [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Flyout [BATTER] Tyler Callihan [PITCHER] Andrew Wantz [FIELDERS] Orlando Martinez [MOVEMENTS] Tyler Callihan home -> home [out]
[PLAY] Flyout [BATTER] Nicholas Northcut [PITCHER] Andrew Wantz [FIELDERS] Orlando Martinez [MOVEMENTS] Nicholas Northcut home -> home [out]
[PLAY] Single [BATTER] Allan Cerda [PITCHER] Andrew Wantz [MOVEMENTS] Allan Cerda home -> 1
[PLAY] Flyout [BATTER] Brian Rey [PITCHER] Andrew Wantz [FIELDERS] Orlando Martinez [MOVEMENTS] Brian Rey home -> home [out]
[PLAY] Single [BATTER] David Calabrese [PITCHER] Fernando Cruz [MOVEMENTS] David Calabrese home -> 1
[PLAY] Strikeout [BATTER] Kyle Kasser [PITCHER] Fernando Cruz [MOVEMENTS] Kyle Kasser home -> home [out]
[PLAY] Strikeout [BATTER] Werner Blakely [PITCHER] Fernando Cruz [MOVEMENTS] Werner Blakely home -> home [out]
[PLAY] Groundout [BATTER] Trey Cabbage [PITCHER] Fernando Cruz [FIELDERS] Tyler Callihan [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Flyout [BATTER] Alejo Lopez [PITCHER] Cam Vieaux [FIELDERS] Jorge Ruiz [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Double [BATTER] Chuckie Robinson [PITCHER] Cam Vieaux [MOVEMENTS] Chuckie Robinson home -> 2
[PLAY] Groundout [BATTER] Austin Hendrick [PITCHER] Cam Vieaux [FIELDERS] Werner Blakely [MOVEMENTS] Austin Hendrick home -> home [out]
[PLAY] Double [BATTER] Edwin Arroyo [PITCHER] Cam Vieaux [MOVEMENTS] Edwin Arroyo home -> 2, Chuckie Robinson 2 -> 3, Chuckie Robinson 3 -> 4
[PLAY] Strikeout [BATTER] Jay Allen II [PITCHER] Cam Vieaux [MOVEMENTS] Jay Allen II home -> home [out]
[END]
