[GAME] 605503 [DATE] 2020-02-22 [VENUE] Yankee Stadium [WEATHER] Sunny 67 10

[TEAM] 147
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[CATCHER] Antonio Cabello
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SHORTSTOP] Maikol Escotto

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SHORTSTOP] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] A.J. Cole
[LEFT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[SECOND_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[RIGHT_FIELD] Joshua Palacios
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[CATCHER] Riley Adams
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[PITCHER] Trent Thornton
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[SHORTSTOP] Bo Bichette
[DESIGNATED_HITTER] Lourdes Gurriel Jr.
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[PITCHER] Josh Winckowski
[DESIGNATED_HITTER] Alejandro Kirk
[PITCHER] Elvis Luciano
[SECOND_BASE] Kevin Smith
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] J.A. Happ [FIELDERS] DJ LeMahieu [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] J.A. Happ [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] J.A. Happ [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Trent Thornton [MOVEMENTS] DJ LeMahieu home -> 1
[PLAY] Forceout [BATTER] Gleyber Torres [PITCHER] Trent Thornton [FIELDERS] Bo Bichette [MOVEMENTS] DJ LeMahieu 1 -> home [out], Gleyber Torres home -> 1
[PLAY] Flyout [BATTER] Gio Urshela [PITCHER] Trent Thornton [FIELDERS] Teoscar Hernández [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Trent Thornton [FIELDERS] Bo Bichette [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] J.A. Happ [FIELDERS] Zack Granite [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Rowdy Tellez [PITCHER] J.A. Happ [FIELDERS] Clint Frazier [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] J.A. Happ [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Lineout [BATTER] Clint Frazier [PITCHER] Trent Thornton [FIELDERS] Derek Fisher [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Lineout [BATTER] Kyle Higashioka [PITCHER] Trent Thornton [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Pop Out [BATTER] Erik Kratz [PITCHER] Trent Thornton [FIELDERS] Cavan Biggio [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Michael King [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Double [BATTER] Derek Fisher [PITCHER] Michael King [MOVEMENTS] Derek Fisher home -> 2
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Michael King [FIELDERS] Clint Frazier [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Michael King [FIELDERS] DJ LeMahieu [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Rosell Herrera [PITCHER] Sam Gaviglio [MOVEMENTS] Rosell Herrera home -> 1
[PLAY] Groundout [BATTER] Zack Granite [PITCHER] Sam Gaviglio [FIELDERS] Rowdy Tellez [MOVEMENTS] Rosell Herrera 1 -> 2, Zack Granite home -> home [out], Rosell Herrera 2 -> 3
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Sam Gaviglio [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Sam Gaviglio [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Michael King [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Lineout [BATTER] Lourdes Gurriel Jr. [PITCHER] Michael King [FIELDERS] Zack Granite [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Michael King [FIELDERS] Kyle Higashioka, Gleyber Torres [MOVEMENTS] Cavan Biggio 1 -> 2, Cavan Biggio 2 -> 3, Vladimir Guerrero Jr. home -> home [out]
[PLAY] Walk [BATTER] Rowdy Tellez [PITCHER] Michael King [MOVEMENTS] Rowdy Tellez home -> 1
[PLAY] Groundout [BATTER] Randal Grichuk [PITCHER] Luis Cessa [FIELDERS] Gio Urshela [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Jordan Romano [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Flyout [BATTER] Mike Ford [PITCHER] Jordan Romano [FIELDERS] Anthony Alford [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Clint Frazier [PITCHER] Jordan Romano [FIELDERS] Derek Fisher [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Luis Cessa [FIELDERS] Kyle Holder [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Luis Cessa [FIELDERS] Zack Granite [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Luis Cessa [FIELDERS] Zack Granite [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] A.J. Cole [FIELDERS] Rubén Tejada [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Flyout [BATTER] Erik Kratz [PITCHER] A.J. Cole [FIELDERS] Forrest Wall [MOVEMENTS] Erik Kratz home -> home [out]
[PLAY] Strikeout [BATTER] Rosell Herrera [PITCHER] A.J. Cole [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Flyout [BATTER] Rubén Tejada [PITCHER] Nick Tropeano [FIELDERS] Zack Zehner [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Nick Tropeano [FIELDERS] Zack Zehner [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Alejandro Kirk [PITCHER] Nick Tropeano [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Double [BATTER] Andy Burns [PITCHER] Nick Tropeano [MOVEMENTS] Alejandro Kirk 1 -> 2, Andy Burns home -> 2, Alejandro Kirk 2 -> 3, Alejandro Kirk 3 -> 4
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Nick Tropeano [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Groundout [BATTER] Zack Granite [PITCHER] Brian Moran [FIELDERS] Patrick Kivlehan [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Brian Moran [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] Brian Moran [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Single [BATTER] Anthony Alford [PITCHER] Luis Avilán [MOVEMENTS] Anthony Alford home -> 1
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Luis Avilán [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Walk [BATTER] Forrest Wall [PITCHER] Luis Avilán [MOVEMENTS] Anthony Alford 1 -> 2, Anthony Alford 2 -> 3, Forrest Wall home -> 1
[PLAY] Groundout [BATTER] Caleb Joseph [PITCHER] Luis Avilán [FIELDERS] Hoy Park [MOVEMENTS] Anthony Alford 3 -> 4, Forrest Wall 1 -> 2, Caleb Joseph home -> home [out], Forrest Wall 2 -> 3
[PLAY] Walk [BATTER] Rubén Tejada [PITCHER] Kaleb Ort [MOVEMENTS] Rubén Tejada home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Kaleb Ort [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Armando Alvarez [PITCHER] Phillippe Aumont [FIELDERS] Kevin Smith [MOVEMENTS] Armando Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Phillippe Aumont [FIELDERS] Kevin Smith [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Double [BATTER] Ben Ruta [PITCHER] Phillippe Aumont [MOVEMENTS] Ben Ruta home -> 2
[PLAY] Groundout [BATTER] Josh Thole [PITCHER] Phillippe Aumont [FIELDERS] Andy Burns [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Groundout [BATTER] Alejandro Kirk [PITCHER] Domingo Acevedo [FIELDERS] Armando Alvarez [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] Andy Burns [PITCHER] Domingo Acevedo [FIELDERS] Kyle Holder [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Single [BATTER] Patrick Kivlehan [PITCHER] Domingo Acevedo [MOVEMENTS] Patrick Kivlehan home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Patrick Kivlehan [FIELDERS] Josh Thole [MOVEMENTS] Patrick Kivlehan 1 -> home [out]
[PLAY] Groundout [BATTER] Kellin Deglan [PITCHER] Yennsy Díaz [FIELDERS] Kevin Smith [MOVEMENTS] Kellin Deglan home -> home [out]
[PLAY] Pop Out [BATTER] Zack Zehner [PITCHER] Yennsy Díaz [FIELDERS] Patrick Kivlehan [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Olivares [PITCHER] Yennsy Díaz [MOVEMENTS] Pablo Olivares home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Brooks Kriske [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Brooks Kriske [FIELDERS] Chris Gittens [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Flyout [BATTER] Forrest Wall [PITCHER] Brooks Kriske [FIELDERS] Zack Zehner [MOVEMENTS] Forrest Wall home -> home [out]
[PLAY] Home Run [BATTER] Chris Gittens [PITCHER] Jake Petricka [MOVEMENTS] Chris Gittens home -> 4
[PLAY] Walk [BATTER] Kyle Holder [PITCHER] Jake Petricka [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Groundout [BATTER] Armando Alvarez [PITCHER] Jake Petricka [FIELDERS] Andy Burns [MOVEMENTS] Armando Alvarez home -> home [out], Kyle Holder 1 -> 2
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Jake Petricka [MOVEMENTS] Hoy Park home -> 1
[PLAY] Flyout [BATTER] Ben Ruta [PITCHER] Jake Petricka [FIELDERS] Anthony Alford [MOVEMENTS] Ben Ruta home -> home [out]
[PLAY] Strikeout [BATTER] Josh Thole [PITCHER] Jake Petricka [MOVEMENTS] Josh Thole home -> home [out]
[GAME_END]
