[GAME] 605507 [DATE] 2020-02-29 [VENUE] Yankee Stadium [WEATHER] Sunny 64 9

[TEAM] 147
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SHORTSTOP] Maikol Escotto

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[LEFT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[INFIELD] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[DESIGNATED_HITTER] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[LEFT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[DESIGNATED_HITTER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[PITCHER] Angel De Jesus
[CENTER_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Flyout [BATTER] Danny Woodrow [PITCHER] Gerrit Cole [FIELDERS] Miguel Andujar [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Gerrit Cole [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Pop Out [BATTER] Jeimer Candelario [PITCHER] Gerrit Cole [FIELDERS] Rosell Herrera [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Gerrit Cole [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Matthew Boyd [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Matthew Boyd [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Matthew Boyd [FIELDERS] Brandon Dixon [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Pop Out [BATTER] Jorge Bonifacio [PITCHER] Gerrit Cole [FIELDERS] Gary Sánchez [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Gerrit Cole [FIELDERS] Gleyber Torres [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Jordy Mercer [PITCHER] Gerrit Cole [MOVEMENTS] Jordy Mercer home -> 1
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Gerrit Cole [FIELDERS] Rosell Herrera [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Matthew Boyd [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Walk [BATTER] Miguel Andujar [PITCHER] Matthew Boyd [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Strikeout [BATTER] Chris Iannetta [PITCHER] Matthew Boyd [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Lineout [BATTER] Rosell Herrera [PITCHER] Matthew Boyd [FIELDERS] Victor Reyes [MOVEMENTS] Rosell Herrera home -> home [out]
[PLAY] Groundout [BATTER] Travis Demeritte [PITCHER] Gerrit Cole [FIELDERS] Mike Ford [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Strikeout [BATTER] Danny Woodrow [PITCHER] Gerrit Cole [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Luis Cessa [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Trey Amburgey [PITCHER] Matthew Boyd [MOVEMENTS] Trey Amburgey home -> 1
[PLAY] Flyout [BATTER] Zack Granite [PITCHER] Matthew Boyd [FIELDERS] Grayson Greiner, Danny Woodrow [MOVEMENTS] Trey Amburgey 1 -> home [out], Zack Granite home -> home [out]
[PLAY] Double [BATTER] DJ LeMahieu [PITCHER] Matthew Boyd [MOVEMENTS] DJ LeMahieu home -> 2
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Matthew Boyd [FIELDERS] Travis Demeritte [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Luis Cessa [FIELDERS] Mike Ford [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Luis Cessa [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Bonifacio [PITCHER] Luis Cessa [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] David McKay [FIELDERS] Brandon Dixon [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] David McKay [FIELDERS] Brandon Dixon [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] David McKay [FIELDERS] Danny Woodrow [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Adam Ottavino [FIELDERS] Gleyber Torres [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Adam Ottavino [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Walk [BATTER] Grayson Greiner [PITCHER] Adam Ottavino [MOVEMENTS] Grayson Greiner home -> 1
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Adam Ottavino [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Double [BATTER] Chris Iannetta [PITCHER] Kyle Funkhouser [MOVEMENTS] Chris Iannetta home -> 2
[PLAY] Single [BATTER] Rosell Herrera [PITCHER] Kyle Funkhouser [MOVEMENTS] Rosell Herrera home -> 1, Chris Iannetta 2 -> 3
[PLAY] Single [BATTER] Trey Amburgey [PITCHER] Kyle Funkhouser [MOVEMENTS] Trey Amburgey home -> 1, Chris Iannetta 3 -> 4, Rosell Herrera 1 -> 2
[PLAY] Single [BATTER] Zack Granite [PITCHER] Kyle Funkhouser [MOVEMENTS] Zack Granite home -> 1, Rosell Herrera 2 -> 3, Rosell Herrera 3 -> 4, Trey Amburgey 1 -> 2
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Kyle Funkhouser [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Home Run [BATTER] Gleyber Torres [PITCHER] Kyle Funkhouser [MOVEMENTS] Gleyber Torres home -> 4, Trey Amburgey 2 -> 4, Zack Granite 1 -> 4
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Ethan DeCaster [MOVEMENTS] Mike Ford home -> 1
[PLAY] Pop Out [BATTER] Gary Sánchez [PITCHER] Ethan DeCaster [FIELDERS] Harold Castro [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Andujar [PITCHER] Ethan DeCaster [FIELDERS] Jordy Mercer [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Zack Britton [FIELDERS] Zack Britton [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Zack Britton [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Zack Britton [FIELDERS] Gleyber Torres [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Chris Iannetta [PITCHER] Gregory Soto [MOVEMENTS] Chris Iannetta home -> 1
[PLAY] Single [BATTER] Oswaldo Cabrera [PITCHER] Gregory Soto [MOVEMENTS] Oswaldo Cabrera home -> 1, Chris Iannetta 1 -> 2
[PLAY] Hit By Pitch [BATTER] Josh Stowers [PITCHER] Gregory Soto [MOVEMENTS] Isiah Gilliam 2 -> 3, Oswaldo Cabrera 1 -> 2, Josh Stowers home -> 1
[PLAY] Groundout [BATTER] Zack Granite [PITCHER] Gregory Soto [FIELDERS] Gregory Soto [MOVEMENTS] Zack Granite home -> home [out], Isiah Gilliam 3 -> 4, Oswaldo Cabrera 2 -> 3, Josh Stowers 1 -> 2
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Gregory Soto [FIELDERS] Kody Clemens [MOVEMENTS] Diego A. Castillo home -> home [out], Oswaldo Cabrera 3 -> 4, Josh Stowers 2 -> 3
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Gregory Soto [MOVEMENTS] Kyle Holder home -> 1, Josh Stowers 3 -> 4
[PLAY] Strikeout [BATTER] Mike Ford [PITCHER] Gregory Soto [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Frank Schwindel [PITCHER] Tommy Kahnle [FIELDERS] Brandon Lockridge [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Field Error [BATTER] Jorge Bonifacio [PITCHER] Tommy Kahnle [FIELDERS] Kyle Holder [MOVEMENTS] Jorge Bonifacio home -> 1
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Tommy Kahnle [MOVEMENTS] Kody Clemens home -> 1, Jorge Bonifacio 1 -> 2
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Tommy Kahnle [MOVEMENTS] Sergio Alcántara home -> 1, Jorge Bonifacio 2 -> 3, Jorge Bonifacio 3 -> 4, Kody Clemens 1 -> 2, Kody Clemens 2 -> 3
[PLAY] Lineout [BATTER] Jhon Nuñez [PITCHER] Tommy Kahnle [FIELDERS] Diego A. Castillo [MOVEMENTS] Jhon Nuñez home -> home [out]
[PLAY] Walk [BATTER] Daz Cameron [PITCHER] Tommy Kahnle [MOVEMENTS] Sergio Alcántara 1 -> 2, Daz Cameron home -> 1
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Tommy Kahnle [FIELDERS] Kyle Holder [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Flyout [BATTER] Josh Thole [PITCHER] Bryan Garcia [FIELDERS] Troy Stokes Jr. [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Bryan Garcia [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Gilliam [PITCHER] Bryan Garcia [MOVEMENTS] Isiah Gilliam home -> home [out]
[PLAY] Double [BATTER] Troy Stokes Jr. [PITCHER] Chad Green [MOVEMENTS] Troy Stokes Jr. home -> 2
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Chad Green [FIELDERS] Diego A. Castillo [MOVEMENTS] Dawel Lugo home -> home [out], Troy Stokes Jr. 2 -> 3
[PLAY] Double [BATTER] Frank Schwindel [PITCHER] Chad Green [MOVEMENTS] Frank Schwindel home -> 2, Troy Stokes Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Cooper Johnson [PITCHER] Chad Green [MOVEMENTS] Cooper Johnson home -> home [out]
[PLAY] Pop Out [BATTER] Kody Clemens [PITCHER] Chad Green [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Oswaldo Cabrera [PITCHER] Matt Manning [FIELDERS] Dawel Lugo [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Josh Stowers [PITCHER] Matt Manning [MOVEMENTS] Josh Stowers home -> 1
[PLAY] Strikeout [BATTER] Zack Zehner [PITCHER] Matt Manning [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Double [BATTER] Diego A. Castillo [PITCHER] Matt Manning [MOVEMENTS] Diego A. Castillo home -> 2, Josh Stowers 1 -> 3
[PLAY] Groundout [BATTER] Kyle Holder [PITCHER] Matt Manning [FIELDERS] Kody Clemens [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Lineout [BATTER] Sergio Alcántara [PITCHER] Jonathan Holder [FIELDERS] Kyle Holder [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Jhon Nuñez [PITCHER] Jonathan Holder [MOVEMENTS] Jhon Nuñez home -> home [out]
[PLAY] Double [BATTER] Daz Cameron [PITCHER] Jonathan Holder [MOVEMENTS] Daz Cameron home -> 2
[PLAY] Pop Out [BATTER] Riley Greene [PITCHER] Jonathan Holder [FIELDERS] Kyle Holder [MOVEMENTS] Riley Greene home -> home [out]
[GAME_END]
