[GAME] 706817 [DATE] 2022-03-22 [VENUE] Tropicana Field [WEATHER] Sunny 83 13

[TEAM] 139
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Garrett Whitlock [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Single [BATTER] Josh Lowe [PITCHER] Garrett Whitlock [MOVEMENTS] Josh Lowe home -> 1, Taylor Walls 1 -> 2
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Garrett Whitlock [FIELDERS] Travis Shaw [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Zack Erwin [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Walk [BATTER] Christian Arroyo [PITCHER] Zack Erwin [MOVEMENTS] Jonathan Araúz 1 -> 2, Christian Arroyo home -> 1
[PLAY] Walk [BATTER] Jarren Duran [PITCHER] Zack Erwin [MOVEMENTS] Jonathan Araúz 2 -> 3, Christian Arroyo 1 -> 2, Jarren Duran home -> 1
[PLAY] Lineout [BATTER] Bobby Dalbec [PITCHER] Zack Erwin [FIELDERS] Curtis Mead [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Flyout [BATTER] Travis Shaw [PITCHER] Zack Erwin [FIELDERS] Josh Lowe [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Zack Erwin [FIELDERS] Brett Phillips [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Groundout [BATTER] Curtis Mead [PITCHER] Matt Barnes [FIELDERS] Bobby Dalbec [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Pop Out [BATTER] Yandy Díaz [PITCHER] Matt Barnes [FIELDERS] Christian Koss [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Matt Barnes [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Walk [BATTER] Franchy Cordero [PITCHER] Cristofer Ogando [MOVEMENTS] Franchy Cordero home -> 1
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Cristofer Ogando [FIELDERS] Niko Hulsizer [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Walk [BATTER] Roberto Ramos [PITCHER] Cristofer Ogando [MOVEMENTS] Franchy Cordero 1 -> home [out], Roberto Ramos home -> 1
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Cristofer Ogando [FIELDERS] Niko Hulsizer [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Single [BATTER] Grant Witherspoon [PITCHER] Taylor Cole [MOVEMENTS] Grant Witherspoon home -> 1
[PLAY] Strikeout [BATTER] Niko Hulsizer [PITCHER] Taylor Cole [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Taylor Cole [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Single [BATTER] Ford Proctor [PITCHER] Taylor Cole [MOVEMENTS] Ford Proctor home -> 1, Grant Witherspoon 1 -> 2
[PLAY] Walk [BATTER] Jordan Qsar [PITCHER] Taylor Cole [MOVEMENTS] Grant Witherspoon 2 -> 3, Ford Proctor 1 -> 2, Jordan Qsar home -> 1
[PLAY] Groundout [BATTER] Greg Jones [PITCHER] Taylor Cole [FIELDERS] David Hamilton [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Walk [BATTER] Christian Koss [PITCHER] Cristofer Ogando [MOVEMENTS] Christian Koss home -> 1
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Cristofer Ogando [FIELDERS] Niko Hulsizer [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Flyout [BATTER] Grant Williams [PITCHER] Cristofer Ogando [FIELDERS] Niko Hulsizer [MOVEMENTS] Grant Williams home -> home [out]
[PLAY] Single [BATTER] Pedro Castellanos [PITCHER] Justin Sterner [MOVEMENTS] Pedro Castellanos home -> 1, Christian Koss 1 -> 2
[PLAY] Single [BATTER] Ronaldo Hernández [PITCHER] Justin Sterner [MOVEMENTS] Ronaldo Hernández home -> 1, Pedro Castellanos 1 -> 2, Pedro Castellanos 2 -> 3, Christian Koss 2 -> 3, Christian Koss 3 -> 4
[PLAY] Groundout [BATTER] Gilberto Jimenez [PITCHER] Justin Sterner [FIELDERS] Greg Jones [MOVEMENTS] Gilberto Jimenez home -> home [out]
[PLAY] Single [BATTER] Curtis Mead [PITCHER] Geoff Hartlieb [MOVEMENTS] Curtis Mead home -> 1
[PLAY] Home Run [BATTER] Ruben Cardenas [PITCHER] Geoff Hartlieb [MOVEMENTS] Ruben Cardenas home -> 4, Curtis Mead 1 -> 4
[PLAY] Groundout [BATTER] Jonathan Aranda [PITCHER] Geoff Hartlieb [FIELDERS] Pedro Castellanos [MOVEMENTS] Jonathan Aranda home -> home [out]
[PLAY] Strikeout [BATTER] Grant Witherspoon [PITCHER] Geoff Hartlieb [MOVEMENTS] Grant Witherspoon home -> home [out]
[PLAY] Strikeout [BATTER] Niko Hulsizer [PITCHER] Geoff Hartlieb [MOVEMENTS] Niko Hulsizer home -> home [out]
[PLAY] Home Run [BATTER] Wil Dalton [PITCHER] Jack Labosky [MOVEMENTS] Wil Dalton home -> 4
[PLAY] Groundout [BATTER] Nick Decker [PITCHER] Jack Labosky [FIELDERS] Brett Wisely [MOVEMENTS] Nick Decker home -> home [out]
[PLAY] Double [BATTER] David Hamilton [PITCHER] Jack Labosky [MOVEMENTS] David Hamilton home -> 2, David Hamilton 2 -> 3
[PLAY] Strikeout [BATTER] Christian Koss [PITCHER] Jack Labosky [MOVEMENTS] Christian Koss home -> home [out]
[PLAY] Flyout [BATTER] Ryan Fitzgerald [PITCHER] Jack Labosky [FIELDERS] Grant Witherspoon [MOVEMENTS] Ryan Fitzgerald home -> home [out]
[PLAY] Strikeout [BATTER] Brett Wisely [PITCHER] Austin Davis [MOVEMENTS] Brett Wisely home -> home [out]
[PLAY] Groundout [BATTER] Ford Proctor [PITCHER] Austin Davis [FIELDERS] David Hamilton [MOVEMENTS] Ford Proctor home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Qsar [PITCHER] Austin Davis [MOVEMENTS] Jordan Qsar home -> home [out]
[PLAY] Lineout [BATTER] Grant Williams [PITCHER] Trevor Brigden [FIELDERS] Grant Witherspoon [MOVEMENTS] Grant Williams home -> home [out]
[PLAY] Groundout [BATTER] Pedro Castellanos [PITCHER] Trevor Brigden [FIELDERS] Greg Jones [MOVEMENTS] Pedro Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Roldani Baldwin [PITCHER] Trevor Brigden [MOVEMENTS] Roldani Baldwin home -> home [out]
[PLAY] Single [BATTER] Greg Jones [PITCHER] Austin Davis [MOVEMENTS] Greg Jones home -> 1
[PLAY] Flyout [BATTER] Curtis Mead [PITCHER] Austin Davis [FIELDERS] Wil Dalton [MOVEMENTS] Curtis Mead home -> home [out]
[PLAY] Flyout [BATTER] Ruben Cardenas [PITCHER] Austin Davis [FIELDERS] Gilberto Jimenez [MOVEMENTS] Greg Jones 1 -> 2, Ruben Cardenas home -> home [out], Greg Jones 2 -> 3
[PLAY] Walk [BATTER] Jonathan Aranda [PITCHER] Austin Davis [MOVEMENTS] Jonathan Aranda home -> 1
[PLAY] Groundout [BATTER] Grant Witherspoon [PITCHER] Austin Davis [FIELDERS] Pedro Castellanos [MOVEMENTS] Grant Witherspoon home -> home [out]
[GAME_END]
