[GAME] 706810 [DATE] 2022-04-06 [VENUE] Tropicana Field [WEATHER] Dome 72 0

[TEAM] 139
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Carlos Garcia [FIELDERS] Randy Arozarena [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Manuel Margot [PITCHER] Ranger Suárez [FIELDERS] Matt Vierling [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Pop Out [BATTER] Mike Zunino [PITCHER] Ranger Suárez [FIELDERS] Rhys Hoskins [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Ranger Suárez [FIELDERS] Jean Segura [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Ryan Yarbrough [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Ryan Yarbrough [FIELDERS] Ji Man Choi [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] Ryan Yarbrough [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Ryan Yarbrough [FIELDERS] Josh Lowe [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Josh Lowe [PITCHER] Ranger Suárez [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Flyout [BATTER] Wander Franco [PITCHER] Ranger Suárez [FIELDERS] Matt Vierling [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Groundout [BATTER] Brandon Lowe [PITCHER] Corey Knebel [FIELDERS] Jean Segura [MOVEMENTS] Brandon Lowe home -> home [out]
[PLAY] Flyout [BATTER] Chris Burke [PITCHER] Ryan Yarbrough [FIELDERS] Randy Arozarena [MOVEMENTS] Chris Burke home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Ryan Yarbrough [FIELDERS] Ronny Simon [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Lineout [BATTER] Didi Gregorius [PITCHER] Ryan Yarbrough [FIELDERS] Manuel Margot [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Bailey Falter [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Single [BATTER] Ji Man Choi [PITCHER] Bailey Falter [MOVEMENTS] Ji Man Choi home -> 1, Christian Johnson 1 -> 2, Christian Johnson 2 -> 3
[PLAY] Forceout [BATTER] Taylor Walls [PITCHER] Bailey Falter [FIELDERS] Alec Bohm, Alec Bohm [MOVEMENTS] Stir Candelario 1 -> home [out], Christian Johnson 3 -> 4, Taylor Walls home -> 1
[PLAY] Lineout [BATTER] Manuel Margot [PITCHER] Bailey Falter [FIELDERS] Leandro Pineda [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Bailey Falter [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Ryan Yarbrough [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Ryan Yarbrough [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Single [BATTER] Leandro Pineda [PITCHER] Ryan Yarbrough [MOVEMENTS] Leandro Pineda home -> 1, Alec Bohm 1 -> 2
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Ryan Yarbrough [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Ryan Yarbrough [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] José Alvarado [FIELDERS] Albert Jerez [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Estanli Castillo [PITCHER] José Alvarado [MOVEMENTS] Estanli Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Simon [PITCHER] José Alvarado [MOVEMENTS] Ronny Simon home -> home [out]
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Matt Wisler [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Strikeout [BATTER] Chris Burke [PITCHER] Matt Wisler [MOVEMENTS] Chris Burke home -> home [out]
[PLAY] Forceout [BATTER] Randy Vasquez [PITCHER] Matt Wisler [FIELDERS] Stir Candelario [MOVEMENTS] Matt Vierling 1 -> home [out], Randy Vasquez home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Randy Vasquez [FIELDERS] Francisco Mejía [MOVEMENTS] Randy Vasquez 1 -> home [out]
[PLAY] Strikeout [BATTER] Johan Lopez [PITCHER] Michael Kelly [MOVEMENTS] Johan Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Christian Johnson [PITCHER] Michael Kelly [MOVEMENTS] Christian Johnson home -> home [out]
[PLAY] Groundout [BATTER] Stir Candelario [PITCHER] Michael Kelly [FIELDERS] Albert Jerez [MOVEMENTS] Stir Candelario home -> home [out]
[PLAY] Pop Out [BATTER] Albert Jerez [PITCHER] Anthony Molina [FIELDERS] Johan Lopez [MOVEMENTS] Albert Jerez home -> home [out]
[PLAY] Home Run [BATTER] Johan Camargo [PITCHER] Anthony Molina [MOVEMENTS] Johan Camargo home -> 4
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Anthony Molina [FIELDERS] Estanli Castillo [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Leandro Pineda [PITCHER] Anthony Molina [FIELDERS] Estanli Castillo [MOVEMENTS] Leandro Pineda home -> home [out]
[PLAY] Flyout [BATTER] Brett Phillips [PITCHER] Aidan Anderson [FIELDERS] Matt Vierling [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Groundout [BATTER] Daiwer Castellanos [PITCHER] Aidan Anderson [FIELDERS] Johan Camargo [MOVEMENTS] Daiwer Castellanos home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] Aidan Anderson [FIELDERS] Matt Vierling [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Anthony Molina [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Forceout [BATTER] Garrett Stubbs [PITCHER] Anthony Molina [FIELDERS] Stir Candelario [MOVEMENTS] Oscar Gonzalez 1 -> home [out], Garrett Stubbs home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Vierling [PITCHER] Anthony Molina [FIELDERS] Ronny Simon, Johan Lopez [MOVEMENTS] Garrett Stubbs 1 -> home [out], Matt Vierling home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tyler Frank [PITCHER] Ethan Evanko [MOVEMENTS] Tyler Frank home -> 1
[PLAY] Walk [BATTER] Estanli Castillo [PITCHER] Ethan Evanko [MOVEMENTS] Tyler Frank 1 -> 2, Estanli Castillo home -> 1
[PLAY] Single [BATTER] Ronny Simon [PITCHER] Ethan Evanko [MOVEMENTS] Ronny Simon home -> 1, Tyler Frank 2 -> 3, Tyler Frank 3 -> 4, Estanli Castillo 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Johan Lopez [PITCHER] Ethan Evanko [FIELDERS] Johan Camargo, Albert Jerez [MOVEMENTS] Ronny Simon 1 -> home [out], Johan Lopez home -> home [out], Estanli Castillo 2 -> 3
[PLAY] Strikeout [BATTER] Christian Johnson [PITCHER] Ethan Evanko [MOVEMENTS] Christian Johnson home -> home [out]
[GAME_END]
