[GAME] 706961 [DATE] 2022-04-01 [VENUE] Comerica Park [WEATHER] Overcast 75 6

[TEAM] 116
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[LEFT_FIELD] Ryder Green
[PITCHER] Trevor Holloway
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SHORTSTOP] Anthony Volpe
[SHORTSTOP] Alexander Vargas
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[INFIELD] Grant Richardson
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Danny Watson

[GAME_START]
[PLAY] Strikeout [BATTER] DJ LeMahieu [PITCHER] Tyler Alexander [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Tyler Alexander [FIELDERS] Jeimer Candelario [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Tyler Alexander [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Gerrit Cole [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Gerrit Cole [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Gerrit Cole [FIELDERS] Gleyber Torres [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Tyler Alexander [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Groundout [BATTER] Gleyber Torres [PITCHER] Tyler Alexander [FIELDERS] Jeimer Candelario [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Tyler Alexander [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Pop Out [BATTER] Marwin Gonzalez [PITCHER] Tyler Alexander [FIELDERS] Jonathan Schoop [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Gerrit Cole [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Gerrit Cole [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Tyler Alexander [FIELDERS] Jeimer Candelario [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Walk [BATTER] Ender Inciarte [PITCHER] Tyler Alexander [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Groundout [BATTER] DJ LeMahieu [PITCHER] Tyler Alexander [FIELDERS] Tucker Barnhart [MOVEMENTS] DJ LeMahieu home -> home [out], Ender Inciarte 1 -> 2
[PLAY] Groundout [BATTER] Anthony Rizzo [PITCHER] Tyler Alexander [FIELDERS] Spencer Torkelson [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Triple [BATTER] Riley Greene [PITCHER] Gerrit Cole [MOVEMENTS] Riley Greene home -> 3
[PLAY] Walk [BATTER] Spencer Torkelson [PITCHER] Gerrit Cole [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Gerrit Cole [MOVEMENTS] Spencer Torkelson 1 -> 2, Tucker Barnhart home -> 1
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Gerrit Cole [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Gerrit Cole [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Fielders Choice [BATTER] Javier Báez [PITCHER] Gerrit Cole [FIELDERS] DJ LeMahieu [MOVEMENTS] Riley Greene 3 -> 4, Spencer Torkelson 2 -> 3, Tucker Barnhart 1 -> 2, Javier Báez home -> 1
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Ron Marinaccio [FIELDERS] Marwin Gonzalez [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Tyler Alexander [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Lineout [BATTER] Joey Gallo [PITCHER] Tyler Alexander [FIELDERS] Akil Baddoo [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Tyler Alexander [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Gerrit Cole [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Gerrit Cole [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Eric De La Rosa [PITCHER] Gerrit Cole [FIELDERS] Joey Gallo [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Forceout [BATTER] Spencer Torkelson [PITCHER] Ron Marinaccio [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Miguel Cabrera 1 -> home [out], Spencer Torkelson home -> 1
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Drew Hutchison [FIELDERS] Jonathan Schoop [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] Marwin Gonzalez [PITCHER] Drew Hutchison [FIELDERS] Eric De La Rosa [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Drew Hutchison [MOVEMENTS] Kyle Higashioka home -> 4
[PLAY] Pop Out [BATTER] Ender Inciarte [PITCHER] Drew Hutchison [FIELDERS] Javier Báez [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Ron Marinaccio [FIELDERS] Marwin Gonzalez [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Clay Holmes [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Clay Holmes [FIELDERS] Anthony Rizzo [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Lineout [BATTER] DJ LeMahieu [PITCHER] Jacob Barnes [FIELDERS] Akil Baddoo [MOVEMENTS] DJ LeMahieu home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Jacob Barnes [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Lineout [BATTER] Aaron Hicks [PITCHER] Jacob Barnes [FIELDERS] Eric De La Rosa [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Flyout [BATTER] Joey Gallo [PITCHER] Jacob Barnes [FIELDERS] Akil Baddoo [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Clay Holmes [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Chad Green [FIELDERS] Ender Inciarte [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Home Run [BATTER] Miguel Cabrera [PITCHER] Chad Green [MOVEMENTS] Miguel Cabrera home -> 4
[PLAY] Walk [BATTER] Jonathan Schoop [PITCHER] Chad Green [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Jack López [FIELDERS] Chad Green [MOVEMENTS] Jack López 1 -> home [out]
[PLAY] Walk [BATTER] Gleyber Torres [PITCHER] Jason Foley [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jason Foley [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Gleyber Torres 1 -> 2
[PLAY] Strikeout [BATTER] Aldenis Sanchez [PITCHER] Jason Foley [MOVEMENTS] Gleyber Torres 2 -> home [out], Isiah Kiner-Falefa 1 -> 2, Aldenis Sanchez home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Jason Foley [MOVEMENTS] Kyle Higashioka home -> 1, Isiah Kiner-Falefa 2 -> 4
[PLAY] Walk [BATTER] Ender Inciarte [PITCHER] Elvin Rodriguez [MOVEMENTS] Kyle Higashioka 1 -> 2, Ender Inciarte home -> 1
[PLAY] Fielders Choice [BATTER] DJ LeMahieu [PITCHER] Elvin Rodriguez [FIELDERS] Ryan Kreidler, Ryan Kreidler [MOVEMENTS] Ender Inciarte 1 -> 2, Kyle Higashioka 2 -> 3, DJ LeMahieu home -> 1
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Elvin Rodriguez [MOVEMENTS] Anthony Rizzo home -> 1, Ender Inciarte 2 -> 3, Ender Inciarte 3 -> 4, Max Burt 1 -> 2, Max Burt 2 -> 3, Kyle Higashioka 3 -> 4
[PLAY] Double [BATTER] Carlos Narvaez [PITCHER] Elvin Rodriguez [MOVEMENTS] Carlos Narvaez home -> 2, Eric Wagaman 1 -> 3, Eric Wagaman 3 -> 4, Max Burt 3 -> 4
[PLAY] Strikeout [BATTER] Joey Gallo [PITCHER] Elvin Rodriguez [MOVEMENTS] Joey Gallo home -> home [out]
[PLAY] Flyout [BATTER] Eric De La Rosa [PITCHER] Chad Green [FIELDERS] Pat DeMarco [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Hit By Pitch [BATTER] Spencer Torkelson [PITCHER] Jonathan Loáisiga [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Jonathan Loáisiga [MOVEMENTS] Spencer Torkelson 1 -> 2, Tucker Barnhart home -> 1
[PLAY] Flyout [BATTER] Akil Baddoo [PITCHER] Jonathan Loáisiga [FIELDERS] Pat DeMarco [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Daniel Cabrera [PITCHER] Jonathan Loáisiga [FIELDERS] Jonathan Loáisiga [MOVEMENTS] Daniel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Elvin Rodriguez [FIELDERS] Ryan Kreidler [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Lineout [BATTER] Max McDowell [PITCHER] Elvin Rodriguez [FIELDERS] Daniel Cabrera [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Groundout [BATTER] Aldenis Sanchez [PITCHER] Elvin Rodriguez [FIELDERS] Ryan Kreidler [MOVEMENTS] Aldenis Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Jonathan Loáisiga [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Single [BATTER] Dane Myers [PITCHER] Jonathan Loáisiga [MOVEMENTS] Dane Myers home -> 1
[PLAY] Pop Out [BATTER] Dillon Dingler [PITCHER] Albert Abreu [FIELDERS] Anthony Volpe [MOVEMENTS] Dillon Dingler home -> home [out]
[PLAY] Forceout [BATTER] Jack López [PITCHER] Albert Abreu [FIELDERS] Max Burt [MOVEMENTS] Dane Myers 1 -> home [out], Jack López home -> 1
[PLAY] Flyout [BATTER] Ryder Green [PITCHER] Elvin Rodriguez [FIELDERS] Eric De La Rosa [MOVEMENTS] Ryder Green home -> home [out]
[PLAY] Single [BATTER] Eduardo Torrealba [PITCHER] Elvin Rodriguez [MOVEMENTS] Eduardo Torrealba home -> 1
[PLAY] Pop Out [BATTER] Max Burt [PITCHER] Elvin Rodriguez [FIELDERS] Ryan Lavarnway [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Lineout [BATTER] Eric Wagaman [PITCHER] Elvin Rodriguez [FIELDERS] Bryant Packard [MOVEMENTS] Eric Wagaman home -> home [out]
[PLAY] Strikeout [BATTER] Eric De La Rosa [PITCHER] Albert Abreu [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Albert Abreu [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Dustin Garneau [PITCHER] Albert Abreu [FIELDERS] Max Burt [MOVEMENTS] Dustin Garneau home -> home [out]
[GAME_END]
