[GAME] 706882 [DATE] 2022-03-18 [VENUE] Oakland Coliseum [WEATHER] Sunny 79 1

[TEAM] 133
[PITCHER] Jhonathan Díaz
[THIRD_BASE] Jose Gomez
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[FIRST_BASE] Henry Gatewood
[PITCHER] Kodi Medeiros
[PITCHER] Keith Rogalla
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Oliver Ortega
[THIRD_BASE] Brendon Davis
[FIRST_BASE] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[DESIGNATED_HITTER] Braxton Martinez
[OUTFIELD] Aaron Whitefield
[FIRST_BASE] Jared Walsh
[PITCHER] Elvis Peguero
[PITCHER] José Marte
[RIGHT_FIELD] Jo Adell
[OUTFIELD] Ryan Aguilar
[PITCHER] Kyle Tyler
[PITCHER] Dakota Donovan
[CATCHER] Zach Humphreys
[LEFT_FIELD] Brandon Marsh
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Davis Daniel
[PITCHER] Zac Kristofak
[RIGHT_FIELD] Jose Rojas
[PITCHER] Reid Detmers
[PITCHER] Janson Junk
[LEFT_FIELD] Orlando Martinez
[CATCHER] Kyle Lovelace
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Cooper Criswell
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Andrew Peters
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris
[PITCHER] Eric Torres
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[OUTFIELD] Luis Torres

[GAME_START]
[PLAY] Flyout [BATTER] Brandon Marsh [PITCHER] Brent Honeywell [FIELDERS] Chad Pinder [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Single [BATTER] Tyler Wade [PITCHER] Brent Honeywell [MOVEMENTS] Tyler Wade home -> 1
[PLAY] Strikeout [BATTER] Luis Rengifo [PITCHER] Brent Honeywell [MOVEMENTS] Luis Rengifo home -> home [out], Tyler Wade 1 -> 2
[PLAY] Home Run [BATTER] Jo Adell [PITCHER] Brent Honeywell [MOVEMENTS] Jo Adell home -> 4, Tyler Wade 2 -> 4
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Brent Honeywell [FIELDERS] Chad Pinder [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Michael Lorenzen [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Michael Lorenzen [FIELDERS] Tyler Wade [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Flyout [BATTER] Sean Murphy [PITCHER] Michael Lorenzen [FIELDERS] Brandon Marsh [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Brent Honeywell [MOVEMENTS] Jack Mayfield home -> 1
[PLAY] Forceout [BATTER] Henry Gatewood [PITCHER] Brent Honeywell [FIELDERS] Tony Kemp [MOVEMENTS] Jack Mayfield 1 -> home [out], Henry Gatewood home -> 1
[PLAY] Double [BATTER] Braxton Martinez [PITCHER] Brent Honeywell [MOVEMENTS] Braxton Martinez home -> 2, Henry Gatewood 1 -> 3, Henry Gatewood 3 -> home [out]
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Brent Honeywell [FIELDERS] Tony Kemp [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Michael Lorenzen [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Flyout [BATTER] Chad Pinder [PITCHER] Michael Lorenzen [FIELDERS] Jo Adell [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Eric Thames [PITCHER] Michael Lorenzen [FIELDERS] Henry Gatewood [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Single [BATTER] Brandon Marsh [PITCHER] Brent Honeywell [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Brent Honeywell [FIELDERS] Chad Pinder [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Brent Honeywell [MOVEMENTS] Luis Rengifo home -> 1, Brandon Marsh 1 -> 2, Brandon Marsh 2 -> 3
[PLAY] Single [BATTER] Jo Adell [PITCHER] Brent Honeywell [MOVEMENTS] Jo Adell home -> 1, Brandon Marsh 3 -> 4, Luis Rengifo 1 -> 2
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Paul Blackburn [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Lineout [BATTER] Jack Mayfield [PITCHER] Paul Blackburn [FIELDERS] Kevin Smith [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Brian Moran [FIELDERS] Jo Adell [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Lineout [BATTER] Dalton Kelly [PITCHER] Brian Moran [FIELDERS] Luis Rengifo [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Brian Moran [FIELDERS] Jo Adell [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Henry Gatewood [PITCHER] Paul Blackburn [FIELDERS] Seth Brown [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Single [BATTER] Braxton Martinez [PITCHER] Paul Blackburn [MOVEMENTS] Braxton Martinez home -> 1
[PLAY] Double [BATTER] Magneuris Sierra [PITCHER] Paul Blackburn [MOVEMENTS] Magneuris Sierra home -> 2, Braxton Martinez 1 -> 3
[PLAY] Strikeout [BATTER] Dillon Thomas [PITCHER] Paul Blackburn [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Double [BATTER] Andrew Velazquez [PITCHER] Paul Blackburn [MOVEMENTS] Andrew Velazquez home -> 2, Braxton Martinez 3 -> 4, Magneuris Sierra 2 -> 3, Magneuris Sierra 3 -> 4
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Paul Blackburn [FIELDERS] Tony Kemp [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Zack Weiss [MOVEMENTS] Tony Kemp home -> 2
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Zack Weiss [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Double [BATTER] Sean Murphy [PITCHER] Zack Weiss [MOVEMENTS] Sean Murphy home -> 2, Tony Kemp 2 -> 3, Tony Kemp 3 -> 4
[PLAY] Single [BATTER] Seth Brown [PITCHER] Zack Weiss [MOVEMENTS] Seth Brown home -> 1, Sean Murphy 2 -> 3
[PLAY] Double [BATTER] Chad Pinder [PITCHER] Zack Weiss [MOVEMENTS] Chad Pinder home -> 2, Chad Pinder 2 -> 3, Seth Brown 1 -> 3, Seth Brown 3 -> 4, Sean Murphy 3 -> 4
[PLAY] Strikeout [BATTER] Eric Thames [PITCHER] Zack Weiss [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Eric Torres [FIELDERS] Jo Adell [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Justin Grimm [FIELDERS] Christian Lopes [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Home Run [BATTER] Chad Wallach [PITCHER] Justin Grimm [MOVEMENTS] Chad Wallach home -> 4
[PLAY] Double [BATTER] Jack Mayfield [PITCHER] Justin Grimm [MOVEMENTS] Jack Mayfield home -> 2
[PLAY] Strikeout [BATTER] Henry Gatewood [PITCHER] Justin Grimm [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Walk [BATTER] Braxton Martinez [PITCHER] Justin Grimm [MOVEMENTS] Braxton Martinez home -> 1
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Justin Grimm [FIELDERS] Christian Lopes [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Davis Daniel [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Davis Daniel [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Triple [BATTER] Cristian Pache [PITCHER] Davis Daniel [MOVEMENTS] Cristian Pache home -> 3
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Davis Daniel [MOVEMENTS] Christian Bethancourt home -> 1, Cristian Pache 3 -> 4
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Davis Daniel [MOVEMENTS] Christian Bethancourt 1 -> 2, Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Drew Jackson [PITCHER] Zac Kristofak [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Walk [BATTER] Dillon Thomas [PITCHER] A.J. Puk [MOVEMENTS] Dillon Thomas home -> 1
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] A.J. Puk [MOVEMENTS] Andrew Velazquez home -> 1, Dillon Thomas 1 -> 2
[PLAY] Double [BATTER] Michael Stefanic [PITCHER] A.J. Puk [MOVEMENTS] Michael Stefanic home -> 2, Dillon Thomas 2 -> 4, Andrew Velazquez 1 -> 3
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] A.J. Puk [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Walk [BATTER] Chad Wallach [PITCHER] A.J. Puk [MOVEMENTS] Chad Wallach home -> 1
[PLAY] Sac Fly [BATTER] Kean Wong [PITCHER] A.J. Puk [FIELDERS] Drew Jackson [SCORING_RUNNER] Andrew Velazquez [MOVEMENTS] Kean Wong home -> home [out], Andrew Velazquez 3 -> 4
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Dany Jiménez [MOVEMENTS] Michael Stefanic 2 -> 3, Chad Wallach 1 -> 2, Trey Cabbage home -> home [out]
[PLAY] Triple [BATTER] Nick Allen [PITCHER] Zac Kristofak [MOVEMENTS] Nick Allen home -> 3
[PLAY] Sac Fly [BATTER] Jonah Bride [PITCHER] Zac Kristofak [FIELDERS] Bryce Teodosio [SCORING_RUNNER] Nick Allen [MOVEMENTS] Jonah Bride home -> home [out], Nick Allen 3 -> 4
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Zac Kristofak [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Zac Kristofak [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Preston Palmeiro [PITCHER] Dany Jiménez [FIELDERS] Christian Lopes [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Single [BATTER] Bryce Teodosio [PITCHER] Dany Jiménez [MOVEMENTS] Bryce Teodosio home -> 1, Bryce Teodosio 1 -> home [out]
[PLAY] Groundout [BATTER] Dillon Thomas [PITCHER] Dany Jiménez [FIELDERS] Nick Allen [MOVEMENTS] Dillon Thomas home -> home [out]
[PLAY] Double [BATTER] Logan Davidson [PITCHER] Luis Ledo [MOVEMENTS] Logan Davidson home -> 2
[PLAY] Groundout [BATTER] Cristian Pache [PITCHER] Luis Ledo [FIELDERS] Kean Wong [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Christian Bethancourt [PITCHER] Luis Ledo [MOVEMENTS] Christian Bethancourt home -> 1, Logan Davidson 2 -> 4
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Luis Ledo [MOVEMENTS] Michael Reed 1 -> 2, Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Luis Ledo [MOVEMENTS] Michael Reed 2 -> 3, Skye Bolt 1 -> 2, Tyler Soderstrom home -> home [out]
[PLAY] Walk [BATTER] Nick Allen [PITCHER] Luis Ledo [MOVEMENTS] Michael Reed 3 -> 4, Skye Bolt 2 -> 3, Nick Allen home -> 1
[PLAY] Walk [BATTER] Jonah Bride [PITCHER] Luis Ledo [MOVEMENTS] Nick Allen 1 -> 2, Jonah Bride home -> 1
[PLAY] Lineout [BATTER] Christian Lopes [PITCHER] Dakota Donovan [FIELDERS] Jose Rojas [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Chester Pimentel [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Chester Pimentel [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Chester Pimentel [MOVEMENTS] Michael Stefanic 1 -> 2, Jose Rojas home -> 1
[PLAY] Walk [BATTER] Anthony Mulrine [PITCHER] Chester Pimentel [MOVEMENTS] Michael Stefanic 2 -> 3, Jose Rojas 1 -> 2, Anthony Mulrine home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kean Wong [PITCHER] Chester Pimentel [FIELDERS] Nick Allen, Christian Lopes [MOVEMENTS] Anthony Mulrine 1 -> home [out], Kean Wong home -> home [out]
[PLAY] Single [BATTER] Dérmis Garcia [PITCHER] Ryan Smith [MOVEMENTS] Dérmis Garcia home -> 1
[PLAY] Strikeout [BATTER] Logan Davidson [PITCHER] Ryan Smith [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Lineout [BATTER] Cristian Pache [PITCHER] Ryan Smith [FIELDERS] Orlando Martinez [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Single [BATTER] Michael Reed [PITCHER] Ryan Smith [MOVEMENTS] Michael Reed home -> 1, Dérmis Garcia 1 -> 2
[PLAY] Home Run [BATTER] Skye Bolt [PITCHER] Ryan Smith [MOVEMENTS] Skye Bolt home -> 4, Dérmis Garcia 2 -> 4, Michael Reed 1 -> 4
[PLAY] Strikeout [BATTER] Tyler Soderstrom [PITCHER] Ryan Smith [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Strikeout [BATTER] Trey Cabbage [PITCHER] Aaron Brown [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Flyout [BATTER] Preston Palmeiro [PITCHER] Aaron Brown [FIELDERS] Michael Reed [MOVEMENTS] Preston Palmeiro home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Teodosio [PITCHER] Aaron Brown [MOVEMENTS] Bryce Teodosio home -> home [out]
[GAME_END]
