[GAME] 706874 [DATE] 2022-04-04 [VENUE] Oakland Coliseum [WEATHER] Sunny 81 2

[TEAM] 133
[SECOND_BASE] Dereck Salom
[SECOND_BASE] Marty Bechina
[INFIELD] Max Schuemann
[OUTFIELD] Michael Guldberg
[SHORTSTOP] Zack Gelof
[CENTER_FIELD] Devin Foyle
[PITCHER] Jack Cushing
[PITCHER] Austin Briggs
[CATCHER] Marcos Betancourt
[SHORTSTOP] Jose Escorche
[SHORTSTOP] Sahid Valenzuela
[OUTFIELD] Jake Suddleson
[CATCHER] William Simoneit
[PITCHER] Brock Whittlesey
[CATCHER] Tyler Soderstrom
[INFIELD] Max Muncy
[CATCHER] Carlos Amaya
[PITCHER] Shohei Tomioka
[OUTFIELD] Pedro Pineda

[TEAM] 137
[PITCHER] Jake McGee
[DESIGNATED_HITTER] Brandon Belt
[PITCHER] Jose Alvarez
[PITCHER] Alex Cobb
[THIRD_BASE] Wilmer Flores
[SHORTSTOP] Brandon Crawford
[PITCHER] Anthony DeSclafani
[PITCHER] Peter Tago
[PITCHER] Matt Carasiti
[FIRST_BASE] Darin Ruf
[RIGHT_FIELD] Mike Yastrzemski
[CATCHER] Curt Casali
[OUTFIELD] Joc Pederson
[PITCHER] Taylor Williams
[PITCHER] Carlos Martinez
[PITCHER] Tyler Beede
[PITCHER] Bryan Brickhouse
[RIGHT_FIELD] Austin Slater
[PITCHER] John Brebbia
[PITCHER] Jarlín García
[PITCHER] Cody Carroll
[PITCHER] Carlos Rodón
[SECOND_BASE] Jason Krizan
[SECOND_BASE] Alex Blandino
[PITCHER] Dominic Leone
[LEFT_FIELD] Jason Vosler
[PITCHER] Corey Oswalt
[PINCH_HITTER] Steven Duggar
[FIRST_BASE] Wyatt Mathisen
[LEFT_FIELD] Austin Dean
[PITCHER] Alex Wood
[CATCHER] Jhonny Pereda
[OUTFIELD] Jacob Heyward
[PITCHER] Zack Littell
[PITCHER] Raynel Espinal
[SECOND_BASE] Thairo Estrada
[CENTER_FIELD] Mauricio Dubón
[PITCHER] Joe Palumbo
[PITCHER] Tyler Rogers
[PITCHER] Enmanuel De Jesus
[PITCHER] Luis F. Ortiz
[PITCHER] Tyler Schimpf
[PITCHER] Trenton Toplikar
[PITCHER] Logan Webb
[PITCHER] Wei-Chieh Huang
[PITCHER] Norwith Gudiño
[SHORTSTOP] Arquímedes Gamboa
[PITCHER] Mauricio Llovera
[PITCHER] Gray Fenter
[PITCHER] Solomon Bates
[PITCHER] Clay Helvey
[CATCHER] Joey Bart
[PITCHER] Brooks Crawford
[LEFT_FIELD] Luke Williams
[PITCHER] Joey Marciano
[LEFT_FIELD] Ka'ai Tom
[CATCHER] Ricardo Genovés
[OUTFIELD] Diego Rincones
[RIGHT_FIELD] Franklin Labour
[SHORTSTOP] Tyler Fitzgerald
[FIRST_BASE] Carter Aldrete
[OUTFIELD] Hunter Bishop
[PITCHER] Camilo Doval
[PITCHER] Jeremy Walker
[PITCHER] Patrick Ruotolo
[OUTFIELD] Bryce Johnson
[OUTFIELD] Michael Gigliotti
[PITCHER] Sam Long
[OUTFIELD] Armani Smith
[SHORTSTOP] Will Wilson
[RIGHT_FIELD] Luis González
[CATCHER] Patrick Bailey
[PITCHER] Luis Moreno
[SHORTSTOP] Ghordy Santos
[PITCHER] Prelander Berroa
[PITCHER] Michael Plassmeyer
[THIRD_BASE] Abdiel Layer
[PITCHER] Ryan Walker
[PITCHER] Frank Rubio
[PITCHER] John Russell
[FIRST_BASE] Frankie Tostado
[PITCHER] Sam Delaplane
[SECOND_BASE] Shane Matheny
[CATCHER] Rodolfo Bone
[THIRD_BASE] Yorlis Rodriguez
[THIRD_BASE] Luis Toribio
[PITCHER] Juan Sanchez
[CATCHER] Robert Emery
[INFIELD] David Villar
[THIRD_BASE] Sean Roby
[PITCHER] R.J. Dabovich
[CENTER_FIELD] Brett Auerbach
[INFIELD] Marco Luciano
[OUTFIELD] Luis Matos
[RIGHT_FIELD] Victor Bericoto
[PITCHER] Chris Wright
[PITCHER] Cole Waites
[PITCHER] Nick Avila
[PITCHER] Nick Morreale
[OUTFIELD] Grant McCray
[SECOND_BASE] Simon Whiteman
[PITCHER] Taylor Rashi
[CATCHER] Adrián Sugastey
[SECOND_BASE] Jimmy Glowenke

[GAME_START]
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Cole Irvin [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Cole Irvin [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Pop Out [BATTER] Darin Ruf [PITCHER] Cole Irvin [FIELDERS] Billy McKinney [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Anthony DeSclafani [FIELDERS] Thairo Estrada [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Jed Lowrie [PITCHER] Anthony DeSclafani [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Anthony DeSclafani [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Wilmer Flores [PITCHER] Cole Irvin [FIELDERS] Ramón Laureano [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Home Run [BATTER] Brandon Crawford [PITCHER] Cole Irvin [MOVEMENTS] Brandon Crawford home -> 4
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Cole Irvin [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Cole Irvin [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Strikeout [BATTER] Austin Allen [PITCHER] Anthony DeSclafani [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Anthony DeSclafani [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Walk [BATTER] Skye Bolt [PITCHER] Anthony DeSclafani [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Single [BATTER] Drew Jackson [PITCHER] Anthony DeSclafani [MOVEMENTS] Drew Jackson home -> 1, Skye Bolt 1 -> 2
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Anthony DeSclafani [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Pop Out [BATTER] Mauricio Dubón [PITCHER] Cole Irvin [FIELDERS] Drew Jackson [MOVEMENTS] Mauricio Dubón home -> home [out]
[PLAY] Pop Out [BATTER] Luke Williams [PITCHER] Cole Irvin [FIELDERS] Christian Lopes [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Groundout [BATTER] Austin Slater [PITCHER] Cole Irvin [FIELDERS] Sheldon Neuse [MOVEMENTS] Austin Slater home -> home [out]
[PLAY] Strikeout [BATTER] Christian Lopes [PITCHER] Anthony DeSclafani [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Anthony DeSclafani [FIELDERS] Austin Slater [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Jed Lowrie [PITCHER] Anthony DeSclafani [MOVEMENTS] Jed Lowrie home -> 1
[PLAY] Lineout [BATTER] Ramón Laureano [PITCHER] Anthony DeSclafani [FIELDERS] Thairo Estrada [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Brandon Belt [PITCHER] Cole Irvin [FIELDERS] Dalton Kelly [MOVEMENTS] Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Darin Ruf [PITCHER] Cole Irvin [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Single [BATTER] Wilmer Flores [PITCHER] Cole Irvin [MOVEMENTS] Wilmer Flores home -> 1
[PLAY] Bunt Groundout [BATTER] Brandon Crawford [PITCHER] Cole Irvin [FIELDERS] Cole Irvin [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Anthony DeSclafani [FIELDERS] Darin Ruf [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Anthony DeSclafani [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] Anthony DeSclafani [FIELDERS] Darin Ruf [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Thairo Estrada [PITCHER] Cole Irvin [MOVEMENTS] Thairo Estrada home -> 1
[PLAY] Lineout [BATTER] Joey Bart [PITCHER] Cole Irvin [FIELDERS] Sheldon Neuse [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Double [BATTER] Mauricio Dubón [PITCHER] Cole Irvin [MOVEMENTS] Mauricio Dubón home -> 2, Thairo Estrada 1 -> 3
[PLAY] Double [BATTER] Luke Williams [PITCHER] Cole Irvin [MOVEMENTS] Luke Williams home -> 2, Thairo Estrada 3 -> 4, Mauricio Dubón 2 -> 3, Mauricio Dubón 3 -> 4
[PLAY] Strikeout [BATTER] Austin Slater [PITCHER] Zach Jackson [MOVEMENTS] Austin Slater home -> home [out], Luke Williams 2 -> 3
[PLAY] Strikeout [BATTER] Brandon Belt [PITCHER] Zach Jackson [MOVEMENTS] Luke Williams 3 -> 4, Brandon Belt home -> home [out]
[PLAY] Strikeout [BATTER] Drew Jackson [PITCHER] Anthony DeSclafani [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Anthony DeSclafani [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Flyout [BATTER] Christian Lopes [PITCHER] Frank Rubio [FIELDERS] Austin Slater [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Frank Rubio [MOVEMENTS] Stephen Piscotty home -> 1, Dalton Kelly 1 -> 2
[PLAY] Flyout [BATTER] Jed Lowrie [PITCHER] Frank Rubio [FIELDERS] Mauricio Dubón [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Pop Out [BATTER] Darin Ruf [PITCHER] Zach Jackson [FIELDERS] Drew Jackson [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Strikeout [BATTER] Wilmer Flores [PITCHER] Zach Jackson [MOVEMENTS] Wilmer Flores home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Crawford [PITCHER] Zach Jackson [FIELDERS] Christian Lopes [MOVEMENTS] Brandon Crawford home -> home [out]
[PLAY] Groundout [BATTER] Ramón Laureano [PITCHER] Anthony DeSclafani [FIELDERS] Brandon Crawford [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Dominic Leone [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Dominic Leone [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Double [BATTER] Christian Bethancourt [PITCHER] Dominic Leone [MOVEMENTS] Christian Bethancourt home -> 2, Stephen Vogt 1 -> 3, Stephen Vogt 3 -> 4
[PLAY] Walk [BATTER] Drew Jackson [PITCHER] Dominic Leone [MOVEMENTS] Drew Jackson home -> 1
[PLAY] Double [BATTER] Dalton Kelly [PITCHER] Dominic Leone [MOVEMENTS] Dalton Kelly home -> 2, Dalton Kelly 2 -> 3, Drew Jackson 1 -> 3, Drew Jackson 3 -> 4, Christian Bethancourt 2 -> 4
[PLAY] Groundout [BATTER] Christian Lopes [PITCHER] Dominic Leone [FIELDERS] Thairo Estrada [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Home Run [BATTER] Thairo Estrada [PITCHER] Dany Jiménez [MOVEMENTS] Thairo Estrada home -> 4
[PLAY] Strikeout [BATTER] Joey Bart [PITCHER] Dany Jiménez [MOVEMENTS] Joey Bart home -> home [out]
[PLAY] Groundout [BATTER] Steven Duggar [PITCHER] Dany Jiménez [FIELDERS] Dereck Salom [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Lineout [BATTER] Jason Vosler [PITCHER] Dany Jiménez [FIELDERS] Stephen Piscotty [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Flyout [BATTER] Stephen Piscotty [PITCHER] Sam Long [FIELDERS] Victor Bericoto [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Pop Out [BATTER] Cristian Pache [PITCHER] Sam Long [FIELDERS] Ghordy Santos [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Elvis Peralta [PITCHER] Sam Long [FIELDERS] Brett Auerbach [MOVEMENTS] Elvis Peralta home -> home [out]
[PLAY] Walk [BATTER] Victor Bericoto [PITCHER] Dany Jiménez [MOVEMENTS] Victor Bericoto home -> 1
[PLAY] Grounded Into Double Play [BATTER] Brandon Belt [PITCHER] Dany Jiménez [FIELDERS] Christian Bethancourt, Christian Bethancourt [MOVEMENTS] Brandon Belt home -> home [out], Victor Bericoto 1 -> home [out]
[PLAY] Lineout [BATTER] Darin Ruf [PITCHER] Jacob Lemoine [FIELDERS] Dalton Kelly [MOVEMENTS] Darin Ruf home -> home [out]
[PLAY] Pop Out [BATTER] Stephen Vogt [PITCHER] John Brebbia [FIELDERS] Ghordy Santos [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Strikeout [BATTER] Dereck Salom [PITCHER] John Brebbia [MOVEMENTS] Dereck Salom home -> home [out]
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] John Brebbia [FIELDERS] Victor Bericoto [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Lineout [BATTER] Abdiel Layer [PITCHER] Jacob Lemoine [FIELDERS] Elvis Peralta [MOVEMENTS] Abdiel Layer home -> home [out]
[PLAY] Double [BATTER] Ghordy Santos [PITCHER] Jacob Lemoine [MOVEMENTS] Ghordy Santos home -> 2
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Jacob Lemoine [FIELDERS] Drew Jackson [MOVEMENTS] Curt Casali home -> home [out], Ghordy Santos 2 -> 3
[PLAY] Lineout [BATTER] Jimmy Glowenke [PITCHER] Jacob Lemoine [FIELDERS] Elvis Peralta [MOVEMENTS] Jimmy Glowenke home -> home [out]
[PLAY] Flyout [BATTER] Drew Jackson [PITCHER] John Brebbia [FIELDERS] Brett Auerbach [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] John Brebbia [FIELDERS] Jason Vosler [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Flyout [BATTER] Christian Lopes [PITCHER] John Brebbia [FIELDERS] Brett Auerbach [MOVEMENTS] Christian Lopes home -> home [out]
[GAME_END]
