[GAME] 706879 [DATE] 2022-03-24 [VENUE] Oakland Coliseum [WEATHER] Sunny 80 2

[TEAM] 133
[SHORTSTOP] Corey Seager
[OUTFIELD] Elier Hernandez
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Jesus Tinoco
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[DESIGNATED_HITTER] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Daniel Robert
[OUTFIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Dennis Santana
[PITCHER] Sal Mendez
[CATCHER] Meibrys Viloria
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[RIGHT_FIELD] Carl Chester
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Ryder Ryan
[THIRD_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[PITCHER] Jesus Linarez
[SHORTSTOP] Yonny Hernández
[FIRST_BASE] Joe McCarthy
[PITCHER] Kolby Allard
[RIGHT_FIELD] Josh Stowers
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[PITCHER] Sean Chandler
[THIRD_BASE] Nash Knight
[CENTER_FIELD] Leody Taveras
[CENTER_FIELD] Adolis García
[PITCHER] John King
[CATCHER] Jack Kruger
[RIGHT_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Tyler Thomas
[LEFT_FIELD] Nick Solak
[CENTER_FIELD] Bubba Thompson
[THIRD_BASE] Frainyer Chavez
[PITCHER] Joe Barlow
[THIRD_BASE] Josh Smith
[PITCHER] A.J. Alexy
[PITCHER] Tai Tiedemann
[PITCHER] Ben Anderson
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[PITCHER] Juan Mejia
[SHORTSTOP] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[RIGHT_FIELD] Zach Reks
[PITCHER] Nick Snyder
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Ezequiel Duran
[FIRST_BASE] Diosbel Arias
[PITCHER] Teodoro Ortega
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[PITCHER] Nick Starr
[PITCHER] Grant Anderson
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[FIRST_BASE] Jake Guenther
[PITCHER] Kohei Arihara
[CENTER_FIELD] Kellen Strahm
[PITCHER] Triston Polley
[PITCHER] Spencer Mraz
[PITCHER] Marc Church
[LEFT_FIELD] Dustin Harris
[FIRST_BASE] Blaine Crim
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee

[GAME_START]
[PLAY] Lineout [BATTER] Marcus Semien [PITCHER] Sean Manaea [FIELDERS] Cristian Pache [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Sean Manaea [FIELDERS] Kevin Smith [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Sean Manaea [MOVEMENTS] Adolis García home -> 1
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Sean Manaea [FIELDERS] Billy McKinney [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Double [BATTER] Cristian Pache [PITCHER] Jon Gray [MOVEMENTS] Cristian Pache home -> 2
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Jon Gray [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Jon Gray [MOVEMENTS] Ramón Laureano home -> 1, Cristian Pache 2 -> 4
[PLAY] Single [BATTER] Austin Allen [PITCHER] Jon Gray [MOVEMENTS] Austin Allen home -> 1, Ramón Laureano 1 -> 2
[PLAY] Pop Out [BATTER] Eric Thames [PITCHER] Jon Gray [FIELDERS] Marcus Semien [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Smith [PITCHER] Jon Gray [FIELDERS] Matt Carpenter [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] Sean Manaea [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Triple [BATTER] Andy Ibáñez [PITCHER] Sean Manaea [MOVEMENTS] Andy Ibáñez home -> 3
[PLAY] Sac Fly [BATTER] Matt Carpenter [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [SCORING_RUNNER] Andy Ibáñez [MOVEMENTS] Matt Carpenter home -> home [out], Andy Ibáñez 3 -> 4
[PLAY] Lineout [BATTER] Jose Trevino [PITCHER] Sean Manaea [FIELDERS] Cristian Pache [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Jon Gray [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Jon Gray [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Jon Gray [MOVEMENTS] Nick Allen home -> 1
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Jon Gray [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Field Error [BATTER] Yonny Hernández [PITCHER] Sean Manaea [FIELDERS] Nick Allen [MOVEMENTS] Yonny Hernández home -> 1
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Sean Manaea [FIELDERS] Ramón Laureano [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Sean Manaea [FIELDERS] Eric Thames [MOVEMENTS] Willie Calhoun home -> home [out], Yonny Hernández 1 -> 2
[PLAY] Flyout [BATTER] Adolis García [PITCHER] Sean Manaea [FIELDERS] Cristian Pache [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Matt Moore [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Walk [BATTER] Ramón Laureano [PITCHER] Matt Moore [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Lineout [BATTER] Austin Allen [PITCHER] Matt Moore [FIELDERS] Kole Calhoun [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Eric Thames [PITCHER] Matt Moore [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Field Error [BATTER] Kole Calhoun [PITCHER] Sean Manaea [FIELDERS] Kevin Smith [MOVEMENTS] Kole Calhoun home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nick Solak [PITCHER] Sean Manaea [FIELDERS] Kevin Smith, Nick Allen [MOVEMENTS] Kole Calhoun 1 -> home [out], Nick Solak home -> home [out]
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Sean Manaea [FIELDERS] Nick Allen [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Kevin Smith [PITCHER] Matt Moore [FIELDERS] Nick Solak [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Home Run [BATTER] Sheldon Neuse [PITCHER] Matt Moore [MOVEMENTS] Sheldon Neuse home -> 4
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Matt Moore [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Home Run [BATTER] Nick Allen [PITCHER] Matt Moore [MOVEMENTS] Nick Allen home -> 4
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Matt Moore [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Matt Carpenter [PITCHER] Sean Manaea [FIELDERS] Dérmis Garcia [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Pop Out [BATTER] Jose Trevino [PITCHER] Sean Manaea [FIELDERS] Dérmis Garcia [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Jacob Lemoine [FIELDERS] Nick Allen [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Kelly [PITCHER] Spencer Howard [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Spencer Howard [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Pop Out [BATTER] Austin Allen [PITCHER] Spencer Howard [FIELDERS] Andy Ibáñez [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] Brent Honeywell [FIELDERS] Kevin Smith [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Brent Honeywell [FIELDERS] Kevin Smith [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Walk [BATTER] Adolis García [PITCHER] Brent Honeywell [MOVEMENTS] Adolis García home -> 1
[PLAY] Single [BATTER] Kole Calhoun [PITCHER] Brent Honeywell [MOVEMENTS] Kole Calhoun home -> 1, Kole Calhoun 1 -> 2, Bubba Thompson 1 -> 2, Bubba Thompson 2 -> 4
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] Brent Honeywell [MOVEMENTS] Nick Solak home -> 4, Zach Reks 2 -> 4
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Brent Honeywell [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Josh Smith [FIELDERS] Austin Allen [MOVEMENTS] Josh Smith 1 -> home [out]
[PLAY] Groundout [BATTER] Dérmis Garcia [PITCHER] Spencer Howard [FIELDERS] Josh Smith [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Spencer Howard [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Spencer Howard [FIELDERS] Matt Carpenter [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Double [BATTER] Matt Carpenter [PITCHER] Brent Honeywell [MOVEMENTS] Matt Carpenter home -> 2
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] Brent Honeywell [FIELDERS] Christian Lopes [MOVEMENTS] Jose Trevino home -> home [out], Joe McCarthy 2 -> 3
[PLAY] Groundout [BATTER] Yonny Hernández [PITCHER] Brent Honeywell [FIELDERS] Christian Lopes [MOVEMENTS] Yonny Hernández home -> home [out], Joe McCarthy 3 -> 4
[PLAY] Strikeout [BATTER] Ezequiel Duran [PITCHER] Brent Honeywell [MOVEMENTS] Ezequiel Duran home -> home [out]
[PLAY] Lineout [BATTER] Skye Bolt [PITCHER] John King [FIELDERS] Nick Solak [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Groundout [BATTER] Drew Jackson [PITCHER] John King [FIELDERS] Josh Smith [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Christian Lopes [PITCHER] John King [MOVEMENTS] Christian Lopes home -> 1
[PLAY] Single [BATTER] Shea Langeliers [PITCHER] John King [MOVEMENTS] Shea Langeliers home -> 1, Christian Lopes 1 -> 2
[PLAY] Walk [BATTER] Lawrence Butler [PITCHER] John King [MOVEMENTS] Christian Lopes 2 -> 3, Shea Langeliers 1 -> 2, Lawrence Butler home -> 1
[PLAY] Groundout [BATTER] Tyler Soderstrom [PITCHER] John King [FIELDERS] Davis Wendzel [MOVEMENTS] Tyler Soderstrom home -> home [out]
[PLAY] Flyout [BATTER] Willie Calhoun [PITCHER] Grant Holmes [FIELDERS] Skye Bolt [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Bubba Thompson [PITCHER] Grant Holmes [FIELDERS] Christian Lopes [MOVEMENTS] Bubba Thompson home -> home [out]
[PLAY] Single [BATTER] Zach Reks [PITCHER] Grant Holmes [MOVEMENTS] Zach Reks home -> 1
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Grant Holmes [FIELDERS] Drew Jackson [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Lineout [BATTER] Dérmis Garcia [PITCHER] Greg Holland [FIELDERS] Nick Solak [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Greg Holland [FIELDERS] Josh Smith [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Single [BATTER] Zack Gelof [PITCHER] Greg Holland [MOVEMENTS] Zack Gelof home -> 1
[PLAY] Single [BATTER] Skye Bolt [PITCHER] Greg Holland [MOVEMENTS] Skye Bolt home -> 1, Zack Gelof 1 -> 2
[PLAY] Strikeout [BATTER] Drew Jackson [PITCHER] Greg Holland [MOVEMENTS] Drew Jackson home -> home [out]
[PLAY] Single [BATTER] Josh Smith [PITCHER] Ryan Castellani [MOVEMENTS] Josh Smith home -> 1
[PLAY] Hit By Pitch [BATTER] Joe McCarthy [PITCHER] Ryan Castellani [MOVEMENTS] Josh Smith 1 -> home [out], Joe McCarthy home -> 1
[PLAY] Flyout [BATTER] Yohel Pozo [PITCHER] Ryan Castellani [FIELDERS] Michael Reed [MOVEMENTS] Yohel Pozo home -> home [out]
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] Ryan Castellani [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Flyout [BATTER] Christian Lopes [PITCHER] Brandon Workman [FIELDERS] Zach Reks [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Shea Langeliers [PITCHER] Brandon Workman [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Strikeout [BATTER] Lawrence Butler [PITCHER] Brandon Workman [MOVEMENTS] Lawrence Butler home -> home [out]
[GAME_END]
