[GAME] 605312 [DATE] 2020-02-26 [VENUE] Target Field [WEATHER] Cloudy 81 4

[TEAM] 142
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[FIRST_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[OUTFIELD] Johan Rojas
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[CATCHER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] Jake Odorizzi [FIELDERS] Josh Donaldson [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Jake Odorizzi [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Double [BATTER] Jean Segura [PITCHER] Jake Odorizzi [MOVEMENTS] Jean Segura home -> 2
[PLAY] Flyout [BATTER] Nick Williams [PITCHER] Jake Odorizzi [FIELDERS] Alex Kirilloff [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Walk [BATTER] Alex Avila [PITCHER] Zach Eflin [MOVEMENTS] Alex Avila home -> 1
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Zach Eflin [FIELDERS] Nick Martini [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Nelson Cruz [PITCHER] Zach Eflin [FIELDERS] Jean Segura, Ronald Torreyes [MOVEMENTS] Alex Avila 1 -> home [out], Nelson Cruz home -> home [out]
[PLAY] Single [BATTER] Mikie Mahtook [PITCHER] Jake Odorizzi [MOVEMENTS] Mikie Mahtook home -> 1
[PLAY] Groundout [BATTER] Nick Martini [PITCHER] Jake Odorizzi [FIELDERS] Travis Blankenhorn [MOVEMENTS] Mikie Mahtook 1 -> 2, Nick Martini home -> home [out], Mikie Mahtook 2 -> 3
[PLAY] Sac Fly [BATTER] Phil Gosselin [PITCHER] Jake Odorizzi [FIELDERS] Alex Kirilloff [SCORING_RUNNER] Mikie Mahtook [MOVEMENTS] Phil Gosselin home -> home [out], Mikie Mahtook 3 -> 4
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Jake Odorizzi [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Zach Eflin [FIELDERS] Roman Quinn [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Lineout [BATTER] Miguel Sanó [PITCHER] Zach Eflin [FIELDERS] Jean Segura [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] LaMonte Wade Jr. [PITCHER] Zach Eflin [FIELDERS] Zach Eflin [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Single [BATTER] Rafael Marchán [PITCHER] Sergio Romo [MOVEMENTS] Rafael Marchán home -> 1
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Sergio Romo [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Sergio Romo [FIELDERS] Eddie Rosario [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Sergio Romo [MOVEMENTS] Rafael Marchán 1 -> 2, Jean Segura home -> 1, Rafael Marchán 2 -> 4
[PLAY] Flyout [BATTER] Nick Williams [PITCHER] Sergio Romo [FIELDERS] Alex Kirilloff [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Adam Morgan [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Double [BATTER] Travis Blankenhorn [PITCHER] Adam Morgan [MOVEMENTS] Travis Blankenhorn home -> 2
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] Adam Morgan [FIELDERS] Nick Martini [MOVEMENTS] Jack Reinheimer home -> home [out], Travis Blankenhorn 2 -> 3
[PLAY] Strikeout [BATTER] Alex Avila [PITCHER] Adam Morgan [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Tyler Clippard [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Walk [BATTER] Nick Martini [PITCHER] Tyler Clippard [MOVEMENTS] Nick Martini home -> 1
[PLAY] Flyout [BATTER] Phil Gosselin [PITCHER] Tyler Clippard [FIELDERS] Alex Kirilloff [MOVEMENTS] Phil Gosselin home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Tyler Clippard [FIELDERS] Eddie Rosario [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Garrett Cleavinger [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Garrett Cleavinger [FIELDERS] Roman Quinn [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Garrett Cleavinger [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Rafael Marchán [PITCHER] Taylor Rogers [MOVEMENTS] Rafael Marchán home -> 1, Rafael Marchán 1 -> 2
[PLAY] Groundout [BATTER] Roman Quinn [PITCHER] Taylor Rogers [FIELDERS] Taylor Rogers [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Taylor Rogers [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Jean Segura [PITCHER] Taylor Rogers [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Garrett Cleavinger [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Garrett Cleavinger [MOVEMENTS] LaMonte Wade Jr. home -> 1, Cody Asche 1 -> 2
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Garrett Cleavinger [MOVEMENTS] Alex Kirilloff home -> 1, Cody Asche 2 -> 3, Cody Asche 3 -> 4, Jimmy Kerrigan 1 -> 2
[PLAY] Walk [BATTER] Travis Blankenhorn [PITCHER] JD Hammer [MOVEMENTS] Jimmy Kerrigan 2 -> 3, Mark Contreras 1 -> 2, Travis Blankenhorn home -> 1
[PLAY] Forceout [BATTER] Jack Reinheimer [PITCHER] JD Hammer [FIELDERS] Didi Gregorius, Didi Gregorius [MOVEMENTS] Calten Daal 1 -> home [out], Jimmy Kerrigan 3 -> 4, Mark Contreras 2 -> 3, Jack Reinheimer home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alex Avila [PITCHER] JD Hammer [FIELDERS] JD Hammer, Didi Gregorius [MOVEMENTS] Jack Reinheimer 1 -> home [out], Alex Avila home -> home [out]
[PLAY] Strikeout [BATTER] Nick Williams [PITCHER] Matt Wisler [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Mikie Mahtook [PITCHER] Matt Wisler [MOVEMENTS] Mikie Mahtook home -> home [out]
[PLAY] Flyout [BATTER] Nick Martini [PITCHER] Matt Wisler [FIELDERS] Mark Contreras [MOVEMENTS] Nick Martini home -> home [out]
[PLAY] Pop Out [BATTER] Ramón Flores [PITCHER] JD Hammer [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Ramón Flores home -> home [out]
[PLAY] Home Run [BATTER] Nelson Cruz [PITCHER] JD Hammer [MOVEMENTS] Nelson Cruz home -> 4
[PLAY] Home Run [BATTER] Seth Gray [PITCHER] JD Hammer [MOVEMENTS] Seth Gray home -> 4
[PLAY] Flyout [BATTER] Cody Asche [PITCHER] JD Hammer [FIELDERS] Ali Castillo [MOVEMENTS] Cody Asche home -> home [out]
[PLAY] Flyout [BATTER] Jimmy Kerrigan [PITCHER] Trevor Kelley [FIELDERS] Mickey Moniak [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Flyout [BATTER] Luke Williams [PITCHER] Danny Coulombe [FIELDERS] Ramón Flores [MOVEMENTS] Luke Williams home -> home [out]
[PLAY] Walk [BATTER] Nick Maton [PITCHER] Danny Coulombe [MOVEMENTS] Nick Maton home -> 1
[PLAY] Strikeout [BATTER] Colby Fitch [PITCHER] Danny Coulombe [MOVEMENTS] Colby Fitch home -> home [out]
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Danny Coulombe [MOVEMENTS] Nick Maton 1 -> 2, Matt Vierling home -> 1
[PLAY] Forceout [BATTER] Arquímedes Gamboa [PITCHER] Danny Coulombe [FIELDERS] Seth Gray [MOVEMENTS] Nick Maton 2 -> home [out], Arquímedes Gamboa home -> 1
[PLAY] Field Error [BATTER] Mark Contreras [PITCHER] Trevor Kelley [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Mark Contreras home -> 1
[PLAY] Flyout [BATTER] Calten Daal [PITCHER] Trevor Kelley [FIELDERS] Mickey Moniak [MOVEMENTS] Calten Daal home -> home [out]
[PLAY] Strikeout [BATTER] Wander Javier [PITCHER] Trevor Kelley [MOVEMENTS] Wander Javier home -> home [out], Mark Contreras 1 -> 2
[PLAY] Groundout [BATTER] Juan Graterol [PITCHER] Trevor Kelley [FIELDERS] Alec Bohm [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Jake Reed [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Strikeout [BATTER] Deivy Grullón [PITCHER] Jake Reed [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Single [BATTER] Ali Castillo [PITCHER] Jake Reed [MOVEMENTS] Ali Castillo home -> 1
[PLAY] Triple [BATTER] Mickey Moniak [PITCHER] Jake Reed [MOVEMENTS] Mickey Moniak home -> 3, Ali Castillo 1 -> 4
[PLAY] Hit By Pitch [BATTER] Luke Williams [PITCHER] Jake Reed [MOVEMENTS] Luke Williams home -> 1
[PLAY] Single [BATTER] Nick Maton [PITCHER] Jake Reed [MOVEMENTS] Nick Maton home -> 1, Luke Williams 1 -> 2, Luke Williams 2 -> 3, Mickey Moniak 3 -> 4
[PLAY] Groundout [BATTER] Colby Fitch [PITCHER] Jake Reed [FIELDERS] Jake Reed [MOVEMENTS] Colby Fitch home -> home [out]
[PLAY] Walk [BATTER] Ramón Flores [PITCHER] Cristopher Sánchez [MOVEMENTS] Ramón Flores home -> 1
[PLAY] Strikeout [BATTER] Ryan Jeffers [PITCHER] Cristopher Sánchez [MOVEMENTS] Ramón Flores 1 -> 2, Ryan Jeffers home -> home [out]
[PLAY] Walk [BATTER] Seth Gray [PITCHER] Cristopher Sánchez [MOVEMENTS] Seth Gray home -> 1
[PLAY] Strikeout [BATTER] Cody Asche [PITCHER] Cristopher Sánchez [MOVEMENTS] Cody Asche home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Kerrigan [PITCHER] Cristopher Sánchez [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Brandon Koch [FIELDERS] Mark Contreras [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Home Run [BATTER] Arquímedes Gamboa [PITCHER] Brandon Koch [MOVEMENTS] Arquímedes Gamboa home -> 4
[PLAY] Flyout [BATTER] Alec Bohm [PITCHER] Brandon Koch [FIELDERS] Ramón Flores [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Deivy Grullón [PITCHER] Brandon Koch [FIELDERS] Seth Gray [MOVEMENTS] Deivy Grullón home -> home [out]
[PLAY] Groundout [BATTER] Mark Contreras [PITCHER] Adonis Medina [FIELDERS] Nick Maton [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Groundout [BATTER] Calten Daal [PITCHER] Adonis Medina [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Calten Daal home -> home [out]
[PLAY] Pop Out [BATTER] Wander Javier [PITCHER] Adonis Medina [FIELDERS] Luke Williams [MOVEMENTS] Wander Javier home -> home [out]
[GAME_END]
