[GAME] 605316 [DATE] 2020-03-06 [VENUE] Target Field [WEATHER] Cloudy 73 10

[TEAM] 142
[SHORTSTOP] Mike Brosseau
[SHORTSTOP] Taylor Walls
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Rodolfo Sanchez
[PITCHER] Michael Plassmeyer
[PITCHER] Jack Labosky
[PITCHER] Josh Fleming
[PITCHER] Riley O'Brien
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[FIRST_BASE] Jacson McGowan
[CATCHER] Dawson Dimon
[PITCHER] Chandler Raiden
[FIRST_BASE] Jake Guenther
[PITCHER] Peyton Battenfield
[SHORTSTOP] Ben Troike

[GAME_START]
[PLAY] Groundout [BATTER] Randy Arozarena [PITCHER] Jhoulys Chacín [FIELDERS] Josh Donaldson [MOVEMENTS] Randy Arozarena home -> home [out]
[PLAY] Pop Out [BATTER] Ji Man Choi [PITCHER] Jhoulys Chacín [FIELDERS] Josh Donaldson [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Flyout [BATTER] José A. Martínez [PITCHER] Jhoulys Chacín [FIELDERS] Jake Cave [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Double [BATTER] Max Kepler [PITCHER] Yonny Chirinos [MOVEMENTS] Max Kepler home -> 2
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Yonny Chirinos [FIELDERS] Yonny Chirinos [MOVEMENTS] Luis Arraez home -> home [out], Max Kepler 2 -> 3
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Yonny Chirinos [FIELDERS] Lucius Fox [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Lineout [BATTER] Josh Donaldson [PITCHER] Yonny Chirinos [FIELDERS] Brian O'Grady [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Home Run [BATTER] Joey Wendle [PITCHER] Jhoulys Chacín [MOVEMENTS] Joey Wendle home -> 4
[PLAY] Groundout [BATTER] Kevan Smith [PITCHER] Jhoulys Chacín [FIELDERS] Josh Donaldson [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Jhoulys Chacín [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Lineout [BATTER] Brian O'Grady [PITCHER] Jhoulys Chacín [FIELDERS] Luis Arraez [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Yonny Chirinos [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Double [BATTER] Marwin Gonzalez [PITCHER] Yonny Chirinos [MOVEMENTS] Marwin Gonzalez home -> 2
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Yonny Chirinos [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Yonny Chirinos [FIELDERS] Lucius Fox [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Mike Brosseau [PITCHER] Jhoulys Chacín [MOVEMENTS] Mike Brosseau home -> 1
[PLAY] Single [BATTER] Lucius Fox [PITCHER] Jhoulys Chacín [MOVEMENTS] Lucius Fox home -> 1, Mike Brosseau 1 -> 2
[PLAY] Walk [BATTER] Randy Arozarena [PITCHER] Jhoulys Chacín [MOVEMENTS] Mike Brosseau 2 -> 3, Lucius Fox 1 -> 2, Randy Arozarena home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ji Man Choi [PITCHER] Jhoulys Chacín [FIELDERS] Luis Arraez, Jorge Polanco [MOVEMENTS] Randy Arozarena 1 -> home [out], Ji Man Choi home -> home [out], Mike Brosseau 3 -> 4, Lucius Fox 2 -> 3
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Jhoulys Chacín [MOVEMENTS] José A. Martínez home -> home [out]
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Yonny Chirinos [FIELDERS] Brian O'Grady [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Pop Out [BATTER] Max Kepler [PITCHER] Yonny Chirinos [FIELDERS] Joey Wendle [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Yonny Chirinos [FIELDERS] Ji Man Choi [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Strikeout [BATTER] Joey Wendle [PITCHER] Sergio Romo [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Kevan Smith [PITCHER] Sergio Romo [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Sergio Romo [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Brendan McKay [FIELDERS] Brian O'Grady [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Brendan McKay [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Field Error [BATTER] Mitch Garver [PITCHER] Brendan McKay [FIELDERS] Ji Man Choi [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Flyout [BATTER] Marwin Gonzalez [PITCHER] Brendan McKay [FIELDERS] Brian O'Grady [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Brian O'Grady [PITCHER] Tyler Clippard [FIELDERS] Luis Arraez [MOVEMENTS] Brian O'Grady home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Tyler Clippard [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Lucius Fox [PITCHER] Tyler Clippard [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] José Alvarado [FIELDERS] Joey Wendle [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] José Alvarado [FIELDERS] Lucius Fox [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] José Alvarado [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Single [BATTER] Max Kepler [PITCHER] José Alvarado [MOVEMENTS] Alex Kirilloff 1 -> 2, Max Kepler home -> 1, Alex Kirilloff 2 -> 4
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] José Alvarado [MOVEMENTS] Max Kepler 1 -> 2, Luis Arraez home -> 1
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] José Alvarado [FIELDERS] Randy Arozarena [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Randy Arozarena [PITCHER] Trevor May [MOVEMENTS] Randy Arozarena home -> 1
[PLAY] Walk [BATTER] Ji Man Choi [PITCHER] Trevor May [MOVEMENTS] Randy Arozarena 1 -> 2, Ji Man Choi home -> 1
[PLAY] Strikeout [BATTER] José A. Martínez [PITCHER] Trevor May [MOVEMENTS] Randy Arozarena 2 -> 3, Randy Arozarena 3 -> 4, Ji Man Choi 1 -> 2, José A. Martínez home -> home [out]
[PLAY] Pop Out [BATTER] Joey Wendle [PITCHER] Trevor May [FIELDERS] Nick Gordon [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Kevan Smith [PITCHER] Trevor May [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Hit By Pitch [BATTER] Seth Gray [PITCHER] Dylan Covey [MOVEMENTS] Seth Gray home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mitch Garver [PITCHER] Dylan Covey [FIELDERS] Tristan Gray, Grant Kay [MOVEMENTS] Seth Gray 1 -> home [out], Mitch Garver home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Telis [PITCHER] Dylan Covey [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Walk [BATTER] Brett Sullivan [PITCHER] Zack Littell [MOVEMENTS] Brett Sullivan home -> 1
[PLAY] Pop Out [BATTER] Dalton Kelly [PITCHER] Zack Littell [FIELDERS] Seth Gray [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Walk [BATTER] Taylor Walls [PITCHER] Zack Littell [MOVEMENTS] Brett Sullivan 1 -> 2, Taylor Walls home -> 1
[PLAY] Pop Out [BATTER] Tristan Gray [PITCHER] Zack Littell [FIELDERS] Nick Gordon [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Zack Littell [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Home Run [BATTER] Trevor Larnach [PITCHER] Dylan Covey [MOVEMENTS] Trevor Larnach home -> 4
[PLAY] Single [BATTER] Jake Cave [PITCHER] Dylan Covey [MOVEMENTS] Jake Cave home -> 1
[PLAY] Forceout [BATTER] Alex Kirilloff [PITCHER] Dylan Covey [FIELDERS] Taylor Walls [MOVEMENTS] Jake Cave 1 -> home [out], Alex Kirilloff home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Wallner [PITCHER] Dylan Covey [FIELDERS] Grant Kay, Taylor Walls [MOVEMENTS] Alex Kirilloff 1 -> home [out], Matt Wallner home -> home [out]
[PLAY] Strikeout [BATTER] Grant Kay [PITCHER] Dakota Chalmers [MOVEMENTS] Grant Kay home -> home [out]
[PLAY] Strikeout [BATTER] René Pinto [PITCHER] Dakota Chalmers [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Strikeout [BATTER] Carl Chester [PITCHER] Dakota Chalmers [MOVEMENTS] Carl Chester home -> home [out]
[PLAY] Strikeout [BATTER] Michael Helman [PITCHER] Shane McClanahan [MOVEMENTS] Michael Helman home -> home [out]
[PLAY] Single [BATTER] Nick Gordon [PITCHER] Shane McClanahan [MOVEMENTS] Nick Gordon home -> 1
[PLAY] Strikeout [BATTER] Seth Gray [PITCHER] Shane McClanahan [MOVEMENTS] Seth Gray home -> home [out]
[PLAY] Strikeout [BATTER] Juan Graterol [PITCHER] Shane McClanahan [MOVEMENTS] Juan Graterol home -> home [out]
[PLAY] Groundout [BATTER] Ronaldo Hernández [PITCHER] Edwar Colina [FIELDERS] Seth Gray [MOVEMENTS] Ronaldo Hernández home -> home [out]
[PLAY] Double [BATTER] Brett Sullivan [PITCHER] Edwar Colina [MOVEMENTS] Brett Sullivan home -> 2
[PLAY] Flyout [BATTER] Dalton Kelly [PITCHER] Edwar Colina [FIELDERS] Lane Adams [MOVEMENTS] Dalton Kelly home -> home [out], Brett Sullivan 2 -> 3
[PLAY] Strikeout [BATTER] Taylor Walls [PITCHER] Edwar Colina [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Walk [BATTER] Tomás Telis [PITCHER] Deck McGuire [MOVEMENTS] Tomás Telis home -> 1
[PLAY] Walk [BATTER] Trevor Larnach [PITCHER] Deck McGuire [MOVEMENTS] Tomás Telis 1 -> 2, Trevor Larnach home -> 1
[PLAY] Flyout [BATTER] Lane Adams [PITCHER] Deck McGuire [FIELDERS] Carl Chester [MOVEMENTS] Lane Adams home -> home [out], Tomás Telis 2 -> 3
[PLAY] Strikeout [BATTER] Max Smith [PITCHER] Deck McGuire [MOVEMENTS] Max Smith home -> home [out]
[PLAY] Home Run [BATTER] Matt Wallner [PITCHER] Deck McGuire [MOVEMENTS] Matt Wallner home -> 4, Tomás Telis 3 -> 4, Trevor Larnach 1 -> 4
[GAME_END]
