[GAME] 605315 [DATE] 2020-03-03 [VENUE] Target Field [WEATHER] Sunny 82 5

[TEAM] 142
[PITCHER] Angel De Jesus
[LEFT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Bunt Groundout [BATTER] Victor Reyes [PITCHER] Randy Dobnak [FIELDERS] Randy Dobnak [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Randy Dobnak [FIELDERS] Marwin Gonzalez [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Randy Dobnak [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Max Kepler [PITCHER] Dario Agrazal [FIELDERS] Brandon Dixon [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Dario Agrazal [FIELDERS] Victor Reyes [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] Dario Agrazal [FIELDERS] Jordy Mercer [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Randy Dobnak [FIELDERS] Jake Cave [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Pop Out [BATTER] Christin Stewart [PITCHER] Randy Dobnak [FIELDERS] Marwin Gonzalez [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Randy Dobnak [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Randy Dobnak [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Dario Agrazal [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Dario Agrazal [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Garver [PITCHER] Dario Agrazal [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Single [BATTER] Miguel Sanó [PITCHER] Dario Agrazal [MOVEMENTS] Miguel Sanó home -> 1, Josh Donaldson 1 -> 2
[PLAY] Double [BATTER] Marwin Gonzalez [PITCHER] Dario Agrazal [MOVEMENTS] Marwin Gonzalez home -> 2, Miguel Sanó 1 -> 3, Miguel Sanó 3 -> 4, Josh Donaldson 2 -> 4
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Dario Agrazal [FIELDERS] Harold Castro [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Randy Dobnak [FIELDERS] Jorge Polanco [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Groundout [BATTER] Jordy Mercer [PITCHER] Randy Dobnak [FIELDERS] Josh Donaldson [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Randy Dobnak [FIELDERS] Miguel Sanó [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Tyler Alexander [FIELDERS] Travis Demeritte [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Tyler Alexander [FIELDERS] Victor Reyes [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Tyler Alexander [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Tyler Clippard [FIELDERS] Marwin Gonzalez [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Tyler Clippard [FIELDERS] Josh Donaldson [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Tyler Clippard [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Tyler Alexander [FIELDERS] Harold Castro [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Tyler Alexander [FIELDERS] Brandon Dixon [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Walk [BATTER] Mitch Garver [PITCHER] Tyler Alexander [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Tyler Alexander [FIELDERS] Tyler Alexander [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Christin Stewart [PITCHER] Taylor Rogers [FIELDERS] Miguel Sanó [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Taylor Rogers [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Taylor Rogers [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Home Run [BATTER] Marwin Gonzalez [PITCHER] David McKay [MOVEMENTS] Marwin Gonzalez home -> 4
[PLAY] Walk [BATTER] Jake Cave [PITCHER] David McKay [MOVEMENTS] Jake Cave home -> 1
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] David McKay [FIELDERS] Victor Reyes [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] David McKay [FIELDERS] Christin Stewart [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] David McKay [FIELDERS] Victor Reyes [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Grayson Greiner [PITCHER] Trevor May [FIELDERS] Eddie Rosario [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Flyout [BATTER] Jordy Mercer [PITCHER] Trevor May [FIELDERS] Jake Cave [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Trevor May [FIELDERS] Jake Cave [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Bryan Garcia [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Double Play [BATTER] Eddie Rosario [PITCHER] Bryan Garcia [FIELDERS] Frank Schwindel, Frank Schwindel [MOVEMENTS] Eddie Rosario home -> home [out], Brent Rooker 1 -> home [out]
[PLAY] Groundout [BATTER] Mitch Garver [PITCHER] Bryan Garcia [FIELDERS] Willi Castro [MOVEMENTS] Mitch Garver home -> home [out]
[PLAY] Home Run [BATTER] Kody Clemens [PITCHER] Sean Poppen [MOVEMENTS] Kody Clemens home -> 4
[PLAY] Walk [BATTER] Kennys Vargas [PITCHER] Sean Poppen [MOVEMENTS] Kennys Vargas home -> 1
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Sean Poppen [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Danny Woodrow [PITCHER] Sean Poppen [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Hit By Pitch [BATTER] Frank Schwindel [PITCHER] Sean Poppen [MOVEMENTS] Kennys Vargas 1 -> 2, Frank Schwindel home -> 1
[PLAY] Pop Out [BATTER] Jorge Bonifacio [PITCHER] Sean Poppen [FIELDERS] Cody Asche [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Home Run [BATTER] Miguel Sanó [PITCHER] Kyle Funkhouser [MOVEMENTS] Miguel Sanó home -> 4
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Kyle Funkhouser [FIELDERS] Danny Woodrow [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Kyle Funkhouser [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Drew Maggi [PITCHER] Kyle Funkhouser [FIELDERS] Kody Clemens [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] Sean Poppen [FIELDERS] Jack Reinheimer [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Sean Poppen [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Sean Poppen [FIELDERS] Zander Wiel [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Triple [BATTER] Jack Reinheimer [PITCHER] Tim Adleman [MOVEMENTS] Jack Reinheimer home -> 3
[PLAY] Lineout [BATTER] Trey Cabbage [PITCHER] Tim Adleman [FIELDERS] Isaac Paredes [MOVEMENTS] Trey Cabbage home -> home [out]
[PLAY] Double [BATTER] Brent Rooker [PITCHER] Tim Adleman [MOVEMENTS] Brent Rooker home -> 2, Jack Reinheimer 3 -> 4
[PLAY] Double Play [BATTER] Ryan Jeffers [PITCHER] Tim Adleman [FIELDERS] Kody Clemens, Kody Clemens [MOVEMENTS] Ryan Jeffers home -> home [out], Brent Rooker 2 -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Edwar Colina [FIELDERS] Lane Adams [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Kennys Vargas [PITCHER] Edwar Colina [FIELDERS] Jack Reinheimer [MOVEMENTS] Kennys Vargas home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Edwar Colina [FIELDERS] Edwar Colina [MOVEMENTS] Isaac Paredes home -> home [out]
[GAME_END]
