[GAME] 605313 [DATE] 2020-02-28 [VENUE] Target Field [WEATHER] Cloudy 63 10

[TEAM] 142
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Adam Lau
[PITCHER] Andrew Schwaab
[FIRST_BASE] Pedro Castellanos
[FIRST_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Groundout [BATTER] Tzu-Wei Lin [PITCHER] Homer Bailey [FIELDERS] Luis Arraez [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Devers [PITCHER] Homer Bailey [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Triple [BATTER] J.D. Martinez [PITCHER] Homer Bailey [MOVEMENTS] J.D. Martinez home -> 3
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Homer Bailey [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Lineout [BATTER] Max Kepler [PITCHER] Kyle Hart [FIELDERS] José Peraza [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Kyle Hart [FIELDERS] César Puello [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Walk [BATTER] Mitch Garver [PITCHER] Kyle Hart [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Flyout [BATTER] Miguel Sanó [PITCHER] Kyle Hart [FIELDERS] Jarren Duran [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Homer Bailey [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Homer Bailey [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Grounded Into Double Play [BATTER] Rusney Castillo [PITCHER] Homer Bailey [FIELDERS] Luis Arraez, Luis Arraez [MOVEMENTS] Kevin Plawecki 1 -> home [out], Rusney Castillo home -> home [out]
[PLAY] Groundout [BATTER] Eddie Rosario [PITCHER] Kyle Hart [FIELDERS] Michael Chavis [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Luis Arraez [PITCHER] Kyle Hart [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Kyle Hart [FIELDERS] Jarren Duran [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Flyout [BATTER] César Puello [PITCHER] Trevor May [FIELDERS] Eddie Rosario [MOVEMENTS] César Puello home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Trevor May [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Groundout [BATTER] Tzu-Wei Lin [PITCHER] Trevor May [FIELDERS] Luis Arraez [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Strikeout [BATTER] LaMonte Wade Jr. [PITCHER] Josh Taylor [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Josh Taylor [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Josh Taylor [FIELDERS] Jarren Duran [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Flyout [BATTER] Rafael Devers [PITCHER] Cory Gearrin [FIELDERS] Max Kepler [MOVEMENTS] Rafael Devers home -> home [out]
[PLAY] Home Run [BATTER] J.D. Martinez [PITCHER] Cory Gearrin [MOVEMENTS] J.D. Martinez home -> 4
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Cory Gearrin [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Cory Gearrin [FIELDERS] Mitch Garver [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Double [BATTER] Josh Donaldson [PITCHER] Austin Brice [MOVEMENTS] Josh Donaldson home -> 2
[PLAY] Field Error [BATTER] Mitch Garver [PITCHER] Austin Brice [FIELDERS] Chad De La Guerra [MOVEMENTS] Mitch Garver home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Sanó [PITCHER] Austin Brice [FIELDERS] Tzu-Wei Lin, José Peraza [MOVEMENTS] Mitch Garver 1 -> home [out], Miguel Sanó home -> home [out], Josh Donaldson 2 -> 3
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Austin Brice [FIELDERS] Chad De La Guerra [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Kevin Plawecki [PITCHER] Cody Stashak [FIELDERS] Max Kepler [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Single [BATTER] Rusney Castillo [PITCHER] Cody Stashak [MOVEMENTS] Rusney Castillo home -> 1
[PLAY] Strikeout [BATTER] César Puello [PITCHER] Cody Stashak [MOVEMENTS] César Puello home -> home [out]
[PLAY] Flyout [BATTER] Jarren Duran [PITCHER] Cody Stashak [FIELDERS] Eddie Rosario [MOVEMENTS] Jarren Duran home -> home [out]
[PLAY] Walk [BATTER] Luis Arraez [PITCHER] Hector Velázquez [MOVEMENTS] Luis Arraez home -> 1
[PLAY] Forceout [BATTER] Willians Astudillo [PITCHER] Hector Velázquez [FIELDERS] Tzu-Wei Lin [MOVEMENTS] Luis Arraez 1 -> home [out], Willians Astudillo home -> 1
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] Hector Velázquez [MOVEMENTS] Willians Astudillo 1 -> 2, LaMonte Wade Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Drew Maggi [PITCHER] Hector Velázquez [FIELDERS] Chad De La Guerra, José Peraza [MOVEMENTS] LaMonte Wade Jr. 1 -> home [out], Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Tzu-Wei Lin [PITCHER] Cody Stashak [MOVEMENTS] Tzu-Wei Lin home -> home [out]
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Cody Stashak [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] Cody Stashak [FIELDERS] Alex Kirilloff [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Single [BATTER] Alex Kirilloff [PITCHER] Trevor Hildenberger [MOVEMENTS] Alex Kirilloff home -> 1
[PLAY] Flyout [BATTER] Josh Donaldson [PITCHER] Trevor Hildenberger [FIELDERS] Nick Longhi [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Walk [BATTER] Mitch Garver [PITCHER] Trevor Hildenberger [MOVEMENTS] Alex Kirilloff 1 -> 2, Mitch Garver home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Trevor Hildenberger [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Double [BATTER] Eddie Rosario [PITCHER] Trevor Hildenberger [MOVEMENTS] Eddie Rosario home -> 2, Yunior Severino 1 -> 3, Yunior Severino 3 -> 4, Alex Kirilloff 2 -> 4
[PLAY] Flyout [BATTER] Luis Arraez [PITCHER] Trevor Hildenberger [FIELDERS] Marcus Wilson [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Bobby Dalbec [PITCHER] Jorge Alcala [FIELDERS] Wander Javier [MOVEMENTS] Bobby Dalbec home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Lucroy [PITCHER] Jorge Alcala [FIELDERS] Yunior Severino [MOVEMENTS] Jonathan Lucroy home -> home [out]
[PLAY] Single [BATTER] Jonathan Araúz [PITCHER] Jorge Alcala [MOVEMENTS] Jonathan Araúz home -> 1
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] Jorge Alcala [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Groundout [BATTER] Tomás Telis [PITCHER] Robinson Leyer [FIELDERS] Bobby Dalbec [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Single [BATTER] Juan Graterol [PITCHER] Robinson Leyer [MOVEMENTS] Juan Graterol home -> 1
[PLAY] Flyout [BATTER] Jimmy Kerrigan [PITCHER] Robinson Leyer [FIELDERS] Tate Matheny [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Home Run [BATTER] Alex Kirilloff [PITCHER] Robinson Leyer [MOVEMENTS] Alex Kirilloff home -> 4, Juan Graterol 1 -> 4
[PLAY] Strikeout [BATTER] Trevor Larnach [PITCHER] Robinson Leyer [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Single [BATTER] Marcus Wilson [PITCHER] Charlie Barnes [MOVEMENTS] Marcus Wilson home -> 1
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Charlie Barnes [MOVEMENTS] Marcus Wilson 1 -> 2, Jeter Downs home -> 1
[PLAY] Triple Play [BATTER] Tate Matheny [PITCHER] Charlie Barnes [FIELDERS] Charlie Barnes, Charlie Barnes, Yunior Severino [MOVEMENTS] Tate Matheny home -> home [out], Marcus Wilson 2 -> home [out], Jeter Downs 1 -> home [out]
[PLAY] Flyout [BATTER] Yunior Severino [PITCHER] Matt Hall [FIELDERS] Nick Longhi [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Matt Hall [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Walk [BATTER] Wander Javier [PITCHER] Matt Hall [MOVEMENTS] Wander Javier home -> 1
[PLAY] Strikeout [BATTER] Cody Asche [PITCHER] Matt Hall [MOVEMENTS] Cody Asche home -> home [out]
[PLAY] Walk [BATTER] Chad De La Guerra [PITCHER] Charlie Barnes [MOVEMENTS] Chad De La Guerra home -> 1
[PLAY] Hit By Pitch [BATTER] C.J. Chatham [PITCHER] Charlie Barnes [MOVEMENTS] Chad De La Guerra 1 -> 2, C.J. Chatham home -> 1
[PLAY] Flyout [BATTER] Bobby Dalbec [PITCHER] Charlie Barnes [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Bobby Dalbec home -> home [out], Chad De La Guerra 2 -> 3
[PLAY] Strikeout [BATTER] Jett Bandy [PITCHER] Charlie Barnes [MOVEMENTS] Jett Bandy home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Charlie Barnes [FIELDERS] Jimmy Kerrigan [MOVEMENTS] Jonathan Araúz home -> home [out]
[GAME_END]
