[GAME] 605317 [DATE] 2020-03-09 [VENUE] Target Field [WEATHER] Cloudy 73 7

[TEAM] 142
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Randy Dobnak [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Max Kepler [PITCHER] Kwang Hyun Kim [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Kwang Hyun Kim [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Kwang Hyun Kim [FIELDERS] Kwang Hyun Kim [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Groundout [BATTER] Austin Dean [PITCHER] Randy Dobnak [FIELDERS] Marwin Gonzalez [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Randy Dobnak [FIELDERS] Josh Donaldson [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Pop Out [BATTER] Lane Thomas [PITCHER] Randy Dobnak [FIELDERS] Jorge Polanco [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Nelson Cruz [PITCHER] Kwang Hyun Kim [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Flyout [BATTER] Eddie Rosario [PITCHER] Kwang Hyun Kim [FIELDERS] Austin Dean [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Groundout [BATTER] Miguel Sanó [PITCHER] Kwang Hyun Kim [FIELDERS] Edmundo Sosa [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Single [BATTER] Andrew Knizner [PITCHER] Randy Dobnak [MOVEMENTS] Andrew Knizner home -> 1, Andrew Knizner 1 -> 2
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] Randy Dobnak [MOVEMENTS] Edmundo Sosa home -> 1, Andrew Knizner 2 -> 3
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Randy Dobnak [FIELDERS] Josh Donaldson [MOVEMENTS] John Nogowski home -> home [out], Andrew Knizner 3 -> 4, Edmundo Sosa 1 -> 2
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Randy Dobnak [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Randy Dobnak [FIELDERS] Miguel Sanó [MOVEMENTS] Max Schrock home -> home [out], Edmundo Sosa 2 -> 3, Matt Carpenter 1 -> 2
[PLAY] Strikeout [BATTER] Rangel Ravelo [PITCHER] Randy Dobnak [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Kwang Hyun Kim [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Single [BATTER] Alex Avila [PITCHER] Kwang Hyun Kim [MOVEMENTS] Alex Avila home -> 1
[PLAY] Single [BATTER] Gilberto Celestino [PITCHER] Kwang Hyun Kim [MOVEMENTS] Gilberto Celestino home -> 1, Alex Avila 1 -> 2
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Kwang Hyun Kim [FIELDERS] Lane Thomas [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Forceout [BATTER] Josh Donaldson [PITCHER] Kwang Hyun Kim [FIELDERS] Matt Carpenter [MOVEMENTS] Alex Avila 2 -> home [out], Josh Donaldson home -> 1
[PLAY] Home Run [BATTER] Austin Dean [PITCHER] Randy Dobnak [MOVEMENTS] Austin Dean home -> 4
[PLAY] Walk [BATTER] Justin Williams [PITCHER] Randy Dobnak [MOVEMENTS] Justin Williams home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lane Thomas [PITCHER] Randy Dobnak [FIELDERS] Jorge Polanco, Marwin Gonzalez [MOVEMENTS] Justin Williams 1 -> home [out], Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Randy Dobnak [FIELDERS] Jorge Polanco [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Daniel Ponce de Leon [FIELDERS] Lane Thomas [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Pop Out [BATTER] Nelson Cruz [PITCHER] Daniel Ponce de Leon [FIELDERS] Edmundo Sosa [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Eddie Rosario [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Sergio Romo [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Groundout [BATTER] John Nogowski [PITCHER] Sergio Romo [FIELDERS] Marwin Gonzalez [MOVEMENTS] John Nogowski home -> home [out], Edmundo Sosa 1 -> 2
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Sergio Romo [MOVEMENTS] Edmundo Sosa 2 -> 3, Matt Carpenter home -> 1
[PLAY] Sac Fly [BATTER] Max Schrock [PITCHER] Sergio Romo [FIELDERS] Max Kepler [SCORING_RUNNER] Edmundo Sosa [MOVEMENTS] Max Schrock home -> home [out], Edmundo Sosa 3 -> 4
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Sergio Romo [FIELDERS] Josh Donaldson [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Walk [BATTER] Miguel Sanó [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Miguel Sanó home -> 1
[PLAY] Flyout [BATTER] Marwin Gonzalez [PITCHER] Daniel Ponce de Leon [FIELDERS] Justin Williams [MOVEMENTS] Miguel Sanó 1 -> 2, Marwin Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Alex Avila [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Alex Avila home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gilberto Celestino [PITCHER] Daniel Ponce de Leon [FIELDERS] Edmundo Sosa, Max Schrock [MOVEMENTS] Alex Avila 1 -> home [out], Gilberto Celestino home -> home [out]
[PLAY] Pop Out [BATTER] Austin Dean [PITCHER] Tyler Clippard [FIELDERS] Jorge Polanco [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Single [BATTER] Justin Williams [PITCHER] Tyler Clippard [MOVEMENTS] Justin Williams home -> 1
[PLAY] Pop Out [BATTER] Lane Thomas [PITCHER] Tyler Clippard [FIELDERS] Josh Donaldson [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Field Error [BATTER] Andrew Knizner [PITCHER] Tyler Clippard [FIELDERS] Marwin Gonzalez [MOVEMENTS] Andrew Knizner home -> 1, Justin Williams 1 -> 2
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Tyler Clippard [FIELDERS] Gilberto Celestino [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Daniel Ponce de Leon [FIELDERS] Austin Dean [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Flyout [BATTER] Jorge Polanco [PITCHER] Daniel Ponce de Leon [FIELDERS] Justin Williams [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Pop Out [BATTER] Nelson Cruz [PITCHER] Daniel Ponce de Leon [FIELDERS] Edmundo Sosa [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] John Nogowski [PITCHER] Trevor May [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] Trevor May [FIELDERS] Jack Reinheimer [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Strikeout [BATTER] Max Schrock [PITCHER] Trevor May [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Single [BATTER] Brent Rooker [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Brent Rooker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Jeffers [PITCHER] Daniel Ponce de Leon [FIELDERS] Daniel Ponce de Leon, Max Schrock [MOVEMENTS] Brent Rooker 1 -> home [out], Ryan Jeffers home -> home [out]
[PLAY] Pop Out [BATTER] Marwin Gonzalez [PITCHER] Daniel Ponce de Leon [FIELDERS] Daniel Ponce de Leon [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Zack Littell [FIELDERS] Drew Maggi [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Double [BATTER] Austin Dean [PITCHER] Zack Littell [MOVEMENTS] Austin Dean home -> 2
[PLAY] Field Error [BATTER] Justin Williams [PITCHER] Zack Littell [FIELDERS] Gabe Snyder [MOVEMENTS] Justin Williams home -> 1, Austin Dean 2 -> 3
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Zack Littell [MOVEMENTS] Justin Williams 1 -> home [out], Lane Thomas home -> 1
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Zack Littell [FIELDERS] Zack Littell [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Daniel Ponce de Leon [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Daniel Ponce de Leon [FIELDERS] Daniel Ponce de Leon [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Flyout [BATTER] Matt Wallner [PITCHER] Daniel Ponce de Leon [FIELDERS] Justin Williams [MOVEMENTS] Matt Wallner home -> home [out]
[PLAY] Groundout [BATTER] Edmundo Sosa [PITCHER] Cody Stashak [FIELDERS] Jack Reinheimer [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Pop Out [BATTER] John Nogowski [PITCHER] Cody Stashak [FIELDERS] Jack Reinheimer [MOVEMENTS] John Nogowski home -> home [out]
[PLAY] Single [BATTER] Evan Mendoza [PITCHER] Cody Stashak [MOVEMENTS] Evan Mendoza home -> 1
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Cody Stashak [FIELDERS] Cody Stashak [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Alex Reyes [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Single [BATTER] Gabe Snyder [PITCHER] Alex Reyes [MOVEMENTS] Gabe Snyder home -> 1
[PLAY] Single [BATTER] Trevor Larnach [PITCHER] Alex Reyes [MOVEMENTS] Trevor Larnach home -> 1, Gabe Snyder 1 -> 2
[PLAY] Strikeout [BATTER] Brent Rooker [PITCHER] Alex Reyes [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Groundout [BATTER] Ryan Jeffers [PITCHER] Alex Reyes [FIELDERS] Evan Mendoza [MOVEMENTS] Ryan Jeffers home -> home [out]
[GAME_END]
