[GAME] 719062 [DATE] 2023-03-18 [VENUE] Progressive Field [WEATHER] Partly Cloudy 74 8

[TEAM] 114
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[RIGHT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[FIRST_BASE] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Simon Rodriguez
[CENTER_FIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[TEAM] 136
[PITCHER] Tommy Milone
[SECOND_BASE] Kolten Wong
[CENTER_FIELD] Leonys Martin
[THIRD_BASE] Eugenio Suárez
[DESIGNATED_HITTER] AJ Pollock
[OUTFIELD] Delino DeShields
[THIRD_BASE] Colin Moran
[PITCHER] Robbie Ray
[PITCHER] Taylor Williams
[FIRST_BASE] Kole Calhoun
[PITCHER] Marco Gonzales
[PITCHER] Casey Sadler
[DESIGNATED_HITTER] Tommy La Stella
[RIGHT_FIELD] Teoscar Hernández
[CATCHER] Tom Murphy
[PITCHER] Luis Castillo
[PITCHER] Paul Sewald
[PITCHER] Chris Flexen
[PITCHER] Justin Topa
[SHORTSTOP] J.P. Crawford
[PITCHER] Trevor Gott
[CATCHER] Jacob Nottingham
[PITCHER] Tayler Saucedo
[PITCHER] Gabe Speier
[THIRD_BASE] Robbie Tenerowicz
[SECOND_BASE] Kean Wong
[PITCHER] José Rodríguez
[PITCHER] A.J. Puckett
[FIRST_BASE] Mike Ford
[LEFT_FIELD] Tanner Kirwer
[PITCHER] Diego Castillo
[PITCHER] J.B. Bukauskas
[CATCHER] Josh Morgan
[PITCHER] Ryder Ryan
[PITCHER] Justus Sheffield
[SHORTSTOP] Logan Warmoth
[CATCHER] Brian O'Keefe
[SHORTSTOP] Leo Rivas
[PITCHER] Jarod Bayless
[SECOND_BASE] Mike Salvatore
[CATCHER] Cal Raleigh
[PITCHER] Rodney Hutchison
[PITCHER] Michael Flynn
[FIRST_BASE] Ty France
[CENTER_FIELD] Sam Haggerty
[RIGHT_FIELD] Dylan Moore
[PITCHER] Matt Brash
[SHORTSTOP] Ben Ramirez
[SHORTSTOP] Mason McCoy
[PITCHER] Chris Clarke
[PITCHER] Logan Gilbert
[RIGHT_FIELD] Cooper Hummel
[SECOND_BASE] Justin Lavey
[PITCHER] George Kirby
[PITCHER] Matt Festa
[PITCHER] Fred Villarreal
[PITCHER] Darren McCaughan
[PITCHER] Sam Carlson
[LEFT_FIELD] Jarred Kelenic
[DESIGNATED_HITTER] Amador Arias
[SHORTSTOP] Cesar Izturis Jr.
[FIRST_BASE] Robert Perez Jr.
[CENTER_FIELD] Miguel Perez
[CATCHER] Freuddy Batista
[PITCHER] Travis Kuhn
[PITCHER] Dayeison Arias
[PITCHER] Kelvin Nunez
[LEFT_FIELD] Walking Cabrera
[PITCHER] Emerson Hancock
[LEFT_FIELD] Zach DeLoach
[PITCHER] Jorge Benitez
[RIGHT_FIELD] Randy Bednar
[THIRD_BASE] Jake Scheiner
[SHORTSTOP] José Caballero
[PITCHER] Riley O'Brien
[PITCHER] Blake Weiman
[FIRST_BASE] Connor Hoover
[PITCHER] Collin Kober
[CENTER_FIELD] Jack Larsen
[CENTER_FIELD] Julio Rodríguez
[PITCHER] Raúl Alcantara
[CENTER_FIELD] Arturo Guerrero
[RIGHT_FIELD] Alberto Rodriguez
[CATCHER] Jake Anchia
[OUTFIELD] Bill Knight
[PITCHER] Luis Curvelo
[CATCHER] Charlie Welch
[SHORTSTOP] Josh Hood
[SHORTSTOP] James Parker
[PITCHER] Penn Murfee
[PITCHER] Bryce Miller
[PITCHER] Devin Sweet
[THIRD_BASE] Tyler Locklear
[PITCHER] Jake Haberer
[THIRD_BASE] Cole Barr
[CATCHER] Andrew Miller
[PITCHER] Logan Rinehart
[SHORTSTOP] Patrick Frick
[SECOND_BASE] Kaden Polcovich
[SHORTSTOP] Brett Rodriguez
[CATCHER] Matt Scheffler
[OUTFIELD] Spencer Packard
[PITCHER] Bernie Martinez
[PITCHER] Chris Jefferson
[CENTER_FIELD] Curtis Washington Jr.
[OUTFIELD] George Feliz
[SHORTSTOP] Edryn Rodriguez
[SHORTSTOP] Axel Sanchez
[PITCHER] Bryan Woo
[PITCHER] Taylor Dollard
[LEFT_FIELD] Erik Stock
[OUTFIELD] Gabriel Gonzalez
[CATCHER] Tatem Levins
[OUTFIELD] Colin Davis
[CATCHER] Harry Ford
[PITCHER] Troy Taylor
[PITCHER] Jimmy Kingsbury
[SECOND_BASE] Hogan Windish
[SHORTSTOP] Cole Young
[OUTFIELD] Lazaro Montes
[THIRD_BASE] Blake Rambusch
[PITCHER] Stefan Raeth

[GAME_START]
[PLAY] Pop Out [BATTER] Julio Rodríguez [PITCHER] Zach Plesac [FIELDERS] José Ramírez [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Zach Plesac [FIELDERS] Josh Bell [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Zach Plesac [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Luis Castillo [FIELDERS] Kean Wong [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Luis Castillo [FIELDERS] Colin Moran [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Luis Castillo [FIELDERS] Kean Wong [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Zach Plesac [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Strikeout [BATTER] Tom Murphy [PITCHER] Zach Plesac [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Groundout [BATTER] Kole Calhoun [PITCHER] Zach Plesac [FIELDERS] Josh Bell [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Luis Castillo [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Luis Castillo [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Flyout [BATTER] Will Brennan [PITCHER] Luis Castillo [FIELDERS] Jarred Kelenic [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Forceout [BATTER] Mike Zunino [PITCHER] Luis Castillo [FIELDERS] Colin Moran [MOVEMENTS] Josh Naylor 1 -> home [out], Mike Zunino home -> 1
[PLAY] Field Error [BATTER] Colin Moran [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Colin Moran home -> 1
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Zach Plesac [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Single [BATTER] Kean Wong [PITCHER] Zach Plesac [MOVEMENTS] Kean Wong home -> 1, Colin Moran 1 -> 2
[PLAY] Single [BATTER] Julio Rodríguez [PITCHER] Zach Plesac [MOVEMENTS] Julio Rodríguez home -> 1, Colin Moran 2 -> 3, Kean Wong 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Tommy La Stella [PITCHER] Zach Plesac [FIELDERS] Zach Plesac, Amed Rosario [MOVEMENTS] Julio Rodríguez 1 -> home [out], Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Luis Castillo [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Double [BATTER] Myles Straw [PITCHER] Luis Castillo [MOVEMENTS] Myles Straw home -> 2, Gabriel Arias 1 -> 3
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Luis Castillo [MOVEMENTS] Steven Kwan home -> 1, Myles Straw 2 -> 4, Gabriel Arias 3 -> 4
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Luis Castillo [FIELDERS] José Caballero [MOVEMENTS] Steven Kwan 1 -> 2, Amed Rosario home -> home [out], Steven Kwan 2 -> 3
[PLAY] Single [BATTER] José Ramírez [PITCHER] Luis Castillo [MOVEMENTS] José Ramírez home -> 1, Steven Kwan 3 -> 4
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Luis Castillo [FIELDERS] Kean Wong [MOVEMENTS] Josh Bell home -> home [out], José Ramírez 1 -> 2, José Ramírez 2 -> 3
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Luis Castillo [FIELDERS] Jarred Kelenic [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Zach Plesac [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Zach Plesac [FIELDERS] Gabriel Arias [MOVEMENTS] Jarred Kelenic home -> home [out], Teoscar Hernández 1 -> 2
[PLAY] Flyout [BATTER] Tom Murphy [PITCHER] Zach Plesac [FIELDERS] Steven Kwan [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Flyout [BATTER] Kole Calhoun [PITCHER] Zach Plesac [FIELDERS] Steven Kwan [MOVEMENTS] Kole Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Luis Castillo [FIELDERS] Luis Castillo [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Lineout [BATTER] Mike Zunino [PITCHER] Luis Castillo [FIELDERS] Jarred Kelenic [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Luis Castillo [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Pop Out [BATTER] José Caballero [PITCHER] Zach Plesac [FIELDERS] Gabriel Arias [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Pop Out [BATTER] Kean Wong [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Kean Wong home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Luis Castillo [FIELDERS] José Caballero [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Luis Castillo [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Penn Murfee [MOVEMENTS] Amed Rosario home -> home [out], Steven Kwan 1 -> 2
[PLAY] Lineout [BATTER] José Ramírez [PITCHER] Penn Murfee [FIELDERS] Colin Moran [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Julio Rodríguez [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Julio Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Penn Murfee [MOVEMENTS] Josh Bell home -> 4
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Gabe Speier [FIELDERS] Mike Ford [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Double [BATTER] Will Brennan [PITCHER] Gabe Speier [MOVEMENTS] Will Brennan home -> 2
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Gabe Speier [MOVEMENTS] Mike Zunino home -> home [out], Will Brennan 2 -> 3
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Gabe Speier [MOVEMENTS] Gabriel Arias home -> 1, Will Brennan 3 -> 4
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Gabe Speier [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Zach Plesac [FIELDERS] Josh Bell [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Walk [BATTER] Tom Murphy [PITCHER] Zach Plesac [MOVEMENTS] Tom Murphy home -> 1
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Phillip Diehl [MOVEMENTS] Tom Murphy 1 -> 2, Mike Ford home -> 1
[PLAY] Single [BATTER] Colin Moran [PITCHER] Phillip Diehl [MOVEMENTS] Colin Moran home -> 1, Tom Murphy 2 -> 3, Tom Murphy 3 -> 4, Mike Ford 1 -> 2, Mike Ford 2 -> 3, Colin Moran 1 -> home [out]
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Phillip Diehl [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Logan Rinehart [FIELDERS] Mike Salvatore [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Logan Rinehart [FIELDERS] Leo Rivas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Logan Rinehart [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Jake Scheiner [PITCHER] James Karinchak [FIELDERS] Yordys Valdes [MOVEMENTS] Jake Scheiner home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Perez [PITCHER] James Karinchak [MOVEMENTS] Miguel Perez home -> home [out]
[PLAY] Strikeout [BATTER] Amador Arias [PITCHER] James Karinchak [MOVEMENTS] Amador Arias home -> home [out]
[PLAY] Groundout [BATTER] Maick Collado [PITCHER] Michael Flynn [FIELDERS] Leo Rivas [MOVEMENTS] Maick Collado home -> home [out]
[PLAY] Groundout [BATTER] Jose Baez [PITCHER] Michael Flynn [FIELDERS] Jake Scheiner [MOVEMENTS] Jose Baez home -> home [out]
[PLAY] Groundout [BATTER] Marlin Made [PITCHER] Michael Flynn [FIELDERS] Jake Scheiner [MOVEMENTS] Marlin Made home -> home [out]
[PLAY] Single [BATTER] Randy Bednar [PITCHER] Emmanuel Clase [MOVEMENTS] Randy Bednar home -> 1
[PLAY] Groundout [BATTER] Erik Stock [PITCHER] Emmanuel Clase [FIELDERS] Yordys Valdes [MOVEMENTS] Erik Stock home -> home [out], Randy Bednar 1 -> 2
[PLAY] Fielders Choice [BATTER] Jacob Nottingham [PITCHER] Emmanuel Clase [FIELDERS] Jesus Lara [MOVEMENTS] Randy Bednar 2 -> 3, Jacob Nottingham home -> 1
[PLAY] Single [BATTER] Mike Ford [PITCHER] Emmanuel Clase [MOVEMENTS] Mike Ford home -> 1, Randy Bednar 3 -> 4, Jacob Nottingham 1 -> 2
[PLAY] Single [BATTER] Leo Rivas [PITCHER] Emmanuel Clase [MOVEMENTS] Leo Rivas home -> 1, Jacob Nottingham 2 -> 3, Mike Ford 1 -> 2
[PLAY] Lineout [BATTER] Mike Salvatore [PITCHER] Emmanuel Clase [FIELDERS] Steven Kwan [MOVEMENTS] Mike Salvatore home -> home [out]
[PLAY] Field Error [BATTER] Jake Scheiner [PITCHER] Emmanuel Clase [FIELDERS] Marlin Made [MOVEMENTS] Jake Scheiner home -> 1, Jake Scheiner 1 -> 2, Jacob Nottingham 3 -> 4, Mike Ford 2 -> 4, Leo Rivas 1 -> 3
[PLAY] Strikeout [BATTER] Miguel Perez [PITCHER] Emmanuel Clase [MOVEMENTS] Miguel Perez home -> home [out]
[GAME_END]
