[GAME] 719119 [DATE] 2023-03-14 [VENUE] Progressive Field [WEATHER] Partly Cloudy 77 1

[TEAM] 114
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[THIRD_BASE] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[OUTFIELD] Joe Lampe

[TEAM] 108
[PITCHER] César Valdez
[PITCHER] Matt Moore
[PITCHER] Tyler Anderson
[THIRD_BASE] Anthony Rendon
[CATCHER] Max Stassi
[CENTER_FIELD] Mike Trout
[THIRD_BASE] Gio Urshela
[FIRST_BASE] Jake Lamb
[PITCHER] Aaron Loup
[PITCHER] Ryan Tepera
[THIRD_BASE] Brandon Drury
[PITCHER] Jake Kalish
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Zack Weiss
[CATCHER] Chad Wallach
[PITCHER] Chris Devenski
[PITCHER] Carlos Estévez
[CATCHER] José Godoy
[CENTER_FIELD] Brett Phillips
[LEFT_FIELD] Taylor Ward
[FIRST_BASE] Taylor Jones
[PITCHER] Gerardo Reyes
[PITCHER] Fernando Romero
[SHORTSTOP] Andrew Velazquez
[PITCHER] Jimmy Herget
[DESIGNATED_HITTER] Matt Thaiss
[RIGHT_FIELD] Luis Barrera
[PITCHER] Jaime Barria
[PITCHER] Luis Ledo
[PITCHER] Jhonathan Díaz
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Tucker Davidson
[PITCHER] Jonathan Holder
[THIRD_BASE] Kevin Padlo
[PITCHER] Jacob Webb
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Nash Walters
[PINCH_HITTER] Trey Cabbage
[PITCHER] Patrick Sandoval
[SHORTSTOP] David Fletcher
[LEFT_FIELD] Aaron Whitefield
[PITCHER] Cam Vieaux
[RIGHT_FIELD] Jared Walsh
[PITCHER] José Marte
[LEFT_FIELD] Mickey Moniak
[CENTER_FIELD] Jo Adell
[RIGHT_FIELD] Ryan Aguilar
[CENTER_FIELD] Jared Oliva
[PITCHER] Dakota Donovan
[PITCHER] Kenyon Yovan
[PITCHER] Jack Dashwood
[SECOND_BASE] Jeremiah Jackson
[RIGHT_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Chris Rodriguez
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Robinson Pina
[PITCHER] Emilker Guzman
[PITCHER] John Swanda
[PITCHER] Roman Phansalkar
[SECOND_BASE] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[DESIGNATED_HITTER] Jordyn Adams
[PITCHER] Ivan Armstrong
[OUTFIELD] Orlando Martinez
[PITCHER] Brandon Dufault
[PITCHER] Mason Erla
[PITCHER] Jake Lee
[PITCHER] Chase Chaney
[SECOND_BASE] Kyle Kasser
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Jake Smith
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[PITCHER] Jared Southard
[OUTFIELD] David Calabrese
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Ryan Smith
[PITCHER] Brent Killam
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[PITCHER] Coleman Crow
[CATCHER] Myles Emmerson
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[THIRD_BASE] Arol Vera
[SHORTSTOP] Adrian Placencia
[SHORTSTOP] Denzer Guzman
[PITCHER] Nick Jones
[PITCHER] Brett Kerry
[PITCHER] Sam Bachman
[CATCHER] Edgar Quero
[PITCHER] Blake Seigler
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[OUTFIELD] Jorge Ruiz
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres

[START]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Shane Bieber [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Flyout [BATTER] Jake Lamb [PITCHER] Shane Bieber [FIELDERS] Myles Straw [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Single [BATTER] Brandon Drury [PITCHER] Shane Bieber [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Home Run [BATTER] Jared Walsh [PITCHER] Shane Bieber [MOVEMENTS] Jared Walsh home -> 4, Brandon Drury 1 -> 4
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Shane Bieber [FIELDERS] Gabriel Arias [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Walk [BATTER] Steven Kwan [PITCHER] Chase Silseth [MOVEMENTS] Steven Kwan home -> 1
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Chase Silseth [MOVEMENTS] Amed Rosario home -> 1, Steven Kwan 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] José Ramírez [PITCHER] Chase Silseth [FIELDERS] Kyren Paris, Andrew Velazquez [MOVEMENTS] Amed Rosario 1 -> home [out], José Ramírez home -> home [out], Steven Kwan 2 -> 3
[PLAY] Single [BATTER] Josh Bell [PITCHER] Chase Silseth [MOVEMENTS] Josh Bell home -> 1, Steven Kwan 3 -> 4
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Chase Silseth [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Shane Bieber [FIELDERS] Amed Rosario [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Groundout [BATTER] Brett Phillips [PITCHER] Shane Bieber [FIELDERS] Josh Naylor [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Shane Bieber [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Chase Silseth [FIELDERS] Jake Lamb [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Chase Silseth [MOVEMENTS] Gabriel Arias home -> 1
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Chase Silseth [MOVEMENTS] Gabriel Arias 1 -> 2, Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Chase Silseth [FIELDERS] Andrew Velazquez [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Single [BATTER] Kyren Paris [PITCHER] Shane Bieber [MOVEMENTS] Kyren Paris home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Shane Bieber [MOVEMENTS] Taylor Ward home -> 1, Kyren Paris 1 -> 2
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Shane Bieber [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Shane Bieber [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Shane Bieber [FIELDERS] Gabriel Arias [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Chase Silseth [FIELDERS] Kyren Paris [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Chase Silseth [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Ramírez [PITCHER] Chase Silseth [FIELDERS] Jake Lamb, Jake Lamb [MOVEMENTS] José Ramírez home -> home [out], Amed Rosario 1 -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Shane Bieber [FIELDERS] Myles Straw [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Flyout [BATTER] Max Stassi [PITCHER] Shane Bieber [FIELDERS] Myles Straw [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Strikeout [BATTER] Brett Phillips [PITCHER] Shane Bieber [MOVEMENTS] Brett Phillips home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Chase Silseth [MOVEMENTS] Josh Bell home -> 1
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Chase Silseth [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Forceout [BATTER] Oscar Gonzalez [PITCHER] Chase Silseth [FIELDERS] Kyren Paris [MOVEMENTS] Josh Bell 1 -> home [out], Oscar Gonzalez home -> 1
[PLAY] Forceout [BATTER] Gabriel Arias [PITCHER] Chase Silseth [FIELDERS] Andrew Velazquez [MOVEMENTS] Oscar Gonzalez 1 -> home [out], Gabriel Arias home -> 1
[PLAY] Groundout [BATTER] Andrew Velazquez [PITCHER] Shane Bieber [FIELDERS] Amed Rosario [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Flyout [BATTER] Kyren Paris [PITCHER] Shane Bieber [FIELDERS] Oscar Gonzalez [MOVEMENTS] Kyren Paris home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Jordan Jones [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Coleman Crow [MOVEMENTS] Cam Gallagher home -> 1
[PLAY] Sac Bunt [BATTER] Myles Straw [PITCHER] Coleman Crow [FIELDERS] Coleman Crow [RUNNER] Cam Gallagher [MOVEMENTS] Myles Straw home -> home [out], Cam Gallagher 1 -> 2
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Coleman Crow [FIELDERS] Brett Phillips [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Home Run [BATTER] Amed Rosario [PITCHER] Coleman Crow [MOVEMENTS] Amed Rosario home -> 4, Cam Gallagher 2 -> 4
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Coleman Crow [FIELDERS] Kyren Paris [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Walk [BATTER] Jake Lamb [PITCHER] Trevor Stephan [MOVEMENTS] Jake Lamb home -> 1
[PLAY] Home Run [BATTER] Brandon Drury [PITCHER] Trevor Stephan [MOVEMENTS] Brandon Drury home -> 4, Jake Lamb 1 -> 4
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Trevor Stephan [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Trevor Stephan [FIELDERS] Carson Tucker [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Max Stassi [PITCHER] Trevor Stephan [FIELDERS] Carson Tucker [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Jonathan Holder [MOVEMENTS] Josh Bell home -> 1
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Jonathan Holder [MOVEMENTS] Jose Baez 1 -> 2, Josh Naylor home -> home [out]
[PLAY] Hit By Pitch [BATTER] Oscar Gonzalez [PITCHER] Jonathan Holder [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Walk [BATTER] Gabriel Arias [PITCHER] Jonathan Holder [MOVEMENTS] Jose Baez 2 -> 3, Marlin Made 1 -> 2, Gabriel Arias home -> 1
[PLAY] Walk [BATTER] Bryan Lavastida [PITCHER] Jonathan Holder [MOVEMENTS] Jose Baez 3 -> 4, Marlin Made 2 -> 3, Gabriel Arias 1 -> 2, Bryan Lavastida home -> 1
[PLAY] Single [BATTER] Luis Durango [PITCHER] Jonathan Holder [MOVEMENTS] Luis Durango home -> 1, Marlin Made 3 -> 4, Gabriel Arias 2 -> 3, Bryan Lavastida 1 -> 2
[PLAY] Single [BATTER] Cesar Idrogo [PITCHER] Jonathan Holder [MOVEMENTS] Cesar Idrogo home -> 1, Gabriel Arias 3 -> 4, Bryan Lavastida 2 -> 3, Luis Durango 1 -> 2
[PLAY] Strikeout [BATTER] Carson Tucker [PITCHER] Jonathan Holder [MOVEMENTS] Carson Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Emerson Purroy [PITCHER] Ivan Armstrong [MOVEMENTS] Emerson Purroy home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Nick Sandlin [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Nick Sandlin [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Nick Sandlin [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Groundout [BATTER] Jose Baez [PITCHER] Kenny Rosenberg [FIELDERS] Zach Neto [MOVEMENTS] Jose Baez home -> home [out]
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Kenny Rosenberg [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Strikeout [BATTER] Marlin Made [PITCHER] Kenny Rosenberg [MOVEMENTS] Marlin Made home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Enyel De Los Santos [FIELDERS] Micah Pries [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Enyel De Los Santos [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Single [BATTER] Arol Vera [PITCHER] Enyel De Los Santos [MOVEMENTS] Arol Vera home -> 1
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Enyel De Los Santos [MOVEMENTS] Luis Barrera home -> 1, Arol Vera 1 -> 2
[PLAY] Walk [BATTER] Trey Cabbage [PITCHER] Enyel De Los Santos [MOVEMENTS] Arol Vera 2 -> 3, Luis Barrera 1 -> 2, Trey Cabbage home -> 1
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Enyel De Los Santos [FIELDERS] Emerson Purroy [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Tyler Freeman [PITCHER] Kenny Rosenberg [FIELDERS] Zach Neto [MOVEMENTS] Tyler Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Lavastida [PITCHER] Kenny Rosenberg [MOVEMENTS] Bryan Lavastida home -> home [out]
[PLAY] Groundout [BATTER] Luis Durango [PITCHER] Kenny Rosenberg [FIELDERS] Taylor Jones [MOVEMENTS] Luis Durango home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Konnor Pilkington [FIELDERS] Emerson Purroy [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Walk [BATTER] Zach Neto [PITCHER] Konnor Pilkington [MOVEMENTS] Zach Neto home -> 1
[PLAY] Single [BATTER] Jeremiah Jackson [PITCHER] Konnor Pilkington [MOVEMENTS] Jeremiah Jackson home -> 1, Zach Neto 1 -> 2
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Konnor Pilkington [MOVEMENTS] Mickey Moniak home -> 1, Zach Neto 2 -> 3, Jeremiah Jackson 1 -> 2
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Konnor Pilkington [FIELDERS] Carson Tucker [MOVEMENTS] Taylor Jones home -> home [out], Zach Neto 3 -> 4, Jeremiah Jackson 2 -> 3, Mickey Moniak 1 -> 2
[PLAY] Field Error [BATTER] Arol Vera [PITCHER] Konnor Pilkington [FIELDERS] Emerson Purroy [MOVEMENTS] Arol Vera home -> 1, Jeremiah Jackson 3 -> 4
[PLAY] Single [BATTER] Luis Barrera [PITCHER] Konnor Pilkington [MOVEMENTS] Mickey Moniak 2 -> 3, Arol Vera 1 -> 2, Luis Barrera home -> 1, Luis Barrera 1 -> 2, Arol Vera 2 -> 4, Mickey Moniak 3 -> 4
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Konnor Pilkington [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Field Error [BATTER] Cesar Idrogo [PITCHER] Kenny Rosenberg [FIELDERS] Kenny Rosenberg [MOVEMENTS] Cesar Idrogo home -> 1
[PLAY] Strikeout [BATTER] Carson Tucker [PITCHER] Kenny Rosenberg [MOVEMENTS] Carson Tucker home -> home [out]
[PLAY] Groundout [BATTER] Emerson Purroy [PITCHER] Kenny Rosenberg [FIELDERS] Zach Neto [MOVEMENTS] Emerson Purroy home -> home [out], Cesar Idrogo 1 -> 2
[PLAY] Strikeout [BATTER] Jose Baez [PITCHER] Kenny Rosenberg [MOVEMENTS] Jose Baez home -> home [out]
[END]
