[GAME] 719338 [DATE] 2023-02-28 [VENUE] Progressive Field [WEATHER] Partly Cloudy 63 8

[TEAM] 114
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[CENTER_FIELD] Joe Lampe

[TEAM] 118
[PITCHER] Zack Greinke
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[PITCHER] Aroldis Chapman
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Scott Barlow
[PITCHER] Amir Garrett
[RIGHT_FIELD] Matt Beaty
[THIRD_BASE] Angelo Castellano
[OUTFIELD] Franmil Reyes
[PITCHER] Jose Cuas
[PITCHER] Brooks Kriske
[PITCHER] Nick Wittgren
[SECOND_BASE] Matt Duffy
[PITCHER] Josh Staumont
[THIRD_BASE] Johan Camargo
[THIRD_BASE] Hunter Dozier
[PITCHER] Brad Keller
[PITCHER] Ryan Yarbrough
[PITCHER] Andrés Núñez
[CATCHER] Jakson Reetz
[PITCHER] Josh Taylor
[PITCHER] Zach Willeman
[LEFT_FIELD] Edward Olivares
[PITCHER] Kris Bubic
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Taylor Clarke
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Jeison Guzmán
[DESIGNATED_HITTER] Freddy Fermin
[PITCHER] Max Castillo
[FIRST_BASE] Nick Pratto
[SHORTSTOP] Morgan McCullough
[LEFT_FIELD] MJ Melendez
[PITCHER] Jonathan Heasley
[SECOND_BASE] Samad Taylor
[PITCHER] Dylan Coleman
[THIRD_BASE] Nicky Lopez
[CENTER_FIELD] John Rave
[RIGHT_FIELD] Drew Waters
[PITCHER] Yefri Del Rosario
[PITCHER] Carlos Hernández
[SHORTSTOP] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[SECOND_BASE] Robbie Glendinning
[PITCHER] T.J. Sikkema
[PITCHER] Collin Snider
[LEFT_FIELD] Brewer Hicklen
[SHORTSTOP] Bobby Witt Jr.
[OUTFIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SHORTSTOP] Nick Loftin
[RIGHT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[THIRD_BASE] CJ Alexander
[PITCHER] Ryan Weiss
[CATCHER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[PITCHER] Josh Dye
[FIRST_BASE] Logan Porter
[DESIGNATED_HITTER] Vinnie Pasquantino
[CENTER_FIELD] Tyler Tolbert
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[OUTFIELD] Parker Bates
[THIRD_BASE] Clay Dungan
[THIRD_BASE] Jake Means
[PITCHER] David Sandlin
[RIGHT_FIELD] Tyler Gentry

[GAME_START]
[PLAY] Groundout [BATTER] Bobby Witt Jr. [PITCHER] Triston McKenzie [FIELDERS] Brayan Rocchio [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Triston McKenzie [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Triston McKenzie [MOVEMENTS] Salvador Perez home -> 1, Kyle Isbel 1 -> 2, Kyle Isbel 2 -> 3, Salvador Perez 1 -> home [out]
[PLAY] Flyout [BATTER] Vinnie Pasquantino [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Vinnie Pasquantino home -> home [out]
[PLAY] Walk [BATTER] Richie Palacios [PITCHER] Jordan Lyles [MOVEMENTS] Richie Palacios home -> 1
[PLAY] Pop Out [BATTER] Amed Rosario [PITCHER] Jordan Lyles [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Jordan Lyles [FIELDERS] Nate Eaton [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Jordan Lyles [MOVEMENTS] Josh Bell home -> 4, Richie Palacios 1 -> 4
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Jordan Lyles [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Jordan Lyles [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Matt Duffy [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Triston McKenzie [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Pop Out [BATTER] Johan Camargo [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Pop Out [BATTER] Joe Lampe [PITCHER] Jordan Lyles [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Flyout [BATTER] Brayan Rocchio [PITCHER] Jordan Lyles [FIELDERS] Edward Olivares [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Jordan Lyles [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Walk [BATTER] Edward Olivares [PITCHER] Touki Toussaint [MOVEMENTS] Edward Olivares home -> 1
[PLAY] Single [BATTER] Nate Eaton [PITCHER] Touki Toussaint [MOVEMENTS] Nate Eaton home -> 1, Edward Olivares 1 -> 2, Edward Olivares 2 -> 3
[PLAY] Single [BATTER] Bobby Witt Jr. [PITCHER] Touki Toussaint [MOVEMENTS] Bobby Witt Jr. home -> 1, Edward Olivares 3 -> 4, Nate Eaton 1 -> 2, Nate Eaton 2 -> 3
[PLAY] Walk [BATTER] Kyle Isbel [PITCHER] Touki Toussaint [MOVEMENTS] Bobby Witt Jr. 1 -> 2, Kyle Isbel home -> 1
[PLAY] Strikeout [BATTER] Salvador Perez [PITCHER] Touki Toussaint [MOVEMENTS] Salvador Perez home -> home [out]
[PLAY] Single [BATTER] Vinnie Pasquantino [PITCHER] Jordan Jones [MOVEMENTS] Vinnie Pasquantino home -> 1, Bobby Witt Jr. 2 -> 3, Bobby Witt Jr. 3 -> 4, Kyle Isbel 1 -> 2, Kyle Isbel 2 -> 3, Nate Eaton 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Matt Duffy [PITCHER] Jordan Jones [FIELDERS] Brayan Rocchio, Amed Rosario [MOVEMENTS] Vinnie Pasquantino 1 -> home [out], Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Richie Palacios [PITCHER] Aroldis Chapman [FIELDERS] Nate Eaton [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Aroldis Chapman [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Aroldis Chapman [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Aroldis Chapman [MOVEMENTS] José Ramírez 1 -> 2, Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Nick Pratto [PITCHER] Touki Toussaint [FIELDERS] Josh Bell [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Touki Toussaint [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Double [BATTER] Edward Olivares [PITCHER] Touki Toussaint [MOVEMENTS] Edward Olivares home -> 2
[PLAY] Groundout [BATTER] Nate Eaton [PITCHER] Touki Toussaint [FIELDERS] Josh Bell [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Groundout [BATTER] Josh Naylor [PITCHER] Scott Barlow [FIELDERS] Nick Pratto [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Scott Barlow [FIELDERS] Matt Duffy [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Joe Lampe [PITCHER] Scott Barlow [MOVEMENTS] Joe Lampe home -> 1
[PLAY] Flyout [BATTER] Brayan Rocchio [PITCHER] Scott Barlow [FIELDERS] Edward Olivares [MOVEMENTS] Joe Lampe 1 -> 2, Brayan Rocchio home -> home [out]
[PLAY] Lineout [BATTER] Bobby Witt Jr. [PITCHER] Cade Smith [FIELDERS] Joe Lampe [MOVEMENTS] Bobby Witt Jr. home -> home [out]
[PLAY] Single [BATTER] Kyle Isbel [PITCHER] Cade Smith [MOVEMENTS] Kyle Isbel home -> 1
[PLAY] Single [BATTER] José Briceño [PITCHER] Cade Smith [MOVEMENTS] José Briceño home -> 1, Kyle Isbel 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Vinnie Pasquantino [PITCHER] Cade Smith [FIELDERS] Brayan Rocchio, Amed Rosario [MOVEMENTS] José Briceño 1 -> home [out], Vinnie Pasquantino home -> home [out]
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Dylan Coleman [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Dylan Coleman [MOVEMENTS] Richie Palacios home -> 1
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Dylan Coleman [MOVEMENTS] Amed Rosario home -> 1, Richie Palacios 1 -> 2
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Dylan Coleman [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Joe Naranjo [PITCHER] Dylan Coleman [MOVEMENTS] Richie Palacios 2 -> 3, Amed Rosario 1 -> 2, Joe Naranjo home -> 1
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Dylan Coleman [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Double [BATTER] Matt Duffy [PITCHER] Tim Herrin [MOVEMENTS] Matt Duffy home -> 2
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Tim Herrin [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Groundout [BATTER] Clay Dungan [PITCHER] Tim Herrin [FIELDERS] Brayan Rocchio [MOVEMENTS] Clay Dungan home -> home [out], Matt Duffy 2 -> 3
[PLAY] Home Run [BATTER] Maikel Garcia [PITCHER] Tim Herrin [MOVEMENTS] Maikel Garcia home -> 4, Matt Duffy 3 -> 4
[PLAY] Strikeout [BATTER] Dairon Blanco [PITCHER] Tim Herrin [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Max Castillo [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Single [BATTER] Joe Lampe [PITCHER] Max Castillo [MOVEMENTS] Joe Lampe home -> 1, Johnathan Rodriguez 1 -> 2, Johnathan Rodriguez 2 -> 3
[PLAY] Walk [BATTER] Brayan Rocchio [PITCHER] Max Castillo [MOVEMENTS] Joe Lampe 1 -> 2, Brayan Rocchio home -> 1
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Max Castillo [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Walk [BATTER] Julian Escobedo [PITCHER] Max Castillo [MOVEMENTS] Johnathan Rodriguez 3 -> 4, Joe Lampe 2 -> 3, Brayan Rocchio 1 -> 2, Julian Escobedo home -> 1
[PLAY] Strikeout [BATTER] Milan Tolentino [PITCHER] Max Castillo [MOVEMENTS] Milan Tolentino home -> home [out]
[PLAY] Double [BATTER] David Fry [PITCHER] Max Castillo [MOVEMENTS] David Fry home -> 2, Joe Lampe 3 -> 4, Brayan Rocchio 2 -> 4, Julian Escobedo 1 -> 3
[PLAY] Strikeout [BATTER] Joe Naranjo [PITCHER] Jacob Wallace [MOVEMENTS] Joe Naranjo home -> home, Joe Naranjo home -> 1, Julian Escobedo 3 -> 4, David Fry 2 -> 3
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Jacob Wallace [FIELDERS] Robbie Glendinning [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Pop Out [BATTER] Tucker Bradley [PITCHER] Nick Mikolajchak [FIELDERS] Brayan Rocchio [MOVEMENTS] Tucker Bradley home -> home [out]
[PLAY] Groundout [BATTER] Tyler Tolbert [PITCHER] Nick Mikolajchak [FIELDERS] Milan Tolentino [MOVEMENTS] Tyler Tolbert home -> home [out]
[PLAY] Lineout [BATTER] José Briceño [PITCHER] Nick Mikolajchak [FIELDERS] David Fry [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Lineout [BATTER] Johnathan Rodriguez [PITCHER] Richard Lovelady [FIELDERS] Dairon Blanco [MOVEMENTS] Johnathan Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Joe Lampe [PITCHER] Richard Lovelady [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Richard Lovelady [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Strikeout [BATTER] Bo Naylor [PITCHER] Richard Lovelady [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Groundout [BATTER] Freddy Fermin [PITCHER] Franco Aleman [FIELDERS] Tyler Freeman [MOVEMENTS] Freddy Fermin home -> home [out]
[PLAY] Single [BATTER] Robbie Glendinning [PITCHER] Franco Aleman [MOVEMENTS] Robbie Glendinning home -> 1
[PLAY] Single [BATTER] Logan Porter [PITCHER] Franco Aleman [MOVEMENTS] Logan Porter home -> 1, Robbie Glendinning 1 -> 2
[PLAY] Sac Fly [BATTER] Clay Dungan [PITCHER] Franco Aleman [FIELDERS] Julian Escobedo [SCORING_RUNNER] Logan Porter [MOVEMENTS] Robbie Glendinning 2 -> 3, Logan Porter 1 -> 2, Clay Dungan home -> home [out], Robbie Glendinning 3 -> 4
[PLAY] Groundout [BATTER] Maikel Garcia [PITCHER] Franco Aleman [FIELDERS] Joe Naranjo [MOVEMENTS] Maikel Garcia home -> home [out]
[PLAY] Walk [BATTER] Julian Escobedo [PITCHER] Evan Sisk [MOVEMENTS] Julian Escobedo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Milan Tolentino [PITCHER] Evan Sisk [FIELDERS] Maikel Garcia, Maikel Garcia [MOVEMENTS] Julian Escobedo 1 -> home [out], Milan Tolentino home -> home [out]
[PLAY] Flyout [BATTER] David Fry [PITCHER] Evan Sisk [FIELDERS] Tyler Tolbert [MOVEMENTS] David Fry home -> home [out]
[PLAY] Walk [BATTER] Dairon Blanco [PITCHER] Juan Zapata [MOVEMENTS] Dairon Blanco home -> 1
[PLAY] Walk [BATTER] Tucker Bradley [PITCHER] Juan Zapata [MOVEMENTS] Dairon Blanco 1 -> 2, Tucker Bradley home -> 1
[PLAY] Flyout [BATTER] Tyler Tolbert [PITCHER] Juan Zapata [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Tyler Tolbert home -> home [out], Dairon Blanco 2 -> 3, Tucker Bradley 1 -> 2
[PLAY] Single [BATTER] José Briceño [PITCHER] Juan Zapata [MOVEMENTS] José Briceño home -> 1, Tucker Bradley 2 -> 4, Dairon Blanco 3 -> 4
[PLAY] Walk [BATTER] Freddy Fermin [PITCHER] Juan Zapata [MOVEMENTS] José Briceño 1 -> 2, Freddy Fermin home -> 1
[PLAY] Single [BATTER] Robbie Glendinning [PITCHER] Yeury Gervacio [MOVEMENTS] Robbie Glendinning home -> 1, José Briceño 2 -> 3, Freddy Fermin 1 -> 2
[PLAY] Double [BATTER] Logan Porter [PITCHER] Yeury Gervacio [MOVEMENTS] Logan Porter home -> 2, José Briceño 3 -> 4, Freddy Fermin 2 -> 4, Robbie Glendinning 1 -> 3
[PLAY] Strikeout [BATTER] Clay Dungan [PITCHER] Yeury Gervacio [MOVEMENTS] Clay Dungan home -> home [out]
[PLAY] Single [BATTER] Maikel Garcia [PITCHER] Yeury Gervacio [MOVEMENTS] Maikel Garcia home -> 1, Logan Porter 2 -> 4, Robbie Glendinning 3 -> 4
[PLAY] Flyout [BATTER] Dairon Blanco [PITCHER] Yeury Gervacio [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Dairon Blanco home -> home [out]
[PLAY] Groundout [BATTER] Joe Naranjo [PITCHER] Steven Cruz [FIELDERS] Logan Porter [MOVEMENTS] Joe Naranjo home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] Steven Cruz [FIELDERS] Maikel Garcia [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Groundout [BATTER] Johnathan Rodriguez [PITCHER] Steven Cruz [FIELDERS] Maikel Garcia [MOVEMENTS] Johnathan Rodriguez home -> home [out]
[GAME_END]
