[GAME] 719198 [DATE] 2023-03-09 [VENUE] Progressive Field [WEATHER] Overcast 68 2

[TEAM] 114
[OUTFIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[RIGHT_FIELD] Connor Kokx
[OUTFIELD] Joe Lampe

[TEAM] 135
[PITCHER] Cole Hamels
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Luis García
[PITCHER] Craig Stammen
[PITCHER] Drew Pomeranz
[PITCHER] Wilmer Font
[PITCHER] Julio Teheran
[CATCHER] Austin Nola
[PITCHER] Daniel Camarena
[FIRST_BASE] Matt Carpenter
[THIRD_BASE] Manny Machado
[FIRST_BASE] Rangel Ravelo
[SECOND_BASE] Xander Bogaerts
[PITCHER] Domingo Tapia
[SECOND_BASE] Rougned Odor
[CATCHER] Pedro Severino
[PITCHER] Aaron Brooks
[PITCHER] Joe Musgrove
[PITCHER] Blake Snell
[DESIGNATED_HITTER] Preston Tucker
[PITCHER] Angel Sánchez
[PITCHER] Nick Martinez
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] José Castillo
[SHORTSTOP] Tim Lopes
[SECOND_BASE] Max Schrock
[PITCHER] Steven Wilson
[PITCHER] Eric Hanhold
[RIGHT_FIELD] David Dahl
[PITCHER] Nabil Crismatt
[PITCHER] Josh Hader
[FIRST_BASE] Jake Cronenworth
[CENTER_FIELD] José Azocar
[RIGHT_FIELD] Brandon Dixon
[CENTER_FIELD] Adam Engel
[PITCHER] Brent Honeywell
[PITCHER] CD Pelham
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Luis Liberato
[PITCHER] Jake Sanchez
[CATCHER] Michael Cantu
[PITCHER] Drew Carlton
[PITCHER] Brian Gonzalez
[THIRD_BASE] Evan Mendoza
[PITCHER] Tim Hill
[PITCHER] Jared Koenig
[PITCHER] Pedro Avila
[PITCHER] Anderson Espinoza
[CATCHER] Yorman Rodriguez
[PITCHER] Robert Suarez
[PITCHER] Nick Hernandez
[PITCHER] Matt Waldron
[PITCHER] Nolan Watson
[PITCHER] Reiss Knehr
[CENTER_FIELD] Trent Grisham
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Jordan Guerrero
[PITCHER] Sean Poppen
[CATCHER] Brett Sullivan
[DESIGNATED_HITTER] Fernando Tatis Jr.
[PITCHER] Angel Felipe
[LEFT_FIELD] Juan Soto
[PITCHER] Henry Henry
[PITCHER] Jay Groome
[THIRD_BASE] Connor Hollis
[PITCHER] Edwuin Bencomo
[CATCHER] Juan Fernandez
[CATCHER] Juan Zabala
[PITCHER] Fred Schlichtholz
[CATCHER] Luis Campusano
[PITCHER] Lake Bachar
[RIGHT_FIELD] Daniel Johnson
[PITCHER] Aaron Leasher
[PITCHER] Raul Brito
[LEFT_FIELD] Taylor Kohlwey
[PITCHER] Adrian Morejon
[LEFT_FIELD] Tirso Ornelas
[PITCHER] José Lopez
[PITCHER] Michel Baez
[SHORTSTOP] Ha-Seong Kim
[PITCHER] Bobby Milacki
[PITCHER] Moises Lugo
[PITCHER] Tom Cosgrove
[CATCHER] Chandler Seagle
[PITCHER] Noel Vela
[THIRD_BASE] Matthew Batten
[PITCHER] Keegan Collett
[PITCHER] Ryan Weathers
[PITCHER] Ray Kerr
[CATCHER] Brandon Valenzuela
[PITCHER] Alan Mundo
[PITCHER] Efrain Contreras
[PITCHER] Jackson Wolf
[PITCHER] Nick Thwaits
[PITCHER] Jose Quezada
[PITCHER] Felix Minjarez
[SHORTSTOP] Nerwilian Cedeño
[FIRST_BASE] Nathan Martorella
[OUTFIELD] Nick Vogt
[SECOND_BASE] Lucas Dunn
[SHORTSTOP] Jackson Merrill
[PITCHER] Aaron Holiday
[SHORTSTOP] Wyatt Hoffman
[PITCHER] Cole Paplham
[CENTER_FIELD] Jakob Marsee
[PITCHER] Duncan Snider

[GAME_START]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Hunter Gaddis [FIELDERS] Myles Straw [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Hunter Gaddis [FIELDERS] Josh Naylor [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Hunter Gaddis [MOVEMENTS] Austin Nola home -> 1
[PLAY] Double [BATTER] Matt Carpenter [PITCHER] Hunter Gaddis [MOVEMENTS] Matt Carpenter home -> 2, Austin Nola 1 -> 3, Austin Nola 3 -> 4
[PLAY] Single [BATTER] David Dahl [PITCHER] Hunter Gaddis [MOVEMENTS] David Dahl home -> 1, Matt Carpenter 2 -> 4
[PLAY] Single [BATTER] José Azocar [PITCHER] Hunter Gaddis [MOVEMENTS] José Azocar home -> 1, David Dahl 1 -> 2
[PLAY] Flyout [BATTER] Tim Lopes [PITCHER] Hunter Gaddis [FIELDERS] Myles Straw [MOVEMENTS] Tim Lopes home -> home [out]
[PLAY] Strikeout [BATTER] Will Brennan [PITCHER] Michael Wacha [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Michael Wacha [FIELDERS] José Azocar [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Michael Wacha [MOVEMENTS] José Ramírez home -> 1
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Michael Wacha [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Taylor Kohlwey [PITCHER] Hunter Gaddis [FIELDERS] Will Brennan [MOVEMENTS] Taylor Kohlwey home -> home [out]
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Hunter Gaddis [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Strikeout [BATTER] Fernando Tatis Jr. [PITCHER] Hunter Gaddis [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Field Error [BATTER] Josh Naylor [PITCHER] Michael Wacha [FIELDERS] Matt Carpenter [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Single [BATTER] Gabriel Arias [PITCHER] Michael Wacha [MOVEMENTS] Gabriel Arias home -> 1, Josh Naylor 1 -> 2, Josh Naylor 2 -> 3
[PLAY] Single [BATTER] Zack Collins [PITCHER] Michael Wacha [MOVEMENTS] Zack Collins home -> 1, Gabriel Arias 1 -> 2, Gabriel Arias 2 -> 3, Josh Naylor 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Tyler Freeman [PITCHER] Michael Wacha [FIELDERS] Jantzen Witte, Rougned Odor [MOVEMENTS] Zack Collins 1 -> home [out], Tyler Freeman home -> home [out], Gabriel Arias 3 -> 4
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Michael Wacha [FIELDERS] Rougned Odor [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Pop Out [BATTER] Rougned Odor [PITCHER] Hunter Gaddis [FIELDERS] José Ramírez [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Single [BATTER] Austin Nola [PITCHER] Hunter Gaddis [MOVEMENTS] Austin Nola home -> 1
[PLAY] Flyout [BATTER] Matt Carpenter [PITCHER] Hunter Gaddis [FIELDERS] Myles Straw [MOVEMENTS] Matt Carpenter home -> home [out]
[PLAY] Single [BATTER] David Dahl [PITCHER] Hunter Gaddis [MOVEMENTS] David Dahl home -> 1, Austin Nola 1 -> 2, Austin Nola 2 -> 3
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Hunter Gaddis [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Lineout [BATTER] Will Brennan [PITCHER] Michael Wacha [FIELDERS] David Dahl [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Michael Wacha [FIELDERS] Michael Wacha [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Michael Wacha [FIELDERS] José Azocar [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Emmanuel Clase [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Forceout [BATTER] Taylor Kohlwey [PITCHER] Emmanuel Clase [FIELDERS] Zack Collins [MOVEMENTS] Tim Lopes 1 -> home [out], Taylor Kohlwey home -> 1
[PLAY] Forceout [BATTER] Jantzen Witte [PITCHER] Emmanuel Clase [FIELDERS] José Ramírez [MOVEMENTS] Taylor Kohlwey 1 -> home [out], Jantzen Witte home -> 1
[PLAY] Walk [BATTER] Fernando Tatis Jr. [PITCHER] Emmanuel Clase [MOVEMENTS] Jantzen Witte 1 -> 2, Fernando Tatis Jr. home -> 1
[PLAY] Strikeout [BATTER] Rougned Odor [PITCHER] Emmanuel Clase [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Josh Hader [FIELDERS] Jantzen Witte [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Josh Hader [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Josh Hader [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] Josh Hader [MOVEMENTS] Zack Collins home -> 1, Josh Naylor 1 -> 2, Josh Naylor 2 -> 3
[PLAY] Walk [BATTER] Tyler Freeman [PITCHER] Josh Hader [MOVEMENTS] Zack Collins 1 -> 2, Tyler Freeman home -> 1
[PLAY] Runner Out [RUNNER] Josh Naylor [FIELDERS] Austin Nola [MOVEMENTS] Josh Naylor 3 -> home [out]
[PLAY] Flyout [BATTER] Austin Nola [PITCHER] Konnor Pilkington [FIELDERS] Myles Straw [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Walk [BATTER] Matt Carpenter [PITCHER] Konnor Pilkington [MOVEMENTS] Matt Carpenter home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Konnor Pilkington [MOVEMENTS] David Dahl home -> home [out], Matt Carpenter 1 -> 2
[PLAY] Home Run [BATTER] José Azocar [PITCHER] Konnor Pilkington [MOVEMENTS] José Azocar home -> 4, Matt Carpenter 2 -> 4
[PLAY] Single [BATTER] Tim Lopes [PITCHER] Konnor Pilkington [MOVEMENTS] Tim Lopes home -> 1
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Konnor Pilkington [MOVEMENTS] Taylor Kohlwey home -> 1, Tim Lopes 1 -> 2, Tim Lopes 2 -> 3
[PLAY] Strikeout [BATTER] Jantzen Witte [PITCHER] Konnor Pilkington [MOVEMENTS] Jantzen Witte home -> home [out]
[PLAY] Flyout [BATTER] Myles Straw [PITCHER] Robert Suarez [FIELDERS] Taylor Kohlwey [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Robert Suarez [FIELDERS] Alfonso Rivas III [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Single [BATTER] Amed Rosario [PITCHER] Robert Suarez [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Robert Suarez [FIELDERS] José Azocar [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Fernando Tatis Jr. [PITCHER] Konnor Pilkington [FIELDERS] Connor Kokx [MOVEMENTS] Fernando Tatis Jr. home -> home [out]
[PLAY] Groundout [BATTER] Rougned Odor [PITCHER] Konnor Pilkington [FIELDERS] Josh Naylor [MOVEMENTS] Rougned Odor home -> home [out]
[PLAY] Walk [BATTER] Austin Nola [PITCHER] Konnor Pilkington [MOVEMENTS] Austin Nola home -> 1
[PLAY] Groundout [BATTER] Alfonso Rivas III [PITCHER] Konnor Pilkington [FIELDERS] Brayan Rocchio [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Pedro Avila [FIELDERS] Tim Lopes [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Walk [BATTER] Josh Naylor [PITCHER] Pedro Avila [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Lineout [BATTER] Gabriel Arias [PITCHER] Pedro Avila [FIELDERS] Max Schrock [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Single [BATTER] David Fry [PITCHER] Pedro Avila [MOVEMENTS] David Fry home -> 1, Micah Pries 1 -> 2
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Pedro Avila [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Groundout [BATTER] Brandon Dixon [PITCHER] Konnor Pilkington [FIELDERS] José Tena [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] José Azocar [PITCHER] Konnor Pilkington [MOVEMENTS] José Azocar home -> 1
[PLAY] Double [BATTER] Tim Lopes [PITCHER] Konnor Pilkington [MOVEMENTS] Tim Lopes home -> 2, José Azocar 1 -> 3
[PLAY] Single [BATTER] Taylor Kohlwey [PITCHER] Nick Mikolajchak [MOVEMENTS] Taylor Kohlwey home -> 1, José Azocar 3 -> 4, Tim Lopes 2 -> 3
[PLAY] Single [BATTER] Connor Hollis [PITCHER] Nick Mikolajchak [MOVEMENTS] Connor Hollis home -> 1, Tim Lopes 3 -> 4, Luis Liberato 1 -> 2
[PLAY] Strikeout [BATTER] Preston Tucker [PITCHER] Nick Mikolajchak [MOVEMENTS] Preston Tucker home -> home [out]
[PLAY] Groundout [BATTER] Max Schrock [PITCHER] Nick Mikolajchak [FIELDERS] Micah Pries [MOVEMENTS] Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Pedro Avila [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Strikeout [BATTER] Connor Kokx [PITCHER] Pedro Avila [MOVEMENTS] Connor Kokx home -> home [out]
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Pedro Avila [MOVEMENTS] José Tena home -> home [out]
[PLAY] Groundout [BATTER] Austin Nola [PITCHER] Tim Herrin [FIELDERS] Angel Martínez [MOVEMENTS] Austin Nola home -> home [out]
[PLAY] Strikeout [BATTER] Alfonso Rivas III [PITCHER] Tim Herrin [MOVEMENTS] Alfonso Rivas III home -> home [out]
[PLAY] Lineout [BATTER] Brandon Dixon [PITCHER] Tim Herrin [FIELDERS] Connor Kokx [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Lineout [BATTER] Angel Martínez [PITCHER] Eric Hanhold [FIELDERS] José Azocar [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Eric Hanhold [MOVEMENTS] Juan Brito home -> 1
[PLAY] Lineout [BATTER] Micah Pries [PITCHER] Eric Hanhold [FIELDERS] Luis Liberato [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Strikeout [BATTER] Chris Roller [PITCHER] Eric Hanhold [MOVEMENTS] Juan Brito 1 -> 2, Chris Roller home -> home [out]
[PLAY] Strikeout [BATTER] Jakob Marsee [PITCHER] Jason Bilous [MOVEMENTS] Jakob Marsee home -> home [out]
[PLAY] Groundout [BATTER] Nerwilian Cedeño [PITCHER] Jason Bilous [FIELDERS] Brayan Rocchio [MOVEMENTS] Nerwilian Cedeño home -> home [out]
[PLAY] Walk [BATTER] Luis Liberato [PITCHER] Jason Bilous [MOVEMENTS] Luis Liberato home -> 1
[PLAY] Lineout [BATTER] Connor Hollis [PITCHER] Jason Bilous [FIELDERS] José Tena [MOVEMENTS] Connor Hollis home -> home [out]
[PLAY] Walk [BATTER] David Fry [PITCHER] Tom Cosgrove [MOVEMENTS] David Fry home -> 1
[PLAY] Walk [BATTER] Brayan Rocchio [PITCHER] Tom Cosgrove [MOVEMENTS] David Fry 1 -> 2, Brayan Rocchio home -> 1
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Tom Cosgrove [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Lineout [BATTER] Connor Kokx [PITCHER] Tom Cosgrove [FIELDERS] Jakob Marsee [MOVEMENTS] Connor Kokx home -> home [out]
[PLAY] Single [BATTER] José Tena [PITCHER] Efrain Contreras [MOVEMENTS] José Tena home -> 1, Brayan Rocchio 1 -> 2, Brayan Rocchio 2 -> 3, David Fry 2 -> 3, David Fry 3 -> 4
[PLAY] Single [BATTER] Angel Martínez [PITCHER] Efrain Contreras [MOVEMENTS] Angel Martínez home -> 1, Brayan Rocchio 3 -> 4, José Tena 1 -> 2
[PLAY] Groundout [BATTER] Juan Brito [PITCHER] Efrain Contreras [FIELDERS] Nerwilian Cedeño [MOVEMENTS] Juan Brito home -> home [out]
[GAME_END]
