[GAME] 719016 [DATE] 2023-03-21 [VENUE] Progressive Field [WEATHER] Drizzle 63 1

[TEAM] 114
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[CENTER_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SECOND_BASE] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[SHORTSTOP] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Angel Mendoza
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Pedro Hernandez
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[TEAM] 119
[LEFT_FIELD] David Peralta
[PITCHER] Clayton Kershaw
[SHORTSTOP] Miguel Rojas
[DESIGNATED_HITTER] J.D. Martinez
[FIRST_BASE] Freddie Freeman
[CENTER_FIELD] Jason Heyward
[PITCHER] Jimmy Nelson
[PITCHER] Rubby De La Rosa
[PITCHER] Matt Andriese
[PITCHER] Daniel Hudson
[CATCHER] David Freitas
[PITCHER] James Jones
[PITCHER] Shelby Miller
[THIRD_BASE] Max Muncy
[CENTER_FIELD] Trayce Thompson
[PITCHER] Robbie Erlin
[PITCHER] Dylan Covey
[PITCHER] Adam Kolarek
[PITCHER] Noah Syndergaard
[PITCHER] Wander Suero
[PITCHER] Jake Reed
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[PITCHER] Tayler Scott
[CENTER_FIELD] Bradley Zimmer
[CATCHER] Hamlet Marte
[SHORTSTOP] Chris Taylor
[PITCHER] Alex Reyes
[LEFT_FIELD] Steven Duggar
[PITCHER] Yency Almonte
[PITCHER] Evan Phillips
[SECOND_BASE] Bryson Brigman
[PITCHER] Victor González
[PITCHER] Julio Urías
[PITCHER] Phil Bickford
[DESIGNATED_HITTER] Michael Reed
[PITCHER] Keegan Curtis
[PITCHER] Andre Jackson
[FIRST_BASE] Justin Yurchak
[PITCHER] Caleb Ferguson
[SHORTSTOP] Yonny Hernández
[PITCHER] Brusdar Graterol
[SECOND_BASE] Jahmai Jones
[OUTFIELD] Anderson Miller
[CATCHER] Ryan January
[PITCHER] Tanner Dodson
[PITCHER] Bryan Hudson
[RIGHT_FIELD] Josh Stowers
[PITCHER] Justin Hagenman
[OUTFIELD] Luke Williams
[PITCHER] Tony Gonsolin
[PITCHER] Tyler Cyr
[CATCHER] Patrick Mazeika
[SHORTSTOP] Gavin Lux
[PITCHER] Juan Morillo
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Marshall Kasowski
[PITCHER] Dustin May
[CATCHER] Will Smith
[FIRST_BASE] Devin Mann
[DESIGNATED_HITTER] Ryan Ward
[PITCHER] Trevor Bettencourt
[PITCHER] Aldry Acosta
[OUTFIELD] Ismael Alcantara
[CATCHER] Wladimir Chalo
[PITCHER] Jordan Leasure
[CATCHER] Griffin Lockwood-Powell
[PITCHER] Yamil Castillo
[PITCHER] Michael Grove
[PITCHER] Mark Washington
[PITCHER] Jack Dreyer
[PITCHER] Bobby Miller
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[PITCHER] Justin Bruihl
[PITCHER] Ben Harris
[SECOND_BASE] Miguel Vargas
[THIRD_BASE] Jorbit Vivas
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[OUTFIELD] Aldrich De Jongh
[PITCHER] Nick Nastrini
[PITCHER] Jake Cantleberry
[RIGHT_FIELD] James Outman
[PITCHER] Julian Smith
[PITCHER] Alex Vesia
[PITCHER] Antonio Knowles
[CENTER_FIELD] Drew Avans
[THIRD_BASE] Kody Hoese
[CENTER_FIELD] Jose Ramos
[PITCHER] Christian Suarez
[OUTFIELD] Chris Newell
[SECOND_BASE] Sean McLain
[PITCHER] Carlo Reyes
[SECOND_BASE] Michael Busch
[PITCHER] Aaron Ochsenbein
[SHORTSTOP] Max Hewitt
[CATCHER] Jefferson Valladares
[PITCHER] Madison Jeffrey
[PITCHER] Ryan Pepiot
[THIRD_BASE] Brandon Lewis
[CATCHER] Dalton Rushing
[PITCHER] Nick Robertson
[SECOND_BASE] Zac Ching
[PITCHER] Landon Knack
[PITCHER] Lucas Wepf
[SHORTSTOP] Alex Freeland
[OUTFIELD] Yeiner Fernandez
[CENTER_FIELD] Jake Vogel
[SHORTSTOP] Jose Izarra
[PITCHER] Roque Gutierrez
[OUTFIELD] Gaige Howard
[OUTFIELD] Kyle Nevin
[SHORTSTOP] Wilman Diaz
[CATCHER] Jesus Galiz
[PITCHER] Gavin Stone
[CATCHER] Carson Taylor
[SHORTSTOP] Rayne Doncon
[CATCHER] Thayron Liranzo
[OUTFIELD] Damon Keith
[PITCHER] Jake Pilarski
[SECOND_BASE] Austin Gauthier
[SHORTSTOP] Oswaldo Osorio
[SECOND_BASE] Taylor Young

[GAME_START]
[PLAY] Pop Out [BATTER] David Peralta [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] David Peralta home -> home [out]
[PLAY] Double [BATTER] Jason Heyward [PITCHER] Triston McKenzie [MOVEMENTS] Jason Heyward home -> 2
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Double [BATTER] James Outman [PITCHER] Triston McKenzie [MOVEMENTS] James Outman home -> 2, Jason Heyward 2 -> 3, Jason Heyward 3 -> 4
[PLAY] Groundout [BATTER] Michael Busch [PITCHER] Triston McKenzie [FIELDERS] Triston McKenzie [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Clayton Kershaw [FIELDERS] Yonny Hernández [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Clayton Kershaw [FIELDERS] Jason Heyward [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Clayton Kershaw [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Triston McKenzie [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Ward [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Double [BATTER] Yonny Hernández [PITCHER] Triston McKenzie [MOVEMENTS] Yonny Hernández home -> 2
[PLAY] Walk [BATTER] Hunter Feduccia [PITCHER] Triston McKenzie [MOVEMENTS] Yonny Hernández 2 -> 3, Hunter Feduccia home -> 1
[PLAY] Home Run [BATTER] David Peralta [PITCHER] Triston McKenzie [MOVEMENTS] David Peralta home -> 4, Yonny Hernández 3 -> 4, Hunter Feduccia 1 -> 4
[PLAY] Flyout [BATTER] Jason Heyward [PITCHER] Triston McKenzie [FIELDERS] Oscar Gonzalez [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Josh Naylor [PITCHER] Clayton Kershaw [MOVEMENTS] Josh Naylor home -> 1
[PLAY] Flyout [BATTER] Oscar Gonzalez [PITCHER] Clayton Kershaw [FIELDERS] James Outman [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Clayton Kershaw [MOVEMENTS] Andrés Giménez home -> 1, Josh Naylor 1 -> 2
[PLAY] Double [BATTER] Cam Gallagher [PITCHER] Clayton Kershaw [MOVEMENTS] Cam Gallagher home -> 2, Andrés Giménez 1 -> 3, Andrés Giménez 3 -> 4, Josh Naylor 2 -> 4
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Triston McKenzie [FIELDERS] Andrés Giménez [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Strikeout [BATTER] James Outman [PITCHER] Triston McKenzie [MOVEMENTS] James Outman home -> home [out]
[PLAY] Single [BATTER] Michael Busch [PITCHER] Triston McKenzie [MOVEMENTS] Michael Busch home -> 1
[PLAY] Strikeout [BATTER] Devin Mann [PITCHER] Triston McKenzie [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Clayton Kershaw [FIELDERS] Jason Heyward [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Clayton Kershaw [FIELDERS] Yonny Hernández [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Clayton Kershaw [FIELDERS] Michael Busch [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Ward [PITCHER] Triston McKenzie [MOVEMENTS] Ryan Ward home -> home [out]
[PLAY] Pop Out [BATTER] Yonny Hernández [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] Yonny Hernández home -> home [out]
[PLAY] Groundout [BATTER] Hunter Feduccia [PITCHER] Triston McKenzie [FIELDERS] Amed Rosario [MOVEMENTS] Hunter Feduccia home -> home [out]
[PLAY] Field Error [BATTER] Josh Bell [PITCHER] Clayton Kershaw [FIELDERS] Max Muncy [MOVEMENTS] Josh Bell home -> 1, Josh Bell 1 -> 2
[PLAY] Lineout [BATTER] Josh Naylor [PITCHER] Clayton Kershaw [FIELDERS] Jason Heyward [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Strikeout [BATTER] Oscar Gonzalez [PITCHER] Clayton Kershaw [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Clayton Kershaw [FIELDERS] Devin Mann [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] David Peralta [PITCHER] Triston McKenzie [MOVEMENTS] David Peralta home -> 1
[PLAY] Lineout [BATTER] Jason Heyward [PITCHER] Triston McKenzie [FIELDERS] Myles Straw [MOVEMENTS] Jason Heyward home -> home [out]
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] James Karinchak [FIELDERS] Oscar Gonzalez [MOVEMENTS] Steven Duggar 1 -> 2, Max Muncy home -> home [out], Steven Duggar 2 -> 3
[PLAY] Groundout [BATTER] James Outman [PITCHER] James Karinchak [FIELDERS] José Ramírez [MOVEMENTS] James Outman home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Clayton Kershaw [FIELDERS] Yonny Hernández [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Clayton Kershaw [MOVEMENTS] Myles Straw home -> 1
[PLAY] Strikeout [BATTER] Steven Kwan [PITCHER] Clayton Kershaw [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Clayton Kershaw [FIELDERS] Yonny Hernández [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Michael Busch [PITCHER] James Karinchak [MOVEMENTS] Michael Busch home -> home [out]
[PLAY] Flyout [BATTER] Devin Mann [PITCHER] James Karinchak [FIELDERS] Will Brennan [MOVEMENTS] Devin Mann home -> home [out]
[PLAY] Walk [BATTER] Ryan Ward [PITCHER] Sergio Morillo [MOVEMENTS] Ryan Ward home -> 1
[PLAY] Walk [BATTER] Yonny Hernández [PITCHER] Sergio Morillo [MOVEMENTS] Ryan Ward 1 -> 2, Yonny Hernández home -> 1
[PLAY] Walk [BATTER] Hunter Feduccia [PITCHER] Sergio Morillo [MOVEMENTS] Ryan Ward 2 -> 3, Yonny Hernández 1 -> 2, Hunter Feduccia home -> 1
[PLAY] Lineout [BATTER] Steven Duggar [PITCHER] Sergio Morillo [FIELDERS] Roman Quinn [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] José Ramírez [PITCHER] Brusdar Graterol [FIELDERS] Devin Mann [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Brusdar Graterol [MOVEMENTS] Josh Bell home -> 1
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Brusdar Graterol [FIELDERS] Steven Duggar [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Brusdar Graterol [MOVEMENTS] Oscar Gonzalez home -> 1, Junior Sanquintin 1 -> 2
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Brusdar Graterol [FIELDERS] Michael Busch [MOVEMENTS] Junior Sanquintin 2 -> 3, Richie Palacios 1 -> 2, Andrés Giménez home -> home [out]
[PLAY] Bunt Groundout [BATTER] Drew Avans [PITCHER] Tim Herrin [FIELDERS] Tim Herrin [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Groundout [BATTER] Jorbit Vivas [PITCHER] Tim Herrin [FIELDERS] Gabriel Arias [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Single [BATTER] James Outman [PITCHER] Tim Herrin [MOVEMENTS] James Outman home -> 1
[PLAY] Lineout [BATTER] Michael Busch [PITCHER] Tim Herrin [FIELDERS] Gabriel Arias, Richie Palacios [MOVEMENTS] James Outman 1 -> 2, James Outman 2 -> 3, Michael Busch home -> home [out]
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Yency Almonte [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Forceout [BATTER] Will Brennan [PITCHER] Yency Almonte [FIELDERS] Alex Freeland [MOVEMENTS] Meibrys Viloria 1 -> home [out], Will Brennan home -> 1
[PLAY] Single [BATTER] Roman Quinn [PITCHER] Yency Almonte [MOVEMENTS] Will Brennan 1 -> 2, Roman Quinn home -> 1, Will Brennan 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Gabriel Arias [PITCHER] Yency Almonte [FIELDERS] Austin Gauthier, Austin Gauthier [MOVEMENTS] Roman Quinn 1 -> home [out], Gabriel Arias home -> home [out]
[PLAY] Hit By Pitch [BATTER] Devin Mann [PITCHER] Tim Herrin [MOVEMENTS] Devin Mann home -> 1
[PLAY] Walk [BATTER] Michael Reed [PITCHER] Tim Herrin [MOVEMENTS] Devin Mann 1 -> 2, Michael Reed home -> 1
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Tim Herrin [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Flyout [BATTER] Hunter Feduccia [PITCHER] Tim Herrin [FIELDERS] Roman Quinn [MOVEMENTS] Hunter Feduccia home -> home [out], Devin Mann 2 -> 3, Michael Reed 1 -> 2
[PLAY] Strikeout [BATTER] Steven Duggar [PITCHER] Xzavion Curry [MOVEMENTS] Steven Duggar home -> home [out]
[PLAY] Groundout [BATTER] David Fry [PITCHER] Shelby Miller [FIELDERS] Jorbit Vivas [MOVEMENTS] David Fry home -> home [out]
[PLAY] Groundout [BATTER] Junior Sanquintin [PITCHER] Shelby Miller [FIELDERS] Devin Mann [MOVEMENTS] Junior Sanquintin home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Shelby Miller [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] Drew Avans [PITCHER] Xzavion Curry [MOVEMENTS] Drew Avans home -> home [out]
[PLAY] Flyout [BATTER] Jorbit Vivas [PITCHER] Xzavion Curry [FIELDERS] Will Brennan [MOVEMENTS] Jorbit Vivas home -> home [out]
[PLAY] Strikeout [BATTER] Austin Gauthier [PITCHER] Xzavion Curry [MOVEMENTS] Austin Gauthier home -> home [out]
[PLAY] Strikeout [BATTER] Richie Palacios [PITCHER] Shelby Miller [MOVEMENTS] Richie Palacios home -> home [out]
[PLAY] Groundout [BATTER] Tyresse Turner [PITCHER] Wander Suero [FIELDERS] Devin Mann [MOVEMENTS] Tyresse Turner home -> home [out]
[PLAY] Strikeout [BATTER] Meibrys Viloria [PITCHER] Wander Suero [MOVEMENTS] Meibrys Viloria home -> home [out]
[GAME_END]
