[GAME] 718974 [DATE] 2023-03-24 [VENUE] Progressive Field [WEATHER] Clear 68 13

[TEAM] 114
[SECOND_BASE] Christian Cairo
[CENTER_FIELD] Julian Escobedo
[FIRST_BASE] Will Bartlett
[SHORTSTOP] Yordys Valdes
[LEFT_FIELD] Will Brennan
[PITCHER] Ross Carver
[FIRST_BASE] Micah Pries
[SHORTSTOP] Tyresse Turner
[OUTFIELD] Pres Cavenaugh
[PITCHER] Bradley Hanner
[OUTFIELD] Petey Halpin
[SHORTSTOP] Carson Tucker
[SHORTSTOP] Jose Pastrano
[SHORTSTOP] Juan Benjamin
[OUTFIELD] Erick Caripa
[SHORTSTOP] Maick Collado
[SHORTSTOP] Angel Contreras
[SHORTSTOP] Jose Devers
[CENTER_FIELD] Luis Durango
[OUTFIELD] Esteban Gonzalez
[OUTFIELD] Lexer Saduy
[OUTFIELD] Angel Mendoza
[OUTFIELD] Simon Rodriguez
[OUTFIELD] Isaiah Greene
[SHORTSTOP] Fran Alduey
[SHORTSTOP] Emerson Purroy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Angel Zarate
[SHORTSTOP] Pedro Hernandez
[SHORTSTOP] Rafael Ramirez Jr.
[SHORTSTOP] Yanki Baptiste
[SECOND_BASE] Nate Furman
[OUTFIELD] Joe Lampe
[OUTFIELD] Guy Lipscomb

[TEAM] 112
[PITCHER] Brad Boxberger
[CATCHER] Yan Gomes
[PITCHER] Kyle Hendricks
[FIRST_BASE] Eric Hosmer
[CATCHER] Tucker Barnhart
[PITCHER] Marcus Stroman
[PITCHER] Adrian Sampson
[PITCHER] Drew Smyly
[PITCHER] Jameson Taillon
[PITCHER] Rowan Wick
[PITCHER] Nick Burdi
[PITCHER] Michael Fulmer
[PITCHER] Roenis Elías
[PITCHER] Tyler Duffey
[DESIGNATED_HITTER] Luis Torrens
[SHORTSTOP] Dansby Swanson
[PITCHER] Michael Rucker
[PITCHER] Ryan Borucki
[FIRST_BASE] Edwin Ríos
[THIRD_BASE] Patrick Wisdom
[SECOND_BASE] David Bote
[CATCHER] Dom Nuñez
[PITCHER] Keegan Thompson
[PITCHER] Adbert Alzolay
[CENTER_FIELD] Cody Bellinger
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Anthony Kay
[FIRST_BASE] Trey Mancini
[THIRD_BASE] Sergio Alcántara
[PITCHER] Ben Hecht
[PITCHER] Mark Leiter Jr.
[CENTER_FIELD] Mike Tauchman
[PITCHER] Manuel Rodríguez
[PITCHER] Brad Deppermann
[SECOND_BASE] Christian Donahue
[PITCHER] Jordan Holloway
[SHORTSTOP] Zach McKinstry
[PITCHER] Julian Merryweather
[PITCHER] Vinny Nittoli
[PITCHER] Eric Stout
[CATCHER] Jake Washer
[PITCHER] Ben Leeper
[SECOND_BASE] Nico Hoerner
[LEFT_FIELD] D.J. Artis
[THIRD_BASE] Nick Madrigal
[PITCHER] Nick Neidert
[PITCHER] Peyton Remy
[OUTFIELD] Nelson Maldonado
[PITCHER] Brendon Little
[LEFT_FIELD] Ian Happ
[PITCHER] Javier Assad
[PITCHER] Brailyn Marquez
[RIGHT_FIELD] Christopher Morel
[OUTFIELD] Yonathan Perlaza
[PITCHER] Jake Reindl
[CENTER_FIELD] Zach Davis
[SECOND_BASE] Chase Strumpf
[FIRST_BASE] Bryce Ball
[PITCHER] Curtis Taylor
[CATCHER] David Avitia
[PITCHER] Adam Laskey
[PITCHER] Hayden Wesneski
[SHORTSTOP] Miles Mastrobuoni
[FIRST_BASE] Matt Mervis
[THIRD_BASE] Jake Slaughter
[PITCHER] Kyle Johnson
[PITCHER] Danis Correa
[PITCHER] Didier Vargas
[PITCHER] Samuel Reyes
[SECOND_BASE] Josue Huma
[RIGHT_FIELD] Seiya Suzuki
[LEFT_FIELD] Darius Hill
[CATCHER] Casey Opitz
[CATCHER] Caleb Knight
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Luis Vazquez
[PITCHER] Brandon Hughes
[FIRST_BASE] Jared Young
[PITCHER] Cam Sanders
[THIRD_BASE] Luis Verdugo
[INFIELD] Fabian Pertuz
[THIRD_BASE] Reivaj Garcia
[RIGHT_FIELD] Jefferson Encarnacion
[SECOND_BASE] Juan Mora
[CENTER_FIELD] Cole Roederer
[CATCHER] Pablo Aliendo
[CATCHER] Malcom Quintero
[CENTER_FIELD] Christian Franklin
[PITCHER] Cayne Ueckert
[THIRD_BASE] BJ Murray Jr.
[PITCHER] Blake Whitney
[SHORTSTOP] Andy Weber
[PITCHER] Saul Gonzalez
[THIRD_BASE] Levi Jordan
[SHORTSTOP] Miguel Pabon
[SHORTSTOP] Rafael Morel
[LEFT_FIELD] Yohendrick Pinango
[CATCHER] Ethan Hearn
[OUTFIELD] Owen Caissie
[OUTFIELD] Jordan Nwogu
[CENTER_FIELD] Parker Chavers
[SHORTSTOP] Scott McKeon
[PITCHER] Hunter Bigge
[PITCHER] Michael McAvene
[OUTFIELD] Bradlee Beesley
[PITCHER] Joe Nahas
[SHORTSTOP] Liam Spence
[LEFT_FIELD] Jacob Wetzel
[CATCHER] Bryce Windham
[PITCHER] Dalton Stambaugh
[PITCHER] Bailey Horn
[SHORTSTOP] Kevin Made
[OUTFIELD] Ismael Mena
[SHORTSTOP] Brayan Altuve
[CENTER_FIELD] Pete Crow-Armstrong
[PITCHER] Max Bain
[CATCHER] Moises Ballesteros
[RIGHT_FIELD] Andy Garriola
[OUTFIELD] Raino Coran
[SHORTSTOP] Christian Olivo
[PITCHER] Jarod Wright
[THIRD_BASE] James Triantos
[PITCHER] Riley Martin
[FIRST_BASE] Haydn McGeary

[GAME_START]
[PLAY] Groundout [BATTER] Christopher Morel [PITCHER] Zach Plesac [FIELDERS] Josh Bell [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Zach Plesac [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Zach Plesac [FIELDERS] Steven Kwan [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Double [BATTER] Edwin Ríos [PITCHER] Zach Plesac [MOVEMENTS] Edwin Ríos home -> 2, Tucker Barnhart 1 -> 3, Tucker Barnhart 3 -> 4
[PLAY] Double [BATTER] Luis Torrens [PITCHER] Zach Plesac [MOVEMENTS] Luis Torrens home -> 2, Edwin Ríos 2 -> 3, Edwin Ríos 3 -> 4
[PLAY] Lineout [BATTER] Mike Tauchman [PITCHER] Zach Plesac [FIELDERS] Josh Bell [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Pop Out [BATTER] Steven Kwan [PITCHER] Adrian Sampson [FIELDERS] Patrick Wisdom [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Adrian Sampson [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Home Run [BATTER] José Ramírez [PITCHER] Adrian Sampson [MOVEMENTS] José Ramírez home -> 4
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Adrian Sampson [MOVEMENTS] Josh Bell home -> 4
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Adrian Sampson [FIELDERS] Mike Tauchman [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Walk [BATTER] David Bote [PITCHER] Zach Plesac [MOVEMENTS] David Bote home -> 1
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Zach Plesac [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Strikeout [BATTER] Zach McKinstry [PITCHER] Zach Plesac [MOVEMENTS] David Bote 1 -> 2, Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Christopher Morel [PITCHER] Zach Plesac [MOVEMENTS] Christopher Morel home -> home [out]
[PLAY] Pop Out [BATTER] Oscar Gonzalez [PITCHER] Adrian Sampson [FIELDERS] Tucker Barnhart [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Giménez [PITCHER] Adrian Sampson [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Single [BATTER] Mike Zunino [PITCHER] Adrian Sampson [MOVEMENTS] Mike Zunino home -> 1
[PLAY] Double [BATTER] Myles Straw [PITCHER] Adrian Sampson [MOVEMENTS] Myles Straw home -> 2, Mike Zunino 1 -> 3
[PLAY] Groundout [BATTER] Steven Kwan [PITCHER] Adrian Sampson [FIELDERS] Zach McKinstry [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Zach Plesac [FIELDERS] Josh Bell [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Patrick Wisdom [PITCHER] Zach Plesac [MOVEMENTS] Patrick Wisdom home -> 1
[PLAY] Strikeout Double Play [BATTER] Edwin Ríos [PITCHER] Zach Plesac [FIELDERS] Mike Zunino, Mike Zunino [MOVEMENTS] Edwin Ríos home -> home [out], Patrick Wisdom 1 -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Adrian Sampson [FIELDERS] David Bote [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Adrian Sampson [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Lineout [BATTER] Josh Bell [PITCHER] Adrian Sampson [FIELDERS] Christopher Morel [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Lineout [BATTER] Luis Torrens [PITCHER] Zach Plesac [FIELDERS] Andrés Giménez [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Lineout [BATTER] Mike Tauchman [PITCHER] Zach Plesac [FIELDERS] Myles Straw [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] Zach Plesac [MOVEMENTS] David Bote home -> home [out]
[PLAY] Flyout [BATTER] Josh Naylor [PITCHER] Adrian Sampson [FIELDERS] Mike Tauchman [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Adrian Sampson [FIELDERS] Patrick Wisdom [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Adrian Sampson [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Flyout [BATTER] Mike Zunino [PITCHER] Adrian Sampson [FIELDERS] Mike Tauchman [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Walk [BATTER] Nelson Velázquez [PITCHER] Zach Plesac [MOVEMENTS] Nelson Velázquez home -> 1
[PLAY] Groundout [BATTER] Zach McKinstry [PITCHER] Zach Plesac [FIELDERS] Josh Bell [MOVEMENTS] Zach McKinstry home -> home [out], Nelson Velázquez 1 -> 2
[PLAY] Single [BATTER] Christopher Morel [PITCHER] Zach Plesac [MOVEMENTS] Christopher Morel home -> 1, Nelson Velázquez 2 -> 3
[PLAY] Sac Fly [BATTER] Tucker Barnhart [PITCHER] Zach Plesac [FIELDERS] Oscar Gonzalez [SCORING_RUNNER] Nelson Velázquez [MOVEMENTS] Tucker Barnhart home -> home [out], Nelson Velázquez 3 -> 4
[PLAY] Strikeout [BATTER] Patrick Wisdom [PITCHER] Zach Plesac [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Home Run [BATTER] Myles Straw [PITCHER] Adrian Sampson [MOVEMENTS] Myles Straw home -> 4
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Adrian Sampson [FIELDERS] Mike Tauchman [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Adrian Sampson [FIELDERS] Luis Verdugo [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Adrian Sampson [MOVEMENTS] José Ramírez home -> 1
[PLAY] Single [BATTER] Josh Bell [PITCHER] Adrian Sampson [MOVEMENTS] Josh Bell home -> 1, José Ramírez 1 -> 2, José Ramírez 2 -> 3
[PLAY] Strikeout [BATTER] Josh Naylor [PITCHER] Adrian Sampson [MOVEMENTS] Josh Naylor home -> home [out]
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Eli Morgan [FIELDERS] Andrés Giménez [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Eli Morgan [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Eli Morgan [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Single [BATTER] Oscar Gonzalez [PITCHER] Manuel Rodríguez [MOVEMENTS] Oscar Gonzalez home -> 1
[PLAY] Single [BATTER] Andrés Giménez [PITCHER] Manuel Rodríguez [MOVEMENTS] Andrés Giménez home -> 1, Sterling Romero 1 -> 2
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Manuel Rodríguez [MOVEMENTS] Meibrys Viloria home -> 1, Sterling Romero 2 -> 3, Sterling Romero 3 -> 4, Christian Cairo 1 -> 2
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Manuel Rodríguez [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Single [BATTER] Will Brennan [PITCHER] Manuel Rodríguez [MOVEMENTS] Will Brennan home -> 1, Christian Cairo 2 -> 3, Christian Cairo 3 -> 4, Meibrys Viloria 1 -> 2
[PLAY] Groundout [BATTER] Rafael Ramirez Jr. [PITCHER] Manuel Rodríguez [FIELDERS] Zach McKinstry [MOVEMENTS] Rafael Ramirez Jr. home -> home [out], Meibrys Viloria 2 -> 3, Will Brennan 1 -> 2
[PLAY] Walk [BATTER] David Fry [PITCHER] Manuel Rodríguez [MOVEMENTS] David Fry home -> 1
[PLAY] Strikeout [BATTER] Junior Sanquintin [PITCHER] Ben Hecht [MOVEMENTS] Junior Sanquintin home -> home [out]
[PLAY] Strikeout [BATTER] David Bote [PITCHER] James Karinchak [MOVEMENTS] David Bote home -> home [out]
[PLAY] Flyout [BATTER] Nelson Velázquez [PITCHER] James Karinchak [FIELDERS] Myles Straw [MOVEMENTS] Nelson Velázquez home -> home [out]
[PLAY] Pop Out [BATTER] Zach McKinstry [PITCHER] James Karinchak [FIELDERS] David Fry [MOVEMENTS] Zach McKinstry home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Pinto [PITCHER] Mark Leiter Jr. [MOVEMENTS] Aaron Pinto home -> home [out]
[PLAY] Single [BATTER] Sterling Romero [PITCHER] Mark Leiter Jr. [MOVEMENTS] Sterling Romero home -> 1, Sterling Romero 1 -> 2
[PLAY] Strikeout [BATTER] Christian Cairo [PITCHER] Mark Leiter Jr. [MOVEMENTS] Christian Cairo home -> home [out]
[PLAY] Walk [BATTER] Meibrys Viloria [PITCHER] Mark Leiter Jr. [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Runner Out [RUNNER] Sterling Romero [FIELDERS] Ethan Hearn [MOVEMENTS] Sterling Romero 2 -> home [out]
[PLAY] Single [BATTER] Andy Garriola [PITCHER] Tim Herrin [MOVEMENTS] Andy Garriola home -> 1
[PLAY] Strikeout [BATTER] Ethan Hearn [PITCHER] Tim Herrin [MOVEMENTS] Ethan Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Luis Verdugo [PITCHER] Tim Herrin [MOVEMENTS] Luis Verdugo home -> home [out]
[PLAY] Strikeout [BATTER] Haydn McGeary [PITCHER] Tim Herrin [MOVEMENTS] Haydn McGeary home -> home [out]
[PLAY] Walk [BATTER] Myles Straw [PITCHER] Nick Burdi [MOVEMENTS] Myles Straw home -> 1
[PLAY] Lineout [BATTER] Will Brennan [PITCHER] Nick Burdi [FIELDERS] Nelson Velázquez [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Single [BATTER] Rafael Ramirez Jr. [PITCHER] Nick Burdi [MOVEMENTS] Rafael Ramirez Jr. home -> 1, Myles Straw 1 -> 2, Myles Straw 2 -> 3
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Nick Burdi [MOVEMENTS] Rafael Ramirez Jr. 1 -> 2, David Fry home -> home [out]
[PLAY] Strikeout [BATTER] Junior Sanquintin [PITCHER] Nick Burdi [MOVEMENTS] Junior Sanquintin home -> home [out]
[PLAY] Strikeout [BATTER] Luis Torrens [PITCHER] Kyle Marman [MOVEMENTS] Luis Torrens home -> home [out]
[PLAY] Single [BATTER] Zach Davis [PITCHER] Kyle Marman [MOVEMENTS] Zach Davis home -> 1
[PLAY] Flyout [BATTER] David Bote [PITCHER] Kyle Marman [FIELDERS] Sterling Romero [MOVEMENTS] Zach Davis 1 -> 2, David Bote home -> home [out], Zach Davis 2 -> 3
[PLAY] Strikeout [BATTER] Nelson Velázquez [PITCHER] Kyle Marman [MOVEMENTS] Nelson Velázquez home -> home [out]
[GAME_END]
