[GAME] 719370 [DATE] 2023-02-26 [VENUE] Progressive Field [WEATHER] Partly Cloudy 51 15

[TEAM] 114
[PITCHER] Jon Gray
[PITCHER] Jacob deGrom
[PITCHER] José Leclerc
[PITCHER] Reyes Moronta
[PITCHER] Jacob Barnes
[PITCHER] Kyle Funkhouser
[SHORTSTOP] Corey Seager
[LEFT_FIELD] Travis Jankowski
[PITCHER] Dominic Leone
[LEFT_FIELD] Elier Hernandez
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[DESIGNATED_HITTER] Clint Frazier
[PITCHER] Dane Dunning
[PITCHER] Bernardo Flores Jr.
[CATCHER] Mitch Garver
[CATCHER] Jonah Heim
[PITCHER] Zack Littell
[PITCHER] Daniel Robert
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[FIRST_BASE] Nick Tanielu
[PITCHER] Glenn Otto
[FIRST_BASE] Yoshi Tsutsugo
[RIGHT_FIELD] Sandro Fabian
[OUTFIELD] Joe McCarthy
[CATCHER] Scott Kapers
[FIRST_BASE] Nathaniel Lowe
[SECOND_BASE] Mark Mathias
[PITCHER] Grant Wolfram
[CENTER_FIELD] Leody Taveras
[PITCHER] Cole Ragans
[PITCHER] Yerry Rodríguez
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[PITCHER] Cole Winn
[CATCHER] Sam Huff
[LEFT_FIELD] Bubba Thompson
[PITCHER] Owen White
[PITCHER] Joe Barlow
[SHORTSTOP] Josh Smith
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[PITCHER] Cody Bradford
[CATCHER] Matt Whatley
[PITCHER] Spencer Howard
[PITCHER] Ricky Vanasco
[SHORTSTOP] Ryan Dorow
[SHORTSTOP] Ezequiel Duran
[SECOND_BASE] Diosbel Arias
[PITCHER] Kumar Rocker
[SECOND_BASE] Justin Foscue
[LEFT_FIELD] J.P. Martínez
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jax Biggers
[CENTER_FIELD] Jayce Easley
[PITCHER] Antoine Kelly
[SHORTSTOP] Luisangel Acuña
[PITCHER] Jack Leiter
[CATCHER] Cody Freeman
[PITCHER] Eudrys Manon
[PITCHER] Avery Weems
[PITCHER] Marc Church
[PITCHER] Zak Kent
[DESIGNATED_HITTER] Dustin Harris
[FIRST_BASE] Blaine Crim
[CENTER_FIELD] Evan Carter
[SHORTSTOP] Thomas Saggese
[PITCHER] Chase Lee
[CATCHER] Ian Moller
[PITCHER] Joseph Montalvo

[GAME_START]
[PLAY] Single [BATTER] Marcus Semien [PITCHER] Zach Plesac [MOVEMENTS] Marcus Semien home -> 1
[PLAY] Single [BATTER] Corey Seager [PITCHER] Zach Plesac [MOVEMENTS] Corey Seager home -> 1, Corey Seager 1 -> 2, Marcus Semien 1 -> 2, Marcus Semien 2 -> 3
[PLAY] Sac Fly [BATTER] Nathaniel Lowe [PITCHER] Zach Plesac [FIELDERS] Richie Palacios [SCORING_RUNNER] Marcus Semien [MOVEMENTS] Nathaniel Lowe home -> home [out], Marcus Semien 3 -> 4
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] Zach Plesac [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Zach Plesac [MOVEMENTS] Robbie Grossman home -> 1, Corey Seager 2 -> 4
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Zach Plesac [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Jon Gray [FIELDERS] Leody Taveras [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Jon Gray [FIELDERS] Corey Seager [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Flyout [BATTER] José Ramírez [PITCHER] Jon Gray [FIELDERS] Leody Taveras [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Zach Plesac [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Zach Plesac [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Zach Plesac [MOVEMENTS] Leody Taveras home -> 1, Clint Frazier 1 -> 2
[PLAY] Flyout [BATTER] Marcus Semien [PITCHER] Zach Plesac [FIELDERS] Oscar Gonzalez [MOVEMENTS] Marcus Semien home -> home [out]
[PLAY] Home Run [BATTER] Corey Seager [PITCHER] Zach Plesac [MOVEMENTS] Corey Seager home -> 4, Clint Frazier 2 -> 4, Leody Taveras 1 -> 4
[PLAY] Single [BATTER] Nathaniel Lowe [PITCHER] Thomas Ponticelli [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Thomas Ponticelli [FIELDERS] Andrés Giménez [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Jon Gray [FIELDERS] Leody Taveras [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Jon Gray [FIELDERS] Corey Seager [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Jon Gray [MOVEMENTS] Richie Palacios home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Richie Palacios [FIELDERS] Sam Huff [MOVEMENTS] Richie Palacios 1 -> home [out]
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] James Karinchak [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Double [BATTER] Josh Jung [PITCHER] James Karinchak [MOVEMENTS] Josh Jung home -> 2, Robbie Grossman 1 -> 3
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] James Karinchak [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] James Karinchak [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Single [BATTER] Leody Taveras [PITCHER] James Karinchak [MOVEMENTS] Leody Taveras home -> 1, Josh Jung 2 -> 4, Robbie Grossman 3 -> 4
[PLAY] Groundout [BATTER] Marcus Semien [PITCHER] James Karinchak [FIELDERS] José Ramírez [MOVEMENTS] Leody Taveras 1 -> 2, Marcus Semien home -> home [out]
[PLAY] Groundout [BATTER] Jhonkensy Noel [PITCHER] Cole Ragans [FIELDERS] Ryan Dorow [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Strikeout [BATTER] George Valera [PITCHER] Cole Ragans [MOVEMENTS] George Valera home -> home [out]
[PLAY] Strikeout [BATTER] Cam Gallagher [PITCHER] Cole Ragans [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Ryan Dorow [PITCHER] Sam Hentges [FIELDERS] Amed Rosario [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Walk [BATTER] Nathaniel Lowe [PITCHER] Sam Hentges [MOVEMENTS] Nathaniel Lowe home -> 1
[PLAY] Single [BATTER] Adolis García [PITCHER] Sam Hentges [MOVEMENTS] Adolis García home -> 1, Nathaniel Lowe 1 -> 2
[PLAY] Walk [BATTER] Robbie Grossman [PITCHER] Sam Hentges [MOVEMENTS] Nathaniel Lowe 2 -> 3, Adolis García 1 -> 2, Robbie Grossman home -> 1
[PLAY] Sac Fly [BATTER] Josh Jung [PITCHER] Sam Hentges [FIELDERS] Richie Palacios [SCORING_RUNNER] Nathaniel Lowe [MOVEMENTS] Josh Jung home -> home [out], Nathaniel Lowe 3 -> 4
[PLAY] Strikeout [BATTER] Clint Frazier [PITCHER] Sam Hentges [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Cole Ragans [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Hit By Pitch [BATTER] Amed Rosario [PITCHER] Cole Ragans [MOVEMENTS] Andrés Giménez 1 -> 2, Amed Rosario home -> 1
[PLAY] Double Play [BATTER] José Ramírez [PITCHER] Cole Ragans [FIELDERS] Sandro Fabian, Sandro Fabian [MOVEMENTS] José Ramírez home -> home [out], Andrés Giménez 2 -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Cole Ragans [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Sam Huff [PITCHER] Hunter Gaddis [MOVEMENTS] Sam Huff home -> home [out]
[PLAY] Pop Out [BATTER] Leody Taveras [PITCHER] Hunter Gaddis [FIELDERS] Angel Martínez [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Hunter Gaddis [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Pop Out [BATTER] Oscar Gonzalez [PITCHER] Dominic Leone [FIELDERS] Nick Tanielu [MOVEMENTS] Oscar Gonzalez home -> home [out]
[PLAY] Single [BATTER] Richie Palacios [PITCHER] Dominic Leone [MOVEMENTS] Richie Palacios home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jhonkensy Noel [PITCHER] Dominic Leone [FIELDERS] Diosbel Arias, Ryan Dorow [MOVEMENTS] Richie Palacios 1 -> home [out], Jhonkensy Noel home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Dorow [PITCHER] Hunter Gaddis [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Walk [BATTER] Sandro Fabian [PITCHER] Hunter Gaddis [MOVEMENTS] Sandro Fabian home -> 1
[PLAY] Flyout [BATTER] Nick Tanielu [PITCHER] Hunter Gaddis [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Diosbel Arias [PITCHER] Hunter Gaddis [MOVEMENTS] Diosbel Arias home -> home [out]
[PLAY] Groundout [BATTER] George Valera [PITCHER] Jacob Barnes [FIELDERS] Nick Tanielu [MOVEMENTS] George Valera home -> home [out]
[PLAY] Flyout [BATTER] Bo Naylor [PITCHER] Jacob Barnes [FIELDERS] Jayce Easley [MOVEMENTS] Bo Naylor home -> home [out]
[PLAY] Groundout [BATTER] Juan Brito [PITCHER] Jacob Barnes [FIELDERS] Diosbel Arias [MOVEMENTS] Juan Brito home -> home [out]
[PLAY] Single [BATTER] Davis Wendzel [PITCHER] Michael Kelly [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Clint Frazier [PITCHER] Michael Kelly [FIELDERS] Angel Martínez, Juan Brito [MOVEMENTS] Davis Wendzel 1 -> home [out], Clint Frazier home -> home [out]
[PLAY] Flyout [BATTER] Sandy León [PITCHER] Michael Kelly [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] José Tena [PITCHER] Zack Littell [MOVEMENTS] José Tena home -> 1
[PLAY] Home Run [BATTER] Angel Martínez [PITCHER] Zack Littell [MOVEMENTS] Angel Martínez home -> 4, José Tena 1 -> 4
[PLAY] Single [BATTER] Joe Naranjo [PITCHER] Zack Littell [MOVEMENTS] Joe Naranjo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Johnathan Rodriguez [PITCHER] Zack Littell [FIELDERS] Diosbel Arias, Ryan Dorow [MOVEMENTS] Joe Naranjo 1 -> home [out], Johnathan Rodriguez home -> home [out]
[PLAY] Home Run [BATTER] Micah Pries [PITCHER] Zack Littell [MOVEMENTS] Micah Pries home -> 4
[PLAY] Single [BATTER] Brayan Rocchio [PITCHER] Zack Littell [MOVEMENTS] Brayan Rocchio home -> 1
[PLAY] Strikeout [BATTER] Petey Halpin [PITCHER] Zack Littell [MOVEMENTS] Petey Halpin home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jayce Easley [PITCHER] Caleb Simpson [MOVEMENTS] Jayce Easley home -> 1
[PLAY] Triple [BATTER] Elier Hernandez [PITCHER] Caleb Simpson [MOVEMENTS] Jayce Easley 1 -> 2, Elier Hernandez home -> 3, Jayce Easley 2 -> 4
[PLAY] Strikeout [BATTER] Ryan Dorow [PITCHER] Caleb Simpson [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Sac Fly [BATTER] Sandro Fabian [PITCHER] Caleb Simpson [FIELDERS] Micah Pries [SCORING_RUNNER] Elier Hernandez [MOVEMENTS] Sandro Fabian home -> home [out], Elier Hernandez 3 -> 4
[PLAY] Walk [BATTER] Nick Tanielu [PITCHER] Caleb Simpson [MOVEMENTS] Nick Tanielu home -> 1
[PLAY] Double [BATTER] Diosbel Arias [PITCHER] Caleb Simpson [MOVEMENTS] Diosbel Arias home -> 2, Nick Tanielu 1 -> 3, Nick Tanielu 3 -> 4
[PLAY] Home Run [BATTER] Davis Wendzel [PITCHER] Caleb Simpson [MOVEMENTS] Davis Wendzel home -> 4, Diosbel Arias 2 -> 4
[PLAY] Double [BATTER] Dustin Harris [PITCHER] Davis Sharpe [MOVEMENTS] Dustin Harris home -> 2
[PLAY] Strikeout [BATTER] Sandy León [PITCHER] Davis Sharpe [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Ricky Vanasco [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Double [BATTER] Juan Brito [PITCHER] Ricky Vanasco [MOVEMENTS] Juan Brito home -> 2
[PLAY] Single [BATTER] José Tena [PITCHER] Ricky Vanasco [MOVEMENTS] José Tena home -> 1, Juan Brito 2 -> 4
[PLAY] Lineout [BATTER] Angel Martínez [PITCHER] Ricky Vanasco [FIELDERS] Diosbel Arias [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Joe Naranjo [PITCHER] Ricky Vanasco [MOVEMENTS] Joe Naranjo home -> home [out]
[PLAY] Groundout [BATTER] Jayce Easley [PITCHER] Bradley Hanner [FIELDERS] Juan Brito [MOVEMENTS] Jayce Easley home -> home [out]
[PLAY] Strikeout [BATTER] Elier Hernandez [PITCHER] Bradley Hanner [MOVEMENTS] Elier Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Ryan Dorow [PITCHER] Bradley Hanner [FIELDERS] Juan Brito [MOVEMENTS] Ryan Dorow home -> home [out]
[PLAY] Groundout [BATTER] Johnathan Rodriguez [PITCHER] Marc Church [FIELDERS] Ryan Dorow [MOVEMENTS] Johnathan Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Micah Pries [PITCHER] Marc Church [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Flyout [BATTER] Brayan Rocchio [PITCHER] Marc Church [FIELDERS] Elier Hernandez [MOVEMENTS] Brayan Rocchio home -> home [out]
[GAME_END]
