[GAME] 719256 [DATE] 2023-03-05 [VENUE] Progressive Field [WEATHER] Partly Cloudy 67 4

[TEAM] 114
[LEFT_FIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[CENTER_FIELD] Joe Lampe

[TEAM] 109
[THIRD_BASE] Evan Longoria
[PITCHER] Mark Melancon
[PITCHER] Zach McAllister
[PITCHER] Madison Bumgarner
[CATCHER] Juan Centeno
[PITCHER] Merrill Kelly
[PITCHER] Scott McGough
[PITCHER] Jeurys Familia
[PITCHER] Endrys Briceno
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[PITCHER] Jesse Biddle
[PITCHER] Austin Brice
[PITCHER] Stefan Crichton
[PITCHER] Jandel Gustave
[FIRST_BASE] Phillip Evans
[SHORTSTOP] Nick Ahmed
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[SECOND_BASE] Ketel Marte
[THIRD_BASE] Jake Hager
[CATCHER] Carson Kelly
[PITCHER] Miguel Castro
[PITCHER] Austin Adams
[PITCHER] Tyler Ferguson
[PITCHER] Sam Clay
[LEFT_FIELD] Yairo Muñoz
[PITCHER] Ryan Hendrix
[DESIGNATED_HITTER] Kyle Lewis
[CATCHER] Dominic Miroglio
[PITCHER] Cole Sulser
[PITCHER] Eric Yardley
[PITCHER] Raffi Vizcaíno
[CATCHER] Ali Sánchez
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] Tyler Gilbert
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[RIGHT_FIELD] Pavin Smith
[PITCHER] Peter Solomon
[SECOND_BASE] Diego A. Castillo
[FIRST_BASE] Tristin English
[RIGHT_FIELD] Nick Dalesandro
[PITCHER] Blake Rogers
[FIRST_BASE] P.J. Higgins
[RIGHT_FIELD] Jake McCarthy
[PITCHER] Deyni Olivero
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[THIRD_BASE] Josh Rojas
[PITCHER] Ryne Nelson
[SHORTSTOP] Ryan Bliss
[PITCHER] Kyle Nelson
[CATCHER] Lyle Lin
[SECOND_BASE] Camden Duzenack
[SECOND_BASE] Buddy Kennedy
[PITCHER] Michel Otañez
[THIRD_BASE] Channy Ortiz
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Carlos Vargas
[PITCHER] Marcos Tineo
[PITCHER] Tommy Henry
[SHORTSTOP] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[LEFT_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Justin Martinez
[PITCHER] Jackson Goddard
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[LEFT_FIELD] Kevin Graham
[PITCHER] Landon Green
[PITCHER] Josh Green
[PITCHER] Luke Albright
[PITCHER] Blake Workman
[PITCHER] Conor Grammes
[PITCHER] Alvin Guzman
[LEFT_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[PITCHER] Andrew Saalfrank
[LEFT_FIELD] Dominic Canzone
[PITCHER] Drey Jameson
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Mitchell Stumpo
[PITCHER] Jake Rice
[SHORTSTOP] Joshua Day
[RIGHT_FIELD] A.J. Vukovich
[DESIGNATED_HITTER] Deyvison De Los Santos
[SHORTSTOP] Sheng-Ping Chen
[SHORTSTOP] Jordan Lawlar
[CATCHER] Christian Cerda
[PITCHER] Brandon Pfaadt
[CENTER_FIELD] Tim Tawa
[PITCHER] Chad Patrick
[PITCHER] Zach Barnes
[PITCHER] Jamison Hill
[THIRD_BASE] Gavin Conticello
[FIRST_BASE] Ivan Melendez
[SECOND_BASE] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Will Mabrey
[OUTFIELD] Brett Johnson
[PITCHER] Alexis Liebano

[START]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Triston McKenzie [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Triston McKenzie [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Single [BATTER] Jake McCarthy [PITCHER] Triston McKenzie [MOVEMENTS] Jake McCarthy home -> 1, Corbin Carroll 1 -> 2
[PLAY] Pop Out [BATTER] Emmanuel Rivera [PITCHER] Triston McKenzie [FIELDERS] José Ramírez [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Triston McKenzie [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Lineout [BATTER] Steven Kwan [PITCHER] Madison Bumgarner [FIELDERS] Alek Thomas [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Madison Bumgarner [FIELDERS] Emmanuel Rivera [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Walk [BATTER] José Ramírez [PITCHER] Madison Bumgarner [MOVEMENTS] José Ramírez home -> 1
[PLAY] Double [BATTER] Josh Bell [PITCHER] Madison Bumgarner [MOVEMENTS] Josh Bell home -> 2, José Ramírez 1 -> 3, José Ramírez 3 -> 4
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Madison Bumgarner [FIELDERS] Madison Bumgarner [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Lewis [PITCHER] Triston McKenzie [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Walk [BATTER] Diego A. Castillo [PITCHER] Triston McKenzie [MOVEMENTS] Diego A. Castillo home -> 1
[PLAY] Strikeout [BATTER] Gabriel Moreno [PITCHER] Triston McKenzie [MOVEMENTS] Diego A. Castillo 1 -> 2, Gabriel Moreno home -> home [out]
[PLAY] Single [BATTER] Geraldo Perdomo [PITCHER] Triston McKenzie [MOVEMENTS] Geraldo Perdomo home -> 1, Geraldo Perdomo 1 -> 2, Diego A. Castillo 2 -> 4
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Triston McKenzie [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Triple [BATTER] Alek Thomas [PITCHER] Triston McKenzie [MOVEMENTS] Alek Thomas home -> 3, Geraldo Perdomo 2 -> 4, Corbin Carroll 1 -> 4
[PLAY] Walk [BATTER] Jake McCarthy [PITCHER] Phillip Diehl [MOVEMENTS] Jake McCarthy home -> 1
[PLAY] Flyout [BATTER] Emmanuel Rivera [PITCHER] Phillip Diehl [FIELDERS] Micah Pries [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Mike Zunino [PITCHER] Madison Bumgarner [FIELDERS] Geraldo Perdomo [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Walk [BATTER] David Fry [PITCHER] Madison Bumgarner [MOVEMENTS] David Fry home -> 1
[PLAY] Hit By Pitch [BATTER] Micah Pries [PITCHER] Madison Bumgarner [MOVEMENTS] David Fry 1 -> 2, Micah Pries home -> 1
[PLAY] Hit By Pitch [BATTER] Myles Straw [PITCHER] Madison Bumgarner [MOVEMENTS] David Fry 2 -> 3, Micah Pries 1 -> 2, Myles Straw home -> 1
[PLAY] Forceout [BATTER] Steven Kwan [PITCHER] Madison Bumgarner [FIELDERS] Seth Beer [MOVEMENTS] Myles Straw 1 -> home [out], David Fry 3 -> 4, Micah Pries 2 -> 3, Steven Kwan home -> 1
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Madison Bumgarner [FIELDERS] Jake McCarthy [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] Seth Beer [PITCHER] Eli Morgan [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Eli Morgan [FIELDERS] Myles Straw [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Lineout [BATTER] Diego A. Castillo [PITCHER] Eli Morgan [FIELDERS] Steven Kwan [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Single [BATTER] José Ramírez [PITCHER] Madison Bumgarner [MOVEMENTS] José Ramírez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Bell [PITCHER] Madison Bumgarner [FIELDERS] Geraldo Perdomo, Diego A. Castillo [MOVEMENTS] José Ramírez 1 -> home [out], Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Andrés Giménez [PITCHER] Madison Bumgarner [FIELDERS] Alek Thomas [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Moreno [PITCHER] Peyton Battenfield [FIELDERS] Amed Rosario [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Walk [BATTER] Geraldo Perdomo [PITCHER] Peyton Battenfield [MOVEMENTS] Geraldo Perdomo home -> 1
[PLAY] Double [BATTER] Corbin Carroll [PITCHER] Peyton Battenfield [MOVEMENTS] Corbin Carroll home -> 2, Corbin Carroll 2 -> 3, Geraldo Perdomo 1 -> 3, Geraldo Perdomo 3 -> 4
[PLAY] Sac Fly [BATTER] Alek Thomas [PITCHER] Peyton Battenfield [FIELDERS] Myles Straw [SCORING_RUNNER] Corbin Carroll [MOVEMENTS] Alek Thomas home -> home [out], Corbin Carroll 3 -> 4
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Peyton Battenfield [FIELDERS] Andrés Giménez [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Mike Zunino [PITCHER] Scott McGough [FIELDERS] Emmanuel Rivera [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Scott McGough [MOVEMENTS] David Fry home -> home [out]
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Scott McGough [FIELDERS] Diego A. Castillo [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Pop Out [BATTER] Emmanuel Rivera [PITCHER] Peyton Battenfield [FIELDERS] Andrés Giménez [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Peyton Battenfield [FIELDERS] David Fry [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Lewis [PITCHER] Peyton Battenfield [FIELDERS] Andrés Giménez [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Walk [BATTER] Myles Straw [PITCHER] Peter Solomon [MOVEMENTS] Myles Straw home -> 1
[PLAY] Single [BATTER] Steven Kwan [PITCHER] Peter Solomon [MOVEMENTS] Steven Kwan home -> 1, Myles Straw 1 -> 2
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Peter Solomon [FIELDERS] Jake McCarthy [MOVEMENTS] Amed Rosario home -> home [out], Myles Straw 2 -> 3
[PLAY] Sac Fly [BATTER] José Ramírez [PITCHER] Peter Solomon [FIELDERS] Jake McCarthy [SCORING_RUNNER] Myles Straw [MOVEMENTS] José Ramírez home -> home [out], Myles Straw 3 -> 4
[PLAY] Forceout [BATTER] Josh Bell [PITCHER] Peter Solomon [FIELDERS] Geraldo Perdomo [MOVEMENTS] Steven Kwan 1 -> home [out], Josh Bell home -> 1
[PLAY] Double [BATTER] Diego A. Castillo [PITCHER] Logan Allen [MOVEMENTS] Diego A. Castillo home -> 2
[PLAY] Flyout [BATTER] Gabriel Moreno [PITCHER] Logan Allen [FIELDERS] Joe Lampe [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Logan Allen [FIELDERS] Amed Rosario [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Walk [BATTER] Corbin Carroll [PITCHER] Logan Allen [MOVEMENTS] Corbin Carroll home -> 1
[PLAY] Walk [BATTER] Alek Thomas [PITCHER] Logan Allen [MOVEMENTS] Diego A. Castillo 2 -> 3, Corbin Carroll 1 -> 2, Alek Thomas home -> 1
[PLAY] Groundout [BATTER] Jake McCarthy [PITCHER] Logan Allen [FIELDERS] Andrés Giménez [MOVEMENTS] Jake McCarthy home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Peter Solomon [FIELDERS] Diego A. Castillo [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Zack Collins [PITCHER] Peter Solomon [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Strikeout [BATTER] David Fry [PITCHER] Peter Solomon [MOVEMENTS] David Fry home -> home [out]
[PLAY] Lineout [BATTER] Emmanuel Rivera [PITCHER] Logan Allen [FIELDERS] Juan Brito [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] Seth Beer [PITCHER] Logan Allen [FIELDERS] Juan Brito [MOVEMENTS] Seth Beer home -> home [out]
[PLAY] Walk [BATTER] Deyvison De Los Santos [PITCHER] Logan Allen [MOVEMENTS] Deyvison De Los Santos home -> 1
[PLAY] Flyout [BATTER] Diego A. Castillo [PITCHER] Logan Allen [FIELDERS] Johnathan Rodriguez [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Flyout [BATTER] Joe Lampe [PITCHER] Corbin Martin [FIELDERS] Yairo Muñoz [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Single [BATTER] Petey Halpin [PITCHER] Corbin Martin [MOVEMENTS] Petey Halpin home -> 1
[PLAY] Groundout [BATTER] Johnathan Rodriguez [PITCHER] Corbin Martin [FIELDERS] Jake Hager [MOVEMENTS] Johnathan Rodriguez home -> home [out], Petey Halpin 1 -> 2
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Corbin Martin [MOVEMENTS] José Tena home -> home [out]
[PLAY] Groundout [BATTER] Buddy Kennedy [PITCHER] Dusten Knight [FIELDERS] José Tena [MOVEMENTS] Buddy Kennedy home -> home [out]
[PLAY] Flyout [BATTER] Blaze Alexander [PITCHER] Dusten Knight [FIELDERS] Petey Halpin [MOVEMENTS] Blaze Alexander home -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] Dusten Knight [FIELDERS] Dusten Knight [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Single [BATTER] Angel Martínez [PITCHER] Justin Martinez [MOVEMENTS] Angel Martínez home -> 1
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Justin Martinez [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Justin Martinez [MOVEMENTS] Angel Martínez 1 -> 2, Juan Brito home -> 1
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Justin Martinez [MOVEMENTS] Angel Martínez 2 -> 3, Juan Brito 1 -> 2, Zack Collins home -> 1
[PLAY] Strikeout [BATTER] Joe Naranjo [PITCHER] Justin Martinez [MOVEMENTS] Joe Naranjo home -> home [out]
[PLAY] Strikeout [BATTER] Joe Lampe [PITCHER] Justin Martinez [MOVEMENTS] Joe Lampe home -> home [out]
[PLAY] Single [BATTER] Ali Sánchez [PITCHER] Caleb Baragar [MOVEMENTS] Ali Sánchez home -> 1
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Caleb Baragar [MOVEMENTS] Yairo Muñoz home -> 1, Ali Sánchez 1 -> 2, Ali Sánchez 2 -> 3
[PLAY] Sac Fly [BATTER] Phillip Evans [PITCHER] Caleb Baragar [FIELDERS] Caleb Baragar, Petey Halpin [SCORING_RUNNER] Phillip Evans [MOVEMENTS] Yairo Muñoz 1 -> home [out], Phillip Evans home -> home [out], Ali Sánchez 3 -> 4
[PLAY] Groundout [BATTER] A.J. Vukovich [PITCHER] Caleb Baragar [FIELDERS] Juan Brito [MOVEMENTS] A.J. Vukovich home -> home [out]
[PLAY] Walk [BATTER] Petey Halpin [PITCHER] Austin Brice [MOVEMENTS] Petey Halpin home -> 1
[PLAY] Single [BATTER] Johnathan Rodriguez [PITCHER] Austin Brice [MOVEMENTS] Johnathan Rodriguez home -> 1, Petey Halpin 1 -> 2, Petey Halpin 2 -> 3
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Austin Brice [MOVEMENTS] José Tena home -> home [out]
[PLAY] Strikeout [BATTER] Angel Martínez [PITCHER] Austin Brice [MOVEMENTS] Angel Martínez home -> home [out]
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Austin Brice [MOVEMENTS] Meibrys Viloria home -> 1, Johnathan Rodriguez 1 -> 2, Johnathan Rodriguez 2 -> 3, Petey Halpin 3 -> 4
[PLAY] Flyout [BATTER] Juan Brito [PITCHER] Austin Brice [FIELDERS] Tim Tawa [MOVEMENTS] Juan Brito home -> home [out]
[END]
