[GAME] 719289 [DATE] 2023-03-03 [VENUE] Progressive Field [WEATHER] Partly Cloudy 59 2

[TEAM] 114
[PITCHER] Bradley Hanner
[CENTER_FIELD] Petey Halpin
[OUTFIELD] Lexer Saduy
[PITCHER] Hunter Stanley
[OUTFIELD] Connor Kokx
[OUTFIELD] Joe Lampe

[TEAM] 158
[PITCHER] Matt Bush
[PITCHER] Justin Wilson
[PITCHER] Robert Stock
[PITCHER] Wade Miley
[PITCHER] Hoby Milner
[LEFT_FIELD] Tyler Naquin
[FIRST_BASE] Jon Singleton
[FIRST_BASE] Luke Voit
[PITCHER] Alex Claudio
[LEFT_FIELD] Christian Yelich
[PITCHER] Tyler Herb
[PITCHER] Thyago Vieira
[THIRD_BASE] Brian Anderson
[CATCHER] Victor Caratini
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[PITCHER] Joel Payamps
[PITCHER] Colin Rea
[DESIGNATED_HITTER] Jesse Winker
[PITCHER] Pedro Fernandez
[CENTER_FIELD] Tyrone Taylor
[CENTER_FIELD] Skye Bolt
[PITCHER] Thomas Pannone
[CATCHER] Brian Navarreto
[PITCHER] Eric Lauer
[FIRST_BASE] Rowdy Tellez
[SECOND_BASE] Josh VanMeter
[PITCHER] Devin Williams
[PITCHER] Freddy Peralta
[SHORTSTOP] Willy Adames
[PITCHER] Javy Guerra
[DESIGNATED_HITTER] Abraham Toro
[SECOND_BASE] Luis Urías
[PITCHER] J.C. Mejía
[SHORTSTOP] Andruw Monasterio
[PITCHER] Moises Gomez
[LEFT_FIELD] Monte Harrison
[CATCHER] Alex Jackson
[SECOND_BASE] Eddy Alvarez
[PITCHER] Peter Strzelecki
[THIRD_BASE] Patrick Dorrian
[CATCHER] Jason Lopez
[CATCHER] William Contreras
[CENTER_FIELD] Blake Perkins
[PITCHER] Ethan Small
[PITCHER] Luis Contreras
[PITCHER] Jake Cousins
[PITCHER] Elvis Peguero
[PITCHER] Harold Chirino
[PITCHER] Tyson Miller
[PITCHER] Lucas Erceg
[PITCHER] Nick Bennett
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Tobias Myers
[SHORTSTOP] Freddy Zamora
[CENTER_FIELD] Garrett Mitchell
[PITCHER] Bryse Wilson
[PITCHER] Russell Smith
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[RIGHT_FIELD] Je'Von Ward
[PITCHER] TJ Shook
[CENTER_FIELD] Joe Gray Jr.
[LEFT_FIELD] Keston Hiura
[FIRST_BASE] Mike Brosseau
[PITCHER] Christian Mejias
[SECOND_BASE] Tyler Black
[PITCHER] Victor Castaneda
[PITCHER] Janson Junk
[PITCHER] Cam Robinson
[PITCHER] Aaron Ashby
[CATCHER] Brent Diaz
[PITCHER] Caleb Boushley
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[LEFT_FIELD] Micah Bello
[THIRD_BASE] Zavier Warren
[SECOND_BASE] Felix Valerio
[PITCHER] Justin Jarvis
[THIRD_BASE] Owen Miller
[PITCHER] Gus Varland
[PITCHER] Robbie Baker
[SHORTSTOP] Eduardo Garcia
[PITCHER] Abner Uribe
[CATCHER] Nick Kahle
[OUTFIELD] Sal Frelick
[SECOND_BASE] Isaac Collins
[RIGHT_FIELD] Joey Wiemer
[SECOND_BASE] Cam Devanney
[SHORTSTOP] Eric Brown Jr.
[DESIGNATED_HITTER] Matthew Wood
[PITCHER] Brandon Knarr
[PITCHER] Justin Yeager
[PITCHER] Taylor Floyd
[PITCHER] Robert Gasser
[OUTFIELD] Terence Doston
[PITCHER] Kaleb Bowman
[SECOND_BASE] Robert Moore
[PITCHER] Zach Vennaro
[CATCHER] Jesus Garcia
[OUTFIELD] Hedbert Perez
[CATCHER] Jeferson Quero
[PITCHER] Carlos Rodriguez
[PITCHER] Yujanyer Herrera
[LEFT_FIELD] Hendry Mendez
[PITCHER] Adam Seminaris
[PITCHER] Kent Hasler
[PITCHER] James Meeker
[PITCHER] Darrell Thompson
[PITCHER] Aneuris Rodriguez
[PITCHER] Ryan Middendorf

[GAME_START]
[PLAY] Single [BATTER] Garrett Mitchell [PITCHER] Zach Plesac [MOVEMENTS] Garrett Mitchell home -> 1
[PLAY] Double [BATTER] Luis Urías [PITCHER] Zach Plesac [MOVEMENTS] Luis Urías home -> 2, Garrett Mitchell 1 -> 3, Garrett Mitchell 3 -> 4
[PLAY] Fielders Choice Out [BATTER] Victor Caratini [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [SCORING_RUNNER] Victor Caratini [MOVEMENTS] Luis Urías 2 -> home [out], Victor Caratini home -> 1
[PLAY] Walk [BATTER] Mike Brosseau [PITCHER] Zach Plesac [MOVEMENTS] Victor Caratini 1 -> 2, Mike Brosseau home -> 1
[PLAY] Walk [BATTER] Keston Hiura [PITCHER] Zach Plesac [MOVEMENTS] Victor Caratini 2 -> 3, Mike Brosseau 1 -> 2, Keston Hiura home -> 1
[PLAY] Grounded Into Double Play [BATTER] Abraham Toro [PITCHER] Jordan Jones [FIELDERS] José Tena, Amed Rosario [MOVEMENTS] Keston Hiura 1 -> home [out], Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] Myles Straw [PITCHER] Bryse Wilson [FIELDERS] Garrett Mitchell [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Flyout [BATTER] Amed Rosario [PITCHER] Bryse Wilson [FIELDERS] Joey Wiemer [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Bryse Wilson [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Zach Plesac [FIELDERS] Amed Rosario [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Zach Plesac [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Lineout [BATTER] Joey Wiemer [PITCHER] Zach Plesac [FIELDERS] Roman Quinn [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Bryse Wilson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Double [BATTER] Will Brennan [PITCHER] Bryse Wilson [MOVEMENTS] Will Brennan home -> 2
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Bryse Wilson [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Bryse Wilson [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Garrett Mitchell [PITCHER] Zach Plesac [FIELDERS] Roman Quinn [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Groundout [BATTER] Luis Urías [PITCHER] Zach Plesac [FIELDERS] Tyler Freeman [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Groundout [BATTER] Victor Caratini [PITCHER] Zach Plesac [FIELDERS] José Tena [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Walk [BATTER] Tyler Freeman [PITCHER] Adrian Houser [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Adrian Houser [MOVEMENTS] José Tena home -> home [out], Tyler Freeman 1 -> 2
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Adrian Houser [FIELDERS] Brice Turang [MOVEMENTS] Myles Straw home -> home [out], Tyler Freeman 2 -> 3
[PLAY] Walk [BATTER] Amed Rosario [PITCHER] Adrian Houser [MOVEMENTS] Amed Rosario home -> 1
[PLAY] Single [BATTER] José Ramírez [PITCHER] Adrian Houser [MOVEMENTS] José Ramírez home -> 1, Amed Rosario 1 -> 2, Amed Rosario 2 -> 3, Tyler Freeman 3 -> 4
[PLAY] Lineout [BATTER] Josh Bell [PITCHER] Adrian Houser [FIELDERS] Luis Urías [MOVEMENTS] José Ramírez 1 -> 2, Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Tim Herrin [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Tim Herrin [FIELDERS] Myles Straw [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Abraham Toro [PITCHER] Tim Herrin [MOVEMENTS] Abraham Toro home -> 1
[PLAY] Forceout [BATTER] Owen Miller [PITCHER] Tim Herrin [FIELDERS] Amed Rosario [MOVEMENTS] Abraham Toro 1 -> home [out], Owen Miller home -> 1
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Adrian Houser [FIELDERS] Brice Turang [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Adrian Houser [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Strikeout [BATTER] Roman Quinn [PITCHER] Adrian Houser [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Flyout [BATTER] Brice Turang [PITCHER] Hunter Gaddis [FIELDERS] Roman Quinn [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Flyout [BATTER] Joey Wiemer [PITCHER] Hunter Gaddis [FIELDERS] Will Brennan [MOVEMENTS] Joey Wiemer home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Mitchell [PITCHER] Hunter Gaddis [MOVEMENTS] Garrett Mitchell home -> home [out]
[PLAY] Single [BATTER] Tyler Freeman [PITCHER] Peter Strzelecki [MOVEMENTS] Tyler Freeman home -> 1
[PLAY] Strikeout [BATTER] José Tena [PITCHER] Peter Strzelecki [MOVEMENTS] José Tena home -> home [out], Tyler Freeman 1 -> 2
[PLAY] Walk [BATTER] Petey Halpin [PITCHER] Peter Strzelecki [MOVEMENTS] Petey Halpin home -> 1
[PLAY] Double [BATTER] Amed Rosario [PITCHER] Peter Strzelecki [MOVEMENTS] Amed Rosario home -> 2, Tyler Freeman 2 -> 4, Petey Halpin 1 -> 3
[PLAY] Strikeout [BATTER] José Ramírez [PITCHER] Peter Strzelecki [MOVEMENTS] José Ramírez home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Peter Strzelecki [FIELDERS] Garrett Mitchell [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Luis Urías [PITCHER] Hunter Gaddis [FIELDERS] Will Brennan [MOVEMENTS] Luis Urías home -> home [out]
[PLAY] Single [BATTER] Victor Caratini [PITCHER] Hunter Gaddis [MOVEMENTS] Victor Caratini home -> 1
[PLAY] Hit By Pitch [BATTER] Mike Brosseau [PITCHER] Hunter Gaddis [MOVEMENTS] Victor Caratini 1 -> 2, Mike Brosseau home -> 1
[PLAY] Forceout [BATTER] Keston Hiura [PITCHER] Hunter Gaddis [FIELDERS] Angel Martínez [MOVEMENTS] Mike Brosseau 1 -> home [out], Victor Caratini 2 -> 3, Keston Hiura home -> 1
[PLAY] Strikeout [BATTER] Abraham Toro [PITCHER] Hunter Gaddis [MOVEMENTS] Monte Harrison 1 -> 2, Abraham Toro home -> home [out]
[PLAY] Groundout [BATTER] Will Brennan [PITCHER] Hoby Milner [FIELDERS] Brice Turang [MOVEMENTS] Will Brennan home -> home [out]
[PLAY] Groundout [BATTER] Meibrys Viloria [PITCHER] Hoby Milner [FIELDERS] Eddy Alvarez [MOVEMENTS] Meibrys Viloria home -> home [out]
[PLAY] Flyout [BATTER] Gabriel Arias [PITCHER] Hoby Milner [FIELDERS] Monte Harrison [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Hunter Gaddis [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Walk [BATTER] Brice Turang [PITCHER] Hunter Gaddis [MOVEMENTS] Eddy Alvarez 1 -> 2, Brice Turang home -> 1
[PLAY] Forceout [BATTER] Joey Wiemer [PITCHER] Hunter Gaddis [FIELDERS] Juan Brito, Brayan Rocchio, Brayan Rocchio [MOVEMENTS] Eddy Alvarez 2 -> 4, Brice Turang 1 -> home [out], Joey Wiemer home -> 1
[PLAY] Strikeout [BATTER] Blake Perkins [PITCHER] Luis Oviedo [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Double [BATTER] Jon Singleton [PITCHER] Luis Oviedo [MOVEMENTS] Jon Singleton home -> 2, Joey Wiemer 1 -> 3, Joey Wiemer 3 -> 4
[PLAY] Strikeout [BATTER] Victor Caratini [PITCHER] Luis Oviedo [MOVEMENTS] Victor Caratini home -> home [out]
[PLAY] Walk [BATTER] Angel Martínez [PITCHER] Joel Payamps [MOVEMENTS] Angel Martínez home -> 1
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Joel Payamps [MOVEMENTS] Angel Martínez 1 -> 2, Juan Brito home -> 1
[PLAY] Forceout [BATTER] Petey Halpin [PITCHER] Joel Payamps [FIELDERS] Eddy Alvarez, Andruw Monasterio, Andruw Monasterio [MOVEMENTS] Angel Martínez 2 -> 4, Juan Brito 1 -> home [out], Petey Halpin home -> 1
[PLAY] Double [BATTER] Brayan Rocchio [PITCHER] Joel Payamps [MOVEMENTS] Brayan Rocchio home -> 2, Petey Halpin 1 -> 3, Petey Halpin 3 -> 4
[PLAY] Groundout [BATTER] Zack Collins [PITCHER] Joel Payamps [FIELDERS] Jon Singleton [MOVEMENTS] Zack Collins home -> home [out], Brayan Rocchio 2 -> 3
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Joel Payamps [FIELDERS] Eddy Alvarez [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Home Run [BATTER] Andruw Monasterio [PITCHER] Jason Bilous [MOVEMENTS] Andruw Monasterio home -> 4
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Jason Bilous [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Pop Out [BATTER] Matthew Wood [PITCHER] Jason Bilous [FIELDERS] Brayan Rocchio [MOVEMENTS] Matthew Wood home -> home [out]
[PLAY] Walk [BATTER] Eddy Alvarez [PITCHER] Jason Bilous [MOVEMENTS] Eddy Alvarez home -> 1
[PLAY] Strikeout [BATTER] Payton Henry [PITCHER] Jason Bilous [MOVEMENTS] Payton Henry home -> home [out]
[PLAY] Strikeout [BATTER] Jhonkensy Noel [PITCHER] Jake Cousins [MOVEMENTS] Jhonkensy Noel home -> home [out]
[PLAY] Single [BATTER] Meibrys Viloria [PITCHER] Jake Cousins [MOVEMENTS] Meibrys Viloria home -> 1
[PLAY] Strikeout [BATTER] Gabriel Arias [PITCHER] Jake Cousins [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Single [BATTER] Angel Martínez [PITCHER] Jake Cousins [MOVEMENTS] Angel Martínez home -> 1, Meibrys Viloria 1 -> 2, Meibrys Viloria 2 -> 3
[PLAY] Walk [BATTER] Juan Brito [PITCHER] Jake Cousins [MOVEMENTS] Angel Martínez 1 -> 2, Juan Brito home -> 1
[PLAY] Double [BATTER] Petey Halpin [PITCHER] Jake Cousins [MOVEMENTS] Petey Halpin home -> 2, Petey Halpin 2 -> 3, Juan Brito 1 -> 3, Juan Brito 3 -> 4, Meibrys Viloria 3 -> 4, Angel Martínez 2 -> 4
[PLAY] Strikeout [BATTER] Brayan Rocchio [PITCHER] Kaleb Bowman [MOVEMENTS] Brayan Rocchio home -> home [out]
[PLAY] Strikeout [BATTER] Zavier Warren [PITCHER] Nick Mikolajchak [MOVEMENTS] Zavier Warren home -> home [out]
[PLAY] Lineout [BATTER] Blake Perkins [PITCHER] Nick Mikolajchak [FIELDERS] Petey Halpin [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Strikeout [BATTER] Jon Singleton [PITCHER] Nick Mikolajchak [MOVEMENTS] Jon Singleton home -> home [out]
[GAME_END]
