[GAME] 642010 [DATE] 2021-03-19 [VENUE] Oakland Coliseum [WEATHER] Sunny 79 2

[TEAM] 133
[THIRD_BASE] Kris Bryant
[LEFT_FIELD] Joc Pederson
[PITCHER] D.J. Snelten
[PITCHER] Rowan Wick
[PITCHER] Trevor Williams
[PITCHER] Kyle Ryan
[PITCHER] Dan Winkler
[SHORTSTOP] Javier Báez
[PITCHER] Dillon Maples
[PITCHER] Andrew Chafin
[PITCHER] Zach Davies
[OUTFIELD] Nick Martini
[PITCHER] Adam Morgan
[PITCHER] Joe Biagini
[PITCHER] Michael Rucker
[PITCHER] Alec Mills
[FIRST_BASE] Patrick Wisdom
[THIRD_BASE] Matt Duffy
[SHORTSTOP] Abiatal Avelino
[PITCHER] Brad Wieck
[SECOND_BASE] Trent Giambrone
[SECOND_BASE] David Bote
[PITCHER] James Bourque
[PITCHER] Adbert Alzolay
[PINCH_HITTER] Michael Hermosillo
[RIGHT_FIELD] Ian Miller
[CATCHER] Taylor Gushue
[PITCHER] Jonathan Holder
[PITCHER] Trevor Megill
[PITCHER] James Norwood
[PITCHER] Justin Steele
[PITCHER] Jake Jewell
[PITCHER] Jerry Vasto
[SECOND_BASE] Nico Hoerner
[FIRST_BASE] Alfonso Rivas III
[PITCHER] Brendon Little
[CENTER_FIELD] Ian Happ
[CATCHER] P.J. Higgins
[CATCHER] Tyler Payne
[PITCHER] Brailyn Marquez
[PITCHER] Tommy Nance
[SECOND_BASE] Chase Strumpf
[PITCHER] Juan Gámez
[CENTER_FIELD] Brennen Davis
[SHORTSTOP] Andy Weber
[PITCHER] Alfredo Zarraga

[GAME_START]
[PLAY] Groundout [BATTER] Ian Happ [PITCHER] Frankie Montas [FIELDERS] Matt Olson [MOVEMENTS] Ian Happ home -> home [out]
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Frankie Montas [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kris Bryant [PITCHER] Frankie Montas [FIELDERS] Elvis Andrus, Jed Lowrie [MOVEMENTS] Anthony Rizzo 1 -> home [out], Kris Bryant home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Zach Davies [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Groundout [BATTER] Jed Lowrie [PITCHER] Zach Davies [FIELDERS] Nico Hoerner [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Single [BATTER] Matt Olson [PITCHER] Zach Davies [MOVEMENTS] Matt Olson home -> 1
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Zach Davies [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Frankie Montas [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Home Run [BATTER] Willson Contreras [PITCHER] Frankie Montas [MOVEMENTS] Willson Contreras home -> 4
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Frankie Montas [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Double [BATTER] Jason Heyward [PITCHER] Frankie Montas [MOVEMENTS] Jason Heyward home -> 2
[PLAY] Groundout [BATTER] Nico Hoerner [PITCHER] Frankie Montas [FIELDERS] Elvis Andrus [MOVEMENTS] Nico Hoerner home -> home [out]
[PLAY] Walk [BATTER] Mitch Moreland [PITCHER] Zach Davies [MOVEMENTS] Mitch Moreland home -> 1
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Zach Davies [MOVEMENTS] Chad Pinder home -> 1, Chad Pinder 1 -> 2, Mitch Moreland 1 -> 2, Mitch Moreland 2 -> 3
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Zach Davies [FIELDERS] Nico Hoerner [MOVEMENTS] Elvis Andrus home -> home [out], Mitch Moreland 3 -> 4, Chad Pinder 2 -> 3
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Zach Davies [FIELDERS] Javier Báez [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tony Kemp [PITCHER] Zach Davies [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Groundout [BATTER] Mark Canha [PITCHER] Zach Davies [FIELDERS] Kris Bryant [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Zach Davies [PITCHER] Frankie Montas [MOVEMENTS] Zach Davies home -> home [out]
[PLAY] Walk [BATTER] Ian Happ [PITCHER] Frankie Montas [MOVEMENTS] Ian Happ home -> 1
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Frankie Montas [MOVEMENTS] Anthony Rizzo home -> 2, Ian Happ 1 -> 3, Ian Happ 3 -> 4
[PLAY] Strikeout [BATTER] Kris Bryant [PITCHER] Frankie Montas [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Joc Pederson [PITCHER] Frankie Montas [FIELDERS] Elvis Andrus [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Single [BATTER] Jed Lowrie [PITCHER] Zach Davies [MOVEMENTS] Jed Lowrie home -> 1
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Zach Davies [FIELDERS] Joc Pederson [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Zach Davies [FIELDERS] Ian Happ [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Walk [BATTER] Mitch Moreland [PITCHER] Zach Davies [MOVEMENTS] Jed Lowrie 1 -> 2, Mitch Moreland home -> 1
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Zach Davies [MOVEMENTS] Chad Pinder home -> 1, Jed Lowrie 2 -> 3, Mitch Moreland 1 -> 2
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Zach Davies [FIELDERS] Zach Davies [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Willson Contreras [PITCHER] J.B. Wendelken [FIELDERS] Matt Olson [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Double [BATTER] Javier Báez [PITCHER] J.B. Wendelken [MOVEMENTS] Javier Báez home -> 2
[PLAY] Walk [BATTER] Jason Heyward [PITCHER] J.B. Wendelken [MOVEMENTS] Jason Heyward home -> 1
[PLAY] Walk [BATTER] Nico Hoerner [PITCHER] J.B. Wendelken [MOVEMENTS] Javier Báez 2 -> 3, Jason Heyward 1 -> 2, Nico Hoerner home -> 1
[PLAY] Strikeout [BATTER] Zach Davies [PITCHER] J.B. Wendelken [MOVEMENTS] Zach Davies home -> home [out]
[PLAY] Double [BATTER] Ian Happ [PITCHER] J.B. Wendelken [MOVEMENTS] Ian Happ home -> 2, Nico Hoerner 1 -> 3, Nico Hoerner 3 -> 4, Javier Báez 3 -> 4, Jason Heyward 2 -> 4
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] J.B. Wendelken [MOVEMENTS] Anthony Rizzo home -> 1, Ian Happ 2 -> 4
[PLAY] Groundout [BATTER] Kris Bryant [PITCHER] Domingo Acevedo [FIELDERS] Domingo Acevedo [MOVEMENTS] Kris Bryant home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Zach Davies [FIELDERS] Nico Hoerner [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Zach Davies [FIELDERS] Jason Heyward [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Zach Davies [FIELDERS] Joc Pederson [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Pop Out [BATTER] Joc Pederson [PITCHER] Jake Diekman [FIELDERS] Matt Chapman [MOVEMENTS] Joc Pederson home -> home [out]
[PLAY] Strikeout [BATTER] Willson Contreras [PITCHER] Jake Diekman [MOVEMENTS] Willson Contreras home -> home [out]
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Jake Diekman [FIELDERS] Mark Canha [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Jed Lowrie [PITCHER] Zach Davies [MOVEMENTS] Jed Lowrie home -> 1
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Rex Brothers [FIELDERS] Javier Báez [MOVEMENTS] Pete Kozma 1 -> 2, Matt Olson home -> home [out], Pete Kozma 2 -> 3
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Rex Brothers [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Rex Brothers [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Single [BATTER] Jason Heyward [PITCHER] Cole Irvin [MOVEMENTS] Jason Heyward home -> 1, Jason Heyward 1 -> 2
[PLAY] Flyout [BATTER] Nico Hoerner [PITCHER] Cole Irvin [FIELDERS] Mark Canha [MOVEMENTS] Nico Hoerner home -> home [out], Brennen Davis 2 -> 3
[PLAY] Double Play [BATTER] Cameron Maybin [PITCHER] Cole Irvin [FIELDERS] Matt Chapman, Matt Chapman [MOVEMENTS] Cameron Maybin home -> home [out], Brennen Davis 3 -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Ryan Tepera [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Ryan Tepera [FIELDERS] David Bote [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Ryan Tepera [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Ryan Tepera [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Lineout [BATTER] David Bote [PITCHER] Cole Irvin [FIELDERS] Edwin Díaz [MOVEMENTS] David Bote home -> home [out]
[PLAY] Single [BATTER] Ildemaro Vargas [PITCHER] Cole Irvin [MOVEMENTS] Ildemaro Vargas home -> 1
[PLAY] Groundout [BATTER] Matt Duffy [PITCHER] Cole Irvin [FIELDERS] Edwin Díaz [MOVEMENTS] Matt Duffy home -> home [out], Ildemaro Vargas 1 -> 2
[PLAY] Strikeout [BATTER] Jose Lobaton [PITCHER] Cole Irvin [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Walk [BATTER] Jacob Wilson [PITCHER] Brad Wieck [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Walk [BATTER] Pete Kozma [PITCHER] Brad Wieck [MOVEMENTS] Jacob Wilson 1 -> 2, Pete Kozma home -> 1
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Brad Wieck [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Single [BATTER] Edwin Díaz [PITCHER] Brad Wieck [MOVEMENTS] Edwin Díaz home -> 1, Jacob Wilson 2 -> 3, Pete Kozma 1 -> 2
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Brad Wieck [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Cody Thomas [PITCHER] Brad Wieck [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Flyout [BATTER] Patrick Wisdom [PITCHER] Cole Irvin [FIELDERS] Greg Deichmann [MOVEMENTS] Patrick Wisdom home -> home [out]
[PLAY] Groundout [BATTER] Ian Miller [PITCHER] Cole Irvin [FIELDERS] Nick Allen [MOVEMENTS] Ian Miller home -> home [out]
[PLAY] Pop Out [BATTER] Brennen Davis [PITCHER] Cole Irvin [FIELDERS] Frank Schwindel [MOVEMENTS] Brennen Davis home -> home [out]
[PLAY] Lineout [BATTER] Nick Allen [PITCHER] Justin Steele [FIELDERS] Ian Miller [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Justin Steele [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Flyout [BATTER] Greg Deichmann [PITCHER] Justin Steele [FIELDERS] Cameron Maybin [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Cole Irvin [FIELDERS] Cody Thomas [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Cameron Maybin [PITCHER] Cole Irvin [FIELDERS] Nick Allen [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Groundout [BATTER] David Bote [PITCHER] Cole Irvin [FIELDERS] Edwin Díaz [MOVEMENTS] David Bote home -> home [out]
[PLAY] Double [BATTER] Jacob Wilson [PITCHER] James Norwood [MOVEMENTS] Jacob Wilson home -> 2
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] James Norwood [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] James Norwood [FIELDERS] Ildemaro Vargas [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Strikeout [BATTER] Edwin Díaz [PITCHER] James Norwood [MOVEMENTS] Edwin Díaz home -> home [out]
[GAME_END]
