[GAME] 642009 [DATE] 2021-03-10 [VENUE] Oakland Coliseum [WEATHER] Sunny 64 3

[TEAM] 133
[CATCHER] Omar Narváez
[CATCHER] Luke Maile
[PITCHER] Hoby Milner
[PITCHER] Bobby Wahl
[RIGHT_FIELD] Christian Yelich
[FIRST_BASE] Daniel Vogelbach
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Ray Black
[RIGHT_FIELD] Derek Fisher
[PITCHER] Adrian Houser
[PITCHER] Brandon Woodruff
[SHORTSTOP] Orlando Arcia
[RIGHT_FIELD] Jace Peterson
[FIRST_BASE] Zach Green
[PITCHER] Brent Suter
[THIRD_BASE] Daniel Robertson
[PITCHER] Nathan Kirby
[CENTER_FIELD] Tyrone Taylor
[DESIGNATED_HITTER] Dylan Cozens
[THIRD_BASE] Pablo Reyes
[PITCHER] Angel Perdomo
[PITCHER] Josh Hader
[PITCHER] Justin Topa
[OUTFIELD] Dustin Peterson
[PITCHER] Phil Bickford
[PITCHER] Zack Brown
[PITCHER] Eric Lauer
[LEFT_FIELD] Billy McKinney
[CATCHER] Jacob Nottingham
[LEFT_FIELD] Corey Ray
[SECOND_BASE] Jamie Westbrook
[PITCHER] Devin Williams
[PITCHER] Eric Yardley
[PITCHER] Freddy Peralta
[SHORTSTOP] Luis Urías
[PITCHER] J.P. Feyereisen
[PITCHER] Drew Rasmussen
[PITCHER] Leo Crawford
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[PITCHER] Jake Cousins
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[SHORTSTOP] David Hamilton
[PITCHER] Miguel Sánchez
[THIRD_BASE] Lucas Erceg
[CATCHER] Payton Henry
[PITCHER] Dylan File
[SHORTSTOP] Brice Turang
[SHORTSTOP] Freddy Zamora
[OUTFIELD] Garrett Mitchell
[RIGHT_FIELD] Tristen Lutz
[PITCHER] Corbin Burnes
[FIRST_BASE] Keston Hiura
[OUTFIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Bowden Francis
[PITCHER] Luke Barker
[PITCHER] Alec Bettinger
[SHORTSTOP] Hayden Cantrelle
[PITCHER] Max Lazar
[PITCHER] Aaron Ashby
[PITCHER] Clayton Andrews
[OUTFIELD] Micah Bello
[PITCHER] Antoine Kelly
[CATCHER] David Fry
[PITCHER] Reese Olson
[PITCHER] Evan Reifert
[CATCHER] Nick Kahle
[PITCHER] Zach Vennaro
[INFIELD] Alberto Ciprian
[OUTFIELD] Hedbert Perez
[CATCHER] Samuel Escudero

[GAME_START]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] Chris Bassitt [FIELDERS] Ramón Laureano [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Chris Bassitt [FIELDERS] Ramón Laureano [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Home Run [BATTER] Travis Shaw [PITCHER] Chris Bassitt [MOVEMENTS] Travis Shaw home -> 4
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Chris Bassitt [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Brett Anderson [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Field Error [BATTER] Ramón Laureano [PITCHER] Brett Anderson [FIELDERS] Travis Shaw [MOVEMENTS] Ramón Laureano home -> 1
[PLAY] Single [BATTER] Mitch Moreland [PITCHER] Brett Anderson [MOVEMENTS] Ramón Laureano 1 -> 2, Ramón Laureano 2 -> 3, Mitch Moreland home -> 1, Ramón Laureano 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Chad Pinder [PITCHER] Brett Anderson [FIELDERS] Pablo Reyes, Brice Turang [MOVEMENTS] Mitch Moreland 1 -> home [out], Chad Pinder home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Chris Bassitt [FIELDERS] Ramón Laureano [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Chris Bassitt [FIELDERS] Skye Bolt [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Cozens [PITCHER] Chris Bassitt [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Groundout [BATTER] Stephen Piscotty [PITCHER] Brett Anderson [FIELDERS] Pablo Reyes [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Brett Anderson [MOVEMENTS] Tony Kemp home -> 2
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Brett Anderson [FIELDERS] Pablo Reyes [MOVEMENTS] Vimael Machín home -> home [out], Tony Kemp 2 -> 3
[PLAY] Lineout [BATTER] Skye Bolt [PITCHER] Brett Anderson [FIELDERS] Jace Peterson [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Flyout [BATTER] Pablo Reyes [PITCHER] Chris Bassitt [FIELDERS] Skye Bolt [MOVEMENTS] Pablo Reyes home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Chris Bassitt [FIELDERS] Vimael Machín [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Double [BATTER] Billy McKinney [PITCHER] Chris Bassitt [MOVEMENTS] Billy McKinney home -> 2
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Chris Bassitt [FIELDERS] Skye Bolt [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Home Run [BATTER] Austin Allen [PITCHER] Josh Hader [MOVEMENTS] Austin Allen home -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Josh Hader [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Home Run [BATTER] Ramón Laureano [PITCHER] Josh Hader [MOVEMENTS] Ramón Laureano home -> 4
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Josh Hader [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Josh Hader [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Walk [BATTER] Stephen Piscotty [PITCHER] Zach Vennaro [MOVEMENTS] Chad Pinder 1 -> 2, Stephen Piscotty home -> 1
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Zach Vennaro [MOVEMENTS] Chad Pinder 2 -> 3, Stephen Piscotty 1 -> 2, Tony Kemp home -> 1
[PLAY] Double [BATTER] Vimael Machín [PITCHER] Zach Vennaro [MOVEMENTS] Vimael Machín home -> 2, Tony Kemp 1 -> 3, Tony Kemp 3 -> home [out], Chad Pinder 3 -> 4, Stephen Piscotty 2 -> 4
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Jake Diekman [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Pop Out [BATTER] Tyrone Taylor [PITCHER] Jake Diekman [FIELDERS] Mitch Moreland [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Jake Diekman [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Lineout [BATTER] Skye Bolt [PITCHER] Miguel Sánchez [FIELDERS] Tyrone Taylor [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Groundout [BATTER] Austin Allen [PITCHER] Miguel Sánchez [FIELDERS] Travis Shaw [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Double [BATTER] Matt Olson [PITCHER] Miguel Sánchez [MOVEMENTS] Matt Olson home -> 2
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Miguel Sánchez [MOVEMENTS] Ramón Laureano home -> 1, Matt Olson 2 -> 4
[PLAY] Double [BATTER] Mitch Moreland [PITCHER] Miguel Sánchez [MOVEMENTS] Mitch Moreland home -> 2, Michael Reed 1 -> 3, Michael Reed 3 -> 4
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Miguel Sánchez [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Clayton Andrews [MOVEMENTS] Stephen Piscotty home -> 1, Seth Brown 2 -> 3, Seth Brown 3 -> 4, Pete Kozma 1 -> 2
[PLAY] Lineout [BATTER] Jacob Wilson [PITCHER] Clayton Andrews [FIELDERS] Tyrone Taylor [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Lou Trivino [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Dylan Cozens [PITCHER] Lou Trivino [FIELDERS] Seth Brown [MOVEMENTS] Dylan Cozens home -> home [out]
[PLAY] Double [BATTER] Pablo Reyes [PITCHER] Lou Trivino [MOVEMENTS] Pablo Reyes home -> 2
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Lou Trivino [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Lineout [BATTER] Luis Barrera [PITCHER] Clayton Andrews [FIELDERS] Billy McKinney [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Single [BATTER] Nick Allen [PITCHER] Clayton Andrews [MOVEMENTS] Nick Allen home -> 1
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Clayton Andrews [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Walk [BATTER] Matt Olson [PITCHER] Clayton Andrews [MOVEMENTS] Nick Allen 1 -> 2, Matt Olson home -> 1
[PLAY] Double [BATTER] Michael Reed [PITCHER] Clayton Andrews [MOVEMENTS] Michael Reed home -> 2, Nick Allen 2 -> 4, Frank Schwindel 1 -> 3
[PLAY] Pop Out [BATTER] Seth Brown [PITCHER] Clayton Andrews [FIELDERS] Brice Turang [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Flyout [BATTER] Billy McKinney [PITCHER] J.B. Wendelken [FIELDERS] Michael Reed [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] J.B. Wendelken [FIELDERS] Nick Allen [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] J.B. Wendelken [FIELDERS] Seth Brown [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Pop Out [BATTER] Pete Kozma [PITCHER] Bowden Francis [FIELDERS] Brice Turang [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Bowden Francis [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Single [BATTER] Jacob Wilson [PITCHER] Bowden Francis [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Pop Out [BATTER] Luis Barrera [PITCHER] Bowden Francis [FIELDERS] Jamie Westbrook [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Tyrone Taylor [PITCHER] Deolis Guerra [MOVEMENTS] Tyrone Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Tristen Lutz [PITCHER] Deolis Guerra [MOVEMENTS] Tristen Lutz home -> home [out]
[PLAY] Double [BATTER] Mario Feliciano [PITCHER] Deolis Guerra [MOVEMENTS] Mario Feliciano home -> 2
[PLAY] Flyout [BATTER] Dylan Cozens [PITCHER] Deolis Guerra [FIELDERS] Greg Deichmann [MOVEMENTS] Dylan Cozens home -> home [out]
[GAME_END]
