[GAME] 641995 [DATE] 2021-03-27 [VENUE] Oakland Coliseum [WEATHER] Sunny 72 2

[TEAM] 133
[PITCHER] Kyle Cody
[LEFT_FIELD] David Dahl
[PITCHER] Taylor Hearn
[PITCHER] Josh Sborz
[PITCHER] Drew Anderson
[PITCHER] Jimmy Herget
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[LEFT_FIELD] Willie Calhoun
[PITCHER] Dane Dunning
[CATCHER] Jonah Heim
[PITCHER] Joe Kuzia
[DESIGNATED_HITTER] Jason Martin
[CENTER_FIELD] Eli White
[PITCHER] Fernery Ozuna
[PITCHER] Jonathan Hernández
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Brock Burke
[PITCHER] Jacob Latz
[PITCHER] Brett Martin
[PITCHER] Luis F. Ortiz
[PITCHER] Hyeon-Jong Yang
[SECOND_BASE] Yonny Hernández
[SHORTSTOP] Anderson Tejeda
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[FIRST_BASE] Nathaniel Lowe
[CENTER_FIELD] Leody Taveras
[PITCHER] Alex Speas
[RIGHT_FIELD] Adolis García
[PITCHER] John King
[CENTER_FIELD] Steele Walker
[PITCHER] Cole Winn
[PITCHER] Hans Crouse
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[LEFT_FIELD] Bubba Thompson
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[PITCHER] Brett de Geus
[SECOND_BASE] Jose Acosta
[PITCHER] Kelvin Bautista
[SECOND_BASE] Justin Foscue
[THIRD_BASE] Jonathan Ornelas
[SECOND_BASE] Jayce Easley
[SECOND_BASE] Cody Freeman
[PITCHER] Kohei Arihara

[GAME_START]
[PLAY] Groundout [BATTER] Eli White [PITCHER] A.J. Puk [FIELDERS] Pete Kozma [MOVEMENTS] Eli White home -> home [out]
[PLAY] Single [BATTER] Jason Martin [PITCHER] A.J. Puk [MOVEMENTS] Jason Martin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Adolis García [PITCHER] A.J. Puk [FIELDERS] Matt Chapman, Jed Lowrie [MOVEMENTS] Jason Martin 1 -> home [out], Adolis García home -> home [out]
[PLAY] Groundout [BATTER] Ka'ai Tom [PITCHER] Kyle Gibson [FIELDERS] Cody Freeman [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Double [BATTER] Jed Lowrie [PITCHER] Kyle Gibson [MOVEMENTS] Jed Lowrie home -> 2
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Kyle Gibson [FIELDERS] Curtis Terry [MOVEMENTS] Matt Chapman home -> home [out], Jed Lowrie 2 -> 3
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Kyle Gibson [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Groundout [BATTER] Anderson Tejeda [PITCHER] A.J. Puk [FIELDERS] A.J. Puk [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Lineout [BATTER] Curtis Terry [PITCHER] A.J. Puk [FIELDERS] Ramón Laureano [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Groundout [BATTER] Jose Trevino [PITCHER] A.J. Puk [FIELDERS] Jed Lowrie [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Laureano [PITCHER] Kyle Gibson [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Single [BATTER] Sean Murphy [PITCHER] Kyle Gibson [MOVEMENTS] Sean Murphy home -> 1
[PLAY] Single [BATTER] Chad Pinder [PITCHER] Kyle Gibson [MOVEMENTS] Chad Pinder home -> 1, Chad Pinder 1 -> 2, Sean Murphy 1 -> 2, Sean Murphy 2 -> 3
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Kyle Gibson [FIELDERS] Cody Freeman [MOVEMENTS] Vimael Machín home -> home [out], Sean Murphy 3 -> 4, Chad Pinder 2 -> 3
[PLAY] Pop Out [BATTER] Pete Kozma [PITCHER] Kyle Gibson [FIELDERS] Cody Freeman [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Flyout [BATTER] Delino DeShields [PITCHER] A.J. Puk [FIELDERS] Ka'ai Tom [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Strikeout [BATTER] Davis Wendzel [PITCHER] A.J. Puk [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Strikeout [BATTER] Cody Freeman [PITCHER] A.J. Puk [MOVEMENTS] Cody Freeman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ka'ai Tom [PITCHER] Kyle Gibson [MOVEMENTS] Ka'ai Tom home -> 1
[PLAY] Double [BATTER] Jed Lowrie [PITCHER] Kyle Gibson [MOVEMENTS] Jed Lowrie home -> 2, Ka'ai Tom 1 -> 3, Ka'ai Tom 3 -> 4
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Kyle Gibson [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Groundout [BATTER] Mitch Moreland [PITCHER] Kyle Gibson [FIELDERS] Cody Freeman [MOVEMENTS] Mitch Moreland home -> home [out], Jed Lowrie 2 -> 3, Matt Chapman 1 -> 2
[PLAY] Triple [BATTER] Ramón Laureano [PITCHER] Kyle Gibson [MOVEMENTS] Ramón Laureano home -> 3, Jed Lowrie 3 -> 4, Matt Chapman 2 -> 4
[PLAY] Lineout [BATTER] Sean Murphy [PITCHER] Kyle Gibson [FIELDERS] Adolis García [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Kyle Gibson [FIELDERS] Delino DeShields [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Pop Out [BATTER] Eli White [PITCHER] A.J. Puk [FIELDERS] Mitch Moreland [MOVEMENTS] Eli White home -> home [out]
[PLAY] Field Error [BATTER] Jason Martin [PITCHER] A.J. Puk [FIELDERS] Pete Kozma [MOVEMENTS] Jason Martin home -> 1
[PLAY] Strikeout [BATTER] Adolis García [PITCHER] A.J. Puk [MOVEMENTS] Jason Martin 1 -> home [out], Adolis García home -> home [out]
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Kyle Gibson [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Single [BATTER] Pete Kozma [PITCHER] Kyle Gibson [MOVEMENTS] Pete Kozma home -> 1, Vimael Machín 1 -> 2
[PLAY] Forceout [BATTER] Ka'ai Tom [PITCHER] Kyle Gibson [FIELDERS] Davis Wendzel [MOVEMENTS] Pete Kozma 1 -> home [out], Vimael Machín 2 -> 3, Ka'ai Tom home -> 1
[PLAY] Pop Out [BATTER] Jed Lowrie [PITCHER] Kyle Gibson [FIELDERS] Anderson Tejeda [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Kyle Gibson [MOVEMENTS] Ka'ai Tom 1 -> 2, Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Kyle Gibson [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Sergio Romo [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Sergio Romo [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Strikeout [BATTER] Jose Trevino [PITCHER] Sergio Romo [MOVEMENTS] Jose Trevino home -> home [out]
[PLAY] Double [BATTER] Ramón Laureano [PITCHER] Kyle Gibson [MOVEMENTS] Ramón Laureano home -> 2
[PLAY] Strikeout [BATTER] Sean Murphy [PITCHER] Kyle Gibson [MOVEMENTS] Sean Murphy home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Kyle Gibson [FIELDERS] Anderson Tejeda [MOVEMENTS] Chad Pinder home -> home [out], Ramón Laureano 2 -> 3
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Kyle Gibson [FIELDERS] Cody Freeman [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Bunt Groundout [BATTER] Delino DeShields [PITCHER] Adam Kolarek [FIELDERS] Adam Kolarek [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Lineout [BATTER] Davis Wendzel [PITCHER] Adam Kolarek [FIELDERS] Chad Pinder [MOVEMENTS] Davis Wendzel home -> home [out]
[PLAY] Groundout [BATTER] Cody Freeman [PITCHER] Adam Kolarek [FIELDERS] Matt Chapman [MOVEMENTS] Cody Freeman home -> home [out]
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Josh Sborz [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Groundout [BATTER] Ka'ai Tom [PITCHER] Josh Sborz [FIELDERS] Curtis Terry [MOVEMENTS] Ka'ai Tom home -> home [out]
[PLAY] Strikeout [BATTER] Jed Lowrie [PITCHER] Josh Sborz [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Groundout [BATTER] Eli White [PITCHER] Adam Kolarek [FIELDERS] Adam Kolarek [MOVEMENTS] Eli White home -> home [out]
[PLAY] Walk [BATTER] Jason Martin [PITCHER] Adam Kolarek [MOVEMENTS] Jason Martin home -> 1
[PLAY] Forceout [BATTER] Adolis García [PITCHER] Adam Kolarek [FIELDERS] Matt Chapman [MOVEMENTS] Jason Martin 1 -> home [out], Adolis García home -> 1
[PLAY] Double [BATTER] Anderson Tejeda [PITCHER] Adam Kolarek [MOVEMENTS] Anderson Tejeda home -> 2, Adolis García 1 -> 3, Adolis García 3 -> 4
[PLAY] Strikeout [BATTER] Curtis Terry [PITCHER] Adam Kolarek [MOVEMENTS] Curtis Terry home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Jharel Cotton [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Walk [BATTER] Mitch Moreland [PITCHER] Jharel Cotton [MOVEMENTS] Edwin Díaz 1 -> 2, Mitch Moreland home -> 1
[PLAY] Single [BATTER] Ramón Laureano [PITCHER] Jharel Cotton [MOVEMENTS] Ramón Laureano home -> 1, Ramón Laureano 1 -> 2, Frank Schwindel 1 -> 2, Frank Schwindel 2 -> home [out], Edwin Díaz 2 -> 3, Edwin Díaz 3 -> 4
[PLAY] Flyout [BATTER] Francisco Peña [PITCHER] Brett de Geus [FIELDERS] Delino DeShields [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Groundout [BATTER] Chad Pinder [PITCHER] Brett de Geus [FIELDERS] Cody Freeman [MOVEMENTS] Cody Thomas 2 -> 3, Chad Pinder home -> home [out]
[PLAY] Strikeout [BATTER] Matt Whatley [PITCHER] Ben Bracewell [MOVEMENTS] Matt Whatley home -> home [out]
[PLAY] Strikeout [BATTER] Delino DeShields [PITCHER] Ben Bracewell [MOVEMENTS] Delino DeShields home -> home [out]
[PLAY] Walk [BATTER] Davis Wendzel [PITCHER] Ben Bracewell [MOVEMENTS] Davis Wendzel home -> 1
[PLAY] Single [BATTER] Cody Freeman [PITCHER] Ben Bracewell [MOVEMENTS] Cody Freeman home -> 1, Davis Wendzel 1 -> 2
[PLAY] Forceout [BATTER] Steele Walker [PITCHER] Ben Bracewell [FIELDERS] Logan Davidson [MOVEMENTS] Cody Freeman 1 -> home [out], Steele Walker home -> 1
[PLAY] Strikeout [BATTER] Greg Deichmann [PITCHER] Hunter Wood [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Hunter Wood [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Seth Brown [PITCHER] Hunter Wood [FIELDERS] Bubba Thompson [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Groundout [BATTER] Jason Martin [PITCHER] Brian Howard [FIELDERS] Nick Allen [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Groundout [BATTER] Adolis García [PITCHER] Brian Howard [FIELDERS] Logan Davidson [MOVEMENTS] Adolis García home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Brian Howard [MOVEMENTS] Anderson Tejeda home -> home [out]
[GAME_END]
