[GAME] 641999 [DATE] 2021-03-01 [VENUE] Oakland Coliseum [WEATHER] Sunny 66 6

[TEAM] 133
[PITCHER] Cam Bedrosian
[PITCHER] Jesse Biddle
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[PITCHER] Josh Osich
[LEFT_FIELD] Mark Payton
[PITCHER] R.J. Alaniz
[FIRST_BASE] Scott Heineman
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Cheslor Cuthbert
[PITCHER] Noé Ramirez
[PITCHER] Brandon Finnegan
[PITCHER] Art Warren
[RIGHT_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SHORTSTOP] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[LEFT_FIELD] Jesse Winker
[CATCHER] Deivy Grullón
[SECOND_BASE] Max Schrock
[PITCHER] Tejay Antone
[PITCHER] Luis Castillo
[PITCHER] Braden Shipley
[PITCHER] Matt Ball
[PITCHER] Shane Carle
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[CATCHER] Chuckie Robinson
[SHORTSTOP] Errol Robinson
[RIGHT_FIELD] Narciso Crook
[PITCHER] Bo Takahashi
[PITCHER] Jeff Hoffman
[CATCHER] Mark Kolozsvary
[PITCHER] Edgar García
[PITCHER] Hector Perez
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[SECOND_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[SHORTSTOP] Kyle Holder
[LEFT_FIELD] Alejo Lopez
[PITCHER] Reiver Sanmartin
[PITCHER] Brandon Bailey
[CENTER_FIELD] Nick Senzel
[CENTER_FIELD] TJ Friedl
[THIRD_BASE] Alfredo Rodriguez
[PITCHER] Cionel Pérez
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[SHORTSTOP] Jose Barrero
[PITCHER] Riley O'Brien
[PITCHER] Jared Solomon
[PITCHER] Francis Peguero
[PITCHER] Lyon Richardson
[OUTFIELD] Darlin Guzman
[PITCHER] Jason Parker
[CENTER_FIELD] Austin Hendrick
[PITCHER] Case Williams

[GAME_START]
[PLAY] Lineout [BATTER] Jose Barrero [PITCHER] Grant Holmes [FIELDERS] Stephen Piscotty [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Grant Holmes [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Walk [BATTER] Alex Blandino [PITCHER] Grant Holmes [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Alex Blandino [FIELDERS] Aramis Garcia [MOVEMENTS] Alex Blandino 1 -> home [out]
[PLAY] Groundout [BATTER] Vimael Machín [PITCHER] Brandon Finnegan [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Field Error [BATTER] Chad Pinder [PITCHER] Brandon Finnegan [FIELDERS] Alex Blandino [MOVEMENTS] Chad Pinder home -> 1
[PLAY] Grounded Into Double Play [BATTER] Matt Olson [PITCHER] Brandon Finnegan [FIELDERS] Alex Blandino, Jose Barrero [MOVEMENTS] Chad Pinder 1 -> home [out], Matt Olson home -> home [out]
[PLAY] Triple [BATTER] Aristides Aquino [PITCHER] Grant Holmes [MOVEMENTS] Aristides Aquino home -> 3
[PLAY] Walk [BATTER] Dee Strange-Gordon [PITCHER] Grant Holmes [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Strikeout [BATTER] Tyler Naquin [PITCHER] Grant Holmes [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Grant Holmes [FIELDERS] Chad Pinder [MOVEMENTS] Tyler Stephenson home -> home [out], Aristides Aquino 3 -> 4, Dee Strange-Gordon 1 -> 2
[PLAY] Pop Out [BATTER] Cheslor Cuthbert [PITCHER] Grant Holmes [FIELDERS] Matt Olson [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Brandon Finnegan [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Brandon Finnegan [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Groundout [BATTER] Cody Thomas [PITCHER] Brandon Finnegan [FIELDERS] Alex Blandino [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Matt Blackham [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Strikeout [BATTER] Jose Barrero [PITCHER] Matt Blackham [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Strikeout [BATTER] Nick Senzel [PITCHER] Matt Blackham [MOVEMENTS] Nick Senzel home -> home [out]
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] Noé Ramirez [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Lineout [BATTER] Greg Deichmann [PITCHER] Noé Ramirez [FIELDERS] Mark Payton [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Home Run [BATTER] Pete Kozma [PITCHER] Noé Ramirez [MOVEMENTS] Pete Kozma home -> 4, Aramis Garcia 1 -> 4
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Noé Ramirez [MOVEMENTS] Vimael Machín home -> 1
[PLAY] Lineout [BATTER] Chad Pinder [PITCHER] Noé Ramirez [FIELDERS] Alex Blandino [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Noé Ramirez [MOVEMENTS] Matt Olson home -> 4, Vimael Machín 1 -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Noé Ramirez [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Alex Blandino [PITCHER] Brian Schlitter [FIELDERS] Brian Schlitter [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Flyout [BATTER] Aristides Aquino [PITCHER] Brian Schlitter [FIELDERS] Cody Thomas [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Dee Strange-Gordon [PITCHER] Brian Schlitter [MOVEMENTS] Dee Strange-Gordon home -> 1
[PLAY] Lineout [BATTER] Tyler Naquin [PITCHER] Brian Schlitter [FIELDERS] Chad Pinder [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Sal Romano [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Triple [BATTER] Cody Thomas [PITCHER] Sal Romano [MOVEMENTS] Cody Thomas home -> 3
[PLAY] Single [BATTER] Aramis Garcia [PITCHER] Sal Romano [MOVEMENTS] Aramis Garcia home -> 1, Cody Thomas 3 -> 4
[PLAY] Single [BATTER] Greg Deichmann [PITCHER] Sal Romano [MOVEMENTS] Greg Deichmann home -> 1, Aramis Garcia 1 -> 2
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Sal Romano [FIELDERS] Jonathan India [MOVEMENTS] Pete Kozma home -> home [out], Aramis Garcia 2 -> 3, Greg Deichmann 1 -> 2
[PLAY] Single [BATTER] Vimael Machín [PITCHER] Sal Romano [MOVEMENTS] Vimael Machín home -> 1, Greg Deichmann 2 -> 4, Aramis Garcia 3 -> 4
[PLAY] Walk [BATTER] Chad Pinder [PITCHER] Sal Romano [MOVEMENTS] Vimael Machín 1 -> 2, Chad Pinder home -> 1
[PLAY] Runner Out [RUNNER] Austin Allen [FIELDERS]  [MOVEMENTS] Austin Allen 3 -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] Reymin Guduan [FIELDERS] Nick Allen [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Cheslor Cuthbert [PITCHER] Reymin Guduan [FIELDERS] Greg Deichmann [MOVEMENTS] Cheslor Cuthbert home -> home [out]
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Reymin Guduan [FIELDERS] Reymin Guduan [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Flyout [BATTER] Nick Allen [PITCHER] Shane Carle [FIELDERS] Alejo Lopez [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Shane Carle [MOVEMENTS] Matt Chapman home -> 2
[PLAY] Walk [BATTER] Seth Brown [PITCHER] Shane Carle [MOVEMENTS] Seth Brown home -> 1
[PLAY] Double [BATTER] Frank Schwindel [PITCHER] Shane Carle [MOVEMENTS] Frank Schwindel home -> 2, Kyle McCann 2 -> 4, Seth Brown 1 -> 3
[PLAY] Single [BATTER] Francisco Peña [PITCHER] Shane Carle [MOVEMENTS] Francisco Peña home -> 1, Seth Brown 3 -> 4, Frank Schwindel 2 -> 3
[PLAY] Walk [BATTER] Greg Deichmann [PITCHER] Shane Carle [MOVEMENTS] Francisco Peña 1 -> 2, Greg Deichmann home -> 1
[PLAY] Double [BATTER] Edwin Díaz [PITCHER] Shane Carle [MOVEMENTS] Edwin Díaz home -> 2, Frank Schwindel 3 -> 4, Francisco Peña 2 -> 4, Greg Deichmann 1 -> 3
[PLAY] Runner Out [RUNNER] Greg Deichmann [FIELDERS]  [MOVEMENTS] Greg Deichmann 3 -> home [out], Austin Allen 3 -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Montana DuRapau [MOVEMENTS] Scott Heineman home -> 1
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Montana DuRapau [MOVEMENTS] Alfredo Rodriguez home -> 1, Scott Heineman 1 -> 2
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Montana DuRapau [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Rocky Gale [PITCHER] Montana DuRapau [FIELDERS] Montana DuRapau, Michael Reed [SCORING_RUNNER] Alfredo Rodriguez [MOVEMENTS] Scott Heineman 2 -> 4, Alfredo Rodriguez 1 -> 2, Alfredo Rodriguez 2 -> home [out], Rocky Gale home -> 1
[PLAY] Double [BATTER] Jonathan India [PITCHER] Montana DuRapau [MOVEMENTS] Jonathan India home -> 2, Rocky Gale 1 -> 3
[PLAY] Pop Out [BATTER] Tyler Naquin [PITCHER] Montana DuRapau [FIELDERS] Frank Schwindel [MOVEMENTS] Tyler Naquin home -> home [out]
[PLAY] Field Error [BATTER] Jacob Wilson [PITCHER] Ryan Hendrix [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Home Run [BATTER] Michael Reed [PITCHER] Ryan Hendrix [MOVEMENTS] Michael Reed home -> 4, Jacob Wilson 1 -> 4
[PLAY] Hit By Pitch [BATTER] Nick Allen [PITCHER] Ryan Hendrix [MOVEMENTS] Nick Allen home -> 1
[PLAY] Strikeout [BATTER] Kyle McCann [PITCHER] Ryan Hendrix [MOVEMENTS] Kyle McCann home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] Ryan Hendrix [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Frank Schwindel [PITCHER] Ryan Hendrix [MOVEMENTS] Frank Schwindel home -> 1, Nick Allen 1 -> 2
[PLAY] Pop Out [BATTER] Francisco Peña [PITCHER] Ryan Hendrix [FIELDERS] Errol Robinson [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Strikeout [BATTER] TJ Friedl [PITCHER] Nik Turley [MOVEMENTS] TJ Friedl home -> home [out]
[PLAY] Walk [BATTER] Narciso Crook [PITCHER] Nik Turley [MOVEMENTS] Narciso Crook home -> 1
[PLAY] Strikeout [BATTER] Alejo Lopez [PITCHER] Nik Turley [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Home Run [BATTER] Scott Heineman [PITCHER] Nik Turley [MOVEMENTS] Scott Heineman home -> 4, Narciso Crook 1 -> 4
[PLAY] Home Run [BATTER] Alfredo Rodriguez [PITCHER] Nik Turley [MOVEMENTS] Alfredo Rodriguez home -> 4
[PLAY] Groundout [BATTER] Errol Robinson [PITCHER] Nik Turley [FIELDERS] Jacob Wilson [MOVEMENTS] Errol Robinson home -> home [out]
[GAME_END]
