[GAME] 642022 [DATE] 2021-03-14 [VENUE] Oakland Coliseum [WEATHER] Sunny 60 5

[TEAM] 133
[PITCHER] Connor Sadzeck
[SECOND_BASE] Marco Hernández
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Adam Eaton
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[PITCHER] Mike Wright Jr.
[PINCH_HITTER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nick Williams
[SECOND_BASE] Matt Reynolds
[PITCHER] José Ruiz
[PITCHER] Ryan Burr
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[CENTER_FIELD] Adam Engel
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Emilio Vargas
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[CATCHER] Carlos Pérez
[PITCHER] Félix Paulino
[PITCHER] Dylan Cease
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Bennett Sousa
[PITCHER] Will Carter
[LEFT_FIELD] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[LEFT_FIELD] Blake Rutherford
[THIRD_BASE] Jake Burger
[PITCHER] Jimmy Lambert
[CENTER_FIELD] Luis González
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Caleb Freeman
[PITCHER] Codi Heuer
[PITCHER] Garrett Crochet
[PITCHER] Jonathan Stiever
[PITCHER] Andrew Pérez
[DESIGNATED_HITTER] Andrew Vaughn
[PITCHER] Jordan Mikel
[PITCHER] Bailey Horn

[GAME_START]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Frankie Montas [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Frankie Montas [FIELDERS] Elvis Andrus [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Groundout [BATTER] José Abreu [PITCHER] Frankie Montas [FIELDERS] Elvis Andrus [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Flyout [BATTER] Mark Canha [PITCHER] Lance Lynn [FIELDERS] Nick Williams [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Flyout [BATTER] Jed Lowrie [PITCHER] Lance Lynn [FIELDERS] Adam Engel [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Lance Lynn [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Single [BATTER] Yoán Moncada [PITCHER] Frankie Montas [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Lineout [BATTER] Eloy Jiménez [PITCHER] Frankie Montas [FIELDERS] Michael Reed [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Single [BATTER] Zack Collins [PITCHER] Frankie Montas [MOVEMENTS] Zack Collins home -> 1, Yoán Moncada 1 -> 2
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Frankie Montas [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Nick Williams [PITCHER] Frankie Montas [FIELDERS] Mark Canha [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Lance Lynn [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Mitch Moreland [PITCHER] Lance Lynn [FIELDERS] Danny Mendick [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Single [BATTER] Stephen Piscotty [PITCHER] Lance Lynn [MOVEMENTS] Stephen Piscotty home -> 1
[PLAY] Groundout [BATTER] Elvis Andrus [PITCHER] Lance Lynn [FIELDERS] Yoán Moncada [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Frankie Montas [FIELDERS] Michael Reed [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Frankie Montas [FIELDERS] Elvis Andrus [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Frankie Montas [FIELDERS] Stephen Piscotty [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Pop Out [BATTER] Michael Reed [PITCHER] Lance Lynn [FIELDERS] Yoán Moncada [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Lance Lynn [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Lance Lynn [MOVEMENTS] Mark Canha home -> 1
[PLAY] Walk [BATTER] Jed Lowrie [PITCHER] Lance Lynn [MOVEMENTS] Mark Canha 1 -> 2, Jed Lowrie home -> 1
[PLAY] Flyout [BATTER] Matt Olson [PITCHER] Lance Lynn [FIELDERS] Adam Engel [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Lineout [BATTER] José Abreu [PITCHER] Jordan Weems [FIELDERS] Michael Reed [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Walk [BATTER] Yoán Moncada [PITCHER] Jordan Weems [MOVEMENTS] Yoán Moncada home -> 1
[PLAY] Forceout [BATTER] Eloy Jiménez [PITCHER] Jordan Weems [FIELDERS] Elvis Andrus [MOVEMENTS] Yoán Moncada 1 -> home [out], Eloy Jiménez home -> 1
[PLAY] Single [BATTER] Zack Collins [PITCHER] Jordan Weems [MOVEMENTS] Zack Collins home -> 1, Eloy Jiménez 1 -> 2
[PLAY] Forceout [BATTER] Adam Engel [PITCHER] Jordan Weems [FIELDERS] Elvis Andrus [MOVEMENTS] Zack Collins 1 -> home [out], Adam Engel home -> 1
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Lance Lynn [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Lance Lynn [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Evan Marshall [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Lineout [BATTER] Elvis Andrus [PITCHER] Evan Marshall [FIELDERS] Adam Engel [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] Jake Diekman [FIELDERS] Jed Lowrie [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Groundout [BATTER] Danny Mendick [PITCHER] Jake Diekman [FIELDERS] Elvis Andrus [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Tim Anderson [PITCHER] Jake Diekman [FIELDERS] Stephen Piscotty [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Evan Marshall [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Strikeout [BATTER] Aramis Garcia [PITCHER] Evan Marshall [MOVEMENTS] Aramis Garcia home -> home [out]
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Evan Marshall [MOVEMENTS] Mark Canha home -> 1
[PLAY] Strikeout [BATTER] Jed Lowrie [PITCHER] Evan Marshall [MOVEMENTS] Jed Lowrie home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Lou Trivino [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Lou Trivino [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Groundout [BATTER] Yoán Moncada [PITCHER] Lou Trivino [FIELDERS] Matt Olson [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] Matt Olson [PITCHER] Aaron Bummer [FIELDERS] Danny Mendick [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Groundout [BATTER] Matt Chapman [PITCHER] Aaron Bummer [FIELDERS] Jake Burger [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Aaron Bummer [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Single [BATTER] Eloy Jiménez [PITCHER] Cole Irvin [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Pop Out [BATTER] Zack Collins [PITCHER] Cole Irvin [FIELDERS] Aramis Garcia, Jacob Wilson [MOVEMENTS] Blake Rutherford 1 -> home [out], Zack Collins home -> home [out]
[PLAY] Single [BATTER] Adam Engel [PITCHER] Cole Irvin [MOVEMENTS] Adam Engel home -> 1
[PLAY] Catcher Interference [BATTER] Nick Williams [PITCHER] Cole Irvin [FIELDERS] Aramis Garcia [MOVEMENTS] Adam Engel 1 -> 2, Nick Williams home -> 1
[PLAY] Flyout [BATTER] Danny Mendick [PITCHER] Cole Irvin [FIELDERS] Michael Reed [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Piscotty [PITCHER] Codi Heuer [MOVEMENTS] Stephen Piscotty home -> home [out]
[PLAY] Strikeout [BATTER] Luis Barrera [PITCHER] Codi Heuer [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Strikeout [BATTER] Michael Reed [PITCHER] Codi Heuer [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Home Run [BATTER] Matt Reynolds [PITCHER] Cole Irvin [MOVEMENTS] Matt Reynolds home -> 4
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Cole Irvin [FIELDERS] Tony Kemp [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Cole Irvin [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Single [BATTER] Jake Burger [PITCHER] Cole Irvin [MOVEMENTS] Jake Burger home -> 1
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Cole Irvin [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Lineout [BATTER] Cody Thomas [PITCHER] Codi Heuer [FIELDERS] Adam Engel [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Flyout [BATTER] Nick Allen [PITCHER] Codi Heuer [FIELDERS] Nick Williams [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Codi Heuer [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Flyout [BATTER] Zack Collins [PITCHER] Cole Irvin [FIELDERS] Skye Bolt [MOVEMENTS] Zack Collins home -> home [out]
[PLAY] Pop Out [BATTER] Adam Engel [PITCHER] Cole Irvin [FIELDERS] Nick Allen [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Nick Williams [PITCHER] Cole Irvin [FIELDERS] Tony Kemp [MOVEMENTS] Nick Williams home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Wilson [PITCHER] José Ruiz [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Seth Brown [PITCHER] José Ruiz [MOVEMENTS] Seth Brown home -> home [out]
[PLAY] Single [BATTER] Tyler Soderstrom [PITCHER] José Ruiz [MOVEMENTS] Tyler Soderstrom home -> 1
[PLAY] Groundout [BATTER] Skye Bolt [PITCHER] José Ruiz [FIELDERS] Matt Reynolds [MOVEMENTS] Skye Bolt home -> home [out]
[GAME_END]
