[GAME] 642023 [DATE] 2021-03-05 [VENUE] Oakland Coliseum [WEATHER] Sunny 77 2

[TEAM] 133
[THIRD_BASE] Anthony Rendon
[DESIGNATED_HITTER] Max Stassi
[CENTER_FIELD] Mike Trout
[PITCHER] Félix Peña
[PITCHER] Andrew Heaney
[PITCHER] Luke Bard
[SHORTSTOP] Jose Iglesias
[PITCHER] Alex Claudio
[PITCHER] Mike Mayers
[THIRD_BASE] Phil Gosselin
[PITCHER] Ben Rowen
[CENTER_FIELD] Scott Schebler
[PITCHER] Dillon Peters
[PITCHER] Jake Reed
[PITCHER] Dylan Bundy
[PITCHER] Jake Faria
[SECOND_BASE] Jack Mayfield
[SECOND_BASE] Franklin Barreto
[PITCHER] Ty Buttrey
[CATCHER] Taylor Ward
[CATCHER] Anthony Bemboom
[PITCHER] Gerardo Reyes
[PITCHER] Thomas Pannone
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Brennon Lund
[PITCHER] Aaron Slegers
[FIRST_BASE] Matt Thaiss
[SECOND_BASE] Kean Wong
[PITCHER] Jaime Barria
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[THIRD_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Brendan McCurry
[PITCHER] Shohei Ohtani
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[SECOND_BASE] David Fletcher
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[RIGHT_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Jeremiah Jackson
[PITCHER] Davis Daniel
[PITCHER] Chris Rodriguez
[FIRST_BASE] Jose Rojas
[SHORTSTOP] Livan Soto
[PITCHER] Reid Detmers
[PITCHER] Jose Alberto Rivera
[PITCHER] Packy Naughton
[PITCHER] Denny Brady
[LEFT_FIELD] Jordyn Adams
[PITCHER] Erik Rivera
[CENTER_FIELD] Natanael Santana
[DESIGNATED_HITTER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo
[PITCHER] Adam Seminaris

[GAME_START]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] James Kaprielian [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mike Trout [PITCHER] James Kaprielian [MOVEMENTS] Mike Trout home -> 1
[PLAY] Single [BATTER] Dexter Fowler [PITCHER] James Kaprielian [MOVEMENTS] Dexter Fowler home -> 1, Mike Trout 1 -> 2
[PLAY] Strikeout [BATTER] Albert Pujols [PITCHER] James Kaprielian [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Flyout [BATTER] Justin Upton [PITCHER] James Kaprielian [FIELDERS] Chad Pinder [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Shohei Ohtani [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Double [BATTER] Elvis Andrus [PITCHER] Shohei Ohtani [MOVEMENTS] Elvis Andrus home -> 2
[PLAY] Strikeout [BATTER] Matt Olson [PITCHER] Shohei Ohtani [MOVEMENTS] Matt Olson home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Shohei Ohtani [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Shohei Ohtani [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Groundout [BATTER] Jose Iglesias [PITCHER] James Kaprielian [FIELDERS] James Kaprielian [MOVEMENTS] Jose Iglesias home -> home [out]
[PLAY] Groundout [BATTER] Kurt Suzuki [PITCHER] James Kaprielian [FIELDERS] Matt Chapman [MOVEMENTS] Kurt Suzuki home -> home [out]
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] James Kaprielian [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Double [BATTER] Ramón Laureano [PITCHER] Shohei Ohtani [MOVEMENTS] Ramón Laureano home -> 2
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Shohei Ohtani [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Double [BATTER] Tony Kemp [PITCHER] Shohei Ohtani [MOVEMENTS] Tony Kemp home -> 2, Ramón Laureano 2 -> 3, Ramón Laureano 3 -> 4
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Shohei Ohtani [MOVEMENTS] Aramis Garcia home -> 1
[PLAY] Strikeout [BATTER] Mark Canha [PITCHER] Shohei Ohtani [MOVEMENTS] Mark Canha home -> home [out]
[PLAY] Strikeout [BATTER] Elvis Andrus [PITCHER] Kyle Keller [MOVEMENTS] Elvis Andrus home -> home [out]
[PLAY] Home Run [BATTER] Luis Rengifo [PITCHER] Burch Smith [MOVEMENTS] Luis Rengifo home -> 4
[PLAY] Pop Out [BATTER] David Fletcher [PITCHER] Burch Smith [FIELDERS] Matt Olson [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Burch Smith [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Groundout [BATTER] Dexter Fowler [PITCHER] Burch Smith [FIELDERS] Elvis Andrus [MOVEMENTS] Dexter Fowler home -> home [out]
[PLAY] Home Run [BATTER] Matt Olson [PITCHER] Kyle Keller [MOVEMENTS] Matt Olson home -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Kyle Keller [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Mitch Moreland [PITCHER] Kyle Keller [FIELDERS] Jose Iglesias [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Flyout [BATTER] Ramón Laureano [PITCHER] Kyle Keller [FIELDERS] Scott Schebler [MOVEMENTS] Ramón Laureano home -> home [out]
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Adam Kolarek [FIELDERS] Chad Pinder [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Home Run [BATTER] Justin Upton [PITCHER] Adam Kolarek [MOVEMENTS] Justin Upton home -> 4
[PLAY] Triple [BATTER] Jose Iglesias [PITCHER] Adam Kolarek [MOVEMENTS] Jose Iglesias home -> 3
[PLAY] Hit By Pitch [BATTER] Kurt Suzuki [PITCHER] Adam Kolarek [MOVEMENTS] Kurt Suzuki home -> 1
[PLAY] Strikeout [BATTER] Max Stassi [PITCHER] Adam Kolarek [MOVEMENTS] Max Stassi home -> home [out]
[PLAY] Walk [BATTER] Luis Rengifo [PITCHER] Adam Kolarek [MOVEMENTS] Kurt Suzuki 1 -> 2, Luis Rengifo home -> 1
[PLAY] Strikeout [BATTER] Franklin Barreto [PITCHER] Adam Kolarek [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Strikeout [BATTER] Chad Pinder [PITCHER] Patrick Sandoval [MOVEMENTS] Chad Pinder home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Patrick Sandoval [MOVEMENTS] Tony Kemp home -> 1
[PLAY] Walk [BATTER] Aramis Garcia [PITCHER] Patrick Sandoval [MOVEMENTS] Tony Kemp 1 -> 2, Aramis Garcia home -> 1
[PLAY] Walk [BATTER] Mark Canha [PITCHER] Patrick Sandoval [MOVEMENTS] Tony Kemp 2 -> 3, Aramis Garcia 1 -> 2, Mark Canha home -> 1
[PLAY] Grounded Into Double Play [BATTER] Elvis Andrus [PITCHER] Patrick Sandoval [FIELDERS] Jeremiah Jackson, Jeremiah Jackson [MOVEMENTS] Greg Deichmann 1 -> home [out], Elvis Andrus home -> home [out]
[PLAY] Double [BATTER] Scott Schebler [PITCHER] Brian Schlitter [MOVEMENTS] Scott Schebler home -> 2
[PLAY] Walk [BATTER] Jo Adell [PITCHER] Brian Schlitter [MOVEMENTS] Jo Adell home -> 1
[PLAY] Walk [BATTER] Jose Rojas [PITCHER] Brian Schlitter [MOVEMENTS] Scott Schebler 2 -> 3, Jo Adell 1 -> 2, Jose Rojas home -> 1
[PLAY] Fielders Choice [BATTER] Taylor Ward [PITCHER] Brian Schlitter [FIELDERS] Vimael Machín, Vimael Machín [MOVEMENTS] Jo Adell 2 -> 3, Jo Adell 3 -> 4, Scott Schebler 3 -> 4, Jose Rojas 1 -> 2, Jose Rojas 2 -> 3, Taylor Ward home -> 1
[PLAY] Sac Fly [BATTER] Jeremiah Jackson [PITCHER] Brian Schlitter [FIELDERS] Michael Reed [SCORING_RUNNER] Jose Rojas [MOVEMENTS] Jeremiah Jackson home -> home [out], Jose Rojas 3 -> 4, Taylor Ward 1 -> 2
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Brian Schlitter [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Groundout [BATTER] Anthony Mulrine [PITCHER] Brian Schlitter [FIELDERS] Pete Kozma [MOVEMENTS] Anthony Mulrine home -> home [out]
[PLAY] Flyout [BATTER] Vimael Machín [PITCHER] Patrick Sandoval [FIELDERS] Jordyn Adams [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Strikeout [BATTER] Pete Kozma [PITCHER] Patrick Sandoval [MOVEMENTS] Pete Kozma home -> home [out]
[PLAY] Strikeout [BATTER] Mitch Moreland [PITCHER] Patrick Sandoval [MOVEMENTS] Mitch Moreland home -> home [out]
[PLAY] Single [BATTER] Phil Gosselin [PITCHER] Matt Blackham [MOVEMENTS] Phil Gosselin home -> 1
[PLAY] Double [BATTER] Franklin Barreto [PITCHER] Matt Blackham [MOVEMENTS] Franklin Barreto home -> 2, Phil Gosselin 1 -> 3
[PLAY] Sac Fly [BATTER] Scott Schebler [PITCHER] Matt Blackham [FIELDERS] Luis Barrera [SCORING_RUNNER] Phil Gosselin [MOVEMENTS] Scott Schebler home -> home [out], Phil Gosselin 3 -> 4
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Matt Blackham [MOVEMENTS] Franklin Barreto 2 -> home [out], Jo Adell home -> home [out]
[PLAY] Double [BATTER] Luis Barrera [PITCHER] Jesse Chavez [MOVEMENTS] Luis Barrera home -> 2
[PLAY] Flyout [BATTER] Michael Reed [PITCHER] Jesse Chavez [FIELDERS] Scott Schebler [MOVEMENTS] Michael Reed home -> home [out], Luis Barrera 2 -> 3
[PLAY] Sac Fly [BATTER] Seth Brown [PITCHER] Jesse Chavez [FIELDERS] Scott Schebler [SCORING_RUNNER] Luis Barrera [MOVEMENTS] Seth Brown home -> home [out], Luis Barrera 3 -> 4
[PLAY] Single [BATTER] Carlos Pérez [PITCHER] Jesse Chavez [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Groundout [BATTER] Greg Deichmann [PITCHER] Jesse Chavez [FIELDERS] Phil Gosselin [MOVEMENTS] Greg Deichmann home -> home [out]
[PLAY] Home Run [BATTER] Jose Rojas [PITCHER] Nik Turley [MOVEMENTS] Jose Rojas home -> 4
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Nik Turley [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Nik Turley [FIELDERS] Nik Turley [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Nik Turley [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Nick Allen [PITCHER] Thomas Pannone [MOVEMENTS] Nick Allen home -> home [out]
[PLAY] Flyout [BATTER] Vimael Machín [PITCHER] Thomas Pannone [FIELDERS] Jordyn Adams [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Pete Kozma [PITCHER] Thomas Pannone [FIELDERS] Phil Gosselin [MOVEMENTS] Pete Kozma home -> home [out]
[GAME_END]
