[GAME] 706870 [DATE] 2022-03-25 [VENUE] Citizens Bank Park [WEATHER] Sunny 73 8

[TEAM] 143
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Luis Severino [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Luis Severino [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Walk [BATTER] Bryce Harper [PITCHER] Luis Severino [MOVEMENTS] Bryson Stott 1 -> 2, Bryce Harper home -> 1
[PLAY] Lineout [BATTER] J.T. Realmuto [PITCHER] Luis Severino [FIELDERS] Aaron Hicks [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Walk [BATTER] Alec Bohm [PITCHER] Luis Severino [MOVEMENTS] Bryson Stott 2 -> 3, Bryce Harper 1 -> 2, Alec Bohm home -> 1
[PLAY] Double [BATTER] Matt Vierling [PITCHER] Luis Severino [MOVEMENTS] Matt Vierling home -> 2, Alec Bohm 1 -> 3, Alec Bohm 3 -> 4, Bryson Stott 3 -> 4, Bryce Harper 2 -> 4
[PLAY] Walk [BATTER] Donny Sands [PITCHER] Luis Severino [MOVEMENTS] Donny Sands home -> 1
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Carson Coleman [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Walk [BATTER] Marwin Gonzalez [PITCHER] Kyle Gibson [MOVEMENTS] Marwin Gonzalez home -> 1
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Kyle Gibson [FIELDERS] Matt Vierling [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Kyle Gibson [MOVEMENTS] Kyle Higashioka home -> 4, Marwin Gonzalez 1 -> 4
[PLAY] Single [BATTER] Tim Locastro [PITCHER] Kyle Gibson [MOVEMENTS] Tim Locastro home -> 1
[PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Kyle Gibson [FIELDERS] Kyle Schwarber [MOVEMENTS] Tim Locastro 1 -> 2, Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Aaron Judge [PITCHER] Kyle Gibson [FIELDERS] Darick Hall [MOVEMENTS] Aaron Judge home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Luis Severino [FIELDERS] Gleyber Torres [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Luis Severino [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Luis Severino [MOVEMENTS] Bryson Stott home -> 1, Kyle Schwarber 1 -> 2
[PLAY] Flyout [BATTER] Bryce Harper [PITCHER] Luis Severino [FIELDERS] Marwin Gonzalez [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Forceout [BATTER] J.T. Realmuto [PITCHER] Luis Severino [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Bryson Stott 1 -> home [out], J.T. Realmuto home -> 1
[PLAY] Strikeout [BATTER] Anthony Rizzo [PITCHER] Kyle Gibson [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Double [BATTER] DJ LeMahieu [PITCHER] Kyle Gibson [MOVEMENTS] DJ LeMahieu home -> 2
[PLAY] Lineout [BATTER] Gleyber Torres [PITCHER] Braeden Ogle [FIELDERS] Alec Bohm [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Braeden Ogle [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Double [BATTER] Alec Bohm [PITCHER] Luis Severino [MOVEMENTS] Alec Bohm home -> 2
[PLAY] Lineout [BATTER] Matt Vierling [PITCHER] Greg Weissert [FIELDERS] Tim Locastro [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Greg Weissert [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Flyout [BATTER] Nick Maton [PITCHER] Greg Weissert [FIELDERS] Tim Locastro [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] Corey Knebel [FIELDERS] Bryce Harper [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] Kyle Higashioka [PITCHER] Corey Knebel [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Corey Knebel [FIELDERS] Bryson Stott [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] Corey Knebel [FIELDERS] Bryson Stott [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Aroldis Chapman [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Aroldis Chapman [FIELDERS] Gleyber Torres [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] Aroldis Chapman [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Aroldis Chapman [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Jeurys Familia [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Pop Out [BATTER] Anthony Rizzo [PITCHER] Jeurys Familia [FIELDERS] Bryson Stott [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Walk [BATTER] DJ LeMahieu [PITCHER] Jeurys Familia [MOVEMENTS] Aaron Judge 1 -> 2, DJ LeMahieu home -> 1
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Jeurys Familia [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Marwin Gonzalez [PITCHER] Jeurys Familia [MOVEMENTS] Marwin Gonzalez home -> 1, Aaron Judge 2 -> 3, Aaron Judge 3 -> 4, DJ LeMahieu 1 -> 2
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Jeurys Familia [MOVEMENTS] Isiah Kiner-Falefa home -> 1, DJ LeMahieu 2 -> 3, DJ LeMahieu 3 -> home [out], Marwin Gonzalez 1 -> 2
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Manny Bañuelos [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Manny Bañuelos [FIELDERS] DJ LeMahieu [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Manny Bañuelos [FIELDERS] Manny Bañuelos [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Brad Hand [MOVEMENTS] Kyle Higashioka home -> 4
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Brad Hand [FIELDERS] Drew Maggi [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Brad Hand [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Walk [BATTER] Aaron Judge [PITCHER] Brad Hand [MOVEMENTS] Aaron Judge home -> 1
[PLAY] Single [BATTER] Anthony Rizzo [PITCHER] Brad Hand [MOVEMENTS] Anthony Rizzo home -> 1, Brandon Lockridge 1 -> 2
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Brad Hand [MOVEMENTS] Brandon Lockridge 2 -> 3, Anthony Rizzo 1 -> 2, Oswaldo Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Manny Bañuelos [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Manny Bañuelos [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Manny Bañuelos [FIELDERS] Ryan LaMarre [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Seranthony Domínguez [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Seranthony Domínguez [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Seranthony Domínguez [FIELDERS] Yairo Muñoz [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Ryan Weber [MOVEMENTS] Drew Maggi home -> 1
[PLAY] Single [BATTER] Yairo Muñoz [PITCHER] Ryan Weber [MOVEMENTS] Yairo Muñoz home -> 1, Drew Maggi 1 -> 2, Drew Maggi 2 -> 3
[PLAY] Single [BATTER] Ethan Wilson [PITCHER] Ryan Weber [MOVEMENTS] Ethan Wilson home -> 1, Yairo Muñoz 1 -> 2, Yairo Muñoz 2 -> 3, Drew Maggi 3 -> 4
[PLAY] Single [BATTER] Edgar Cabral [PITCHER] Ryan Weber [MOVEMENTS] Edgar Cabral home -> 1, Ethan Wilson 1 -> 2, Ethan Wilson 2 -> 3, Yairo Muñoz 3 -> 4
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Ryan Weber [FIELDERS] Andrés Chaparro [MOVEMENTS] Ronald Torreyes home -> home [out], Ethan Wilson 3 -> 4, Edgar Cabral 1 -> 2
[PLAY] Groundout [BATTER] Símon Muzziotti [PITCHER] Ryan Weber [FIELDERS] Oswald Peraza [MOVEMENTS] Símon Muzziotti home -> home [out], Edgar Cabral 2 -> 3
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Ryan Weber [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Double [BATTER] Rodolfo Durán [PITCHER] Ryan Sherriff [MOVEMENTS] Rodolfo Durán home -> 2
[PLAY] Strikeout [BATTER] Michael Beltre [PITCHER] Ryan Sherriff [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Lineout [BATTER] Phillip Evans [PITCHER] Ryan Sherriff [FIELDERS] Símon Muzziotti [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Double [BATTER] Brandon Lockridge [PITCHER] Ryan Sherriff [MOVEMENTS] Brandon Lockridge home -> 2, Rodolfo Durán 2 -> 3, Rodolfo Durán 3 -> 4
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Ryan Sherriff [FIELDERS] Yairo Muñoz [MOVEMENTS] Blake Perkins home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Ryan Weber [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Ryan Weber [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Ryan Weber [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Lineout [BATTER] Oswaldo Cabrera [PITCHER] Andrew Bellatti [FIELDERS] Símon Muzziotti [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Lineout [BATTER] Andrés Chaparro [PITCHER] Andrew Bellatti [FIELDERS] Símon Muzziotti [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Groundout [BATTER] Ryan LaMarre [PITCHER] Andrew Bellatti [FIELDERS] Ronald Torreyes [MOVEMENTS] Ryan LaMarre home -> home [out]
[GAME_END]
