[GAME] 706866 [DATE] 2022-03-22 [VENUE] Citizens Bank Park [WEATHER] Sunny 83 13

[TEAM] 143
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Jeurys Familia [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Flyout [BATTER] Darick Hall [PITCHER] Tyler Alexander [FIELDERS] Daz Cameron [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Tyler Alexander [FIELDERS] Javier Báez [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Tyler Alexander [FIELDERS] Daz Cameron [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Brad Hand [FIELDERS] Símon Muzziotti [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Brad Hand [FIELDERS] Justin Williams [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Walk [BATTER] Jonathan Schoop [PITCHER] Brad Hand [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Lineout [BATTER] Robbie Grossman [PITCHER] Brad Hand [FIELDERS] Nick Maton [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Double [BATTER] Nick Maton [PITCHER] Drew Hutchison [MOVEMENTS] Nick Maton home -> 2
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Drew Hutchison [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Single [BATTER] Símon Muzziotti [PITCHER] Drew Hutchison [MOVEMENTS] Símon Muzziotti home -> 1, Nick Maton 2 -> 4
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] Drew Hutchison [MOVEMENTS] Símon Muzziotti 1 -> 2, Bryson Stott home -> 1
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Drew Hutchison [FIELDERS] Jonathan Schoop [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Drew Hutchison [MOVEMENTS] Bryce Harper home -> 1, Bryson Stott 1 -> 2, Bryson Stott 2 -> 3, Símon Muzziotti 2 -> 3, Símon Muzziotti 3 -> 4
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Drew Hutchison [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Seranthony Domínguez [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Seranthony Domínguez [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Seranthony Domínguez [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Drew Hutchison [FIELDERS] Jonathan Schoop [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Drew Hutchison [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Drew Hutchison [MOVEMENTS] Nick Maton home -> 1
[PLAY] Single [BATTER] Justin Williams [PITCHER] Drew Hutchison [MOVEMENTS] Nick Maton 1 -> 2, Justin Williams home -> 1, Nick Maton 2 -> 4
[PLAY] Strikeout [BATTER] Símon Muzziotti [PITCHER] Drew Hutchison [MOVEMENTS] Justin Williams 1 -> 2, Símon Muzziotti home -> home [out]
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] Damon Jones [FIELDERS] Jared Carr [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Damon Jones [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Damon Jones [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] Jason Foley [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Grounded Into Double Play [BATTER] Alec Bohm [PITCHER] Jason Foley [FIELDERS] Spencer Torkelson, Javier Báez [MOVEMENTS] Bryson Stott 1 -> home [out], Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Jared Carr [PITCHER] Jason Foley [FIELDERS] Harold Castro [MOVEMENTS] Jared Carr home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Joe Gatto [FIELDERS] Yairo Muñoz [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Home Run [BATTER] Jonathan Schoop [PITCHER] Joe Gatto [MOVEMENTS] Jonathan Schoop home -> 4
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Joe Gatto [FIELDERS] Johan Camargo [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Joe Gatto [FIELDERS] Yairo Muñoz [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Jacob Barnes [MOVEMENTS] Darick Hall home -> 1
[PLAY] Strikeout [BATTER] Donny Sands [PITCHER] Jacob Barnes [MOVEMENTS] Donny Sands home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Jacob Barnes [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Double [BATTER] Nick Maton [PITCHER] Jacob Barnes [MOVEMENTS] Nick Maton home -> 2, Darick Hall 1 -> 3, Darick Hall 3 -> 4
[PLAY] Walk [BATTER] Justin Williams [PITCHER] Jacob Barnes [MOVEMENTS] Justin Williams home -> 1
[PLAY] Walk [BATTER] Símon Muzziotti [PITCHER] Jacob Barnes [MOVEMENTS] Nick Maton 2 -> 3, Justin Williams 1 -> 2, Símon Muzziotti home -> 1
[PLAY] Double [BATTER] Johan Camargo [PITCHER] Brendan White [MOVEMENTS] Johan Camargo home -> 2, Símon Muzziotti 1 -> 3, Símon Muzziotti 3 -> 4, Nick Maton 3 -> 4, Justin Williams 2 -> 4
[PLAY] Strikeout [BATTER] Yairo Muñoz [PITCHER] Brendan White [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Kyle Dohy [MOVEMENTS] Harold Castro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Daz Cameron [PITCHER] Kyle Dohy [FIELDERS] Johan Camargo, Johan Camargo [MOVEMENTS] Ryan Kreidler 1 -> home [out], Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Kyle Dohy [FIELDERS] Yairo Muñoz [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Strikeout [BATTER] Jared Carr [PITCHER] Will Vest [MOVEMENTS] Jared Carr home -> home [out]
[PLAY] Strikeout [BATTER] Josh Ockimey [PITCHER] Will Vest [MOVEMENTS] Josh Ockimey home -> home [out]
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Will Vest [FIELDERS] Jack López [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Single [BATTER] Jack López [PITCHER] Jeff Singer [MOVEMENTS] Jack López home -> 1
[PLAY] Strikeout [BATTER] Chris Rabago [PITCHER] Jeff Singer [MOVEMENTS] Chris Rabago home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Gage Workman [PITCHER] Jeff Singer [FIELDERS] Johan Camargo, Ali Castillo [MOVEMENTS] Jack López 1 -> home [out], Gage Workman home -> home [out]
[PLAY] Walk [BATTER] Matt Vierling [PITCHER] Joey Wentz [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Groundout [BATTER] Ali Castillo [PITCHER] Joey Wentz [FIELDERS] Isaac Paredes [MOVEMENTS] Ali Castillo home -> home [out], Matt Vierling 1 -> 2
[PLAY] Strikeout [BATTER] John Andreoli [PITCHER] Joey Wentz [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Groundout [BATTER] Johan Rojas [PITCHER] Joey Wentz [FIELDERS] Gage Workman [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Brian Marconi [FIELDERS] Yairo Muñoz [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Home Run [BATTER] Dustin Garneau [PITCHER] Brian Marconi [MOVEMENTS] Dustin Garneau home -> 4
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Brian Marconi [FIELDERS] Johan Rojas [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Single [BATTER] Ryan Kreidler [PITCHER] Brian Marconi [MOVEMENTS] Ryan Kreidler home -> 1
[PLAY] Forceout [BATTER] Eric De La Rosa [PITCHER] Brian Marconi [FIELDERS] Johan Camargo [MOVEMENTS] Ryan Kreidler 1 -> home [out], Eric De La Rosa home -> 1
[GAME_END]
