[GAME] 706869 [DATE] 2022-03-28 [VENUE] Citizens Bank Park [WEATHER] Sunny 77 10

[TEAM] 143
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[INFIELD] Erick Brito
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[CENTER_FIELD] Jadiel Sanchez
[CENTER_FIELD] Yhoswar Garcia
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[OUTFIELD] Jared Carr

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[SHORTSTOP] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[RIGHT_FIELD] DJ Stewart
[CATCHER] Anthony Bemboom
[PITCHER] Dillon Tate
[SHORTSTOP] Jorge Mateo
[RIGHT_FIELD] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[DESIGNATED_HITTER] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Cole Sulser
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[THIRD_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[SHORTSTOP] Adam Hall
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[THIRD_BASE] Patrick Dorrian
[CATCHER] Chris Hudgins
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[THIRD_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[LEFT_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[SECOND_BASE] AJ Graffanino
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[PITCHER] Blaine Knight
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[RIGHT_FIELD] Kyle Stowers
[PITCHER] DL Hall
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[LEFT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[PITCHER] Ryan Hartman
[PITCHER] Rico Garcia
[PITCHER] Cionel Pérez
[SHORTSTOP] Jean Carmona
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[SECOND_BASE] Jordan Westburg
[LEFT_FIELD] Willy Yahn
[PITCHER] Nolan Hoffman
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[FIRST_BASE] Jacob Teter
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[PITCHER] Kyle Bradish
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[THIRD_BASE] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[LEFT_FIELD] John Rhodes
[FIRST_BASE] Coby Mayo
[PITCHER] Ryan Long

[GAME_START]
[PLAY] Lineout [BATTER] Cedric Mullins [PITCHER] Cristopher Sánchez [FIELDERS] Bryson Stott [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Cristopher Sánchez [FIELDERS] Bryson Stott [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Walk [BATTER] Ryan Mountcastle [PITCHER] Cristopher Sánchez [MOVEMENTS] Ryan Mountcastle home -> 1
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Cristopher Sánchez [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Dean Kremer [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Dean Kremer [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Dean Kremer [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Home Run [BATTER] Nick Castellanos [PITCHER] Dean Kremer [MOVEMENTS] Nick Castellanos home -> 4, Bryce Harper 1 -> 4
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Dean Kremer [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Double [BATTER] Chris Owings [PITCHER] Cristopher Sánchez [MOVEMENTS] Chris Owings home -> 2
[PLAY] Groundout [BATTER] Tyler Nevin [PITCHER] Cristopher Sánchez [FIELDERS] Alec Bohm [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Lineout [BATTER] Ryan McKenna [PITCHER] Cristopher Sánchez [FIELDERS] Alec Bohm [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Jacob Nottingham [PITCHER] Cristopher Sánchez [FIELDERS] Matt Vierling [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Johan Camargo [PITCHER] Dean Kremer [FIELDERS] Jorge Mateo [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Dean Kremer [FIELDERS] Jorge Mateo [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Dean Kremer [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Groundout [BATTER] Matt Vierling [PITCHER] Dean Kremer [FIELDERS] Chris Owings [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Cristopher Sánchez [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Cristopher Sánchez [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Groundout [BATTER] Jorge Mateo [PITCHER] Cristopher Sánchez [FIELDERS] Johan Camargo [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Home Run [BATTER] Kyle Schwarber [PITCHER] Dean Kremer [MOVEMENTS] Kyle Schwarber home -> 4
[PLAY] Double [BATTER] J.T. Realmuto [PITCHER] Dean Kremer [MOVEMENTS] J.T. Realmuto home -> 2
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Dean Kremer [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Nick Castellanos [PITCHER] Dean Kremer [FIELDERS] Jorge Mateo [SCORING_RUNNER] Nick Castellanos [MOVEMENTS] J.T. Realmuto 2 -> home [out], Nick Castellanos home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Dean Kremer [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Corey Knebel [FIELDERS] Alec Bohm [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Flyout [BATTER] Kyle Stowers [PITCHER] Corey Knebel [FIELDERS] Kyle Schwarber [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Corey Knebel [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Kyle Bradish [FIELDERS] Kyle Stowers [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Double [BATTER] Bryson Stott [PITCHER] Kyle Bradish [MOVEMENTS] Bryson Stott home -> 2
[PLAY] Field Error [BATTER] Matt Vierling [PITCHER] Kyle Bradish [FIELDERS] Jorge Mateo [MOVEMENTS] Matt Vierling home -> 1, Bryson Stott 2 -> 3
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Kyle Bradish [MOVEMENTS] Matt Vierling 1 -> 2, Kyle Schwarber home -> 1
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Kyle Bradish [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Nevin [PITCHER] Ryan Sherriff [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Ryan Sherriff [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Lineout [BATTER] Jacob Nottingham [PITCHER] Ryan Sherriff [FIELDERS] Bryson Stott [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Kyle Bradish [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Kyle Bradish [MOVEMENTS] Nick Castellanos home -> 2
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Kyle Bradish [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Kyle Bradish [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] Kyle Bradish [FIELDERS] Kyle Stowers [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Lineout [BATTER] Anthony Bemboom [PITCHER] Brad Hand [FIELDERS] Bryson Stott [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Brad Hand [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Mateo [PITCHER] Brad Hand [MOVEMENTS] Jorge Mateo home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Cionel Pérez [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Cionel Pérez [FIELDERS] Kyle Stowers [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Cionel Pérez [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Cionel Pérez [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Jeurys Familia [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Jeurys Familia [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Jeurys Familia [FIELDERS] Ronald Torreyes [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] DL Hall [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] DL Hall [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Lineout [BATTER] Nick Maton [PITCHER] DL Hall [FIELDERS] Colton Cowser [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Home Run [BATTER] Tyler Nevin [PITCHER] Seranthony Domínguez [MOVEMENTS] Tyler Nevin home -> 4
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] Seranthony Domínguez [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Flyout [BATTER] Jacob Nottingham [PITCHER] Seranthony Domínguez [FIELDERS] Matt Kroon [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Seranthony Domínguez [FIELDERS] Seranthony Domínguez [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Flyout [BATTER] Ronald Torreyes [PITCHER] Conner Greene [FIELDERS] Colton Cowser [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Flyout [BATTER] Yairo Muñoz [PITCHER] Conner Greene [FIELDERS] Colton Cowser [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Walk [BATTER] Josh Ockimey [PITCHER] Conner Greene [MOVEMENTS] Josh Ockimey home -> 1
[PLAY] Home Run [BATTER] Matt Kroon [PITCHER] Conner Greene [MOVEMENTS] Matt Kroon home -> 4, Josh Ockimey 1 -> 4
[PLAY] Walk [BATTER] John Andreoli [PITCHER] Conner Greene [MOVEMENTS] John Andreoli home -> 1
[PLAY] Home Run [BATTER] Garrett Stubbs [PITCHER] Conner Greene [MOVEMENTS] Garrett Stubbs home -> 4, John Andreoli 1 -> 4
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Conner Greene [MOVEMENTS] Mickey Moniak home -> 2
[PLAY] Lineout [BATTER] Adam Haseley [PITCHER] Tim Naughton [FIELDERS] Coby Mayo [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Colton Cowser [PITCHER] Dillon Maples [MOVEMENTS] Colton Cowser home -> home [out]
[PLAY] Strikeout [BATTER] Joey Ortiz [PITCHER] Dillon Maples [MOVEMENTS] Joey Ortiz home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Dillon Maples [MOVEMENTS] Jordan Westburg home -> home [out]
[GAME_END]
