[GAME] 706862 [DATE] 2022-04-05 [VENUE] Citizens Bank Park [WEATHER] Cloudy 82 14

[TEAM] 143
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[THIRD_BASE] Nicolas Torres
[PITCHER] Ethan Evanko
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[INFIELD] Casey Martin
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[OUTFIELD] Baron Radcliff
[PITCHER] Ben Brown
[FIRST_BASE] D.J. Stewart
[LEFT_FIELD] Chris Burke
[FIRST_BASE] Rixon Wingrove
[OUTFIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[CATCHER] Freddy Francisco
[OUTFIELD] Wilfredo Flores
[DESIGNATED_HITTER] Albert Jerez
[SECOND_BASE] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[SECOND_BASE] Alexeis Azuaje
[RIGHT_FIELD] Leandro Pineda
[SECOND_BASE] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[PITCHER] Aidan Anderson
[CENTER_FIELD] Jadiel Sanchez
[THIRD_BASE] Uziel Viloria
[FIRST_BASE] Randy Vasquez
[OUTFIELD] Felix Reyes
[CENTER_FIELD] Yhoswar Garcia
[CENTER_FIELD] Yemal Flores
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[RIGHT_FIELD] Gavin Tonkel
[OUTFIELD] Jared Carr

[TEAM] 134
[PITCHER] Jose Quintana
[CATCHER] Taylor Davis
[CATCHER] Roberto Pérez
[PITCHER] Austin Brice
[LEFT_FIELD] Ben Gamel
[PITCHER] Heath Hembree
[PITCHER] Jerad Eickhoff
[PITCHER] Dillon Peters
[DESIGNATED_HITTER] Daniel Vogelbach
[CATCHER] Michael Pérez
[PITCHER] Zach Thompson
[PITCHER] Anthony Banda
[PITCHER] Chase De Jong
[PITCHER] Chris Stratton
[SECOND_BASE] Kevin Newman
[PITCHER] Eric Hanhold
[PITCHER] Duane Underwood Jr.
[PITCHER] Wil Crowe
[SECOND_BASE] Josh VanMeter
[CENTER_FIELD] Greg Allen
[THIRD_BASE] Michael Chavis
[PINCH_HITTER] Jakob Goldfarb
[PITCHER] Mitch Keller
[RIGHT_FIELD] Cole Tucker
[CATCHER] Jamie Ritchie
[PITCHER] Cristofer Melendez
[FIRST_BASE] Yoshi Tsutsugo
[THIRD_BASE] Diego A. Castillo
[PITCHER] Yerry De Los Santos
[SHORTSTOP] Hoy Park
[CENTER_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[SHORTSTOP] Connor Kaiser
[OUTFIELD] Brendt Citta
[PITCHER] JT Brubaker
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[CENTER_FIELD] Lolo Sanchez
[PITCHER] Oliver Garcia
[CATCHER] Grant Koch
[PITCHER] Aaron Fletcher
[OUTFIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] J.C. Flowers
[CENTER_FIELD] Connor Scott
[PITCHER] Bryse Wilson
[FIRST_BASE] Jacob Gonzalez
[PITCHER] Carmen Mlodzinski
[PITCHER] Cameron Junker
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[PITCHER] Zach Matson
[RIGHT_FIELD] Hunter Owen
[CATCHER] Abrahan Gutierrez
[SHORTSTOP] Francisco Acuna
[PITCHER] Noe Toribio
[PITCHER] Tahnaj Thomas
[SHORTSTOP] Josh Bissonette
[PITCHER] Cody Bolton
[PITCHER] Carlos Lomeli
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[OUTFIELD] Bligh Madris
[PITCHER] Beau Sulser
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[SECOND_BASE] Ji Hwan Bae
[PITCHER] Omar Cruz
[LEFT_FIELD] Randy Romero
[PITCHER] Denny Roman
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Jack Carey
[PITCHER] Jake Sweeney
[OUTFIELD] Jack Herman
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[OUTFIELD] Sergio Campana
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[SHORTSTOP] Maikol Escotto
[SECOND_BASE] Deivis Nadal
[INFIELD] Alexander Mojica
[FIRST_BASE] Franrielis Bastardo
[SHORTSTOP] Dariel Lopez
[SHORTSTOP] Luis Tejeda
[CATCHER] Luis Hernandez
[INFIELD] Ronny Sanchez
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[CENTER_FIELD] Matt Gorski
[CATCHER] Geovanny Planchart
[OUTFIELD] Sammy Siani
[PITCHER] Austin Roberts
[SHORTSTOP] Brenden Dixon
[SHORTSTOP] Andrés Alvarez
[PITCHER] Grant Ford
[OUTFIELD] Hudson Head
[LEFT_FIELD] Luke Brown
[CENTER_FIELD] Jase Bowen
[FIRST_BASE] Aaron Shackelford
[CENTER_FIELD] Deion Walker
[INFIELD] Ernny Ordonez
[CATCHER] Wyatt Hendrie
[PITCHER] Jack Hartman
[INFIELD] Jackson Glenn
[SHORTSTOP] Mike Jarvis
[SHORTSTOP] Tsung-Che Cheng
[SHORTSTOP] Javier Rivas
[SHORTSTOP] Jeral Toledo
[CATCHER] Omar Alfonzo
[SECOND_BASE] Nick Gonzales
[PITCHER] Kyle Nicolas
[OUTFIELD] Shalin Polanco
[PITCHER] Nick Dombkowski
[RIGHT_FIELD] Esmerlyn Valdez
[PITCHER] Tyler Samaniego

[GAME_START]
[PLAY] Lineout [BATTER] Hoy Park [PITCHER] Zach Eflin [FIELDERS] Nick Castellanos [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Zach Eflin [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Zach Eflin [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Groundout [BATTER] Daniel Vogelbach [PITCHER] Zach Eflin [FIELDERS] Johan Camargo [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Zach Thompson [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Zach Thompson [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Zach Thompson [FIELDERS] Hoy Park [MOVEMENTS] Bryce Harper home -> home [out], J.T. Realmuto 1 -> 2
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Zach Thompson [MOVEMENTS] Nick Castellanos home -> 2, J.T. Realmuto 2 -> 3, J.T. Realmuto 3 -> 4
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Zach Thompson [FIELDERS] Bryan Reynolds [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Zach Eflin [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Zach Eflin [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Zach Eflin [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Forceout [BATTER] Roberto Pérez [PITCHER] Zach Eflin [FIELDERS] Johan Camargo [MOVEMENTS] Kevin Newman 1 -> home [out], Roberto Pérez home -> 1
[PLAY] Lineout [BATTER] Bryson Stott [PITCHER] Zach Thompson [FIELDERS] Zach Thompson [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Zach Thompson [FIELDERS] Hoy Park [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Field Error [BATTER] Johan Camargo [PITCHER] Zach Thompson [FIELDERS] Zach Thompson [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Zach Thompson [MOVEMENTS] Mickey Moniak home -> 2, Johan Camargo 1 -> 3
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Zach Thompson [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Double [BATTER] J.T. Realmuto [PITCHER] Zach Thompson [MOVEMENTS] J.T. Realmuto home -> 2, Johan Camargo 3 -> 4, Mickey Moniak 2 -> 4, Kyle Schwarber 1 -> 3
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Zach Thompson [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] Cole Tucker [PITCHER] Zach Eflin [MOVEMENTS] Cole Tucker home -> 2
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Zach Eflin [FIELDERS] Rhys Hoskins [MOVEMENTS] Hoy Park home -> home [out], Cole Tucker 2 -> 3
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Zach Eflin [MOVEMENTS] Bryan Reynolds home -> 1, Cole Tucker 3 -> 4
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Zach Eflin [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Zach Eflin [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Zach Thompson [FIELDERS] Kevin Newman [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Pop Out [BATTER] Rhys Hoskins [PITCHER] Zach Thompson [FIELDERS] Kevin Newman [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Zach Thompson [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Strikeout [BATTER] Diego A. Castillo [PITCHER] Zach Eflin [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Strikeout [BATTER] Ben Gamel [PITCHER] Zach Eflin [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Andrew Bellatti [FIELDERS] Nick Castellanos [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Field Error [BATTER] Alec Bohm [PITCHER] Zach Thompson [FIELDERS] Kevin Newman [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Lineout [BATTER] Johan Camargo [PITCHER] Zach Thompson [FIELDERS] Ben Gamel [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Mickey Moniak [PITCHER] Zach Thompson [FIELDERS] Yoshi Tsutsugo, Yoshi Tsutsugo [MOVEMENTS] Mickey Moniak home -> home [out], Alec Bohm 1 -> home [out]
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Nick Nelson [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] Nick Nelson [FIELDERS] Rhys Hoskins [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Hoy Park [PITCHER] Nick Nelson [MOVEMENTS] Hoy Park home -> 1
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Nick Nelson [FIELDERS] Johan Camargo [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Anthony Banda [FIELDERS] Ben Gamel [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Hit By Pitch [BATTER] J.T. Realmuto [PITCHER] Anthony Banda [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Groundout [BATTER] Bryce Harper [PITCHER] Anthony Banda [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Bryce Harper home -> home [out], J.T. Realmuto 1 -> 2
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Anthony Banda [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Brad Hand [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Vogelbach [PITCHER] Brad Hand [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Pop Out [BATTER] Diego A. Castillo [PITCHER] Brad Hand [FIELDERS] Bryson Stott [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Aaron Fletcher [FIELDERS] Diego A. Castillo [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Aaron Fletcher [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Lineout [BATTER] Alec Bohm [PITCHER] Aaron Fletcher [FIELDERS] Cole Tucker [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Pop Out [BATTER] Johan Camargo [PITCHER] Aaron Fletcher [FIELDERS] Josh VanMeter [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Groundout [BATTER] Michael Chavis [PITCHER] Connor Brogdon [FIELDERS] Alec Bohm [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Strikeout [BATTER] Josh VanMeter [PITCHER] Connor Brogdon [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Connor Brogdon [FIELDERS] Johan Camargo [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Jerad Eickhoff [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Home Run [BATTER] Kyle Schwarber [PITCHER] Jerad Eickhoff [MOVEMENTS] Kyle Schwarber home -> 4, Mickey Moniak 1 -> 4
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Jerad Eickhoff [FIELDERS] Jase Bowen [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Albert Jerez [PITCHER] Jerad Eickhoff [MOVEMENTS] Albert Jerez home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Jerad Eickhoff [FIELDERS] Tsung-Che Cheng [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Jeurys Familia [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] Tsung-Che Cheng [PITCHER] Jeurys Familia [MOVEMENTS] Tsung-Che Cheng home -> home [out]
[PLAY] Strikeout [BATTER] Jase Bowen [PITCHER] Jeurys Familia [MOVEMENTS] Jase Bowen home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Jerad Eickhoff [MOVEMENTS] Nick Maton home -> 1
[PLAY] Strikeout [BATTER] Colby Fitch [PITCHER] Jerad Eickhoff [MOVEMENTS] Colby Fitch home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Erick Brito [PITCHER] Jerad Eickhoff [FIELDERS] Tsung-Che Cheng, Josh VanMeter [MOVEMENTS] Nick Maton 1 -> home [out], Erick Brito home -> home [out]
[PLAY] Pop Out [BATTER] Luke Brown [PITCHER] Damon Jones [FIELDERS] Nick Maton [MOVEMENTS] Luke Brown home -> home [out]
[PLAY] Strikeout [BATTER] Jakob Goldfarb [PITCHER] Damon Jones [MOVEMENTS] Jakob Goldfarb home -> home [out]
[PLAY] Flyout [BATTER] Jacob Gonzalez [PITCHER] Damon Jones [FIELDERS] Leandro Pineda [MOVEMENTS] Jacob Gonzalez home -> home [out]
[GAME_END]
