[GAME] 706868 [DATE] 2022-03-30 [VENUE] Citizens Bank Park [WEATHER] Sunny 84 15

[TEAM] 143
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[THIRD_BASE] Nicolas Torres
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[OUTFIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[THIRD_BASE] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[INFIELD] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[CENTER_FIELD] Jadiel Sanchez
[CENTER_FIELD] Yhoswar Garcia
[OUTFIELD] Yemal Flores
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[OUTFIELD] Jared Carr

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[RIGHT_FIELD] Robbie Grossman
[DESIGNATED_HITTER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[CENTER_FIELD] Jack López
[PITCHER] Spencer Turnbull
[FIRST_BASE] Harold Castro
[PITCHER] Jacob Barnes
[LEFT_FIELD] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[RIGHT_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SHORTSTOP] Willi Castro
[SECOND_BASE] Luis Carpio
[PITCHER] Brad Bass
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joe Navilhon
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Michael Bienlien
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[SECOND_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[FIRST_BASE] Quincy Nieporte
[PITCHER] Nick Kuzia
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[PITCHER] Ty Madden
[OUTFIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CATCHER] Cristian Calzadilla
[CENTER_FIELD] Riley Greene
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Beau Brieske
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Kyle Gibson [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Kyle Gibson [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Kyle Gibson [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Tarik Skubal [FIELDERS] Jonathan Schoop [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Tarik Skubal [FIELDERS] Tarik Skubal [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Tarik Skubal [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] Jeimer Candelario [PITCHER] Kyle Gibson [MOVEMENTS] Jeimer Candelario home -> 2
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Kyle Gibson [FIELDERS] Didi Gregorius [MOVEMENTS] Miguel Cabrera home -> home [out], Jeimer Candelario 2 -> 3
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Kyle Gibson [MOVEMENTS] Jonathan Schoop home -> 1, Jeimer Candelario 3 -> 4
[PLAY] Single [BATTER] Riley Greene [PITCHER] Kyle Gibson [MOVEMENTS] Riley Greene home -> 1, Jonathan Schoop 1 -> 2, Jonathan Schoop 2 -> 3
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Kyle Gibson [FIELDERS] Jean Segura [MOVEMENTS] Spencer Torkelson home -> home [out], Jonathan Schoop 3 -> 4, Riley Greene 1 -> 2
[PLAY] Double [BATTER] Tucker Barnhart [PITCHER] Kyle Gibson [MOVEMENTS] Tucker Barnhart home -> 2, Riley Greene 2 -> 3, Riley Greene 3 -> 4
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] Kyle Gibson [FIELDERS] Jean Segura [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Walk [BATTER] J.T. Realmuto [PITCHER] Tarik Skubal [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Tarik Skubal [FIELDERS] Riley Greene [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Lineout [BATTER] Didi Gregorius [PITCHER] Tarik Skubal [FIELDERS] Akil Baddoo [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Tarik Skubal [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Kyle Gibson [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Double [BATTER] Javier Báez [PITCHER] Kyle Gibson [MOVEMENTS] Javier Báez home -> 2, Robbie Grossman 1 -> 3, Robbie Grossman 3 -> 4
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Kyle Gibson [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Kyle Gibson [FIELDERS] Didi Gregorius [MOVEMENTS] Miguel Cabrera home -> home [out], Javier Báez 2 -> 3
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Kyle Gibson [FIELDERS] Bryson Stott [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Matt Vierling [PITCHER] Tarik Skubal [FIELDERS] Robbie Grossman [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Tarik Skubal [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Single [BATTER] Kyle Schwarber [PITCHER] Tarik Skubal [MOVEMENTS] Kyle Schwarber home -> 1, Bryson Stott 1 -> 2
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Tarik Skubal [FIELDERS] Akil Baddoo [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Tarik Skubal [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Double [BATTER] Riley Greene [PITCHER] Kyle Gibson [MOVEMENTS] Riley Greene home -> 2
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Kyle Gibson [FIELDERS] Didi Gregorius [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Kyle Gibson [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Lineout [BATTER] Akil Baddoo [PITCHER] Kyle Gibson [FIELDERS] Matt Vierling [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Kyle Gibson [FIELDERS] Matt Vierling [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Tarik Skubal [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Tarik Skubal [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Tarik Skubal [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Pop Out [BATTER] Johan Camargo [PITCHER] Tarik Skubal [FIELDERS] Javier Báez [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Field Error [BATTER] Javier Báez [PITCHER] Kyle Gibson [FIELDERS] Bryson Stott [MOVEMENTS] Javier Báez home -> 1
[PLAY] Double [BATTER] Jeimer Candelario [PITCHER] Connor Brogdon [MOVEMENTS] Jeimer Candelario home -> 2, Willi Castro 1 -> 3
[PLAY] Double [BATTER] Miguel Cabrera [PITCHER] Connor Brogdon [MOVEMENTS] Miguel Cabrera home -> 2, Harold Castro 2 -> 3, Willi Castro 3 -> 4
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Connor Brogdon [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] Derek Hill [PITCHER] Connor Brogdon [MOVEMENTS] Derek Hill home -> 1, Derek Hill 1 -> 2, Harold Castro 3 -> 4, Ryan Lavarnway 2 -> 3
[PLAY] Sac Fly [BATTER] Spencer Torkelson [PITCHER] Connor Brogdon [FIELDERS] Bryce Harper [SCORING_RUNNER] Ryan Lavarnway [MOVEMENTS] Spencer Torkelson home -> home [out], Ryan Lavarnway 3 -> 4, Derek Hill 2 -> 3
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Connor Brogdon [FIELDERS] Didi Gregorius [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] José Cisnero [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] José Cisnero [FIELDERS] Eric Haase [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] José Cisnero [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] José Cisnero [FIELDERS] Ryan Kreidler [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Corey Knebel [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Corey Knebel [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Corey Knebel [FIELDERS] Kyle Schwarber [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Corey Knebel [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Michael Fulmer [MOVEMENTS] Bryce Harper home -> 4
[PLAY] Flyout [BATTER] J.T. Realmuto [PITCHER] Michael Fulmer [FIELDERS] Victor Reyes [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Michael Fulmer [FIELDERS] Michael Fulmer [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Pop Out [BATTER] Didi Gregorius [PITCHER] Michael Fulmer [FIELDERS] Michael Fulmer [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Ryan Lavarnway [PITCHER] Seranthony Domínguez [FIELDERS] Nick Maton [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Single [BATTER] Jack López [PITCHER] Seranthony Domínguez [MOVEMENTS] Jack López home -> 1
[PLAY] Double [BATTER] Derek Hill [PITCHER] Seranthony Domínguez [MOVEMENTS] Derek Hill home -> 2, Jack López 1 -> 3
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Seranthony Domínguez [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Seranthony Domínguez [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Gregory Soto [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Strikeout [BATTER] Matt Vierling [PITCHER] Gregory Soto [MOVEMENTS] Matt Vierling home -> home [out]
[PLAY] Flyout [BATTER] Bryson Stott [PITCHER] Gregory Soto [FIELDERS] Eric Haase [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Damon Jones [FIELDERS] Nick Maton [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Damon Jones [FIELDERS] Nick Maton [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Damon Jones [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Mickey Moniak [PITCHER] Nick Kuzia [MOVEMENTS] Mickey Moniak home -> 1
[PLAY] Flyout [BATTER] Yairo Muñoz [PITCHER] Nick Kuzia [FIELDERS] Victor Reyes [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Single [BATTER] Darick Hall [PITCHER] Nick Kuzia [MOVEMENTS] Darick Hall home -> 1, Mickey Moniak 1 -> 2
[PLAY] Groundout [BATTER] Donny Sands [PITCHER] Nick Kuzia [FIELDERS] Ryan Kreidler [MOVEMENTS] Donny Sands home -> home [out], Mickey Moniak 2 -> 3, Darick Hall 1 -> 2
[PLAY] Groundout [BATTER] John Andreoli [PITCHER] Nick Kuzia [FIELDERS] Ryan Kreidler [MOVEMENTS] John Andreoli home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Damon Jones [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Ryan Lavarnway [PITCHER] Braeden Ogle [FIELDERS] Mickey Moniak [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Walk [BATTER] Jack López [PITCHER] Braeden Ogle [MOVEMENTS] Jack López home -> 1
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Braeden Ogle [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Nolan Blackwood [MOVEMENTS] Nick Maton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Johan Camargo [PITCHER] Nolan Blackwood [FIELDERS] Willi Castro, Willi Castro [MOVEMENTS] Nick Maton 1 -> home [out], Johan Camargo home -> home [out]
[PLAY] Single [BATTER] Ronald Torreyes [PITCHER] Nolan Blackwood [MOVEMENTS] Ronald Torreyes home -> 1
[PLAY] Forceout [BATTER] Dalton Guthrie [PITCHER] Nolan Blackwood [FIELDERS] Ryan Kreidler [MOVEMENTS] Ronald Torreyes 1 -> home [out], Dalton Guthrie home -> 1
[GAME_END]
