[GAME] 706865 [DATE] 2022-04-03 [VENUE] Citizens Bank Park [WEATHER] Cloudy 73 3

[TEAM] 143
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[THIRD_BASE] Nicolas Torres
[PITCHER] Ethan Evanko
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[INFIELD] Casey Martin
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[OUTFIELD] Baron Radcliff
[PITCHER] Ben Brown
[FIRST_BASE] D.J. Stewart
[CATCHER] Chris Burke
[FIRST_BASE] Rixon Wingrove
[OUTFIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[THIRD_BASE] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[SECOND_BASE] Alexeis Azuaje
[LEFT_FIELD] Leandro Pineda
[INFIELD] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[OUTFIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[PITCHER] Aidan Anderson
[CENTER_FIELD] Jadiel Sanchez
[SHORTSTOP] Randy Vasquez
[RIGHT_FIELD] Felix Reyes
[CENTER_FIELD] Yhoswar Garcia
[OUTFIELD] Yemal Flores
[PITCHER] Mike Adams
[DESIGNATED_HITTER] Freylin Minyety
[OUTFIELD] Jared Carr

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[DESIGNATED_HITTER] Robbie Grossman
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[SHORTSTOP] Jack López
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[RIGHT_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[LEFT_FIELD] Willi Castro
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[OUTFIELD] Dane Myers
[PITCHER] Joe Navilhon
[CENTER_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[CENTER_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Michael Bienlien
[PINCH_HITTER] Bryant Packard
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[FIRST_BASE] Quincy Nieporte
[PITCHER] Nick Kuzia
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[PITCHER] Ty Madden
[OUTFIELD] Eric De La Rosa
[DESIGNATED_HITTER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CATCHER] Cristian Calzadilla
[OUTFIELD] Riley Greene
[CATCHER] Sergio Tapia
[SECOND_BASE] Andrew Navigato
[THIRD_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Andrew Magno
[PITCHER] Beau Brieske
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler
[SHORTSTOP] Cristian Santana
[PITCHER] RJ Petit
[PITCHER] Aaron Haase

[GAME_START]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Aaron Nola [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Aaron Nola [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Strikeout [BATTER] Javier Báez [PITCHER] Aaron Nola [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Home Run [BATTER] Kyle Schwarber [PITCHER] Casey Mize [MOVEMENTS] Kyle Schwarber home -> 4
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Casey Mize [FIELDERS] Jonathan Schoop [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Casey Mize [MOVEMENTS] Bryce Harper home -> 4
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Casey Mize [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Casey Mize [MOVEMENTS] J.T. Realmuto home -> 1, Nick Castellanos 1 -> 2
[PLAY] Single [BATTER] Didi Gregorius [PITCHER] Casey Mize [MOVEMENTS] Didi Gregorius home -> 1, Nick Castellanos 2 -> 3, J.T. Realmuto 1 -> 2
[PLAY] Pop Out [BATTER] Rhys Hoskins [PITCHER] Casey Mize [FIELDERS] Jonathan Schoop [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Forceout [BATTER] Bryson Stott [PITCHER] Casey Mize [FIELDERS] Javier Báez [MOVEMENTS] Didi Gregorius 1 -> home [out], Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Aaron Nola [FIELDERS] Mickey Moniak [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Home Run [BATTER] Spencer Torkelson [PITCHER] Aaron Nola [MOVEMENTS] Spencer Torkelson home -> 4
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Aaron Nola [FIELDERS] Jean Segura [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Aaron Nola [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Mickey Moniak [PITCHER] Casey Mize [FIELDERS] Spencer Torkelson [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Flyout [BATTER] Kyle Schwarber [PITCHER] Casey Mize [FIELDERS] Willi Castro [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Casey Mize [FIELDERS] Casey Mize [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Aaron Nola [FIELDERS] Jean Segura [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Victor Reyes [PITCHER] Aaron Nola [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Aaron Nola [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Double [BATTER] Bryce Harper [PITCHER] Casey Mize [MOVEMENTS] Bryce Harper home -> 2
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Casey Mize [FIELDERS] Akil Baddoo [MOVEMENTS] Nick Castellanos home -> home [out], Bryce Harper 2 -> 3
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Casey Mize [FIELDERS] Jonathan Schoop [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Didi Gregorius [PITCHER] Casey Mize [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] Casey Mize [FIELDERS] Akil Baddoo [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Aaron Nola [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Aaron Nola [FIELDERS] Bryson Stott [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Aaron Nola [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Bryson Stott [PITCHER] Casey Mize [FIELDERS] Javier Báez [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Casey Mize [MOVEMENTS] Mickey Moniak home -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] Casey Mize [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Flyout [BATTER] Jean Segura [PITCHER] Casey Mize [FIELDERS] Akil Baddoo [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Aaron Nola [FIELDERS] Bryson Stott [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Pop Out [BATTER] Willi Castro [PITCHER] Aaron Nola [FIELDERS] J.T. Realmuto [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Aaron Nola [FIELDERS] Rhys Hoskins [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Bryce Harper [PITCHER] Casey Mize [FIELDERS] Victor Reyes [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Michael Fulmer [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Michael Fulmer [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Pop Out [BATTER] Didi Gregorius [PITCHER] Michael Fulmer [FIELDERS] Spencer Torkelson [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Aaron Nola [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Jonathan Hennigan [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Jonathan Hennigan [MOVEMENTS] Akil Baddoo home -> 4, Victor Reyes 1 -> 4
[PLAY] Flyout [BATTER] Robbie Grossman [PITCHER] Jonathan Hennigan [FIELDERS] Nick Castellanos [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Jonathan Hennigan [FIELDERS] Jean Segura [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Flyout [BATTER] Rhys Hoskins [PITCHER] José Cisnero [FIELDERS] Willi Castro [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] José Cisnero [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] José Cisnero [MOVEMENTS] Mickey Moniak home -> 4, Bryson Stott 1 -> 4
[PLAY] Strikeout [BATTER] Kyle Schwarber [PITCHER] José Cisnero [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Walk [BATTER] Jean Segura [PITCHER] José Cisnero [MOVEMENTS] Jean Segura home -> 1
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Rony García [MOVEMENTS] Bryce Harper home -> 4, Ronald Torreyes 1 -> 4
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Rony García [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Walk [BATTER] Jonathan Schoop [PITCHER] José Alvarado [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Grounded Into Double Play [BATTER] Spencer Torkelson [PITCHER] José Alvarado [FIELDERS] Nick Maton, Ronald Torreyes [MOVEMENTS] Andrew Navigato 1 -> home [out], Spencer Torkelson home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] José Alvarado [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Garrett Stubbs [PITCHER] Chase Anderson [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Chase Anderson [MOVEMENTS] Matt Vierling home -> 1, Garrett Stubbs 1 -> 2
[PLAY] Forceout [BATTER] Rhys Hoskins [PITCHER] Chase Anderson [FIELDERS] Gage Workman, Andrew Navigato, Gage Workman [MOVEMENTS] Matt Vierling 1 -> home [out], Garrett Stubbs 2 -> 4, Rhys Hoskins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yairo Muñoz [PITCHER] Chase Anderson [FIELDERS] Andre Lipcius, Andrew Navigato [MOVEMENTS] Rixon Wingrove 1 -> home [out], Yairo Muñoz home -> home [out]
[PLAY] Flyout [BATTER] Andre Lipcius [PITCHER] Dillon Maples [FIELDERS] Yairo Muñoz [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Josh Crouch [PITCHER] Dillon Maples [MOVEMENTS] Josh Crouch home -> home [out]
[PLAY] Home Run [BATTER] Victor Reyes [PITCHER] Dillon Maples [MOVEMENTS] Victor Reyes home -> 4
[PLAY] Walk [BATTER] Daniel Cabrera [PITCHER] Dillon Maples [MOVEMENTS] Daniel Cabrera home -> 1
[PLAY] Single [BATTER] Daneurys De La Cruz [PITCHER] Dillon Maples [MOVEMENTS] Daniel Cabrera 1 -> 2, Daneurys De La Cruz home -> 1, Daniel Cabrera 2 -> 4
[PLAY] Home Run [BATTER] Gage Workman [PITCHER] Dillon Maples [MOVEMENTS] Gage Workman home -> 4, Daneurys De La Cruz 1 -> 4
[PLAY] Lineout [BATTER] Andrew Navigato [PITCHER] Austin Ross [FIELDERS] Felix Reyes [MOVEMENTS] Andrew Navigato home -> home [out]
[PLAY] Single [BATTER] Nick Maton [PITCHER] Chase Anderson [MOVEMENTS] Nick Maton home -> 1
[PLAY] Pop Out [BATTER] Freylin Minyety [PITCHER] Chase Anderson [FIELDERS] Andrew Navigato [MOVEMENTS] Freylin Minyety home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Torreyes [PITCHER] Chase Anderson [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Lineout [BATTER] Felix Reyes [PITCHER] Chase Anderson [FIELDERS] Daniel Cabrera [MOVEMENTS] Felix Reyes home -> home [out]
[PLAY] Single [BATTER] Quincy Nieporte [PITCHER] Michael Kelly [MOVEMENTS] Quincy Nieporte home -> 1
[PLAY] Strikeout [BATTER] Bryant Packard [PITCHER] Michael Kelly [MOVEMENTS] Bryant Packard home -> home [out]
[PLAY] Strikeout [BATTER] Andre Lipcius [PITCHER] Michael Kelly [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Flyout [BATTER] Josh Crouch [PITCHER] Michael Kelly [FIELDERS] Leandro Pineda [MOVEMENTS] Josh Crouch home -> home [out]
[GAME_END]
