[GAME] 706864 [DATE] 2022-03-31 [VENUE] Citizens Bank Park [WEATHER] Cloudy 84 17

[TEAM] 143
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[DESIGNATED_HITTER] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[THIRD_BASE] Nicolas Torres
[PITCHER] Ethan Evanko
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[INFIELD] Casey Martin
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[OUTFIELD] Baron Radcliff
[PITCHER] Ben Brown
[OUTFIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[THIRD_BASE] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[INFIELD] Erick Brito
[CATCHER] Adony Mejia
[PITCHER] McKinley Moore
[RIGHT_FIELD] Marcus Lee Sang
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[CENTER_FIELD] Hunter Markwardt
[CATCHER] Anthony Quirion
[CENTER_FIELD] Jadiel Sanchez
[CENTER_FIELD] Yhoswar Garcia
[OUTFIELD] Yemal Flores
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[OUTFIELD] Jared Carr

[TEAM] 147
[PITCHER] Lucas Luetge
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[CENTER_FIELD] Ender Inciarte
[CATCHER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[PITCHER] Joely Rodríguez
[CATCHER] David Freitas
[PITCHER] Shelby Miller
[CENTER_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[DESIGNATED_HITTER] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[LEFT_FIELD] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[RIGHT_FIELD] Tim Locastro
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[PITCHER] Deivi García
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[LEFT_FIELD] Pat DeMarco
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[LEFT_FIELD] Evan Alexander
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Nelvin Correa
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[CATCHER] Josh Breaux
[PITCHER] Yon Castro
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[OUTFIELD] Ryder Green
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Alexander Vargas
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[INFIELD] Grant Richardson
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Danny Watson

[GAME_START]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Zach Eflin [FIELDERS] Didi Gregorius [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Marwin Gonzalez [PITCHER] Zach Eflin [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Lineout [BATTER] Miguel Andujar [PITCHER] Zach Eflin [FIELDERS] Nick Castellanos [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schwarber [PITCHER] Jameson Taillon [FIELDERS] José Peraza [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Lineout [BATTER] Rhys Hoskins [PITCHER] Jameson Taillon [FIELDERS] Marwin Gonzalez [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Flyout [BATTER] Bryce Harper [PITCHER] Jameson Taillon [FIELDERS] Ender Inciarte [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Zach Eflin [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Flyout [BATTER] José Peraza [PITCHER] Zach Eflin [FIELDERS] Nick Castellanos [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Flyout [BATTER] Tim Locastro [PITCHER] Zach Eflin [FIELDERS] Bryce Harper [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Jameson Taillon [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Lineout [BATTER] J.T. Realmuto [PITCHER] Jameson Taillon [FIELDERS] Tim Locastro [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Jameson Taillon [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Walk [BATTER] Ender Inciarte [PITCHER] Zach Eflin [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Phillip Evans [PITCHER] Zach Eflin [FIELDERS] Zach Eflin, Jean Segura [MOVEMENTS] Ender Inciarte 1 -> home [out], Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Zach Eflin [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Home Run [BATTER] Jean Segura [PITCHER] Jameson Taillon [MOVEMENTS] Jean Segura home -> 4
[PLAY] Single [BATTER] Bryson Stott [PITCHER] Jameson Taillon [MOVEMENTS] Bryson Stott home -> 1
[PLAY] Double [BATTER] Mickey Moniak [PITCHER] Jameson Taillon [MOVEMENTS] Mickey Moniak home -> 2, Bryson Stott 1 -> 3, Bryson Stott 3 -> 4
[PLAY] Walk [BATTER] Kyle Schwarber [PITCHER] Jameson Taillon [MOVEMENTS] Kyle Schwarber home -> 1
[PLAY] Strikeout [BATTER] Rhys Hoskins [PITCHER] Jameson Taillon [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Jameson Taillon [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Jameson Taillon [MOVEMENTS] Nick Castellanos home -> 1, Mickey Moniak 2 -> 3, Mickey Moniak 3 -> 4, Kyle Schwarber 1 -> 2
[PLAY] Forceout [BATTER] J.T. Realmuto [PITCHER] Jameson Taillon [FIELDERS] Marwin Gonzalez [MOVEMENTS] Nick Castellanos 1 -> home [out], J.T. Realmuto home -> 1
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Zach Eflin [FIELDERS] Bryson Stott [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] Marwin Gonzalez [PITCHER] Zach Eflin [FIELDERS] Mickey Moniak [MOVEMENTS] Marwin Gonzalez home -> home [out]
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Zach Warren [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Zach Warren [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Lineout [BATTER] Didi Gregorius [PITCHER] Jameson Taillon [FIELDERS] Ender Inciarte [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Jameson Taillon [FIELDERS] Marwin Gonzalez [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Double [BATTER] Bryson Stott [PITCHER] Wandy Peralta [MOVEMENTS] Bryson Stott home -> 2
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Wandy Peralta [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Brad Hand [FIELDERS] Rhys Hoskins [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Brad Hand [FIELDERS] Rhys Hoskins [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Ender Inciarte [PITCHER] Brad Hand [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Schwarber [PITCHER] Wandy Peralta [FIELDERS] Ronald Guzmán [MOVEMENTS] Kyle Schwarber home -> home [out]
[PLAY] Single [BATTER] Rhys Hoskins [PITCHER] Michael King [MOVEMENTS] Rhys Hoskins home -> 1
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Michael King [MOVEMENTS] Bryce Harper home -> 4, Rhys Hoskins 1 -> 4
[PLAY] Flyout [BATTER] Nick Castellanos [PITCHER] Michael King [FIELDERS] Ender Inciarte [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Michael King [MOVEMENTS] J.T. Realmuto home -> 1
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Michael King [FIELDERS] Michael King [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Jeurys Familia [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Flyout [BATTER] David Freitas [PITCHER] Jeurys Familia [FIELDERS] Bryce Harper [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Jeurys Familia [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Double [BATTER] Marwin Gonzalez [PITCHER] Jeurys Familia [MOVEMENTS] Marwin Gonzalez home -> 2, Phillip Evans 1 -> 3
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Jeurys Familia [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Nick Maton [PITCHER] Michael King [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Michael King [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Michael King [FIELDERS] Ender Inciarte [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Strikeout [BATTER] Darick Hall [PITCHER] Michael King [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Ronald Guzmán [PITCHER] Dillon Maples [MOVEMENTS] Ronald Guzmán home -> 1
[PLAY] Walk [BATTER] José Peraza [PITCHER] Dillon Maples [MOVEMENTS] Ronald Guzmán 1 -> 2, Ronald Guzmán 2 -> 3, José Peraza home -> 1
[PLAY] Forceout [BATTER] Tim Locastro [PITCHER] Dillon Maples [FIELDERS] Nick Maton, Nick Maton [MOVEMENTS] José Peraza 1 -> home [out], Ronald Guzmán 3 -> 4, Tim Locastro home -> 1
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Dillon Maples [FIELDERS] Dillon Maples, Nick Maton [MOVEMENTS] Tim Locastro 1 -> 2, Tim Locastro 2 -> 3, Ender Inciarte home -> home [out], Tim Locastro 3 -> 4
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Dillon Maples [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Michael King [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Grounded Into Double Play [BATTER] Garrett Stubbs [PITCHER] Michael King [FIELDERS] Marwin Gonzalez, Isiah Kiner-Falefa [MOVEMENTS] Johan Camargo 1 -> home [out], Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Ronald Torreyes [PITCHER] Lucas Luetge [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Ronald Torreyes home -> home [out]
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Michael Kelly [MOVEMENTS] Rob Brantly home -> 1
[PLAY] Lineout [BATTER] Isiah Kiner-Falefa [PITCHER] Michael Kelly [FIELDERS] Michael Kelly [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Flyout [BATTER] Marwin Gonzalez [PITCHER] Michael Kelly [FIELDERS] Hunter Markwardt [MOVEMENTS] Rob Brantly 1 -> 2, Marwin Gonzalez home -> home [out]
[PLAY] Double [BATTER] Miguel Andujar [PITCHER] Michael Kelly [MOVEMENTS] Miguel Andujar home -> 2, Rob Brantly 2 -> 3, Rob Brantly 3 -> 4
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Kyle Dohy [FIELDERS] Kyle Dohy [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Marcus Lee Sang [PITCHER] Lucas Luetge [MOVEMENTS] Marcus Lee Sang home -> home [out]
[PLAY] Groundout [BATTER] Yairo Muñoz [PITCHER] Joely Rodríguez [FIELDERS] Chad Bell [MOVEMENTS] Yairo Muñoz home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Joely Rodríguez [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Cam Bedrosian [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Cam Bedrosian [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Pop Out [BATTER] Ender Inciarte [PITCHER] Cam Bedrosian [FIELDERS] Nick Maton [MOVEMENTS] Ender Inciarte home -> home [out]
[GAME_END]
