[GAME] 604355 [DATE] 2020-03-10 [VENUE] Great American Ball Park [WEATHER] Cloudy 72 10

[TEAM] 113
[PITCHER] Stefan Crichton
[OUTFIELD] Dalton Pompey
[PITCHER] Robbie Ray
[RIGHT_FIELD] Kole Calhoun
[PITCHER] Matt Grace
[PITCHER] Luke Weaver
[SHORTSTOP] Nick Ahmed
[PITCHER] Archie Bradley
[PITCHER] Andrew Chafin
[FIRST_BASE] Kevin Cron
[PITCHER] Mauricio Cabrera
[SECOND_BASE] Ketel Marte
[SECOND_BASE] Gavin Cecchini
[CATCHER] Carson Kelly
[PITCHER] Silvino Bracho
[PITCHER] Miguel Aguilar
[PITCHER] Kevin McCanna
[PITCHER] Colton Turner
[PITCHER] Eduardo Jiménez
[PITCHER] Alex Young
[PITCHER] Keury Mella
[LEFT_FIELD] Yasmany Tomás
[CATCHER] Michael De La Cruz
[THIRD_BASE] Mike Ahmed
[PITCHER] Trevor Clifton
[PITCHER] Kyle Crockett
[CENTER_FIELD] Ben DeLuzio
[PITCHER] Jon Duplantier
[CENTER_FIELD] Tim Locastro
[CATCHER] Dominic Miroglio
[PITCHER] Jimmie Sherfy
[PITCHER] Cole Stapler
[PITCHER] Junior Garcia
[PITCHER] Erasmo Pinales
[PITCHER] Matt Brill
[PITCHER] Mark Leiter Jr.
[CATCHER] Jose Herrera
[PITCHER] Jeff Bain
[PITCHER] J.B. Bukauskas
[THIRD_BASE] Drew Ellis
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[FIRST_BASE] Pavin Smith
[OUTFIELD] Tra Holmes
[DESIGNATED_HITTER] Galli Cribbs Jr.
[PITCHER] Yoan López
[CATCHER] Daulton Varsho
[PITCHER] Justin Donatella
[FIRST_BASE] Tristin English
[PITCHER] Taylor Clarke
[OUTFIELD] Jake McCarthy
[PITCHER] Cameron Gann
[RIGHT_FIELD] Dominic Fletcher
[FIRST_BASE] Seth Beer
[OUTFIELD] Eduardo Diaz
[CATCHER] Renae Martinez
[PITCHER] Zac Gallen
[SECOND_BASE] Josh Rojas
[PITCHER] Connor Grey
[PITCHER] Bryan Valdez
[PITCHER] Jayson McKinley
[PITCHER] Ryan Atkinson
[THIRD_BASE] Buddy Kennedy
[CATCHER] Eduardo Herrera
[SHORTSTOP] Geraldo Perdomo
[OUTFIELD] Ryan Grotjohn
[PITCHER] Matt Peacock
[PITCHER] Jeremy Beasley
[OUTFIELD] Kristian Robinson
[CENTER_FIELD] Alek Thomas
[PITCHER] Josh Green
[CENTER_FIELD] Jeferson Espinal
[SHORTSTOP] Ricky Martinez
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Luis Osorio

[GAME_START]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Luis Castillo [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Luis Castillo [FIELDERS] Mike Moustakas [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Stephen Vogt [PITCHER] Luis Castillo [MOVEMENTS] Stephen Vogt home -> home [out]
[PLAY] Walk [BATTER] Shogo Akiyama [PITCHER] Taylor Clarke [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Taylor Clarke [MOVEMENTS] Shogo Akiyama 1 -> home [out], Joey Votto home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Taylor Clarke [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Home Run [BATTER] Mike Moustakas [PITCHER] Taylor Clarke [MOVEMENTS] Mike Moustakas home -> 4, Nick Castellanos 1 -> 4
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Taylor Clarke [FIELDERS] Trayce Thompson [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Christian Walker [PITCHER] Luis Castillo [MOVEMENTS] Christian Walker home -> home [out]
[PLAY] Single [BATTER] Jon Jay [PITCHER] Luis Castillo [MOVEMENTS] Jon Jay home -> 1
[PLAY] Walk [BATTER] Trayce Thompson [PITCHER] Luis Castillo [MOVEMENTS] Jon Jay 1 -> 2, Trayce Thompson home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ildemaro Vargas [PITCHER] Luis Castillo [FIELDERS] Mike Moustakas, Kyle Farmer [MOVEMENTS] Trayce Thompson 1 -> home [out], Ildemaro Vargas home -> home [out]
[PLAY] Walk [BATTER] Freddy Galvis [PITCHER] Taylor Clarke [MOVEMENTS] Freddy Galvis home -> 1
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Taylor Clarke [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Taylor Clarke [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Taylor Clarke [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Groundout [BATTER] John Hicks [PITCHER] Luis Castillo [FIELDERS] Kyle Farmer [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Luis Castillo [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Forceout [BATTER] Tim Locastro [PITCHER] Luis Castillo [FIELDERS] Matt Davidson [MOVEMENTS] Juniel Querecuto 1 -> home [out], Tim Locastro home -> 1
[PLAY] Lineout [BATTER] Josh Rojas [PITCHER] Luis Castillo [FIELDERS] Shogo Akiyama [MOVEMENTS] Tim Locastro 1 -> 2, Josh Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Taylor Clarke [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Taylor Clarke [FIELDERS] Jon Jay [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Taylor Clarke [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Luis Castillo [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Triple [BATTER] Christian Walker [PITCHER] Luis Castillo [MOVEMENTS] Christian Walker home -> 3, Stephen Vogt 1 -> 4
[PLAY] Single [BATTER] Jon Jay [PITCHER] Luis Castillo [MOVEMENTS] Jon Jay home -> 1, Christian Walker 3 -> 4
[PLAY] Strikeout [BATTER] Trayce Thompson [PITCHER] Luis Castillo [MOVEMENTS] Trayce Thompson home -> home [out]
[PLAY] Double [BATTER] Ildemaro Vargas [PITCHER] Luis Castillo [MOVEMENTS] Ildemaro Vargas home -> 2, Jon Jay 1 -> 3, Jon Jay 3 -> 4
[PLAY] Pop Out [BATTER] John Hicks [PITCHER] Luis Castillo [FIELDERS] Kyle Farmer [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] Luis Castillo [MOVEMENTS] Juniel Querecuto home -> 1, Ildemaro Vargas 2 -> 4
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Brandon Finnegan [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Mike Moustakas [PITCHER] Matt Grace [FIELDERS] Jon Jay [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Matt Grace [FIELDERS] Christian Walker [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Matt Grace [FIELDERS] Juniel Querecuto [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Groundout [BATTER] Josh Rojas [PITCHER] Michael Lorenzen [FIELDERS] Mike Moustakas [MOVEMENTS] Josh Rojas home -> home [out]
[PLAY] Single [BATTER] Stephen Vogt [PITCHER] Michael Lorenzen [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Walk [BATTER] Christian Walker [PITCHER] Michael Lorenzen [MOVEMENTS] Stephen Vogt 1 -> 2, Christian Walker home -> 1
[PLAY] Flyout [BATTER] Jon Jay [PITCHER] Michael Lorenzen [FIELDERS] Nick Castellanos [MOVEMENTS] Jon Jay home -> home [out]
[PLAY] Single [BATTER] Trayce Thompson [PITCHER] Michael Lorenzen [MOVEMENTS] Trayce Thompson home -> 1, Stephen Vogt 2 -> 3, Stephen Vogt 3 -> home [out], Kevin Cron 1 -> 2
[PLAY] Walk [BATTER] Kyle Farmer [PITCHER] Matt Grace [MOVEMENTS] Kyle Farmer home -> 1
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Matt Grace [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Matt Grace [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Matt Grace [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Pop Out [BATTER] Ildemaro Vargas [PITCHER] Tyler Thornburg [FIELDERS] Mike Moustakas [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Home Run [BATTER] John Hicks [PITCHER] Tyler Thornburg [MOVEMENTS] John Hicks home -> 4
[PLAY] Lineout [BATTER] Juniel Querecuto [PITCHER] Tyler Thornburg [FIELDERS] Kyle Farmer [MOVEMENTS] Juniel Querecuto home -> home [out]
[PLAY] Strikeout [BATTER] Travis Snider [PITCHER] Tyler Thornburg [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Groundout [BATTER] Joey Votto [PITCHER] Jimmie Sherfy [FIELDERS] Josh Rojas [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Jimmie Sherfy [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Strikeout [BATTER] Mike Moustakas [PITCHER] Jimmie Sherfy [MOVEMENTS] Mike Moustakas home -> home [out]
[PLAY] Home Run [BATTER] Josh Rojas [PITCHER] Matt Bowman [MOVEMENTS] Josh Rojas home -> 4
[PLAY] Walk [BATTER] Stephen Vogt [PITCHER] Matt Bowman [MOVEMENTS] Stephen Vogt home -> 1
[PLAY] Strikeout [BATTER] Kevin Cron [PITCHER] Matt Bowman [MOVEMENTS] Galli Cribbs Jr. 1 -> 2, Kevin Cron home -> home [out]
[PLAY] Pop Out [BATTER] Alek Thomas [PITCHER] Matt Bowman [FIELDERS] Kyle Farmer [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Home Run [BATTER] Trayce Thompson [PITCHER] Matt Bowman [MOVEMENTS] Trayce Thompson home -> 4, Galli Cribbs Jr. 2 -> 4
[PLAY] Groundout [BATTER] Ildemaro Vargas [PITCHER] Matt Bowman [FIELDERS] Blake Trahan [MOVEMENTS] Ildemaro Vargas home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Stefan Crichton [FIELDERS] Geraldo Perdomo [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Freddy Galvis [PITCHER] Stefan Crichton [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Stefan Crichton [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Groundout [BATTER] Dominic Fletcher [PITCHER] David Carpenter [FIELDERS] Jonathan India [MOVEMENTS] Dominic Fletcher home -> home [out]
[PLAY] Single [BATTER] Juniel Querecuto [PITCHER] David Carpenter [MOVEMENTS] Juniel Querecuto home -> 1
[PLAY] Flyout [BATTER] Travis Snider [PITCHER] David Carpenter [FIELDERS] Stuart Fairchild [MOVEMENTS] Travis Snider home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Cecchini [PITCHER] David Carpenter [MOVEMENTS] Gavin Cecchini home -> home [out]
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Stefan Crichton [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Stefan Crichton [MOVEMENTS] Mark Payton home -> 1
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Keury Mella [FIELDERS] Geraldo Perdomo [MOVEMENTS] Mark Payton 1 -> 2, Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Ibandel Isabel [PITCHER] Keury Mella [MOVEMENTS] Ibandel Isabel home -> home [out]
[PLAY] Single [BATTER] Galli Cribbs Jr. [PITCHER] Nick Lodolo [MOVEMENTS] Galli Cribbs Jr. home -> 1
[PLAY] Home Run [BATTER] Kevin Cron [PITCHER] Nick Lodolo [MOVEMENTS] Kevin Cron home -> 4, Galli Cribbs Jr. 1 -> 4
[PLAY] Strikeout [BATTER] Alek Thomas [PITCHER] Nick Lodolo [MOVEMENTS] Alek Thomas home -> home [out]
[PLAY] Groundout [BATTER] Geraldo Perdomo [PITCHER] Nick Lodolo [FIELDERS] Jonathan India [MOVEMENTS] Geraldo Perdomo home -> home [out]
[PLAY] Strikeout [BATTER] Jose Herrera [PITCHER] Nick Lodolo [MOVEMENTS] Jose Herrera home -> home [out]
[PLAY] Groundout [BATTER] Brandon Barnes [PITCHER] Keury Mella [FIELDERS] Luis Jimenez [MOVEMENTS] Brandon Barnes home -> home [out]
[PLAY] Strikeout [BATTER] Blake Trahan [PITCHER] Keury Mella [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Single [BATTER] Jonathan India [PITCHER] Keury Mella [MOVEMENTS] Jonathan India home -> 1
[PLAY] Strikeout [BATTER] Michael Beltre [PITCHER] Keury Mella [MOVEMENTS] Jonathan India 1 -> 2, Michael Beltre home -> home [out]
[GAME_END]
