[GAME] 604351 [DATE] 2020-03-02 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 64 6

[TEAM] 113
[CATCHER] Austin Barnes
[RIGHT_FIELD] Mookie Betts
[CENTER_FIELD] Terrance Gore
[LEFT_FIELD] Matt Beaty
[SHORTSTOP] Corey Seager
[CENTER_FIELD] Chris Taylor
[PITCHER] Nolan Long
[PITCHER] Tyler Ferguson
[PITCHER] Walker Buehler
[PITCHER] Kieran Lovegrove
[THIRD_BASE] Edwin Ríos
[PITCHER] Alex Wood
[PITCHER] Josh Sborz
[PITCHER] Anthony Vizcaya
[INFIELD] Drew Jackson
[PITCHER] Victor González
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[RIGHT_FIELD] Cody Bellinger
[PITCHER] Ryan Moseley
[SHORTSTOP] Errol Robinson
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[THIRD_BASE] Cristian Santana
[PITCHER] Tyler Gilbert
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[SECOND_BASE] Zach McKinstry
[INFIELD] Jake Peter
[PINCH_HITTER] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[INFIELD] Justin Yurchak
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[RIGHT_FIELD] Romer Cuadrado
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[LEFT_FIELD] Donovan Casey
[FIRST_BASE] Dillon Paulson
[SHORTSTOP] Deacon Liput
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[PITCHER] Yadier Álvarez
[LEFT_FIELD] Carlos Rincon
[SHORTSTOP] Leonel Valera
[SECOND_BASE] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[DESIGNATED_HITTER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[RIGHT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[CATCHER] Hunter Feduccia
[PITCHER] Logan Salow
[LEFT_FIELD] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[THIRD_BASE] Miguel Vargas
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Sonny Gray [FIELDERS] Joey Votto [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Sonny Gray [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Justin Turner [PITCHER] Sonny Gray [MOVEMENTS] Justin Turner home -> 1
[PLAY] Groundout [BATTER] Enrique Hernández [PITCHER] Sonny Gray [FIELDERS] Matt Davidson [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Walk [BATTER] Shogo Akiyama [PITCHER] David Price [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] David Price [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Double [BATTER] Freddy Galvis [PITCHER] David Price [MOVEMENTS] Freddy Galvis home -> 2, Shogo Akiyama 1 -> 3
[PLAY] Single [BATTER] Jesse Winker [PITCHER] David Price [MOVEMENTS] Jesse Winker home -> 1, Freddy Galvis 2 -> 4, Shogo Akiyama 3 -> 4
[PLAY] Lineout [BATTER] Aristides Aquino [PITCHER] David Price [FIELDERS] Mookie Betts [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Single [BATTER] Curt Casali [PITCHER] David Price [MOVEMENTS] Curt Casali home -> 1, Jesse Winker 1 -> 2
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] David Price [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Home Run [BATTER] Matt Beaty [PITCHER] Sonny Gray [MOVEMENTS] Matt Beaty home -> 4
[PLAY] Flyout [BATTER] AJ Pollock [PITCHER] Sonny Gray [FIELDERS] Shogo Akiyama [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Austin Barnes [PITCHER] Sonny Gray [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Single [BATTER] Will Smith [PITCHER] Sonny Gray [MOVEMENTS] Will Smith home -> 1
[PLAY] Walk [BATTER] Gavin Lux [PITCHER] Sonny Gray [MOVEMENTS] Will Smith 1 -> 2, Gavin Lux home -> 1
[PLAY] Groundout [BATTER] Mookie Betts [PITCHER] Sonny Gray [FIELDERS] Derek Dietrich [MOVEMENTS] Will Smith 2 -> 3, Gavin Lux 1 -> 2, Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] David Price [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Walk [BATTER] Alex Blandino [PITCHER] David Price [MOVEMENTS] Alex Blandino home -> 1
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] Ryan Moseley [MOVEMENTS] Alex Blandino 1 -> home [out], Shogo Akiyama home -> 1
[PLAY] Lineout [BATTER] Joey Votto [PITCHER] Ryan Moseley [FIELDERS] Matt Beaty [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Walk [BATTER] Max Muncy [PITCHER] Sonny Gray [MOVEMENTS] Max Muncy home -> 1
[PLAY] Grounded Into Double Play [BATTER] Justin Turner [PITCHER] Sonny Gray [FIELDERS] Alex Blandino, Derek Dietrich [MOVEMENTS] Max Muncy 1 -> home [out], Justin Turner home -> home [out]
[PLAY] Single [BATTER] Enrique Hernández [PITCHER] Brooks Raley [MOVEMENTS] Enrique Hernández home -> 1, Enrique Hernández 1 -> home [out]
[PLAY] Field Error [BATTER] Freddy Galvis [PITCHER] Julio Urías [FIELDERS] Justin Turner [MOVEMENTS] Freddy Galvis home -> 1
[PLAY] Walk [BATTER] Jesse Winker [PITCHER] Julio Urías [MOVEMENTS] Freddy Galvis 1 -> 2, Jesse Winker home -> 1
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Julio Urías [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Single [BATTER] Curt Casali [PITCHER] Julio Urías [MOVEMENTS] Curt Casali home -> 1, Freddy Galvis 2 -> 3, Freddy Galvis 3 -> 4, Jesse Winker 1 -> 2, Jesse Winker 2 -> 3
[PLAY] Sac Fly [BATTER] Derek Dietrich [PITCHER] Julio Urías [FIELDERS] AJ Pollock [SCORING_RUNNER] Jesse Winker [MOVEMENTS] Derek Dietrich home -> home [out], Jesse Winker 3 -> 4
[PLAY] Flyout [BATTER] Matt Davidson [PITCHER] Ben Holmes [FIELDERS] AJ Pollock [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Flyout [BATTER] Matt Beaty [PITCHER] Trevor Bauer [FIELDERS] Shogo Akiyama [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Pop Out [BATTER] AJ Pollock [PITCHER] Trevor Bauer [FIELDERS] Curt Casali [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Pop Out [BATTER] Austin Barnes [PITCHER] Trevor Bauer [FIELDERS] Alex Blandino [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Lineout [BATTER] Alex Blandino [PITCHER] Reymin Guduan [FIELDERS] AJ Pollock [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Groundout [BATTER] Shogo Akiyama [PITCHER] Reymin Guduan [FIELDERS] Justin Turner [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Single [BATTER] Joey Votto [PITCHER] Reymin Guduan [MOVEMENTS] Joey Votto home -> 1
[PLAY] Groundout [BATTER] Freddy Galvis [PITCHER] Reymin Guduan [FIELDERS] Enrique Hernández [MOVEMENTS] Freddy Galvis home -> home [out]
[PLAY] Flyout [BATTER] Will Smith [PITCHER] Trevor Bauer [FIELDERS] Jesse Winker [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Flyout [BATTER] Gavin Lux [PITCHER] Trevor Bauer [FIELDERS] Jesse Winker [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Double [BATTER] Mookie Betts [PITCHER] Trevor Bauer [MOVEMENTS] Mookie Betts home -> 2
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Trevor Bauer [FIELDERS] Derek Dietrich [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Josiah Gray [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Hit By Pitch [BATTER] Aristides Aquino [PITCHER] Josiah Gray [MOVEMENTS] Jesse Winker 1 -> 2, Aristides Aquino home -> 1
[PLAY] Groundout [BATTER] Curt Casali [PITCHER] Josiah Gray [FIELDERS] Justin Turner [MOVEMENTS] Curt Casali home -> home [out], Jesse Winker 2 -> 3, Christian Colón 1 -> 2
[PLAY] Single [BATTER] Derek Dietrich [PITCHER] Josiah Gray [MOVEMENTS] Derek Dietrich home -> 1, Christian Colón 2 -> 4, Jesse Winker 3 -> 4
[PLAY] Double [BATTER] Matt Davidson [PITCHER] Marshall Kasowski [MOVEMENTS] Matt Davidson home -> 2, Derek Dietrich 1 -> 3, Derek Dietrich 3 -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Marshall Kasowski [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Lineout [BATTER] Justin Turner [PITCHER] Trevor Bauer [FIELDERS] Christian Colón [MOVEMENTS] Justin Turner home -> home [out]
[PLAY] Strikeout [BATTER] Enrique Hernández [PITCHER] Trevor Bauer [MOVEMENTS] Enrique Hernández home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Trevor Bauer [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] Trevor Bauer [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Double [BATTER] Stuart Fairchild [PITCHER] Marshall Kasowski [MOVEMENTS] Stuart Fairchild home -> 2
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Marshall Kasowski [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Blake Trahan [PITCHER] Marshall Kasowski [MOVEMENTS] Blake Trahan home -> 1
[PLAY] Pop Out [BATTER] Mark Payton [PITCHER] Marshall Kasowski [FIELDERS] Edwin Ríos [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Walk [BATTER] Christian Colón [PITCHER] Marshall Kasowski [MOVEMENTS] Stuart Fairchild 2 -> 3, Blake Trahan 1 -> 2, Christian Colón home -> 1
[PLAY] Groundout [BATTER] Michael Beltre [PITCHER] Brett de Geus [FIELDERS] Gavin Lux [MOVEMENTS] Michael Beltre home -> home [out]
[PLAY] Pop Out [BATTER] Austin Barnes [PITCHER] Lucas Sims [FIELDERS] Jonathan India [MOVEMENTS] Austin Barnes home -> home [out]
[PLAY] Groundout [BATTER] Will Smith [PITCHER] Lucas Sims [FIELDERS] Jonathan India [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Single [BATTER] Gavin Lux [PITCHER] Lucas Sims [MOVEMENTS] Gavin Lux home -> 1
[PLAY] Flyout [BATTER] Cody Thomas [PITCHER] Lucas Sims [FIELDERS] Mark Payton [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Brett de Geus [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Single [BATTER] Jose Barrero [PITCHER] Brett de Geus [MOVEMENTS] Jose Barrero home -> 1
[PLAY] Walk [BATTER] Gavin LaValley [PITCHER] Brett de Geus [MOVEMENTS] Jose Barrero 1 -> 2, Gavin LaValley home -> 1
[PLAY] Groundout [BATTER] Stuart Fairchild [PITCHER] Brett de Geus [FIELDERS] Zach McKinstry [MOVEMENTS] Stuart Fairchild home -> home [out], Jose Barrero 2 -> 3, Gavin LaValley 1 -> 2
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] Brett de Geus [FIELDERS] Cody Thomas [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Single [BATTER] Tyler White [PITCHER] Josh D. Smith [MOVEMENTS] Tyler White home -> 1
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Josh D. Smith [MOVEMENTS] Tyler White 1 -> 2, Zach Reks home -> 1
[PLAY] Groundout [BATTER] Edwin Ríos [PITCHER] Josh D. Smith [FIELDERS] Gavin LaValley [MOVEMENTS] Edwin Ríos home -> home [out], Tyler White 2 -> 3, Zach Reks 1 -> 2
[PLAY] Sac Fly [BATTER] Terrance Gore [PITCHER] Josh D. Smith [FIELDERS] Christian Colón [SCORING_RUNNER] Tyler White [MOVEMENTS] Terrance Gore home -> home [out], Tyler White 3 -> 4
[PLAY] Flyout [BATTER] Jacob Amaya [PITCHER] Josh D. Smith [FIELDERS] Christian Colón [MOVEMENTS] Jacob Amaya home -> home [out]
[PLAY] Walk [BATTER] Blake Trahan [PITCHER] Dennis Santana [MOVEMENTS] Blake Trahan home -> 1
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Dennis Santana [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Strikeout [BATTER] Christian Colón [PITCHER] Dennis Santana [MOVEMENTS] Christian Colón home -> home [out], Blake Trahan 1 -> 2
[PLAY] Flyout [BATTER] Kyle Farmer [PITCHER] Dennis Santana [FIELDERS] Zach Reks [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Pop Out [BATTER] Jose Lobaton [PITCHER] José De León [FIELDERS] Jonathan India [MOVEMENTS] Jose Lobaton home -> home [out]
[PLAY] Strikeout [BATTER] DJ Peters [PITCHER] José De León [MOVEMENTS] DJ Peters home -> home [out]
[PLAY] Flyout [BATTER] Zach McKinstry [PITCHER] José De León [FIELDERS] Mark Payton [MOVEMENTS] Zach McKinstry home -> home [out]
[GAME_END]
