[GAME] 604349 [DATE] 2020-02-28 [VENUE] Great American Ball Park [WEATHER] Cloudy 75 10

[TEAM] 113
[OUTFIELD] Jason Krizan
[THIRD_BASE] Mikey White
[SECOND_BASE] Franklin Barreto
[PITCHER] James Kaprielian
[PITCHER] Paul Blackburn
[PITCHER] Jaime Schultz
[RIGHT_FIELD] Skye Bolt
[CATCHER] Ronnie Freeman
[FIRST_BASE] Matt Olson
[SHORTSTOP] Jorge Mateo
[PITCHER] Sean Manaea
[LEFT_FIELD] Chad Pinder
[PITCHER] A.J. Puk
[PITCHER] Ty Damron
[FIRST_BASE] Edwin Díaz
[CENTER_FIELD] Dustin Fowler
[DESIGNATED_HITTER] Jonah Heim
[PITCHER] Brian Howard
[PITCHER] Daulton Jefferies
[THIRD_BASE] Sheldon Neuse
[CENTER_FIELD] Michael Reed
[PITCHER] Cody Stull
[PITCHER] Lou Trivino
[LEFT_FIELD] Luis Barrera
[PITCHER] Jesus Zambrano
[PITCHER] Eric Mariñez
[PITCHER] Donnie Hart
[LEFT_FIELD] Tony Kemp
[THIRD_BASE] Nate Orf
[PITCHER] Norge Ruiz
[PITCHER] Jaimito Lebron
[PITCHER] Jean Ruiz
[THIRD_BASE] Matt Chapman
[RIGHT_FIELD] Greg Deichmann
[PITCHER] Grant Holmes
[SECOND_BASE] Trace Loehr
[CATCHER] Collin Theroux
[CENTER_FIELD] Ramón Laureano
[PITCHER] Ben Bracewell
[PITCHER] Seth Martinez
[SHORTSTOP] Jeremy Eierman
[DESIGNATED_HITTER] Austin Allen
[PITCHER] Tanner Anderson
[PITCHER] Wandisson Charles
[OUTFIELD] Seth Brown
[PITCHER] James Naile
[CATCHER] Jordan Devencenzi
[PITCHER] Jesús Luzardo
[PITCHER] Pete Bayer
[CATCHER] Sean Murphy
[SHORTSTOP] Nick Allen
[SHORTSTOP] Logan Davidson
[THIRD_BASE] Nate Mondou
[PITCHER] Parker Dunshee
[PITCHER] Seth Shuman
[PITCHER] Michael Danielak
[PITCHER] Nick Highberger
[PITCHER] Matt Milburn
[OUTFIELD] Lazaro Armenteros
[PITCHER] Luis Romero
[OUTFIELD] Austin Beck
[OUTFIELD] Mickey McDonald
[PITCHER] Gus Varland
[OUTFIELD] Chase Calabuig
[PITCHER] Austin Briggs
[PITCHER] Richard Guasch
[CENTER_FIELD] Marcus Smith
[THIRD_BASE] Dustin Harris
[PITCHER] Daniel Palencia

[GAME_START]
[PLAY] Flyout [BATTER] Dustin Fowler [PITCHER] Anthony DeSclafani [FIELDERS] Mark Payton [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Strikeout [BATTER] Tony Kemp [PITCHER] Anthony DeSclafani [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Groundout [BATTER] Franklin Barreto [PITCHER] Anthony DeSclafani [FIELDERS] Christian Colón [MOVEMENTS] Franklin Barreto home -> home [out]
[PLAY] Lineout [BATTER] Jesse Winker [PITCHER] Mike Fiers [FIELDERS] Dustin Fowler [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Mike Fiers [MOVEMENTS] Joey Votto home -> 1
[PLAY] Pop Out [BATTER] Phillip Ervin [PITCHER] Mike Fiers [FIELDERS] Ryan Goins [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Mike Fiers [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Anthony DeSclafani [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Lineout [BATTER] Jonah Heim [PITCHER] Anthony DeSclafani [FIELDERS] Mark Payton [MOVEMENTS] Jonah Heim home -> home [out]
[PLAY] Lineout [BATTER] Eric Campbell [PITCHER] Anthony DeSclafani [FIELDERS] Jose Barrero [MOVEMENTS] Eric Campbell home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Mike Fiers [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Home Run [BATTER] Jose Barrero [PITCHER] Mike Fiers [MOVEMENTS] Josh VanMeter 1 -> 2, Jose Barrero home -> 4, Josh VanMeter 2 -> 4
[PLAY] Groundout [BATTER] Mark Payton [PITCHER] Mike Fiers [FIELDERS] Mike Fiers [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Walk [BATTER] Christian Colón [PITCHER] Mike Fiers [MOVEMENTS] Christian Colón home -> 1
[PLAY] Grounded Into Double Play [BATTER] Travis Jankowski [PITCHER] Mike Fiers [FIELDERS] Franklin Barreto, Ryan Goins [MOVEMENTS] Christian Colón 1 -> home [out], Travis Jankowski home -> home [out]
[PLAY] Strikeout [BATTER] Skye Bolt [PITCHER] Josh D. Smith [MOVEMENTS] Skye Bolt home -> home [out]
[PLAY] Single [BATTER] Ryan Goins [PITCHER] Josh D. Smith [MOVEMENTS] Ryan Goins home -> 1
[PLAY] Grounded Into Double Play [BATTER] Carlos Pérez [PITCHER] Josh D. Smith [FIELDERS] Christian Colón, Josh VanMeter [MOVEMENTS] Ryan Goins 1 -> home [out], Carlos Pérez home -> home [out]
[PLAY] Single [BATTER] Jesse Winker [PITCHER] Mike Fiers [MOVEMENTS] Jesse Winker home -> 1
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Mike Fiers [MOVEMENTS] Jesse Winker 1 -> 2, Joey Votto home -> 1
[PLAY] Double [BATTER] Phillip Ervin [PITCHER] Mike Fiers [MOVEMENTS] Jesse Winker 2 -> 3, Phillip Ervin home -> 2, Jesse Winker 3 -> 4, Joey Votto 1 -> 3
[PLAY] Pop Out [BATTER] Tucker Barnhart [PITCHER] Grant Holmes [FIELDERS] Ryan Goins [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Grant Holmes [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Sac Fly [BATTER] Jose Barrero [PITCHER] Grant Holmes [FIELDERS] Dustin Fowler [SCORING_RUNNER] Joey Votto [MOVEMENTS] Jose Barrero home -> home [out], Joey Votto 3 -> 4
[PLAY] Single [BATTER] Mark Payton [PITCHER] Grant Holmes [MOVEMENTS] Mark Payton home -> 1, Phillip Ervin 2 -> 3, Phillip Ervin 3 -> 4, Josh VanMeter 1 -> 2
[PLAY] Field Error [BATTER] Christian Colón [PITCHER] Grant Holmes [FIELDERS] Sheldon Neuse [MOVEMENTS] Christian Colón home -> 1, Josh VanMeter 2 -> 3, Josh VanMeter 3 -> 4, Mark Payton 1 -> 2, Mark Payton 2 -> 3
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Grant Holmes [MOVEMENTS] Travis Jankowski home -> 1, Mark Payton 3 -> 4, Christian Colón 1 -> 2
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Grant Holmes [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Lineout [BATTER] Dustin Fowler [PITCHER] Alex Powers [FIELDERS] Travis Jankowski [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Flyout [BATTER] Tony Kemp [PITCHER] Alex Powers [FIELDERS] Travis Jankowski [MOVEMENTS] Tony Kemp home -> home [out]
[PLAY] Single [BATTER] Franklin Barreto [PITCHER] Alex Powers [MOVEMENTS] Franklin Barreto home -> 1
[PLAY] Groundout [BATTER] Sheldon Neuse [PITCHER] Alex Powers [FIELDERS] Josh VanMeter [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Grant Holmes [MOVEMENTS] Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Grant Holmes [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tucker Barnhart [PITCHER] Grant Holmes [FIELDERS] Eric Campbell, Sheldon Neuse [MOVEMENTS] Joey Votto 1 -> home [out], Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Jonah Heim [PITCHER] José De León [MOVEMENTS] Jonah Heim home -> 1
[PLAY] Grounded Into Double Play [BATTER] Eric Campbell [PITCHER] José De León [FIELDERS] Jose Barrero, Josh VanMeter [MOVEMENTS] Jonah Heim 1 -> home [out], Eric Campbell home -> home [out]
[PLAY] Field Error [BATTER] Skye Bolt [PITCHER] José De León [FIELDERS] Josh VanMeter [MOVEMENTS] Skye Bolt home -> 1
[PLAY] Strikeout [BATTER] Ryan Goins [PITCHER] José De León [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Daniel Gossett [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Groundout [BATTER] Jose Barrero [PITCHER] Daniel Gossett [FIELDERS] Sheldon Neuse [MOVEMENTS] Josh VanMeter 1 -> 2, Jose Barrero home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] Daniel Gossett [MOVEMENTS] Josh VanMeter 2 -> 3, Mark Payton home -> 1
[PLAY] Grounded Into Double Play [BATTER] Christian Colón [PITCHER] Daniel Gossett [FIELDERS] Logan Davidson, Franklin Barreto [MOVEMENTS] Mark Payton 1 -> home [out], Christian Colón home -> home [out]
[PLAY] Walk [BATTER] Carlos Pérez [PITCHER] Ryan Hendrix [MOVEMENTS] Carlos Pérez home -> 1
[PLAY] Strikeout [BATTER] Dustin Fowler [PITCHER] Ryan Hendrix [MOVEMENTS] Dustin Fowler home -> home [out]
[PLAY] Walk [BATTER] Tony Kemp [PITCHER] Ryan Hendrix [MOVEMENTS] Carlos Pérez 1 -> 2, Tony Kemp home -> 1
[PLAY] Flyout [BATTER] Franklin Barreto [PITCHER] Ryan Hendrix [FIELDERS] Stuart Fairchild [MOVEMENTS] Franklin Barreto home -> home [out], Carlos Pérez 2 -> 3
[PLAY] Strikeout [BATTER] Sheldon Neuse [PITCHER] Ryan Hendrix [MOVEMENTS] Sheldon Neuse home -> home [out]
[PLAY] Single [BATTER] Travis Jankowski [PITCHER] Daniel Gossett [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Strikeout [BATTER] Jesse Winker [PITCHER] Daniel Gossett [MOVEMENTS] Jesse Winker home -> home [out]
[PLAY] Groundout [BATTER] Ibandel Isabel [PITCHER] Daniel Gossett [FIELDERS] Vimael Machín [MOVEMENTS] Ibandel Isabel home -> home [out], Travis Jankowski 1 -> 2
[PLAY] Strikeout [BATTER] Stuart Fairchild [PITCHER] Daniel Gossett [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Austin Allen [PITCHER] Tony Santillan [MOVEMENTS] Austin Allen home -> 1, Austin Allen 1 -> home [out]
[PLAY] Double [BATTER] Eric Campbell [PITCHER] Tony Santillan [MOVEMENTS] Eric Campbell home -> 2
[PLAY] Flyout [BATTER] Vimael Machín [PITCHER] Tony Santillan [FIELDERS] Mark Payton [MOVEMENTS] Vimael Machín home -> home [out]
[PLAY] Groundout [BATTER] Logan Davidson [PITCHER] Tony Santillan [FIELDERS] Ibandel Isabel [MOVEMENTS] Logan Davidson home -> home [out]
[PLAY] Flyout [BATTER] Francisco Peña [PITCHER] James Kaprielian [FIELDERS] Luis Barrera [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Groundout [BATTER] Alfredo Rodriguez [PITCHER] James Kaprielian [FIELDERS] Nate Orf [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Flyout [BATTER] Jonathan India [PITCHER] James Kaprielian [FIELDERS] Luis Barrera [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Groundout [BATTER] Luis Barrera [PITCHER] Brandon Finnegan [FIELDERS] Blake Trahan [MOVEMENTS] Luis Barrera home -> home [out]
[PLAY] Groundout [BATTER] Nate Orf [PITCHER] Brandon Finnegan [FIELDERS] Blake Trahan [MOVEMENTS] Nate Orf home -> home [out]
[PLAY] Groundout [BATTER] Michael Reed [PITCHER] Brandon Finnegan [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Michael Reed home -> home [out]
[PLAY] Walk [BATTER] Mark Payton [PITCHER] James Kaprielian [MOVEMENTS] Mark Payton home -> 1
[PLAY] Single [BATTER] Blake Trahan [PITCHER] James Kaprielian [MOVEMENTS] Blake Trahan home -> 1, Mark Payton 1 -> 2
[PLAY] Home Run [BATTER] Andy Sugilio [PITCHER] James Kaprielian [MOVEMENTS] Andy Sugilio home -> 4, Mark Payton 2 -> 4, Blake Trahan 1 -> 4
[PLAY] Groundout [BATTER] Alejo Lopez [PITCHER] James Kaprielian [FIELDERS] Vimael Machín [MOVEMENTS] Alejo Lopez home -> home [out]
[PLAY] Single [BATTER] Ibandel Isabel [PITCHER] James Kaprielian [MOVEMENTS] Ibandel Isabel home -> 1
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] James Kaprielian [FIELDERS] Greg Deichmann [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Single [BATTER] Francisco Peña [PITCHER] James Kaprielian [MOVEMENTS] Francisco Peña home -> 1, Ibandel Isabel 1 -> 2
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] James Kaprielian [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Home Run [BATTER] Greg Deichmann [PITCHER] Vladimir Gutierrez [MOVEMENTS] Greg Deichmann home -> 4
[PLAY] Strikeout [BATTER] Ronnie Freeman [PITCHER] Vladimir Gutierrez [MOVEMENTS] Ronnie Freeman home -> home [out]
[PLAY] Pop Out [BATTER] Austin Allen [PITCHER] Vladimir Gutierrez [FIELDERS] Ibandel Isabel [MOVEMENTS] Austin Allen home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Court [PITCHER] Vladimir Gutierrez [MOVEMENTS] Ryan Court home -> home [out]
[GAME_END]
