[GAME] 604347 [DATE] 2020-02-24 [VENUE] Great American Ball Park [WEATHER] Partly Cloudy 66 3

[TEAM] 113
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Kyle Cody
[PITCHER] Taylor Hearn
[THIRD_BASE] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[THIRD_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[CENTER_FIELD] Eli White
[PITCHER] Jonathan Hernández
[PITCHER] Ariel Jurado
[SHORTSTOP] Isiah Kiner-Falefa
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Isaias Quiroz
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[SECOND_BASE] Anderson Tejeda
[PITCHER] Kolby Allard
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Tyler Phillips
[PITCHER] Ian Gibaut
[PINCH_HITTER] Leody Taveras
[THIRD_BASE] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[DESIGNATED_HITTER] Nick Solak
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SECOND_BASE] Osleivis Basabe
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[THIRD_BASE] Jonathan Ornelas
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Walk [BATTER] Danny Santana [PITCHER] Luis Castillo [MOVEMENTS] Danny Santana home -> 1
[PLAY] Single [BATTER] Nick Solak [PITCHER] Luis Castillo [MOVEMENTS] Nick Solak home -> 1, Danny Santana 1 -> 2, Danny Santana 2 -> 3
[PLAY] Forceout [BATTER] Willie Calhoun [PITCHER] Luis Castillo [FIELDERS] Mike Moustakas, Mike Moustakas [MOVEMENTS] Nick Solak 1 -> home [out], Danny Santana 3 -> 4, Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Luis Castillo [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Double [BATTER] Scott Heineman [PITCHER] Luis Castillo [MOVEMENTS] Scott Heineman home -> 2, Willie Calhoun 1 -> 3
[PLAY] Single [BATTER] Jose Trevino [PITCHER] Luis Castillo [MOVEMENTS] Jose Trevino home -> 1, Scott Heineman 2 -> 4, Willie Calhoun 3 -> 4
[PLAY] Walk [BATTER] Sherten Apostel [PITCHER] Luis Castillo [MOVEMENTS] Jose Trevino 1 -> 2, Sherten Apostel home -> 1
[PLAY] Flyout [BATTER] Isiah Kiner-Falefa [PITCHER] R.J. Alaniz [FIELDERS] Travis Jankowski [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Arturo Reyes [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Arturo Reyes [FIELDERS] Willie Calhoun [MOVEMENTS] Josh VanMeter 1 -> 2, Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Arturo Reyes [FIELDERS] Sherten Apostel [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Hit By Pitch [BATTER] Mike Moustakas [PITCHER] Arturo Reyes [MOVEMENTS] Mike Moustakas home -> 1
[PLAY] Walk [BATTER] Tucker Barnhart [PITCHER] Arturo Reyes [MOVEMENTS] Josh VanMeter 2 -> 3, Mike Moustakas 1 -> 2, Tucker Barnhart home -> 1
[PLAY] Home Run [BATTER] Phillip Ervin [PITCHER] Arturo Reyes [MOVEMENTS] Phillip Ervin home -> 4, Josh VanMeter 3 -> 4, Mike Moustakas 2 -> 4, Tucker Barnhart 1 -> 4
[PLAY] Field Error [BATTER] Mark Payton [PITCHER] Arturo Reyes [FIELDERS] Ronald Guzmán [MOVEMENTS] Mark Payton home -> 1
[PLAY] Forceout [BATTER] Alfredo Rodriguez [PITCHER] Luke Farrell [FIELDERS] Anderson Tejeda [MOVEMENTS] Mark Payton 1 -> home [out], Alfredo Rodriguez home -> 1
[PLAY] Flyout [BATTER] Anderson Tejeda [PITCHER] R.J. Alaniz [FIELDERS] Travis Jankowski [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Groundout [BATTER] Danny Santana [PITCHER] R.J. Alaniz [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Strikeout [BATTER] Nick Solak [PITCHER] R.J. Alaniz [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Luke Farrell [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Lineout [BATTER] Josh VanMeter [PITCHER] Luke Farrell [FIELDERS] Scott Heineman [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Luke Farrell [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Groundout [BATTER] Nick Castellanos [PITCHER] Luke Farrell [FIELDERS] Sherten Apostel [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Single [BATTER] Willie Calhoun [PITCHER] Tyler Thornburg [MOVEMENTS] Willie Calhoun home -> 1
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Tyler Thornburg [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Single [BATTER] Scott Heineman [PITCHER] Tyler Thornburg [MOVEMENTS] Scott Heineman home -> 1, Willie Calhoun 1 -> 2
[PLAY] Strikeout [BATTER] Blake Swihart [PITCHER] Tyler Thornburg [MOVEMENTS] Blake Swihart home -> home [out]
[PLAY] Forceout [BATTER] Sherten Apostel [PITCHER] Tyler Thornburg [FIELDERS] Mike Moustakas [MOVEMENTS] Scott Heineman 1 -> home [out], Sherten Apostel home -> 1
[PLAY] Home Run [BATTER] Mike Moustakas [PITCHER] Luis García [MOVEMENTS] Mike Moustakas home -> 4
[PLAY] Single [BATTER] Tucker Barnhart [PITCHER] Luis García [MOVEMENTS] Tucker Barnhart home -> 1
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Luis García [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Luis García [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Luis García [MOVEMENTS] Tucker Barnhart 1 -> 2, Alfredo Rodriguez home -> home [out]
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Joel Kuhnel [FIELDERS] Mike Moustakas [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Anderson Tejeda [PITCHER] Joel Kuhnel [MOVEMENTS] Anderson Tejeda home -> home [out]
[PLAY] Flyout [BATTER] Danny Santana [PITCHER] Joel Kuhnel [FIELDERS] Travis Jankowski [MOVEMENTS] Danny Santana home -> home [out]
[PLAY] Lineout [BATTER] Travis Jankowski [PITCHER] Wei-Chieh Huang [FIELDERS] Willie Calhoun [MOVEMENTS] Travis Jankowski home -> home [out]
[PLAY] Groundout [BATTER] Josh VanMeter [PITCHER] Wei-Chieh Huang [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Wei-Chieh Huang [MOVEMENTS] Joey Votto home -> 1
[PLAY] Double [BATTER] Nick Castellanos [PITCHER] Wei-Chieh Huang [MOVEMENTS] Nick Castellanos home -> 2, Joey Votto 1 -> 3, Joey Votto 3 -> 4
[PLAY] Walk [BATTER] Mike Moustakas [PITCHER] Wei-Chieh Huang [MOVEMENTS] Nick Castellanos 2 -> 3, Mike Moustakas home -> 1
[PLAY] Flyout [BATTER] Tucker Barnhart [PITCHER] Wei-Chieh Huang [FIELDERS] Scott Heineman [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Nick Solak [PITCHER] Joel Kuhnel [FIELDERS] Blake Trahan [MOVEMENTS] Nick Solak home -> home [out]
[PLAY] Groundout [BATTER] Willie Calhoun [PITCHER] Joel Kuhnel [FIELDERS] Alfredo Rodriguez [MOVEMENTS] Willie Calhoun home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Sal Romano [FIELDERS] Ibandel Isabel [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Narciso Crook [PITCHER] Kyle Bird [MOVEMENTS] Narciso Crook home -> home [out]
[PLAY] Single [BATTER] Mark Payton [PITCHER] Kyle Bird [MOVEMENTS] Mark Payton home -> 1
[PLAY] Double [BATTER] Alfredo Rodriguez [PITCHER] Kyle Bird [MOVEMENTS] Alfredo Rodriguez home -> 2, Mark Payton 1 -> 3
[PLAY] Walk [BATTER] Travis Jankowski [PITCHER] Kyle Bird [MOVEMENTS] Travis Jankowski home -> 1
[PLAY] Sac Fly [BATTER] Jonathan India [PITCHER] Kyle Bird [FIELDERS] Willie Calhoun [SCORING_RUNNER] Mark Payton [MOVEMENTS] Jonathan India home -> home [out], Mark Payton 3 -> 4
[PLAY] Strikeout [BATTER] Ibandel Isabel [PITCHER] Kyle Bird [MOVEMENTS] Ibandel Isabel home -> home [out]
[PLAY] Lineout [BATTER] Scott Heineman [PITCHER] Sal Romano [FIELDERS] Brandon Barnes [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Walk [BATTER] Blake Swihart [PITCHER] Sal Romano [MOVEMENTS] Blake Swihart home -> 1
[PLAY] Groundout [BATTER] Sherten Apostel [PITCHER] Sal Romano [FIELDERS] Blake Trahan [MOVEMENTS] Sherten Apostel home -> home [out], Blake Swihart 1 -> 2
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Sal Romano [FIELDERS] Blake Trahan [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Hit By Pitch [BATTER] Brandon Barnes [PITCHER] James Jones [MOVEMENTS] Brandon Barnes home -> 1
[PLAY] Flyout [BATTER] Blake Trahan [PITCHER] James Jones [FIELDERS] Eli White [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Tyler Stephenson [PITCHER] James Jones [FIELDERS] Andy Ibáñez, Anderson Tejeda [MOVEMENTS] Brandon Barnes 1 -> home [out], Tyler Stephenson home -> home [out]
[PLAY] Double [BATTER] Anderson Tejeda [PITCHER] David Carpenter [MOVEMENTS] Anderson Tejeda home -> 2
[PLAY] Strikeout [BATTER] Eli White [PITCHER] David Carpenter [MOVEMENTS] Eli White home -> home [out]
[PLAY] Home Run [BATTER] Nick Solak [PITCHER] David Carpenter [MOVEMENTS] Nick Solak home -> 4, Anderson Tejeda 2 -> 4
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] David Carpenter [FIELDERS] Ibandel Isabel [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Triple [BATTER] Curtis Terry [PITCHER] David Carpenter [MOVEMENTS] Curtis Terry home -> 3
[PLAY] Single [BATTER] Adolis García [PITCHER] David Carpenter [MOVEMENTS] Adolis García home -> 1, Curtis Terry 3 -> 4
[PLAY] Flyout [BATTER] Nick Ciuffo [PITCHER] David Carpenter [FIELDERS] Stuart Fairchild [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Narciso Crook [PITCHER] James Jones [MOVEMENTS] Narciso Crook home -> 1
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] James Jones [FIELDERS] Adolis García [MOVEMENTS] Jose Barrero home -> home [out], Narciso Crook 1 -> 2
[PLAY] Fielders Choice Out [BATTER] Christian Colón [PITCHER] James Jones [FIELDERS] Yadiel Rivera [SCORING_RUNNER] Narciso Crook [MOVEMENTS] Narciso Crook 2 -> 3, Narciso Crook 3 -> home [out], Christian Colón home -> 1
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] James Jones [MOVEMENTS] Christian Colón 1 -> 2, Stuart Fairchild home -> 1
[PLAY] Walk [BATTER] Jonathan India [PITCHER] James Jones [MOVEMENTS] Christian Colón 2 -> 3, Stuart Fairchild 1 -> 2, Jonathan India home -> 1
[PLAY] Lineout [BATTER] Ibandel Isabel [PITCHER] James Jones [FIELDERS] Adolis García [MOVEMENTS] Ibandel Isabel home -> home [out]
[PLAY] Single [BATTER] Andy Ibáñez [PITCHER] Junichi Tazawa [MOVEMENTS] Andy Ibáñez home -> 1
[PLAY] Strikeout [BATTER] Yadiel Rivera [PITCHER] Junichi Tazawa [MOVEMENTS] Andy Ibáñez 1 -> 2, Andy Ibáñez 2 -> home [out], Yadiel Rivera home -> home [out]
[PLAY] Flyout [BATTER] Osleivis Basabe [PITCHER] Junichi Tazawa [FIELDERS] Narciso Crook [MOVEMENTS] Osleivis Basabe home -> home [out]
[PLAY] Walk [BATTER] Brandon Barnes [PITCHER] Joe Barlow [MOVEMENTS] Brandon Barnes home -> 1
[PLAY] Field Error [BATTER] Blake Trahan [PITCHER] Joe Barlow [FIELDERS] Joe Barlow [MOVEMENTS] Brandon Barnes 1 -> 2, Blake Trahan home -> 1, Blake Trahan 1 -> 3, Brandon Barnes 2 -> 4
[PLAY] Lineout [BATTER] Tyler Stephenson [PITCHER] Joe Barlow [FIELDERS] Curtis Terry [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Walk [BATTER] Narciso Crook [PITCHER] Joe Barlow [MOVEMENTS] Narciso Crook home -> 1
[PLAY] Sac Fly [BATTER] Jose Barrero [PITCHER] Joe Barlow [FIELDERS] Adolis García [SCORING_RUNNER] Blake Trahan [MOVEMENTS] Jose Barrero home -> home [out], Blake Trahan 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Narciso Crook [FIELDERS] Nick Ciuffo [MOVEMENTS] Narciso Crook 1 -> home [out]
[PLAY] Pop Out [BATTER] Eli White [PITCHER] Jose Adames [FIELDERS] Tyler Stephenson [MOVEMENTS] Eli White home -> home [out]
[PLAY] Walk [BATTER] Leody Taveras [PITCHER] Jose Adames [MOVEMENTS] Leody Taveras home -> 1
[PLAY] Grounded Into Double Play [BATTER] Henry Ramos [PITCHER] Jose Adames [FIELDERS] Jonathan India, Christian Colón [MOVEMENTS] Leody Taveras 1 -> home [out], Henry Ramos home -> home [out]
[GAME_END]
