[GAME] 706945 [DATE] 2022-03-28 [VENUE] Kauffman Stadium [WEATHER] Overcast 77 6

[TEAM] 118
[PLAY] Flyout [BATTER] Óscar Mercado [PITCHER] Zack Greinke [FIELDERS] Whit Merrifield [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Forceout [BATTER] Andrés Giménez [PITCHER] Zack Greinke [FIELDERS] Zack Greinke [MOVEMENTS] Owen Miller 1 -> home [out], Andrés Giménez home -> 1
[PLAY] Single [BATTER] Ernie Clement [PITCHER] Zack Greinke [MOVEMENTS] Ernie Clement home -> 1, Andrés Giménez 1 -> 2
[PLAY] Pop Out [BATTER] Sandy León [PITCHER] Zack Greinke [FIELDERS] Carlos Santana [MOVEMENTS] Sandy León home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Adam Scott [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Home Run [BATTER] Andrew Benintendi [PITCHER] Adam Scott [MOVEMENTS] Andrew Benintendi home -> 4, Salvador Perez 1 -> 4
[PLAY] Flyout [BATTER] Carlos Santana [PITCHER] Adam Scott [FIELDERS] Bradley Zimmer [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Adam Scott [MOVEMENTS] Hunter Dozier home -> 1
[PLAY] Lineout [BATTER] Adalberto Mondesi [PITCHER] Adam Scott [FIELDERS] Andrés Giménez [MOVEMENTS] Adalberto Mondesi home -> home [out]
[PLAY] Double [BATTER] Edward Olivares [PITCHER] Adam Scott [MOVEMENTS] Edward Olivares home -> 2, Hunter Dozier 1 -> 3
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Ian Gibaut [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Bradley Zimmer [PITCHER] Zack Greinke [MOVEMENTS] Bradley Zimmer home -> home [out]
[PLAY] Home Run [BATTER] Amed Rosario [PITCHER] Zack Greinke [MOVEMENTS] Amed Rosario home -> 4
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Zack Greinke [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Single [BATTER] Franmil Reyes [PITCHER] Zack Greinke [MOVEMENTS] Franmil Reyes home -> 1
[PLAY] Groundout [BATTER] Owen Miller [PITCHER] Zack Greinke [FIELDERS] Bobby Witt Jr. [MOVEMENTS] Owen Miller home -> home [out]
[PLAY] Strikeout [BATTER] Whit Merrifield [PITCHER] Ian Gibaut [MOVEMENTS] Whit Merrifield home -> home [out]
[PLAY] Double [BATTER] Bobby Witt Jr. [PITCHER] Ian Gibaut [MOVEMENTS] Bobby Witt Jr. home -> 2
[PLAY] Double [BATTER] Salvador Perez [PITCHER] Ian Gibaut [MOVEMENTS] Salvador Perez home -> 2, Bobby Witt Jr. 2 -> 3, Bobby Witt Jr. 3 -> 4
[PLAY] Groundout [BATTER] Andrew Benintendi [PITCHER] Ian Gibaut [FIELDERS] Yu Chang [MOVEMENTS] Andrew Benintendi home -> home [out], Salvador Perez 2 -> 3
[PLAY] Single [BATTER] Carlos Santana [PITCHER] Ian Gibaut [MOVEMENTS] Carlos Santana home -> 1, Salvador Perez 3 -> 4
[PLAY] Single [BATTER] Hunter Dozier [PITCHER] Ian Gibaut [MOVEMENTS] Hunter Dozier home -> 1, Carlos Santana 1 -> 2
[PLAY] Walk [BATTER] Adalberto Mondesi [PITCHER] Ian Gibaut [MOVEMENTS] Carlos Santana 2 -> 3, Hunter Dozier 1 -> 2, Adalberto Mondesi home -> 1
[PLAY] Home Run [BATTER] Edward Olivares [PITCHER] Thomas Ponticelli [MOVEMENTS] Edward Olivares home -> 4, Carlos Santana 3 -> 4, Hunter Dozier 2 -> 4, Adalberto Mondesi 1 -> 4
[PLAY] Strikeout [BATTER] Nicky Lopez [PITCHER] Thomas Ponticelli [MOVEMENTS] Nicky Lopez home -> home [out]
[PLAY] Strikeout [BATTER] Óscar Mercado [PITCHER] Zack Greinke [MOVEMENTS] Óscar Mercado home -> home [out]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Zack Greinke [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Double [BATTER] Ernie Clement [PITCHER] Zack Greinke [MOVEMENTS] Ernie Clement home -> 2, Andrés Giménez 1 -> 3
[PLAY] Sac Fly [BATTER] Sandy León [PITCHER] Zack Greinke [FIELDERS] Edward Olivares [SCORING_RUNNER] Andrés Giménez [MOVEMENTS] Sandy León home -> home [out], Andrés Giménez 3 -> 4
[PLAY] Triple [BATTER] Bradley Zimmer [PITCHER] Amir Garrett [MOVEMENTS] Bradley Zimmer home -> 3, Ernie Clement 2 -> 4
[PLAY] Strikeout [BATTER] Amed Rosario [PITCHER] Amir Garrett [MOVEMENTS] Bradley Zimmer 3 -> 4, Amed Rosario home -> home [out]
[PLAY] Double [BATTER] Whit Merrifield [PITCHER] Tobias Myers [MOVEMENTS] Whit Merrifield home -> 2
[PLAY] Walk [BATTER] Bobby Witt Jr. [PITCHER] Tobias Myers [MOVEMENTS] Bobby Witt Jr. home -> 1
[PLAY] Double [BATTER] Salvador Perez [PITCHER] Tobias Myers [MOVEMENTS] Salvador Perez home -> 2, Whit Merrifield 2 -> 4, Bobby Witt Jr. 1 -> 3
[PLAY] Strikeout [BATTER] Andrew Benintendi [PITCHER] Tobias Myers [MOVEMENTS] Andrew Benintendi home -> home [out]
[PLAY] Double [BATTER] Carlos Santana [PITCHER] Tobias Myers [MOVEMENTS] Carlos Santana home -> 2, Nate Eaton 2 -> 3, Bobby Witt Jr. 3 -> 4
[PLAY] Groundout [BATTER] Hunter Dozier [PITCHER] Tobias Myers [FIELDERS] Jose Devers [MOVEMENTS] Hunter Dozier home -> home [out], Nate Eaton 3 -> 4, Nick Pratto 2 -> 3
[PLAY] Single [BATTER] Adalberto Mondesi [PITCHER] Tobias Myers [MOVEMENTS] Adalberto Mondesi home -> 1, Nick Pratto 3 -> 4
[PLAY] Walk [BATTER] Edward Olivares [PITCHER] Tobias Myers [MOVEMENTS] Adalberto Mondesi 1 -> 2, Edward Olivares home -> 1
[PLAY] Walk [BATTER] Nicky Lopez [PITCHER] Tobias Myers [MOVEMENTS] Adalberto Mondesi 2 -> 3, Edward Olivares 1 -> 2, Nicky Lopez home -> 1
[PLAY] Strikeout [BATTER] JaCoby Jones [PITCHER] Manuel Alvarez [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Yu Chang [PITCHER] Colten Brewer [MOVEMENTS] Yu Chang home -> home [out]
[PLAY] Double [BATTER] Franmil Reyes [PITCHER] Colten Brewer [MOVEMENTS] Franmil Reyes home -> 2
[PLAY] Single [BATTER] Owen Miller [PITCHER] Colten Brewer [MOVEMENTS] Owen Miller home -> 1, Franmil Reyes 2 -> 4
[PLAY] Single [BATTER] Julian Escobedo [PITCHER] Colten Brewer [MOVEMENTS] Julian Escobedo home -> 1, Owen Miller 1 -> 2
[PLAY] Groundout [BATTER] Christian Cairo [PITCHER] Colten Brewer [FIELDERS] Adalberto Mondesi [MOVEMENTS] Christian Cairo home -> home [out], Owen Miller 2 -> 3, Julian Escobedo 1 -> 2
[PLAY] Strikeout [BATTER] Jose Devers [PITCHER] Colten Brewer [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Tobias Myers [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Flyout [BATTER] Nate Eaton [PITCHER] Tobias Myers [FIELDERS] Daniel Johnson [MOVEMENTS] Nate Eaton home -> home [out]
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Tobias Myers [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Mike Rivera [PITCHER] Taylor Clarke [FIELDERS] Nick Pratto [MOVEMENTS] Mike Rivera home -> home [out]
[PLAY] Flyout [BATTER] Daniel Johnson [PITCHER] Taylor Clarke [FIELDERS] Nate Eaton [MOVEMENTS] Daniel Johnson home -> home [out]
[PLAY] Double [BATTER] Steven Kwan [PITCHER] Taylor Clarke [MOVEMENTS] Steven Kwan home -> 2
[PLAY] Single [BATTER] Angel Martínez [PITCHER] Taylor Clarke [MOVEMENTS] Angel Martínez home -> 1, Steven Kwan 2 -> 3
[PLAY] Forceout [BATTER] Oscar Gonzalez [PITCHER] Taylor Clarke [FIELDERS] Emmanuel Rivera [MOVEMENTS] Angel Martínez 1 -> home [out], Oscar Gonzalez home -> 1
[PLAY] Strikeout [BATTER] Nick Pratto [PITCHER] Tobias Myers [MOVEMENTS] Nick Pratto home -> home [out]
[PLAY] Single [BATTER] Vinnie Pasquantino [PITCHER] Tobias Myers [MOVEMENTS] Vinnie Pasquantino home -> 1
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Tobias Myers [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Forceout [BATTER] Edward Olivares [PITCHER] Enyel De Los Santos [FIELDERS] Christian Cairo [MOVEMENTS] Vinnie Pasquantino 1 -> home [out], Edward Olivares home -> 1
[PLAY] Flyout [BATTER] Micah Pries [PITCHER] Taylor Clarke [FIELDERS] JaCoby Jones [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Single [BATTER] Julian Escobedo [PITCHER] Taylor Clarke [MOVEMENTS] Julian Escobedo home -> 1
[PLAY] Lineout [BATTER] Christian Cairo [PITCHER] Taylor Clarke [FIELDERS] Edward Olivares [MOVEMENTS] Christian Cairo home -> home [out]
[PLAY] Groundout [BATTER] Jose Devers [PITCHER] Taylor Clarke [FIELDERS] Emmanuel Rivera [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Strikeout [BATTER] Emmanuel Rivera [PITCHER] Enyel De Los Santos [MOVEMENTS] Emmanuel Rivera home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Enyel De Los Santos [FIELDERS] Jose Devers [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Strikeout [BATTER] Gabriel Cancel [PITCHER] Enyel De Los Santos [MOVEMENTS] Gabriel Cancel home -> home [out]
[PLAY] Single [BATTER] Mike Rivera [PITCHER] Domingo Tapia [MOVEMENTS] Mike Rivera home -> 1
[PLAY] Home Run [BATTER] Daniel Johnson [PITCHER] Domingo Tapia [MOVEMENTS] Daniel Johnson home -> 4, Mike Rivera 1 -> 4
[PLAY] Flyout [BATTER] Steven Kwan [PITCHER] Domingo Tapia [FIELDERS] JaCoby Jones [MOVEMENTS] Steven Kwan home -> home [out]
[PLAY] Walk [BATTER] Angel Martínez [PITCHER] Domingo Tapia [MOVEMENTS] Angel Martínez home -> 1
[PLAY] Groundout [BATTER] Oscar Gonzalez [PITCHER] Domingo Tapia [FIELDERS] Emmanuel Rivera [MOVEMENTS] Oscar Gonzalez home -> home [out], Angel Martínez 1 -> 2
[PLAY] Groundout [BATTER] Micah Pries [PITCHER] Domingo Tapia [FIELDERS] Nick Pratto [MOVEMENTS] Micah Pries home -> home [out]
[PLAY] Walk [BATTER] Dairon Blanco [PITCHER] Jake Jewell [MOVEMENTS] Dairon Blanco home -> 1
[PLAY] Forceout [BATTER] MJ Melendez [PITCHER] Jake Jewell [FIELDERS] Angel Martínez [MOVEMENTS] Dairon Blanco 1 -> home [out], MJ Melendez home -> 1
[PLAY] Hit By Pitch [BATTER] Nick Pratto [PITCHER] Jake Jewell [MOVEMENTS] MJ Melendez 1 -> 2, Nick Pratto home -> 1
[PLAY] Hit By Pitch [BATTER] Tyler Cropley [PITCHER] Jake Jewell [MOVEMENTS] MJ Melendez 2 -> 3, Nick Pratto 1 -> 2, Tyler Cropley home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ivan Castillo [PITCHER] Jake Jewell [FIELDERS] Christian Cairo, Angel Martínez [MOVEMENTS] Tyler Cropley 1 -> home [out], Ivan Castillo home -> home [out]
[PLAY] Pop Out [BATTER] Julian Escobedo [PITCHER] Joel Payamps [FIELDERS] Emmanuel Rivera [MOVEMENTS] Julian Escobedo home -> home [out]
[PLAY] Single [BATTER] Christian Cairo [PITCHER] Joel Payamps [MOVEMENTS] Christian Cairo home -> 1
[PLAY] Strikeout [BATTER] Jose Devers [PITCHER] Joel Payamps [MOVEMENTS] Jose Devers home -> home [out]
[PLAY] Home Run [BATTER] Mike Rivera [PITCHER] Joel Payamps [MOVEMENTS] Mike Rivera home -> 4, Christian Cairo 1 -> 4
[PLAY] Strikeout [BATTER] Daniel Johnson [PITCHER] Joel Payamps [MOVEMENTS] Daniel Johnson home -> home [out]
[GAME_END]
