[GAME] 605802 [DATE] 2020-03-07 [VENUE] PNC Park [WEATHER] Sunny 65 13

[TEAM] 134
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
[OUTFIELD] Matt Fraizer
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[THIRD_BASE] Brett Pope
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[RIGHT_FIELD] Jack Herman
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CENTER_FIELD] Matt Gorski
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 147
[CATCHER] Chris Iannetta
[CATCHER] Erik Kratz
[PITCHER] J.A. Happ
[CENTER_FIELD] Brett Gardner
[CATCHER] Josh Thole
[PITCHER] Adam Ottavino
[PITCHER] Luis Avilán
[PITCHER] Zack Britton
[PITCHER] Chad Bettis
[SECOND_BASE] DJ LeMahieu
[PITCHER] Dan Otero
[LEFT_FIELD] Giancarlo Stanton
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Tony Zych
[PITCHER] Tyler Lyons
[PITCHER] Masahiro Tanaka
[PITCHER] Aroldis Chapman
[THIRD_BASE] Gio Urshela
[PITCHER] Luis Cessa
[PITCHER] David Hale
[PITCHER] James Paxton
[FIRST_BASE] Luke Voit
[CATCHER] Kellin Deglan
[RIGHT_FIELD] Aaron Judge
[PITCHER] Tommy Kahnle
[CATCHER] Wynston Sawyer
[OUTFIELD] Rosell Herrera
[CATCHER] Gary Sánchez
[PITCHER] Matt Wivinis
[PITCHER] Nick Tropeano
[LEFT_FIELD] Miguel Andujar
[PITCHER] Brooks Kriske
[PITCHER] Ben Heller
[PITCHER] Luis Severino
[THIRD_BASE] Angel Aguilar
[RIGHT_FIELD] Clint Frazier
[CENTER_FIELD] Thomas Milone
[SHORTSTOP] Tyler Wade
[PITCHER] Jonathan Loáisiga
[SHORTSTOP] Thairo Estrada
[PITCHER] Domingo Acevedo
[RIGHT_FIELD] Zack Granite
[PITCHER] Chad Green
[CENTER_FIELD] Mike Tauchman
[FIRST_BASE] Brandon Wagner
[PITCHER] Anderson Severino
[FIRST_BASE] Mike Ford
[SHORTSTOP] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Adonis Rosa
[PITCHER] Daniel Álvarez
[PITCHER] Albert Abreu
[OUTFIELD] Isiah Gilliam
[DESIGNATED_HITTER] Chris Gittens
[PITCHER] Jonathan Holder
[PITCHER] Jordan Montgomery
[PITCHER] Nick Nelson
[PITCHER] James Reeves
[PITCHER] Glenn Otto
[PITCHER] Clarke Schmidt
[RIGHT_FIELD] Zack Zehner
[SHORTSTOP] Diego A. Castillo
[FIRST_BASE] Dérmis Garcia
[CATCHER] Jason Lopez
[CENTER_FIELD] Pablo Olivares
[SECOND_BASE] Hoy Park
[PITCHER] Luis Gil
[DESIGNATED_HITTER] Max Burt
[PITCHER] Brian Keller
[LEFT_FIELD] Brandon Lockridge
[OUTFIELD] Josh Stowers
[LEFT_FIELD] Trey Amburgey
[SECOND_BASE] Kyle Holder
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[CATCHER] Donny Sands
[PITCHER] Deivi García
[PITCHER] Luis Medina
[PITCHER] Elvis Peguero
[SECOND_BASE] Oswaldo Cabrera
[THIRD_BASE] Andrés Chaparro
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[SECOND_BASE] Josh Smith
[PITCHER] Greg Weissert
[PITCHER] Alexander Vizcaíno
[PITCHER] Trevor Lane
[RIGHT_FIELD] Ben Ruta
[PITCHER] Kaleb Ort
[PITCHER] Roansy Contreras
[SHORTSTOP] Oswald Peraza
[PITCHER] Yoendrys Gómez
[PITCHER] Mick Vorhof
[PITCHER] Anderson Munoz
[PITCHER] T.J. Sikkema
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[CENTER_FIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Anthony Seigler
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Chris Stratton [FIELDERS] Adam Frazier [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Gio Urshela [PITCHER] Chris Stratton [FIELDERS] Kevin Newman [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Walk [BATTER] Miguel Andujar [PITCHER] Chris Stratton [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Walk [BATTER] Mike Ford [PITCHER] Chris Stratton [MOVEMENTS] Miguel Andujar 1 -> 2, Mike Ford home -> 1
[PLAY] Walk [BATTER] Chris Iannetta [PITCHER] Chris Stratton [MOVEMENTS] Miguel Andujar 2 -> 3, Mike Ford 1 -> 2, Chris Iannetta home -> 1
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Chris Stratton [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Jonathan Loáisiga [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Jonathan Loáisiga [FIELDERS] Thairo Estrada [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Jonathan Loáisiga [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Walk [BATTER] Zack Granite [PITCHER] Chris Stratton [MOVEMENTS] Zack Granite home -> 1
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Robbie Erlin [FIELDERS] Jarrod Dyson [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Robbie Erlin [MOVEMENTS] Kyle Holder home -> 1, Zack Granite 1 -> 2, Zack Granite 2 -> 3
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Robbie Erlin [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Single [BATTER] Gio Urshela [PITCHER] Robbie Erlin [MOVEMENTS] Gio Urshela home -> 1, Zack Granite 3 -> 4, Kyle Holder 1 -> 2
[PLAY] Forceout [BATTER] Miguel Andujar [PITCHER] Robbie Erlin [FIELDERS] Erik González [MOVEMENTS] Gio Urshela 1 -> home [out], Miguel Andujar home -> 1
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Jonathan Loáisiga [FIELDERS] Zack Granite [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Double [BATTER] Gregory Polanco [PITCHER] Jonathan Loáisiga [MOVEMENTS] Gregory Polanco home -> 2
[PLAY] Groundout [BATTER] Erik González [PITCHER] Jonathan Loáisiga [FIELDERS] Thairo Estrada [MOVEMENTS] Erik González home -> home [out], Gregory Polanco 2 -> 3
[PLAY] Home Run [BATTER] John Ryan Murphy [PITCHER] Jonathan Loáisiga [MOVEMENTS] John Ryan Murphy home -> 4, Gregory Polanco 3 -> 4
[PLAY] Flyout [BATTER] Kevin Kramer [PITCHER] Jonathan Loáisiga [FIELDERS] Zack Granite [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Double [BATTER] Mike Ford [PITCHER] Robbie Erlin [MOVEMENTS] Mike Ford home -> 2
[PLAY] Walk [BATTER] Chris Iannetta [PITCHER] Robbie Erlin [MOVEMENTS] Chris Iannetta home -> 1
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Robbie Erlin [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Walk [BATTER] Zack Granite [PITCHER] Robbie Erlin [MOVEMENTS] Mike Ford 2 -> 3, Chris Iannetta 1 -> 2, Zack Granite home -> 1
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Michael Feliz [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Holder [PITCHER] Michael Feliz [FIELDERS] Adam Frazier [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Nick Nelson [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Walk [BATTER] Jarrod Dyson [PITCHER] Nick Nelson [MOVEMENTS] Jarrod Dyson home -> 1
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Nick Nelson [MOVEMENTS] Kevin Newman home -> 1, Jarrod Dyson 1 -> 2, Jarrod Dyson 2 -> 3
[PLAY] Fielders Choice Out [BATTER] Adam Frazier [PITCHER] Nick Nelson [FIELDERS] Mike Ford [SCORING_RUNNER] Kevin Newman [MOVEMENTS] Jarrod Dyson 3 -> home [out], Kevin Newman 1 -> 3, Adam Frazier home -> 1, Adam Frazier 1 -> 2
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Nick Nelson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Mike Tauchman [PITCHER] Richard Rodríguez [FIELDERS] Jarrod Dyson [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Richard Rodríguez [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Flyout [BATTER] Miguel Andujar [PITCHER] Richard Rodríguez [FIELDERS] Gregory Polanco [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Nick Nelson [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Grounded Into Double Play [BATTER] Erik González [PITCHER] Nick Nelson [FIELDERS] Gio Urshela, Kyle Holder [MOVEMENTS] Gregory Polanco 1 -> home [out], Erik González home -> home [out]
[PLAY] Groundout [BATTER] John Ryan Murphy [PITCHER] Nick Nelson [FIELDERS] Gio Urshela [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Groundout [BATTER] Mike Ford [PITCHER] Dovydas Neverauskas [FIELDERS] Josh Bell [MOVEMENTS] Mike Ford home -> home [out]
[PLAY] Flyout [BATTER] Chris Iannetta [PITCHER] Dovydas Neverauskas [FIELDERS] Kevin Kramer [MOVEMENTS] Chris Iannetta home -> home [out]
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Dovydas Neverauskas [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Kramer [PITCHER] Nick Tropeano [FIELDERS] Thairo Estrada [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Nick Tropeano [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Nick Tropeano [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Flyout [BATTER] Zack Granite [PITCHER] Cody Ponce [FIELDERS] Kevin Kramer [MOVEMENTS] Zack Granite home -> home [out]
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Cody Ponce [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Kyle Holder [PITCHER] Cody Ponce [MOVEMENTS] Kyle Holder home -> 1
[PLAY] Lineout [BATTER] Mike Tauchman [PITCHER] Cody Ponce [FIELDERS] Erik González [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Nick Tropeano [FIELDERS] Mike Ford [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Nick Tropeano [FIELDERS] Zack Zehner [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Single [BATTER] Josh Bell [PITCHER] Nick Tropeano [MOVEMENTS] Josh Bell home -> 1
[PLAY] Double [BATTER] Gregory Polanco [PITCHER] Nick Tropeano [MOVEMENTS] Gregory Polanco home -> 2, Jason Martin 1 -> 3, Jason Martin 3 -> 4
[PLAY] Walk [BATTER] Erik González [PITCHER] Nick Tropeano [MOVEMENTS] Erik González home -> 1
[PLAY] Flyout [BATTER] John Ryan Murphy [PITCHER] Nick Tropeano [FIELDERS] Miguel Andujar [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Pop Out [BATTER] Gio Urshela [PITCHER] Cody Ponce [FIELDERS] Oneil Cruz [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Andujar [PITCHER] Cody Ponce [FIELDERS] Oneil Cruz [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Double [BATTER] Mike Ford [PITCHER] Cody Ponce [MOVEMENTS] Mike Ford home -> 2
[PLAY] Strikeout [BATTER] Josh Thole [PITCHER] John O'Reilly [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Jonathan Holder [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Jonathan Holder [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Jonathan Holder [FIELDERS] Zack Zehner [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Walk [BATTER] Chris Gittens [PITCHER] James Marvel [MOVEMENTS] Chris Gittens home -> 1
[PLAY] Flyout [BATTER] Zack Zehner [PITCHER] James Marvel [FIELDERS] Jason Martin [MOVEMENTS] Zack Zehner home -> home [out]
[PLAY] Walk [BATTER] Diego A. Castillo [PITCHER] James Marvel [MOVEMENTS] Max Burt 1 -> 2, Diego A. Castillo home -> 1
[PLAY] Single [BATTER] Kyle Holder [PITCHER] James Marvel [MOVEMENTS] Kyle Holder home -> 1, Max Burt 2 -> 3, Diego A. Castillo 1 -> 2
[PLAY] Triple [BATTER] Brandon Lockridge [PITCHER] James Marvel [MOVEMENTS] Brandon Lockridge home -> 3, Max Burt 3 -> 4, Diego A. Castillo 2 -> 4, Hoy Park 1 -> 4
[PLAY] Single [BATTER] Armando Alvarez [PITCHER] James Marvel [MOVEMENTS] Armando Alvarez home -> 1, Brandon Lockridge 3 -> 4
[PLAY] Strikeout [BATTER] Everson Pereira [PITCHER] James Marvel [MOVEMENTS] Everson Pereira home -> home [out]
[PLAY] Walk [BATTER] Dérmis Garcia [PITCHER] James Marvel [MOVEMENTS] Armando Alvarez 1 -> 2, Dérmis Garcia home -> 1
[PLAY] Walk [BATTER] Josh Thole [PITCHER] Ike Schlabach [MOVEMENTS] Armando Alvarez 2 -> 3, Dérmis Garcia 1 -> 2, Josh Thole home -> 1
[PLAY] Walk [BATTER] Max Burt [PITCHER] Ike Schlabach [MOVEMENTS] Armando Alvarez 3 -> 4, Dérmis Garcia 2 -> 3, Josh Thole 1 -> 2, Max Burt home -> 1
[PLAY] Walk [BATTER] Zack Zehner [PITCHER] Ike Schlabach [MOVEMENTS] Dérmis Garcia 3 -> 4, Josh Thole 2 -> 3, Max Burt 1 -> 2, Zack Zehner home -> 1
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Ike Schlabach [FIELDERS] Oneil Cruz [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Groundout [BATTER] Will Craig [PITCHER] Tyler Lyons [FIELDERS] Armando Alvarez [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Single [BATTER] Sócrates Brito [PITCHER] Tyler Lyons [MOVEMENTS] Sócrates Brito home -> 1
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Tyler Lyons [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Tyler Lyons [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Walk [BATTER] Hoy Park [PITCHER] Ike Schlabach [MOVEMENTS] Hoy Park home -> 1
[PLAY] Forceout [BATTER] Brandon Lockridge [PITCHER] Ike Schlabach [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Hoy Park 1 -> home [out], Brandon Lockridge home -> 1
[PLAY] Walk [BATTER] Armando Alvarez [PITCHER] Ike Schlabach [MOVEMENTS] Brandon Lockridge 1 -> 2, Armando Alvarez home -> 1
[PLAY] Flyout [BATTER] Everson Pereira [PITCHER] Nicholas Economos [FIELDERS] Jason Martin [MOVEMENTS] Everson Pereira home -> home [out], Brandon Lockridge 2 -> 3
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Nicholas Economos [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Groundout [BATTER] Jake Elmore [PITCHER] Dan Otero [FIELDERS] Armando Alvarez [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Single [BATTER] Christian Kelley [PITCHER] Dan Otero [MOVEMENTS] Christian Kelley home -> 1
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Dan Otero [MOVEMENTS] Kevin Kramer home -> 1, Christian Kelley 1 -> 2, Christian Kelley 2 -> 3
[PLAY] Single [BATTER] Luke Maile [PITCHER] Dan Otero [MOVEMENTS] Luke Maile home -> 1, Christian Kelley 3 -> 4, Kevin Kramer 1 -> 2
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Dan Otero [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Pop Out [BATTER] Will Craig [PITCHER] Dan Otero [FIELDERS] Armando Alvarez [MOVEMENTS] Will Craig home -> home [out]
[GAME_END]
