[GAME] 605795 [DATE] 2020-02-22 [VENUE] PNC Park [WEATHER] Sunny 67 11

[TEAM] 134
[DESIGNATED_HITTER] Nelson Cruz
[PITCHER] Rich Hill
[PITCHER] Homer Bailey
[PITCHER] Tyler Clippard
[PITCHER] Jhoulys Chacín
[CATCHER] Alex Avila
[PITCHER] Sergio Romo
[CATCHER] Juan Graterol
[THIRD_BASE] Ehire Adrianza
[THIRD_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[PITCHER] Cory Gearrin
[SHORTSTOP] Wilfredo Tovar
[CATCHER] Tomás Telis
[PITCHER] Danny Coulombe
[PITCHER] Blaine Hardy
[SECOND_BASE] Drew Maggi
[PITCHER] Trevor May
[PITCHER] Jake Odorizzi
[CATCHER] Willians Astudillo
[RIGHT_FIELD] Ramón Flores
[SHORTSTOP] Peter Mooney
[PITCHER] Taylor Rogers
[PITCHER] Caleb Thielbar
[LEFT_FIELD] Eddie Rosario
[SECOND_BASE] Jorge Polanco
[THIRD_BASE] Miguel Sanó
[THIRD_BASE] Jack Reinheimer
[RIGHT_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[DESIGNATED_HITTER] Trevor Larnach
[PITCHER] Dakota Chalmers
[DESIGNATED_HITTER] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[LEFT_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[OUTFIELD] Gabriel Maciel
[CATCHER] Taylor Grzelakowski
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CATCHER] Ryan Jeffers
[PITCHER] Sawyer Gipson-Long
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Mitch Keller [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Flyout [BATTER] Jake Cave [PITCHER] Mitch Keller [FIELDERS] Jared Oliva [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Lineout [BATTER] Trevor Larnach [PITCHER] Mitch Keller [FIELDERS] Jared Oliva [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Devin Smeltzer [FIELDERS] Jake Cave [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Pop Out [BATTER] Bryan Reynolds [PITCHER] Devin Smeltzer [FIELDERS] Zander Wiel [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Devin Smeltzer [FIELDERS] Zander Wiel [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Double [BATTER] LaMonte Wade Jr. [PITCHER] Mitch Keller [MOVEMENTS] LaMonte Wade Jr. home -> 2
[PLAY] Fielders Choice Out [BATTER] Royce Lewis [PITCHER] Mitch Keller [FIELDERS] Mitch Keller [SCORING_RUNNER] Royce Lewis [MOVEMENTS] LaMonte Wade Jr. 2 -> home [out], Royce Lewis home -> 1, Royce Lewis 1 -> 2
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Mitch Keller [FIELDERS] Jacob Stallings, Mitch Keller [MOVEMENTS] Royce Lewis 2 -> home [out], Gilberto Celestino home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Devin Smeltzer [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Devin Smeltzer [FIELDERS] Jake Cave [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Stallings [PITCHER] Devin Smeltzer [FIELDERS] Luis Arraez [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Walk [BATTER] Zander Wiel [PITCHER] James Marvel [MOVEMENTS] Zander Wiel home -> 1
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] James Marvel [FIELDERS] Sócrates Brito [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Single [BATTER] Luis Arraez [PITCHER] James Marvel [MOVEMENTS] Luis Arraez home -> 1, Zander Wiel 1 -> 2
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] James Marvel [MOVEMENTS] Willians Astudillo home -> 1, Zander Wiel 2 -> 3, Zander Wiel 3 -> 4, Luis Arraez 1 -> 2, Luis Arraez 2 -> 3
[PLAY] Single [BATTER] Jake Cave [PITCHER] James Marvel [MOVEMENTS] Jake Cave home -> 1, Luis Arraez 3 -> 4, Willians Astudillo 1 -> 2
[PLAY] Flyout [BATTER] Trevor Larnach [PITCHER] James Marvel [FIELDERS] Guillermo Heredia [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Walk [BATTER] LaMonte Wade Jr. [PITCHER] James Marvel [MOVEMENTS] Willians Astudillo 2 -> 3, Jake Cave 1 -> 2, LaMonte Wade Jr. home -> 1
[PLAY] Flyout [BATTER] Royce Lewis [PITCHER] James Marvel [FIELDERS] Jared Oliva [MOVEMENTS] Royce Lewis home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Sean Poppen [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Sean Poppen [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Sean Poppen [FIELDERS] Royce Lewis [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Walk [BATTER] Gilberto Celestino [PITCHER] Michael Feliz [MOVEMENTS] Gilberto Celestino home -> 1
[PLAY] Flyout [BATTER] Zander Wiel [PITCHER] Michael Feliz [FIELDERS] Michael Feliz, Jared Oliva [MOVEMENTS] Gilberto Celestino 1 -> home [out], Zander Wiel home -> home [out]
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] Michael Feliz [FIELDERS] Sócrates Brito [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Sean Poppen [FIELDERS] Gilberto Celestino [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Sean Poppen [FIELDERS] LaMonte Wade Jr. [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Sean Poppen [FIELDERS] Luis Arraez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Groundout [BATTER] Luis Arraez [PITCHER] Clay Holmes [FIELDERS] Josh Bell [MOVEMENTS] Luis Arraez home -> home [out]
[PLAY] Groundout [BATTER] Willians Astudillo [PITCHER] Clay Holmes [FIELDERS] Phillip Evans [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] Jake Cave [PITCHER] Clay Holmes [FIELDERS] Adam Frazier [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Zack Littell [FIELDERS] Mark Contreras [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Zack Littell [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Zack Littell [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Zack Littell [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Groundout [BATTER] Trevor Larnach [PITCHER] Miguel Del Pozo [FIELDERS] Jake Elmore [MOVEMENTS] Trevor Larnach home -> home [out]
[PLAY] Groundout [BATTER] Mark Contreras [PITCHER] Miguel Del Pozo [FIELDERS] Jake Elmore [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Flyout [BATTER] Peter Mooney [PITCHER] Miguel Del Pozo [FIELDERS] Jared Oliva [MOVEMENTS] Peter Mooney home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Cody Stashak [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Cody Stashak [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Cody Stashak [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Flyout [BATTER] Jimmy Kerrigan [PITCHER] Miguel Del Pozo [FIELDERS] Charles Tilson [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Single [BATTER] Gabe Snyder [PITCHER] Miguel Del Pozo [MOVEMENTS] Gabe Snyder home -> 1
[PLAY] Strikeout [BATTER] Kody Eaves [PITCHER] Miguel Del Pozo [MOVEMENTS] Kody Eaves home -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Miguel Del Pozo [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Walk [BATTER] Jason Delay [PITCHER] Ryan Garton [MOVEMENTS] Jason Delay home -> 1
[PLAY] Double [BATTER] Ke'Bryan Hayes [PITCHER] Ryan Garton [MOVEMENTS] Ke'Bryan Hayes home -> 2, Jason Delay 1 -> 3
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Ryan Garton [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Jake Elmore [PITCHER] Ryan Garton [FIELDERS] Ryan Garton [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Single [BATTER] Andrew Susac [PITCHER] Ryan Garton [MOVEMENTS] Andrew Susac home -> 1, Ke'Bryan Hayes 2 -> home [out], Jason Delay 3 -> 4
[PLAY] Flyout [BATTER] Tomás Telis [PITCHER] Williams Jerez [FIELDERS] Cal Mitchell [MOVEMENTS] Tomás Telis home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Flores [PITCHER] Williams Jerez [MOVEMENTS] Ramón Flores home -> home [out]
[PLAY] Walk [BATTER] Travis Blankenhorn [PITCHER] Williams Jerez [MOVEMENTS] Travis Blankenhorn home -> 1
[PLAY] Strikeout [BATTER] Mark Contreras [PITCHER] Williams Jerez [MOVEMENTS] Mark Contreras home -> home [out]
[PLAY] Walk [BATTER] Charles Tilson [PITCHER] Caleb Thielbar [MOVEMENTS] Charles Tilson home -> 1
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Caleb Thielbar [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Logan Hill [PITCHER] Caleb Thielbar [FIELDERS] Mark Contreras [MOVEMENTS] Logan Hill home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Caleb Thielbar [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Groundout [BATTER] Calten Daal [PITCHER] Blake Cederlind [FIELDERS] Jake Elmore [MOVEMENTS] Calten Daal home -> home [out]
[PLAY] Strikeout [BATTER] Jimmy Kerrigan [PITCHER] Blake Cederlind [MOVEMENTS] Jimmy Kerrigan home -> home [out]
[PLAY] Walk [BATTER] Gabe Snyder [PITCHER] Blake Cederlind [MOVEMENTS] Gabe Snyder home -> 1
[PLAY] Strikeout [BATTER] Kody Eaves [PITCHER] Blake Cederlind [MOVEMENTS] Kody Eaves home -> home [out]
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] Edwar Colina [FIELDERS] Calten Daal [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Walk [BATTER] Ke'Bryan Hayes [PITCHER] Edwar Colina [MOVEMENTS] Ke'Bryan Hayes home -> 1
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Edwar Colina [MOVEMENTS] Oneil Cruz home -> 1, Ke'Bryan Hayes 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Elmore [PITCHER] Edwar Colina [FIELDERS] Edwar Colina, Drew Maggi [MOVEMENTS] Oneil Cruz 1 -> home [out], Jake Elmore home -> home [out]
[GAME_END]
