[GAME] 605800 [DATE] 2020-03-01 [VENUE] PNC Park [WEATHER] Sunny 70 13

[TEAM] 134
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[DESIGNATED_HITTER] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[SECOND_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[FIRST_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[LEFT_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[CENTER_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[DESIGNATED_HITTER] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[RIGHT_FIELD] Billy McKinney
[PITCHER] Patrick Murphy
[LEFT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[PITCHER] T.J. Zeuch
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[DESIGNATED_HITTER] Brock Lundquist
[PITCHER] Sean Reid-Foley
[CENTER_FIELD] Forrest Wall
[SECOND_BASE] Logan Warmoth
[PITCHER] Julian Merryweather
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[RIGHT_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[PITCHER] Elvis Luciano
[INFIELD] Nick Podkul
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Joe Musgrove [FIELDERS] Colin Moran [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Joe Musgrove [FIELDERS] Josh Bell [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Joe Musgrove [FIELDERS] Josh Bell [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Jarrod Dyson [PITCHER] Chase Anderson [FIELDERS] Bo Bichette [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Chase Anderson [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Chase Anderson [MOVEMENTS] Adam Frazier home -> 2, Bryan Reynolds 1 -> 3, Bryan Reynolds 3 -> 4
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Chase Anderson [MOVEMENTS] Adam Frazier 2 -> 3, Josh Bell home -> 1
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Chase Anderson [MOVEMENTS] Josh Bell 1 -> 2, Gregory Polanco home -> 1
[PLAY] Double [BATTER] Colin Moran [PITCHER] Chase Anderson [MOVEMENTS] Colin Moran home -> 2, Adam Frazier 3 -> 4, Josh Bell 2 -> 4, Gregory Polanco 1 -> 3
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Chase Anderson [FIELDERS] Bo Bichette [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Chase Anderson [MOVEMENTS] Cole Tucker home -> 1, Gregory Polanco 3 -> 4, Colin Moran 2 -> 3
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Ryan Dull [MOVEMENTS] Cole Tucker 1 -> 2, Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Travis Shaw [PITCHER] Joe Musgrove [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Joe Musgrove [FIELDERS] Josh Bell [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Walk [BATTER] Joe Panik [PITCHER] Joe Musgrove [MOVEMENTS] Joe Panik home -> 1
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Joe Musgrove [FIELDERS] Jared Oliva [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Double [BATTER] Jarrod Dyson [PITCHER] Wilmer Font [MOVEMENTS] Jarrod Dyson home -> 2
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Wilmer Font [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Wilmer Font [MOVEMENTS] Adam Frazier home -> 1, Jarrod Dyson 2 -> 3, Bryan Reynolds 1 -> 2
[PLAY] Double [BATTER] Josh Bell [PITCHER] Wilmer Font [MOVEMENTS] Josh Bell home -> 2, Jarrod Dyson 3 -> 4, Bryan Reynolds 2 -> 4, Adam Frazier 1 -> 3
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Wilmer Font [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Grounded Into Double Play [BATTER] Colin Moran [PITCHER] Wilmer Font [FIELDERS] Joe Panik, Bo Bichette [MOVEMENTS] Gregory Polanco 1 -> home [out], Colin Moran home -> home [out], Adam Frazier 3 -> 4, Josh Bell 2 -> 3
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Wilmer Font [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Triple [BATTER] Anthony Alford [PITCHER] Joe Musgrove [MOVEMENTS] Anthony Alford home -> 3
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Joe Musgrove [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Joe Musgrove [MOVEMENTS] Bo Bichette home -> 4, Anthony Alford 3 -> 4
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Joe Musgrove [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Joe Musgrove [FIELDERS] Cole Tucker, Adam Frazier [MOVEMENTS] Cavan Biggio 1 -> home [out], Vladimir Guerrero Jr. home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Elvis Luciano [FIELDERS] Billy McKinney [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Elvis Luciano [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Flyout [BATTER] Jarrod Dyson [PITCHER] Elvis Luciano [FIELDERS] Billy McKinney [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Pop Out [BATTER] Travis Shaw [PITCHER] Chris Stratton [FIELDERS] Cole Tucker [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Chris Stratton [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Chris Stratton [MOVEMENTS] Joe Panik home -> 1
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Chris Stratton [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Nate Pearson [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Flyout [BATTER] Adam Frazier [PITCHER] Nate Pearson [FIELDERS] Anthony Alford [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Nate Pearson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Keone Kela [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Double [BATTER] Billy McKinney [PITCHER] Keone Kela [MOVEMENTS] Billy McKinney home -> 2
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Keone Kela [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Keone Kela [FIELDERS] Kevin Kramer [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Nate Pearson [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Nate Pearson [FIELDERS] Teoscar Hernández [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Jacob Stallings [PITCHER] Nate Pearson [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Yacksel Ríos [MOVEMENTS] Vladimir Guerrero Jr. home -> 4
[PLAY] Double [BATTER] Travis Shaw [PITCHER] Yacksel Ríos [MOVEMENTS] Travis Shaw home -> 2
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Yacksel Ríos [FIELDERS] Cole Tucker [MOVEMENTS] Teoscar Hernández home -> home [out], Patrick Kivlehan 2 -> 3
[PLAY] Home Run [BATTER] Joe Panik [PITCHER] Yacksel Ríos [MOVEMENTS] Joe Panik home -> 4, Patrick Kivlehan 3 -> 4
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Yacksel Ríos [FIELDERS] Jacob Stallings [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Yacksel Ríos [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Double [BATTER] Cole Tucker [PITCHER] T.J. Zeuch [MOVEMENTS] Cole Tucker home -> 2
[PLAY] Single [BATTER] Jared Oliva [PITCHER] T.J. Zeuch [MOVEMENTS] Jared Oliva home -> 1, Cole Tucker 2 -> 3
[PLAY] Hit By Pitch [BATTER] Phillip Evans [PITCHER] T.J. Zeuch [MOVEMENTS] Jared Oliva 1 -> 2, Phillip Evans home -> 1
[PLAY] Pop Out [BATTER] Will Craig [PITCHER] T.J. Zeuch [FIELDERS] Patrick Kivlehan [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Kevin Kramer [PITCHER] T.J. Zeuch [FIELDERS] Logan Warmoth, Kevin Smith [MOVEMENTS] Phillip Evans 1 -> home [out], Kevin Kramer home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Guerrero [PITCHER] Kyle Crick [FIELDERS] Oneil Cruz [MOVEMENTS] Gabriel Guerrero home -> home [out]
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Kyle Crick [MOVEMENTS] Kevin Smith home -> 1
[PLAY] Forceout [BATTER] Brock Lundquist [PITCHER] Kyle Crick [FIELDERS] Will Craig [MOVEMENTS] Kevin Smith 1 -> home [out], Brock Lundquist home -> 1
[PLAY] Flyout [BATTER] Nash Knight [PITCHER] Kyle Crick [FIELDERS] Cal Mitchell [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Groundout [BATTER] Charles Tilson [PITCHER] T.J. Zeuch [FIELDERS] Logan Warmoth [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Home Run [BATTER] Gregory Polanco [PITCHER] T.J. Zeuch [MOVEMENTS] Gregory Polanco home -> 4
[PLAY] Home Run [BATTER] Lolo Sanchez [PITCHER] T.J. Zeuch [MOVEMENTS] Lolo Sanchez home -> 4
[PLAY] Single [BATTER] Christian Kelley [PITCHER] T.J. Zeuch [MOVEMENTS] Christian Kelley home -> 1
[PLAY] Home Run [BATTER] Oneil Cruz [PITCHER] T.J. Zeuch [MOVEMENTS] Oneil Cruz home -> 4, Christian Kelley 1 -> 4
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] Thomas Pannone [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Single [BATTER] Phillip Evans [PITCHER] Thomas Pannone [MOVEMENTS] Phillip Evans home -> 1, Cal Mitchell 1 -> 2, Cal Mitchell 2 -> 3
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Thomas Pannone [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kramer [PITCHER] Thomas Pannone [FIELDERS] Kevin Smith [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Home Run [BATTER] Patrick Kivlehan [PITCHER] Luis Escobar [MOVEMENTS] Patrick Kivlehan home -> 4
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Luis Escobar [MOVEMENTS] Forrest Wall home -> 1
[PLAY] Field Error [BATTER] Logan Warmoth [PITCHER] Luis Escobar [FIELDERS] Oneil Cruz [MOVEMENTS] Logan Warmoth home -> 1, Forrest Wall 1 -> 2
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Luis Escobar [MOVEMENTS] Forrest Wall 2 -> 3, Logan Warmoth 1 -> 2, Alejandro Kirk home -> 1
[PLAY] Double [BATTER] Joshua Palacios [PITCHER] Sam Howard [MOVEMENTS] Joshua Palacios home -> 2, Forrest Wall 3 -> 4, Logan Warmoth 2 -> 4, Alejandro Kirk 1 -> 3
[PLAY] Strikeout [BATTER] Gabriel Guerrero [PITCHER] Sam Howard [MOVEMENTS] Gabriel Guerrero home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Sam Howard [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Strikeout [BATTER] Brock Lundquist [PITCHER] Sam Howard [MOVEMENTS] Brock Lundquist home -> home [out]
[PLAY] Walk [BATTER] Charles Tilson [PITCHER] Julian Merryweather [MOVEMENTS] Charles Tilson home -> 1
[PLAY] Walk [BATTER] Mason Martin [PITCHER] Julian Merryweather [MOVEMENTS] Charles Tilson 1 -> 2, Mason Martin home -> 1
[PLAY] Forceout [BATTER] Lolo Sanchez [PITCHER] Julian Merryweather [FIELDERS] Kevin Smith [MOVEMENTS] Mason Martin 1 -> home [out], Charles Tilson 2 -> 3, Lolo Sanchez home -> 1
[PLAY] Double [BATTER] Christian Kelley [PITCHER] Julian Merryweather [MOVEMENTS] Lolo Sanchez 1 -> 2, Christian Kelley home -> 2, Charles Tilson 3 -> 4, Lolo Sanchez 2 -> 3, Lolo Sanchez 3 -> 4
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Julian Merryweather [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Kirby Snead [FIELDERS] Nash Knight [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Flyout [BATTER] Nash Knight [PITCHER] Nick Burdi [FIELDERS] Lolo Sanchez [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Nick Burdi [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Home Run [BATTER] Forrest Wall [PITCHER] Nick Burdi [MOVEMENTS] Forrest Wall home -> 4
[PLAY] Strikeout [BATTER] Logan Warmoth [PITCHER] Nick Burdi [MOVEMENTS] Logan Warmoth home -> home [out]
[GAME_END]
