[GAME] 605803 [DATE] 2020-03-09 [VENUE] PNC Park [WEATHER] Sunny 76 18

[TEAM] 134
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
[OUTFIELD] Matt Fraizer
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[SECOND_BASE] Robbie Glendinning
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[THIRD_BASE] Brett Pope
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[RIGHT_FIELD] Jack Herman
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CENTER_FIELD] Matt Gorski
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[SECOND_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[THIRD_BASE] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[THIRD_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[SHORTSTOP] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[LEFT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[THIRD_BASE] Mitch Walding
[DESIGNATED_HITTER] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[FIRST_BASE] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[THIRD_BASE] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Thomas Hatch
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[OUTFIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[OUTFIELD] Demi Orimoloye
[CATCHER] Riley Adams
[LEFT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[OUTFIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[FIRST_BASE] Christian Williams
[CATCHER] Matt Jones
[PITCHER] Hector Perez
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[PITCHER] Troy Miller
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[FIRST_BASE] Nash Knight
[FIRST_BASE] Vladimir Guerrero Jr.
[INFIELD] Luis De Los Santos
[DESIGNATED_HITTER] Ronny Brito
[SHORTSTOP] Bo Bichette
[LEFT_FIELD] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[THIRD_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[PITCHER] Mike Ellenbest
[CATCHER] Alejandro Kirk
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[INFIELD] Nick Podkul
[SHORTSTOP] Kevin Smith
[RIGHT_FIELD] Ryan Noda
[PITCHER] Ty Tice
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[SHORTSTOP] Vinny Capra
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Pop Out [BATTER] Jonathan Davis [PITCHER] Trevor Williams [FIELDERS] Adam Frazier [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Trevor Williams [MOVEMENTS] Joe Panik home -> 1
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Trevor Williams [FIELDERS] Kevin Newman [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Joe Panik [FIELDERS] Luke Maile [MOVEMENTS] Joe Panik 1 -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Anthony Kay [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Anthony Kay [FIELDERS] Derek Fisher [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Anthony Kay [MOVEMENTS] Adam Frazier home -> 1, Kevin Newman 1 -> 2
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Anthony Kay [FIELDERS] Jonathan Davis [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Anthony Kay [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Groundout [BATTER] Patrick Kivlehan [PITCHER] Trevor Williams [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Drury [PITCHER] Trevor Williams [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Field Error [BATTER] Derek Fisher [PITCHER] Trevor Williams [FIELDERS] Josh Bell [MOVEMENTS] Derek Fisher home -> 1, Derek Fisher 1 -> 2
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Trevor Williams [FIELDERS] Bryan Reynolds [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Anthony Kay [FIELDERS] Ryan Noda [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Anthony Kay [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Flyout [BATTER] Jacob Stallings [PITCHER] Anthony Kay [FIELDERS] Jonathan Davis [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Trevor Williams [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Pop Out [BATTER] Caleb Joseph [PITCHER] Trevor Williams [FIELDERS] Adam Frazier [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Davis [PITCHER] Trevor Williams [FIELDERS] Jarrod Dyson [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Trevor Williams [MOVEMENTS] Joe Panik home -> 1, Ryan Noda 1 -> 2
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Trevor Williams [MOVEMENTS] Ryan Noda 2 -> 3, Joe Panik 1 -> 2, Teoscar Hernández home -> 1
[PLAY] Strikeout [BATTER] Patrick Kivlehan [PITCHER] Trevor Williams [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Anthony Kay [FIELDERS] Derek Fisher [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Anthony Kay [MOVEMENTS] Kevin Newman home -> 1
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Anthony Kay [MOVEMENTS] Kevin Newman 1 -> 2, Bryan Reynolds home -> 1
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Anthony Kay [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Anthony Kay [MOVEMENTS] Kevin Newman 2 -> 3, Bryan Reynolds 1 -> 2, Josh Bell home -> 1
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Anthony Kay [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Williams Jerez [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Walk [BATTER] Derek Fisher [PITCHER] Williams Jerez [MOVEMENTS] Brandon Drury 1 -> 2, Derek Fisher home -> 1
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Williams Jerez [MOVEMENTS] Santiago Espinal home -> 1, Brandon Drury 2 -> 3, Derek Fisher 1 -> 2
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Williams Jerez [MOVEMENTS] Brandon Drury 3 -> 4, Derek Fisher 2 -> 3, Santiago Espinal 1 -> 2, Ryan Noda home -> 1
[PLAY] Sac Fly [BATTER] Caleb Joseph [PITCHER] Nick Mears [FIELDERS] Gregory Polanco [SCORING_RUNNER] Santiago Espinal [MOVEMENTS] Caleb Joseph home -> home [out], Santiago Espinal 2 -> 3, Derek Fisher 3 -> 4
[PLAY] Strikeout [BATTER] Jonathan Davis [PITCHER] Nick Mears [MOVEMENTS] Jonathan Davis home -> home [out]
[PLAY] Flyout [BATTER] Joe Panik [PITCHER] Nick Mears [FIELDERS] Jarrod Dyson [MOVEMENTS] Joe Panik home -> home [out]
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Jacob Waguespack [FIELDERS] Santiago Espinal [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Jarrod Dyson [PITCHER] Jacob Waguespack [FIELDERS] Joe Panik [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Jacob Waguespack [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Keone Kela [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Grounded Into Double Play [BATTER] Patrick Kivlehan [PITCHER] Keone Kela [FIELDERS] Adam Frazier, Adam Frazier [MOVEMENTS] Ronny Brito 1 -> home [out], Patrick Kivlehan home -> home [out]
[PLAY] Groundout [BATTER] Brandon Drury [PITCHER] Keone Kela [FIELDERS] Kevin Newman [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Thomas Hatch [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Thomas Hatch [FIELDERS] Brandon Drury [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Thomas Hatch [FIELDERS] Derek Fisher [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Nick Burdi [FIELDERS] Adam Frazier [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Nick Burdi [FIELDERS] Jake Elmore [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Noda [PITCHER] Nick Burdi [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Thomas Hatch [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Thomas Hatch [FIELDERS] Chavez Young [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Groundout [BATTER] Gregory Polanco [PITCHER] Thomas Hatch [FIELDERS] Nash Knight [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Caleb Joseph [PITCHER] Kyle Crick [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Kyle Crick [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Kyle Crick [FIELDERS] Jared Oliva [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Walk [BATTER] Phillip Evans [PITCHER] Hector Perez [MOVEMENTS] Phillip Evans home -> 1
[PLAY] Single [BATTER] Kevin Kramer [PITCHER] Hector Perez [MOVEMENTS] Kevin Kramer home -> 1, Phillip Evans 1 -> 2
[PLAY] Walk [BATTER] Jacob Stallings [PITCHER] Hector Perez [MOVEMENTS] Phillip Evans 2 -> 3, Kevin Kramer 1 -> 2, Jacob Stallings home -> 1
[PLAY] Pop Out [BATTER] Andrew Susac [PITCHER] Hector Perez [FIELDERS] Kevin Smith [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Double [BATTER] Oneil Cruz [PITCHER] Hector Perez [MOVEMENTS] Oneil Cruz home -> 2, Kevin Kramer 2 -> home [out], Jason Martin 1 -> 3, Jason Martin 3 -> home [out], Phillip Evans 3 -> 4
[PLAY] Strikeout [BATTER] Ronny Brito [PITCHER] Edgar Santana [MOVEMENTS] Ronny Brito home -> home [out]
[PLAY] Strikeout [BATTER] Nash Knight [PITCHER] Edgar Santana [MOVEMENTS] Nash Knight home -> home [out]
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Edgar Santana [FIELDERS] Oneil Cruz [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Flyout [BATTER] Jake Elmore [PITCHER] Sean Reid-Foley [FIELDERS] Gabriel Guerrero [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Groundout [BATTER] Will Craig [PITCHER] Sean Reid-Foley [FIELDERS] Andy Burns [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Pop Out [BATTER] Charles Tilson [PITCHER] Sean Reid-Foley [FIELDERS] Kevin Smith [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Single [BATTER] Brock Lundquist [PITCHER] Geoff Hartlieb [MOVEMENTS] Brock Lundquist home -> 1
[PLAY] Strikeout [BATTER] Andy Burns [PITCHER] Geoff Hartlieb [MOVEMENTS] Brock Lundquist 1 -> 2, Andy Burns home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Guerrero [PITCHER] Geoff Hartlieb [FIELDERS] Oneil Cruz [MOVEMENTS] Gabriel Guerrero home -> home [out], Brock Lundquist 2 -> 3
[PLAY] Walk [BATTER] Pat Cantwell [PITCHER] Geoff Hartlieb [MOVEMENTS] Pat Cantwell home -> 1
[PLAY] Single [BATTER] Chavez Young [PITCHER] Geoff Hartlieb [MOVEMENTS] Chavez Young home -> 1, Pat Cantwell 1 -> 2, Pat Cantwell 2 -> 3, Brock Lundquist 3 -> 4
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Blake Weiman [FIELDERS] Oneil Cruz [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jared Oliva [PITCHER] Jake Petricka [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Strikeout [BATTER] Phillip Evans [PITCHER] Jake Petricka [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Hit By Pitch [BATTER] Kevin Kramer [PITCHER] Jake Petricka [MOVEMENTS] Jared Oliva 1 -> 2, Kevin Kramer home -> 1
[PLAY] Pop Out [BATTER] Jason Martin [PITCHER] Jake Petricka [FIELDERS] Kevin Smith [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Susac [PITCHER] Jake Petricka [FIELDERS] Otto Lopez [MOVEMENTS] Andrew Susac home -> home [out]
[GAME_END]
