[GAME] 605799 [DATE] 2020-02-28 [VENUE] PNC Park [WEATHER] Partly Cloudy 62 10

[TEAM] 134
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 110
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] César Valdez
[PITCHER] Alex Cobb
[PITCHER] Shawn Armstrong
[PITCHER] Richard Bleier
[PITCHER] Hunter Cervenka
[CATCHER] Taylor Davis
[PITCHER] Tommy Milone
[THIRD_BASE] Rio Ruiz
[CATCHER] Martin Cervenka
[PITCHER] Mychal Givens
[PITCHER] Branden Kline
[PITCHER] Brady Rodgers
[SHORTSTOP] Jose Iglesias
[CATCHER] Bryan Holaday
[RIGHT_FIELD] Stevie Wilkerson
[LEFT_FIELD] Mason Williams
[PITCHER] Asher Wojciechowski
[SECOND_BASE] Hanser Alberto
[PITCHER] Mickey Jannis
[LEFT_FIELD] Dwight Smith Jr.
[FIRST_BASE] Dilson Herrera
[CATCHER] Pedro Severino
[THIRD_BASE] Renato Núñez
[SECOND_BASE] Ramón Urías
[SECOND_BASE] José Rondón
[PITCHER] David Hess
[PITCHER] Chandler Shepherd
[PITCHER] Cody Carroll
[PITCHER] John Means
[PITCHER] Miguel Castro
[SHORTSTOP] Richard Urena
[SHORTSTOP] Richie Martin
[PITCHER] Michael Rucker
[PITCHER] Eric Hanhold
[PITCHER] Ty Blach
[RIGHT_FIELD] DJ Stewart
[PITCHER] Dillon Tate
[PITCHER] Cristian Alvarado
[PITCHER] Francisco Jimenez
[SHORTSTOP] Malquin Canelo
[CENTER_FIELD] Andrew Velazquez
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[LEFT_FIELD] Anthony Santander
[PITCHER] Hunter Harvey
[PITCHER] Kohl Stewart
[THIRD_BASE] J.C. Escarra
[RIGHT_FIELD] Trey Mancini
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[THIRD_BASE] Pat Valaika
[PITCHER] Rob Zastryzny
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[SHORTSTOP] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[PITCHER] Brian Gonzalez
[CENTER_FIELD] Cedric Mullins
[PITCHER] Luis F. Ortiz
[PITCHER] Tanner Scott
[FIRST_BASE] Ryan Mountcastle
[RIGHT_FIELD] Ryan McKenna
[SHORTSTOP] Cadyn Grenier
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Reed Hayes
[PITCHER] Dean Kremer
[DESIGNATED_HITTER] Yusniel Díaz
[DESIGNATED_HITTER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Brandon Bailey
[OUTFIELD] Kyle Stowers
[PITCHER] Zach Muckenhirn
[PITCHER] Bruce Zimmermann
[SECOND_BASE] Mason McCoy
[PITCHER] Keegan Akin
[RIGHT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[CENTER_FIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Zac Lowther
[THIRD_BASE] Rylan Bannon
[RIGHT_FIELD] T.J. Nichting
[PITCHER] Isaac Mattson
[OUTFIELD] Zach Jarrett

[GAME_START]
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Trevor Williams [FIELDERS] Adam Frazier [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Trevor Williams [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Trevor Williams [MOVEMENTS] Rio Ruiz home -> 1, Hanser Alberto 1 -> 2
[PLAY] Double [BATTER] Ryan Mountcastle [PITCHER] Trevor Williams [MOVEMENTS] Ryan Mountcastle home -> 2, Hanser Alberto 2 -> 4, Rio Ruiz 1 -> 3
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Trevor Williams [MOVEMENTS] Rio Ruiz 3 -> 4, Ryan Mountcastle 2 -> 3, Chance Sisco home -> 1
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Trevor Williams [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Trevor Williams [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Pop Out [BATTER] Jarrod Dyson [PITCHER] Brandon Bailey [FIELDERS] Ryan Mountcastle [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Brandon Bailey [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Forceout [BATTER] Adam Frazier [PITCHER] Brandon Bailey [FIELDERS] Ryan Mountcastle [MOVEMENTS] Bryan Reynolds 1 -> home [out], Adam Frazier home -> 1
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Brandon Bailey [MOVEMENTS] Adam Frazier 1 -> 2, Josh Bell home -> 1
[PLAY] Flyout [BATTER] Gregory Polanco [PITCHER] Brandon Bailey [FIELDERS] Stevie Wilkerson [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Double [BATTER] Richie Martin [PITCHER] Trevor Williams [MOVEMENTS] Richie Martin home -> 2
[PLAY] Walk [BATTER] Andrew Velazquez [PITCHER] Trevor Williams [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Pop Out [BATTER] Dwight Smith Jr. [PITCHER] Nick Mears [FIELDERS] Colin Moran [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Single [BATTER] Hanser Alberto [PITCHER] Nick Mears [MOVEMENTS] Richie Martin 2 -> 3, Andrew Velazquez 1 -> 2, Hanser Alberto home -> 1, Andrew Velazquez 2 -> 4, Richie Martin 3 -> 4
[PLAY] Pop Out [BATTER] Rio Ruiz [PITCHER] Nick Mears [FIELDERS] Colin Moran [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Mountcastle [PITCHER] Nick Mears [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Brandon Bailey [FIELDERS] Hanser Alberto [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] José Osuna [PITCHER] Brandon Bailey [FIELDERS] Hanser Alberto [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Lineout [BATTER] Cole Tucker [PITCHER] Brandon Bailey [FIELDERS] Hanser Alberto [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Double [BATTER] Chance Sisco [PITCHER] Steven Brault [MOVEMENTS] Chance Sisco home -> 2
[PLAY] Strikeout [BATTER] Yusniel Díaz [PITCHER] Steven Brault [MOVEMENTS] Yusniel Díaz home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Steven Brault [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Single [BATTER] Richie Martin [PITCHER] Steven Brault [MOVEMENTS] Richie Martin home -> 1, Richie Martin 1 -> 2, Chance Sisco 2 -> 4
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Steven Brault [MOVEMENTS] Andrew Velazquez home -> 1, Richie Martin 2 -> 4
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Steven Brault [MOVEMENTS] Andrew Velazquez 1 -> 2, Dwight Smith Jr. home -> home [out]
[PLAY] Groundout [BATTER] John Ryan Murphy [PITCHER] David Hess [FIELDERS] Richie Martin [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Walk [BATTER] Jarrod Dyson [PITCHER] David Hess [MOVEMENTS] Jarrod Dyson home -> 1
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] David Hess [MOVEMENTS] Bryan Reynolds home -> 1, Jarrod Dyson 1 -> 2
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] David Hess [FIELDERS] David Hess [MOVEMENTS] Adam Frazier home -> home [out], Jarrod Dyson 2 -> 3, Bryan Reynolds 1 -> 2
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] David Hess [FIELDERS] Richie Martin [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Field Error [BATTER] Hanser Alberto [PITCHER] Steven Brault [FIELDERS] Cole Tucker [MOVEMENTS] Hanser Alberto home -> 1
[PLAY] Lineout [BATTER] Rio Ruiz [PITCHER] Steven Brault [FIELDERS] Gregory Polanco [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Single [BATTER] Ryan Mountcastle [PITCHER] Steven Brault [MOVEMENTS] Ryan Mountcastle home -> 1, Hanser Alberto 1 -> 2
[PLAY] Walk [BATTER] Chance Sisco [PITCHER] Blake Cederlind [MOVEMENTS] Hanser Alberto 2 -> 3, Ryan Mountcastle 1 -> 2, Chance Sisco home -> 1
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Blake Cederlind [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Stevie Wilkerson [PITCHER] Blake Cederlind [MOVEMENTS] Stevie Wilkerson home -> home [out]
[PLAY] Double [BATTER] Gregory Polanco [PITCHER] David Hess [MOVEMENTS] Gregory Polanco home -> 2
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] David Hess [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Walk [BATTER] José Osuna [PITCHER] David Hess [MOVEMENTS] José Osuna home -> 1
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] David Hess [MOVEMENTS] Gregory Polanco 2 -> 3, José Osuna 1 -> 2, Cole Tucker home -> 1
[PLAY] Home Run [BATTER] John Ryan Murphy [PITCHER] Brian Gonzalez [MOVEMENTS] John Ryan Murphy home -> 4, Gregory Polanco 3 -> 4, José Osuna 2 -> 4, Cole Tucker 1 -> 4
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Brian Gonzalez [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Brian Gonzalez [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Brian Gonzalez [FIELDERS] Brian Gonzalez [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Richie Martin [PITCHER] Michael Feliz [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Single [BATTER] Andrew Velazquez [PITCHER] Michael Feliz [MOVEMENTS] Andrew Velazquez home -> 1
[PLAY] Groundout [BATTER] Dwight Smith Jr. [PITCHER] Michael Feliz [FIELDERS] John Ryan Murphy [MOVEMENTS] Andrew Velazquez 1 -> 2, Andrew Velazquez 2 -> 3, Dwight Smith Jr. home -> home [out], Andrew Velazquez 3 -> 4
[PLAY] Flyout [BATTER] Hanser Alberto [PITCHER] Michael Feliz [FIELDERS] Gregory Polanco [MOVEMENTS] Hanser Alberto home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Tanner Scott [MOVEMENTS] Josh Bell home -> 1
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Tanner Scott [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Tanner Scott [FIELDERS] Richie Martin [MOVEMENTS] Colin Moran home -> home [out], Charles Tilson 1 -> 2
[PLAY] Single [BATTER] José Osuna [PITCHER] Tanner Scott [MOVEMENTS] José Osuna home -> 1, Charles Tilson 2 -> 3
[PLAY] Forceout [BATTER] Cole Tucker [PITCHER] Tanner Scott [FIELDERS] Rio Ruiz [MOVEMENTS] José Osuna 1 -> home [out], Cole Tucker home -> 1
[PLAY] Single [BATTER] Rio Ruiz [PITCHER] Chad Kuhl [MOVEMENTS] Rio Ruiz home -> 1
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Chad Kuhl [FIELDERS] Phillip Evans [MOVEMENTS] Ryan Mountcastle home -> home [out], Rylan Bannon 1 -> 2
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Chad Kuhl [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Chad Kuhl [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Walk [BATTER] Stevie Wilkerson [PITCHER] Samuel Reyes [MOVEMENTS] Rylan Bannon 2 -> 3, Adley Rutschman 1 -> 2, Stevie Wilkerson home -> 1
[PLAY] Triple [BATTER] Richie Martin [PITCHER] Samuel Reyes [MOVEMENTS] Richie Martin home -> 3, Rylan Bannon 3 -> 4, Adley Rutschman 2 -> 4, Ryan McKenna 1 -> 4
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Samuel Reyes [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Walk [BATTER] John Ryan Murphy [PITCHER] Dean Kremer [MOVEMENTS] John Ryan Murphy home -> 1
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Dean Kremer [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Walk [BATTER] Will Craig [PITCHER] Dean Kremer [MOVEMENTS] Christian Kelley 1 -> 2, Will Craig home -> 1
[PLAY] Flyout [BATTER] Jake Elmore [PITCHER] Dean Kremer [FIELDERS] Cedric Mullins [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Flyout [BATTER] Charles Tilson [PITCHER] Dean Kremer [FIELDERS] Cedric Mullins [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Pop Out [BATTER] Mason Williams [PITCHER] JT Brubaker [FIELDERS] Oneil Cruz [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Groundout [BATTER] Mason McCoy [PITCHER] JT Brubaker [FIELDERS] Will Craig [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Walk [BATTER] Rylan Bannon [PITCHER] JT Brubaker [MOVEMENTS] Rylan Bannon home -> 1
[PLAY] Triple [BATTER] Dilson Herrera [PITCHER] JT Brubaker [MOVEMENTS] Dilson Herrera home -> 3, Rylan Bannon 1 -> 4
[PLAY] Strikeout [BATTER] Taylor Davis [PITCHER] JT Brubaker [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Double [BATTER] Phillip Evans [PITCHER] Dean Kremer [MOVEMENTS] Phillip Evans home -> 2
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Dean Kremer [FIELDERS] Ryan McKenna [MOVEMENTS] Jared Oliva home -> home [out], Phillip Evans 2 -> 3
[PLAY] Strikeout [BATTER] Arden Pabst [PITCHER] Dean Kremer [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Flyout [BATTER] Logan Hill [PITCHER] Dean Kremer [FIELDERS] Ryan McKenna [MOVEMENTS] Logan Hill home -> home [out]
[PLAY] Field Error [BATTER] Adley Rutschman [PITCHER] JT Brubaker [FIELDERS] Oneil Cruz [MOVEMENTS] Adley Rutschman home -> 1
[PLAY] Strikeout [BATTER] Ryan McKenna [PITCHER] JT Brubaker [MOVEMENTS] Adley Rutschman 1 -> 2, Ryan McKenna home -> home [out]
[PLAY] Hit By Pitch [BATTER] Malquin Canelo [PITCHER] Nik Turley [MOVEMENTS] Malquin Canelo home -> 1
[PLAY] Strikeout [BATTER] Cedric Mullins [PITCHER] Nik Turley [MOVEMENTS] Cedric Mullins home -> home [out]
[PLAY] Strikeout [BATTER] Mason Williams [PITCHER] Nik Turley [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Groundout [BATTER] Christian Kelley [PITCHER] Paul Fry [FIELDERS] Malquin Canelo [MOVEMENTS] Christian Kelley home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Paul Fry [FIELDERS] Malquin Canelo [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Paul Fry [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Groundout [BATTER] Mason McCoy [PITCHER] Edgar Santana [FIELDERS] Phillip Evans [MOVEMENTS] Mason McCoy home -> home [out]
[PLAY] Strikeout [BATTER] Rylan Bannon [PITCHER] Edgar Santana [MOVEMENTS] Rylan Bannon home -> home [out]
[PLAY] Groundout [BATTER] Dilson Herrera [PITCHER] Edgar Santana [FIELDERS] Oneil Cruz [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Flyout [BATTER] Jake Elmore [PITCHER] Dillon Tate [FIELDERS] Cedric Mullins [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Single [BATTER] Charles Tilson [PITCHER] Dillon Tate [MOVEMENTS] Charles Tilson home -> 1
[PLAY] Hit By Pitch [BATTER] Phillip Evans [PITCHER] Dillon Tate [MOVEMENTS] Charles Tilson 1 -> 2, Phillip Evans home -> 1
[PLAY] Strikeout [BATTER] Jared Oliva [PITCHER] Dillon Tate [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Groundout [BATTER] Arden Pabst [PITCHER] Dillon Tate [FIELDERS] Dillon Tate [MOVEMENTS] Arden Pabst home -> home [out]
[GAME_END]
