[GAME] 605801 [DATE] 2020-03-04 [VENUE] PNC Park [WEATHER] Sunny 81 20

[TEAM] 134
[LEFT_FIELD] Bryan Reynolds
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[LEFT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 144
[PITCHER] Cole Hamels
[PITCHER] Félix Hernández
[CATCHER] Tyler Flowers
[LEFT_FIELD] Shane Robinson
[PITCHER] Mark Melancon
[THIRD_BASE] Sean Kazmar Jr.
[PITCHER] Chris Martin
[RIGHT_FIELD] Nick Markakis
[PITCHER] Josh Tomlin
[FIRST_BASE] Yonder Alonso
[THIRD_BASE] Yangervis Solarte
[PITCHER] Darren O'Day
[SECOND_BASE] Charlie Culberson
[CATCHER] Travis d'Arnaud
[FIRST_BASE] Freddie Freeman
[SHORTSTOP] Pete Kozma
[PITCHER] Will Smith
[CENTER_FIELD] Ender Inciarte
[LEFT_FIELD] Marcell Ozuna
[CENTER_FIELD] Rafael Ortega
[PITCHER] Chris Rusin
[PITCHER] Phil Pfeifer
[PITCHER] Tyler Matzek
[PITCHER] Chris Nunn
[PITCHER] Shane Greene
[SECOND_BASE] Adeiny Hechavarría
[FIRST_BASE] Ryan Casteel
[PITCHER] Mike Foltynewicz
[PITCHER] Luke Jackson
[PITCHER] Claudio Custodio
[PITCHER] Grant Dayton
[LEFT_FIELD] Adam Duvall
[PITCHER] Ben Rowen
[PITCHER] Jason Creasy
[DESIGNATED_HITTER] Peter O'Brien
[SECOND_BASE] Jack López
[PITCHER] Bradley Roney
[PITCHER] Max Fried
[SECOND_BASE] Wendell Rijo
[SHORTSTOP] Dansby Swanson
[PITCHER] Josh Graham
[PITCHER] A.J. Minter
[PITCHER] Sean McLaughlin
[PITCHER] Patrick Weigel
[THIRD_BASE] Johan Camargo
[PITCHER] José Manuel Fernández
[SHORTSTOP] Riley Unroe
[PITCHER] Thomas Burrows
[PITCHER] Connor Johnstone
[DESIGNATED_HITTER] Carlos Martínez
[SECOND_BASE] Ozzie Albies
[PITCHER] Michael Soroka
[SECOND_BASE] Alejandro Salazar
[PITCHER] Tucker Davidson
[PITCHER] Caleb Dirks
[CATCHER] Alex Jackson
[PITCHER] Sean Newcomb
[PITCHER] Chad Sobotka
[PITCHER] Touki Toussaint
[PITCHER] Jacob Webb
[PITCHER] Kyle Wright
[PITCHER] Huascar Ynoa
[LEFT_FIELD] Ronald Acuña Jr.
[CATCHER] William Contreras
[CATCHER] Zack Soria
[THIRD_BASE] Austin Riley
[PITCHER] Nolan Kingham
[RIGHT_FIELD] Tyler Neslony
[PITCHER] Kurt Hoekstra
[CATCHER] Jonathan Morales
[CENTER_FIELD] Cristian Pache
[PITCHER] Jasseel De La Cruz
[PITCHER] Ian Anderson
[PITCHER] Kyle Muller
[OUTFIELD] Jose Bermudez
[PITCHER] Jeremy Walker
[FIRST_BASE] Bryce Ball
[PITCHER] Bryse Wilson
[CATCHER] Shea Langeliers
[SHORTSTOP] Braden Shewmake
[OUTFIELD] Jefrey Ramos
[CENTER_FIELD] Drew Waters
[LEFT_FIELD] Trey Harris
[FIRST_BASE] Mason Berne
[PITCHER] Brooks Wilson
[PITCHER] Walter Borkovich
[CENTER_FIELD] Deivi Estrada
[RIGHT_FIELD] Greyson Jenista
[THIRD_BASE] CJ Alexander
[OUTFIELD] Andrew Moritz
[THIRD_BASE] Brett Langhorne
[SECOND_BASE] Greg Cullen
[CENTER_FIELD] Justin Dean
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[GAME_START]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Trevor Williams [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Double [BATTER] Nick Markakis [PITCHER] Trevor Williams [MOVEMENTS] Nick Markakis home -> 2
[PLAY] Walk [BATTER] Freddie Freeman [PITCHER] Trevor Williams [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Grounded Into Double Play [BATTER] Travis d'Arnaud [PITCHER] Trevor Williams [FIELDERS] Trevor Williams, Cole Tucker [MOVEMENTS] Freddie Freeman 1 -> home [out], Travis d'Arnaud home -> home [out]
[PLAY] Groundout [BATTER] Jarrod Dyson [PITCHER] Michael Soroka [FIELDERS] Charlie Culberson [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Michael Soroka [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Grounded Into Double Play [BATTER] Josh Bell [PITCHER] Michael Soroka [FIELDERS] Dansby Swanson, Charlie Culberson [MOVEMENTS] Bryan Reynolds 1 -> home [out], Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Trevor Williams [FIELDERS] Gregory Polanco [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Flyout [BATTER] Charlie Culberson [PITCHER] Trevor Williams [FIELDERS] Jarrod Dyson [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Home Run [BATTER] Peter O'Brien [PITCHER] Trevor Williams [MOVEMENTS] Peter O'Brien home -> 4
[PLAY] Groundout [BATTER] Yangervis Solarte [PITCHER] Trevor Williams [FIELDERS] JT Riddle [MOVEMENTS] Yangervis Solarte home -> home [out]
[PLAY] Single [BATTER] Gregory Polanco [PITCHER] Michael Soroka [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Grounded Into Double Play [BATTER] Colin Moran [PITCHER] Michael Soroka [FIELDERS] Charlie Culberson, Yangervis Solarte [MOVEMENTS] Gregory Polanco 1 -> home [out], Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] JT Riddle [PITCHER] Michael Soroka [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Trevor Williams [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Trevor Williams [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Lineout [BATTER] Nick Markakis [PITCHER] Trevor Williams [FIELDERS] Cole Tucker [MOVEMENTS] Nick Markakis home -> home [out]
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Michael Soroka [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Home Run [BATTER] Cole Tucker [PITCHER] Michael Soroka [MOVEMENTS] Cole Tucker home -> 4, Jacob Stallings 1 -> 4
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Michael Soroka [FIELDERS] Adam Duvall [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jarrod Dyson [PITCHER] Michael Soroka [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Michael Soroka [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Home Run [BATTER] Josh Bell [PITCHER] Ben Rowen [MOVEMENTS] Josh Bell home -> 4, Bryan Reynolds 1 -> 4
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Ben Rowen [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Single [BATTER] Freddie Freeman [PITCHER] Michael Feliz [MOVEMENTS] Freddie Freeman home -> 1
[PLAY] Walk [BATTER] Travis d'Arnaud [PITCHER] Michael Feliz [MOVEMENTS] Bryce Ball 1 -> 2, Travis d'Arnaud home -> 1
[PLAY] Field Error [BATTER] Adam Duvall [PITCHER] Michael Feliz [FIELDERS] JT Riddle [MOVEMENTS] Adam Duvall home -> 1, Bryce Ball 2 -> 3, Bryce Ball 3 -> 4, Travis d'Arnaud 1 -> 2, Travis d'Arnaud 2 -> 3
[PLAY] Strikeout [BATTER] Charlie Culberson [PITCHER] Michael Feliz [MOVEMENTS] Charlie Culberson home -> home [out]
[PLAY] Strikeout [BATTER] Peter O'Brien [PITCHER] Michael Feliz [MOVEMENTS] Peter O'Brien home -> home [out]
[PLAY] Walk [BATTER] Yangervis Solarte [PITCHER] Nick Mears [MOVEMENTS] Adam Duvall 1 -> 2, Yangervis Solarte home -> 1
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Nick Mears [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Mark Melancon [FIELDERS] Charlie Culberson [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Field Error [BATTER] JT Riddle [PITCHER] Mark Melancon [FIELDERS] Charlie Culberson [MOVEMENTS] JT Riddle home -> 1
[PLAY] Strikeout [BATTER] Jacob Stallings [PITCHER] Mark Melancon [MOVEMENTS] Jacob Stallings home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Mark Melancon [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Richard Rodríguez [FIELDERS] Richard Rodríguez [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Strikeout [BATTER] Greyson Jenista [PITCHER] Richard Rodríguez [MOVEMENTS] Greyson Jenista home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Richard Rodríguez [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] Bryse Wilson [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Pop Out [BATTER] Jarrod Dyson [PITCHER] Bryse Wilson [FIELDERS] Riley Unroe [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Bryse Wilson [MOVEMENTS] Bryan Reynolds home -> 4, Oneil Cruz 1 -> 4
[PLAY] Pop Out [BATTER] Josh Bell [PITCHER] Bryse Wilson [FIELDERS] Alex Jackson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Bryse Wilson [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Triple [BATTER] Colin Moran [PITCHER] Bryse Wilson [MOVEMENTS] Colin Moran home -> 3, Mason Martin 1 -> 4
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Patrick Weigel [FIELDERS] Adam Duvall [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Chris Stratton [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Flyout [BATTER] Adam Duvall [PITCHER] Chris Stratton [FIELDERS] Sócrates Brito [MOVEMENTS] Adam Duvall home -> home [out]
[PLAY] Single [BATTER] Charlie Culberson [PITCHER] Chris Stratton [MOVEMENTS] Charlie Culberson home -> 1
[PLAY] Home Run [BATTER] Peter O'Brien [PITCHER] Chris Stratton [MOVEMENTS] Peter O'Brien home -> 4, Jack López 1 -> 4
[PLAY] Home Run [BATTER] Sean Kazmar Jr. [PITCHER] Chris Stratton [MOVEMENTS] Sean Kazmar Jr. home -> 4
[PLAY] Groundout [BATTER] Rafael Ortega [PITCHER] Chris Stratton [FIELDERS] Mason Martin [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Jacob Stallings [PITCHER] Patrick Weigel [MOVEMENTS] Jacob Stallings home -> 1
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Patrick Weigel [MOVEMENTS] Cole Tucker home -> home [out], Mitchell Tolman 1 -> 2, Mitchell Tolman 2 -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Patrick Weigel [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Riley Unroe [PITCHER] Nik Turley [FIELDERS] Mason Martin [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Walk [BATTER] Greyson Jenista [PITCHER] Nik Turley [MOVEMENTS] Greyson Jenista home -> 1
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Nik Turley [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Single [BATTER] Alex Jackson [PITCHER] Nik Turley [MOVEMENTS] Alex Jackson home -> 1, Greyson Jenista 1 -> 2, Greyson Jenista 2 -> 3
[PLAY] Field Error [BATTER] Trey Harris [PITCHER] Robbie Erlin [FIELDERS] Rodolfo Castro [MOVEMENTS] Trey Harris home -> 1, Greyson Jenista 3 -> 4, Alex Jackson 1 -> 2
[PLAY] Flyout [BATTER] Jack López [PITCHER] Robbie Erlin [FIELDERS] Charles Tilson [MOVEMENTS] Jack López home -> home [out]
[PLAY] Field Error [BATTER] Andrew Susac [PITCHER] Chris Rusin [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Strikeout [BATTER] Charles Tilson [PITCHER] Chris Rusin [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Chris Rusin [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Chris Rusin [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Walk [BATTER] Carlos Martínez [PITCHER] Robbie Erlin [MOVEMENTS] Carlos Martínez home -> 1
[PLAY] Strikeout [BATTER] Sean Kazmar Jr. [PITCHER] Robbie Erlin [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Flyout [BATTER] Rafael Ortega [PITCHER] Robbie Erlin [FIELDERS] Charles Tilson [MOVEMENTS] Carlos Martínez 1 -> 2, Rafael Ortega home -> home [out]
[PLAY] Strikeout [BATTER] Riley Unroe [PITCHER] Robbie Erlin [MOVEMENTS] Riley Unroe home -> home [out]
[PLAY] Strikeout [BATTER] Christian Kelley [PITCHER] Chris Rusin [MOVEMENTS] Christian Kelley home -> home [out]
[PLAY] Pop Out [BATTER] Rodolfo Castro [PITCHER] Chris Rusin [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Double [BATTER] Mitchell Tolman [PITCHER] Chris Rusin [MOVEMENTS] Mitchell Tolman home -> 2
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Chris Rusin [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Home Run [BATTER] Greyson Jenista [PITCHER] Miguel Del Pozo [MOVEMENTS] Greyson Jenista home -> 4
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Miguel Del Pozo [MOVEMENTS] Bryce Ball home -> 1
[PLAY] Strikeout [BATTER] Alex Jackson [PITCHER] Miguel Del Pozo [MOVEMENTS] Alex Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Trey Harris [PITCHER] Miguel Del Pozo [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Single [BATTER] Jack López [PITCHER] Miguel Del Pozo [MOVEMENTS] Jack López home -> 1, Bryce Ball 1 -> 2, Bryce Ball 2 -> 3
[PLAY] Walk [BATTER] Carlos Martínez [PITCHER] Miguel Del Pozo [MOVEMENTS] Jack López 1 -> 2, Carlos Martínez home -> 1
[PLAY] Single [BATTER] Sean Kazmar Jr. [PITCHER] Brandon Waddell [MOVEMENTS] Sean Kazmar Jr. home -> 1, Jack López 2 -> 3, Jack López 3 -> 4, Bryce Ball 3 -> 4, Carlos Martínez 1 -> 2
[PLAY] Strikeout [BATTER] Rafael Ortega [PITCHER] Brandon Waddell [MOVEMENTS] Rafael Ortega home -> home [out]
[PLAY] Single [BATTER] Bligh Madris [PITCHER] Phil Pfeifer [MOVEMENTS] Bligh Madris home -> 1
[PLAY] Strikeout [BATTER] Andrew Susac [PITCHER] Phil Pfeifer [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Single [BATTER] Charles Tilson [PITCHER] Phil Pfeifer [MOVEMENTS] Charles Tilson home -> 1, Bligh Madris 1 -> 2
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Phil Pfeifer [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Phil Pfeifer [MOVEMENTS] Mason Martin home -> home [out]
[GAME_END]
