[GAME] 605797 [DATE] 2020-02-25 [VENUE] PNC Park [WEATHER] Sunny 80 19

[TEAM] 134
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[LEFT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 143
[PITCHER] Francisco Liriano
[FIRST_BASE] Neil Walker
[PITCHER] Blake Parker
[PITCHER] Jake Arrieta
[LEFT_FIELD] Andrew McCutchen
[RIGHT_FIELD] Jay Bruce
[PITCHER] Anthony Swarzak
[PITCHER] Robert Stock
[PITCHER] Tommy Hunter
[PITCHER] Deolis Guerra
[PITCHER] Jose Alvarez
[PITCHER] Bud Norris
[THIRD_BASE] Jean Segura
[PITCHER] Drew Storen
[CENTER_FIELD] Matt Szczur
[SECOND_BASE] Logan Forsythe
[CATCHER] Christian Bethancourt
[THIRD_BASE] Ali Castillo
[SECOND_BASE] Josh Harrison
[CENTER_FIELD] Mikie Mahtook
[SHORTSTOP] Didi Gregorius
[RIGHT_FIELD] Bryce Harper
[PITCHER] Zack Wheeler
[SECOND_BASE] Ronald Torreyes
[CATCHER] J.T. Realmuto
[PITCHER] Vince Velasquez
[PITCHER] Héctor Neris
[SHORTSTOP] Phil Gosselin
[CATCHER] Andrew Knapp
[PITCHER] Reggie McClain
[CENTER_FIELD] Roman Quinn
[PITCHER] Nick Pivetta
[PITCHER] Adam Morgan
[PITCHER] Aaron Nola
[PITCHER] Aaron Brown
[FIRST_BASE] T.J. Rivera
[PITCHER] Cole Irvin
[LEFT_FIELD] Nick Williams
[PITCHER] Carlos Bustamante
[CATCHER] Deivy Grullón
[PITCHER] Zach Eflin
[PITCHER] Seranthony Domínguez
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[PITCHER] Víctor Arano
[SHORTSTOP] Jose Gomez
[PITCHER] Alejandro Requena
[PITCHER] Cristopher Sánchez
[PITCHER] Austin Davis
[THIRD_BASE] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[FIRST_BASE] Rhys Hoskins
[PITCHER] Zach Warren
[PITCHER] Edgar García
[PITCHER] Adonis Medina
[SHORTSTOP] Arquímedes Gamboa
[SECOND_BASE] Daniel Brito
[PITCHER] Enyel De Los Santos
[PITCHER] Mauricio Llovera
[LEFT_FIELD] Cornelius Randolph
[PITCHER] Colton Eastman
[CENTER_FIELD] Matt Vierling
[THIRD_BASE] Luke Williams
[PITCHER] David Parkinson
[SECOND_BASE] Scott Kingery
[PITCHER] Garrett Cleavinger
[PITCHER] Seth McGarry
[RIGHT_FIELD] Kyle Garlick
[DESIGNATED_HITTER] Alec Bohm
[PITCHER] Trevor Kelley
[SHORTSTOP] Nick Maton
[OUTFIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[PITCHER] Ramón Rosso
[OUTFIELD] Símon Muzziotti
[PITCHER] Kevin Gowdy
[OUTFIELD] Mickey Moniak
[PITCHER] Jeff Singer
[INFIELD] Jonathan Guzmán
[LEFT_FIELD] Josh Stephen
[PITCHER] JoJo Romero
[INFIELD] Kendall Simmons
[CATCHER] Henri Lartigue
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] JD Hammer
[CATCHER] Abrahan Gutierrez
[PITCHER] Victor Santos
[PITCHER] Jakob Hernandez
[PITCHER] Spencer Howard
[PITCHER] Kyle Dohy
[PITCHER] Damon Jones
[FIRST_BASE] Austin Listi
[PITCHER] Addison Russ
[PITCHER] Ben Brown
[PITCHER] Israel Puello
[PITCHER] Josh Gessner
[RIGHT_FIELD] Carlos De La Cruz
[LEFT_FIELD] Johan Rojas
[INFIELD] Bryson Stott
[PITCHER] Juan Geraldo
[PITCHER] Brandon Ramey
[CATCHER] Nick Matera
[PITCHER] Austin Ross
[DESIGNATED_HITTER] Andrick Nava
[SHORTSTOP] Kervin Pichardo
[PITCHER] Joel Valdez
[CATCHER] Vito Friscia
[PITCHER] Tyler Burch
[CATCHER] Micah Yonamine

[GAME_START]
[PLAY] Hit By Pitch [BATTER] Roman Quinn [PITCHER] Joe Musgrove [MOVEMENTS] Roman Quinn home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Joe Musgrove [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Joe Musgrove [FIELDERS] Luke Maile, Jake Elmore [MOVEMENTS] Roman Quinn 1 -> home [out], Didi Gregorius home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Ranger Suárez [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Ranger Suárez [FIELDERS] Ranger Suárez [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Walk [BATTER] José Osuna [PITCHER] Ranger Suárez [MOVEMENTS] José Osuna home -> 1
[PLAY] Groundout [BATTER] Gregory Polanco [PITCHER] Ranger Suárez [FIELDERS] Neil Walker [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Pop Out [BATTER] Jean Segura [PITCHER] Joe Musgrove [FIELDERS] Colin Moran [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Groundout [BATTER] Neil Walker [PITCHER] Joe Musgrove [FIELDERS] Luke Maile [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Flyout [BATTER] Kyle Garlick [PITCHER] Joe Musgrove [FIELDERS] Jared Oliva [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Groundout [BATTER] Luke Maile [PITCHER] Ranger Suárez [FIELDERS] Jean Segura [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Kevin Kramer [PITCHER] Ranger Suárez [FIELDERS] Didi Gregorius [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Single [BATTER] Jared Oliva [PITCHER] Ranger Suárez [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Single [BATTER] Sócrates Brito [PITCHER] Ranger Suárez [MOVEMENTS] Jared Oliva 1 -> 2, Sócrates Brito home -> 1, Jared Oliva 2 -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Michael Feliz [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Flyout [BATTER] Christian Bethancourt [PITCHER] Michael Feliz [FIELDERS] Jake Elmore [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Josh Stephen [PITCHER] Michael Feliz [MOVEMENTS] Josh Stephen home -> home [out]
[PLAY] Hit By Pitch [BATTER] Roman Quinn [PITCHER] Michael Feliz [MOVEMENTS] Alec Bohm 1 -> 2, Roman Quinn home -> 1
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Michael Feliz [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Jake Elmore [PITCHER] Drew Storen [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Drew Storen [FIELDERS] Didi Gregorius [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Drew Storen [FIELDERS] Scott Kingery [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Hit By Pitch [BATTER] Didi Gregorius [PITCHER] Clay Holmes [MOVEMENTS] Didi Gregorius home -> 1
[PLAY] Forceout [BATTER] Jean Segura [PITCHER] Clay Holmes [FIELDERS] Kevin Kramer [MOVEMENTS] Didi Gregorius 1 -> home [out], Jean Segura home -> 1
[PLAY] Groundout [BATTER] Neil Walker [PITCHER] Clay Holmes [FIELDERS] Kevin Newman [MOVEMENTS] Neil Walker home -> home [out], Jean Segura 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Garlick [PITCHER] Clay Holmes [MOVEMENTS] Kyle Garlick home -> home [out]
[PLAY] Flyout [BATTER] José Osuna [PITCHER] Damon Jones [FIELDERS] Kyle Garlick [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Damon Jones [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Damon Jones [MOVEMENTS] Luke Maile home -> home [out], Gregory Polanco 1 -> 2
[PLAY] Strikeout [BATTER] Kevin Kramer [PITCHER] Damon Jones [MOVEMENTS] Gregory Polanco 2 -> 3, Kevin Kramer home -> home [out]
[PLAY] Groundout [BATTER] Alec Bohm [PITCHER] Blake Cederlind [FIELDERS] Kevin Newman [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Christian Bethancourt [PITCHER] Blake Cederlind [FIELDERS] Kevin Newman [MOVEMENTS] Christian Bethancourt home -> home [out]
[PLAY] Strikeout [BATTER] Josh Stephen [PITCHER] Blake Cederlind [MOVEMENTS] Josh Stephen home -> home [out]
[PLAY] Walk [BATTER] Jared Oliva [PITCHER] Damon Jones [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Damon Jones [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Groundout [BATTER] Jake Elmore [PITCHER] Damon Jones [FIELDERS] Christian Bethancourt [MOVEMENTS] Jake Elmore home -> home [out], Jared Oliva 1 -> 2
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Damon Jones [FIELDERS] Roman Quinn [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Pop Out [BATTER] Roman Quinn [PITCHER] Miguel Del Pozo [FIELDERS] Will Craig [MOVEMENTS] Roman Quinn home -> home [out]
[PLAY] Double [BATTER] Scott Kingery [PITCHER] Miguel Del Pozo [MOVEMENTS] Scott Kingery home -> 2
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Miguel Del Pozo [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Double [BATTER] Jean Segura [PITCHER] Miguel Del Pozo [MOVEMENTS] Jean Segura home -> 2, Scott Kingery 2 -> 3, Scott Kingery 3 -> 4
[PLAY] Strikeout [BATTER] Neil Walker [PITCHER] Miguel Del Pozo [MOVEMENTS] Neil Walker home -> home [out]
[PLAY] Walk [BATTER] Colin Moran [PITCHER] Connor Brogdon [MOVEMENTS] Colin Moran home -> 1
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Connor Brogdon [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Strikeout [BATTER] Christian Kelley [PITCHER] Connor Brogdon [MOVEMENTS] Christian Kelley home -> home [out], Dylan Busby 1 -> 2
[PLAY] Home Run [BATTER] John Ryan Murphy [PITCHER] Connor Brogdon [MOVEMENTS] John Ryan Murphy home -> 4, Dylan Busby 2 -> 4
[PLAY] Groundout [BATTER] Kevin Kramer [PITCHER] Connor Brogdon [FIELDERS] T.J. Rivera [MOVEMENTS] Kevin Kramer home -> home [out]
[PLAY] Single [BATTER] Carlos De La Cruz [PITCHER] Williams Jerez [MOVEMENTS] Carlos De La Cruz home -> 1
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Williams Jerez [MOVEMENTS] Alec Bohm home -> 1, Carlos De La Cruz 1 -> 2
[PLAY] Strikeout [BATTER] Henri Lartigue [PITCHER] Williams Jerez [MOVEMENTS] Henri Lartigue home -> home [out]
[PLAY] Walk [BATTER] Josh Stephen [PITCHER] Williams Jerez [MOVEMENTS] Carlos De La Cruz 2 -> 3, Alec Bohm 1 -> 2, Josh Stephen home -> 1
[PLAY] Forceout [BATTER] Matt Vierling [PITCHER] Williams Jerez [FIELDERS] Dylan Busby [MOVEMENTS] Josh Stephen 1 -> home [out], Carlos De La Cruz 3 -> 4, Alec Bohm 2 -> 3, Matt Vierling home -> 1
[PLAY] Double [BATTER] Daniel Brito [PITCHER] Williams Jerez [MOVEMENTS] Daniel Brito home -> 2, Alec Bohm 3 -> 4, Matt Vierling 1 -> 3
[PLAY] Triple [BATTER] Jose Gomez [PITCHER] Williams Jerez [MOVEMENTS] Jose Gomez home -> 3, Matt Vierling 3 -> 4, Daniel Brito 2 -> 4
[PLAY] Walk [BATTER] Dalton Guthrie [PITCHER] Williams Jerez [MOVEMENTS] Dalton Guthrie home -> 1
[PLAY] Caught Stealing [BASE] 4 [RUNNER] Jose Gomez [FIELDERS] John Ryan Murphy [MOVEMENTS] Jose Gomez 3 -> home [out]
[PLAY] Strikeout [BATTER] Lolo Sanchez [PITCHER] David Parkinson [MOVEMENTS] Lolo Sanchez home -> home [out]
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] David Parkinson [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Double [BATTER] Ji Hwan Bae [PITCHER] David Parkinson [MOVEMENTS] Ji Hwan Bae home -> 2, Cal Mitchell 1 -> 3
[PLAY] Strikeout [BATTER] Bligh Madris [PITCHER] David Parkinson [MOVEMENTS] Bligh Madris home -> home [out]
[PLAY] Walk [BATTER] Dylan Busby [PITCHER] David Parkinson [MOVEMENTS] Dylan Busby home -> 1
[PLAY] Forceout [BATTER] Will Craig [PITCHER] David Parkinson [FIELDERS] Dalton Guthrie [MOVEMENTS] Ji Hwan Bae 2 -> home [out], Will Craig home -> 1
[PLAY] Strikeout [BATTER] T.J. Rivera [PITCHER] Matt Eckelman [MOVEMENTS] T.J. Rivera home -> home [out]
[PLAY] Strikeout [BATTER] Carlos De La Cruz [PITCHER] Matt Eckelman [MOVEMENTS] Carlos De La Cruz home -> home [out]
[PLAY] Groundout [BATTER] Andrick Nava [PITCHER] Matt Eckelman [FIELDERS] Adrian Valerio [MOVEMENTS] Andrick Nava home -> home [out]
[PLAY] Strikeout [BATTER] Christian Kelley [PITCHER] Austin Ross [MOVEMENTS] Christian Kelley home -> home [out]
[PLAY] Flyout [BATTER] John Ryan Murphy [PITCHER] Austin Ross [FIELDERS] Carlos De La Cruz [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Adrian Valerio [PITCHER] Austin Ross [MOVEMENTS] Adrian Valerio home -> home [out]
[PLAY] Groundout [BATTER] Henri Lartigue [PITCHER] Brandon Waddell [FIELDERS] Dylan Busby [MOVEMENTS] Henri Lartigue home -> home [out]
[PLAY] Strikeout [BATTER] Johan Rojas [PITCHER] Brandon Waddell [MOVEMENTS] Johan Rojas home -> home [out]
[PLAY] Single [BATTER] Matt Vierling [PITCHER] Brandon Waddell [MOVEMENTS] Matt Vierling home -> 1
[PLAY] Single [BATTER] Daniel Brito [PITCHER] Brandon Waddell [MOVEMENTS] Daniel Brito home -> 1, Matt Vierling 1 -> 2, Matt Vierling 2 -> 3
[PLAY] Single [BATTER] Jose Gomez [PITCHER] Brandon Waddell [MOVEMENTS] Jose Gomez home -> 1, Daniel Brito 1 -> 2, Daniel Brito 2 -> 3, Matt Vierling 3 -> 4
[PLAY] Pop Out [BATTER] Dalton Guthrie [PITCHER] Brandon Waddell [FIELDERS] Will Craig [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Groundout [BATTER] Lolo Sanchez [PITCHER] Jakob Hernandez [FIELDERS] Daniel Brito [MOVEMENTS] Lolo Sanchez home -> home [out]
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] Jakob Hernandez [MOVEMENTS] Cal Mitchell home -> 1
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Jakob Hernandez [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Flyout [BATTER] Bligh Madris [PITCHER] Jakob Hernandez [FIELDERS] Matt Vierling [MOVEMENTS] Bligh Madris home -> home [out]
[GAME_END]
