[GAME] 605796 [DATE] 2020-02-23 [VENUE] PNC Park [WEATHER] Sunny 75 8

[TEAM] 134
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[LEFT_FIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 116
[FIRST_BASE] Miguel Cabrera
[LEFT_FIELD] Cameron Maybin
[PITCHER] Iván Nova
[SHORTSTOP] Jordy Mercer
[PITCHER] Héctor Santiago
[CATCHER] Austin Romine
[PITCHER] Jordan Zimmermann
[PITCHER] Tim Adleman
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[FIRST_BASE] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[DESIGNATED_HITTER] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[THIRD_BASE] Harold Castro
[CATCHER] Grayson Greiner
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[THIRD_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[RIGHT_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[FIRST_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SECOND_BASE] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[CENTER_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[CENTER_FIELD] Derek Hill
[PITCHER] Alex Lange
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Wladimir Pinto
[PITCHER] Beau Burrows
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[SHORTSTOP] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[LEFT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[DESIGNATED_HITTER] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[SECOND_BASE] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Home Run [BATTER] JaCoby Jones [PITCHER] Derek Holland [MOVEMENTS] JaCoby Jones home -> 4
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Derek Holland [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Derek Holland [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Derek Holland [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] JT Riddle [PITCHER] Zack Godley [MOVEMENTS] JT Riddle home -> 1
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Zack Godley [FIELDERS] Willi Castro [MOVEMENTS] Colin Moran home -> home [out], JT Riddle 1 -> 2, JT Riddle 2 -> 3
[PLAY] Walk [BATTER] Gregory Polanco [PITCHER] Zack Godley [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Sac Fly [BATTER] Will Craig [PITCHER] Zack Godley [FIELDERS] JaCoby Jones [SCORING_RUNNER] JT Riddle [MOVEMENTS] Will Craig home -> home [out], JT Riddle 3 -> 4
[PLAY] Single [BATTER] Luke Maile [PITCHER] Zack Godley [MOVEMENTS] Luke Maile home -> 1, Gregory Polanco 1 -> 2, Gregory Polanco 2 -> 3
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Zack Godley [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Double [BATTER] Jorge Bonifacio [PITCHER] Derek Holland [MOVEMENTS] Jorge Bonifacio home -> 2
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Derek Holland [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Derek Holland [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Double [BATTER] Grayson Greiner [PITCHER] Derek Holland [MOVEMENTS] Grayson Greiner home -> 2, Jorge Bonifacio 2 -> 3, Jorge Bonifacio 3 -> 4
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Brandon Waddell [FIELDERS] Oneil Cruz [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Double [BATTER] Sócrates Brito [PITCHER] Casey Mize [MOVEMENTS] Sócrates Brito home -> 2
[PLAY] Double [BATTER] Oneil Cruz [PITCHER] Casey Mize [MOVEMENTS] Oneil Cruz home -> 2, Sócrates Brito 2 -> 3, Sócrates Brito 3 -> 4
[PLAY] Walk [BATTER] Charles Tilson [PITCHER] Casey Mize [MOVEMENTS] Charles Tilson home -> 1
[PLAY] Single [BATTER] JT Riddle [PITCHER] Casey Mize [MOVEMENTS] JT Riddle home -> 1, Oneil Cruz 2 -> 3, Oneil Cruz 3 -> 4, Charles Tilson 1 -> 2
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Casey Mize [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Pop Out [BATTER] Gregory Polanco [PITCHER] Casey Mize [FIELDERS] Jeimer Candelario [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Will Craig [PITCHER] Casey Mize [MOVEMENTS] Will Craig home -> home [out]
[PLAY] Groundout [BATTER] JaCoby Jones [PITCHER] Steven Brault [FIELDERS] JT Riddle [MOVEMENTS] JaCoby Jones home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Steven Brault [FIELDERS] Sócrates Brito [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Steven Brault [FIELDERS] Colin Moran [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Luke Maile [PITCHER] Will Vest [MOVEMENTS] Luke Maile home -> 1
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Will Vest [MOVEMENTS] Luke Maile 1 -> home [out], Jason Martin home -> home [out]
[PLAY] Walk [BATTER] Sócrates Brito [PITCHER] Will Vest [MOVEMENTS] Sócrates Brito home -> 1
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Will Vest [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Keone Kela [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Walk [BATTER] Jorge Bonifacio [PITCHER] Keone Kela [MOVEMENTS] Jorge Bonifacio home -> 1
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Keone Kela [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Keone Kela [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Flyout [BATTER] Charles Tilson [PITCHER] Alex Faedo [FIELDERS] Derek Hill [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Triple [BATTER] JT Riddle [PITCHER] Alex Faedo [MOVEMENTS] JT Riddle home -> 3
[PLAY] Strikeout [BATTER] Colin Moran [PITCHER] Alex Faedo [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Pop Out [BATTER] Gregory Polanco [PITCHER] Alex Faedo [FIELDERS] Jeimer Candelario [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Grayson Greiner [PITCHER] Richard Rodríguez [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Richard Rodríguez [MOVEMENTS] Sergio Alcántara home -> 1
[PLAY] Home Run [BATTER] Derek Hill [PITCHER] Richard Rodríguez [MOVEMENTS] Sergio Alcántara 1 -> home [out], Derek Hill home -> 4
[PLAY] Double [BATTER] Willi Castro [PITCHER] Richard Rodríguez [MOVEMENTS] Willi Castro home -> 2
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Richard Rodríguez [FIELDERS] Travis Swaggerty [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Will Craig [PITCHER] Alex Faedo [MOVEMENTS] Will Craig home -> 1
[PLAY] Strikeout Double Play [BATTER] Luke Maile [PITCHER] Alex Faedo [FIELDERS] Grayson Greiner, Grayson Greiner [MOVEMENTS] Luke Maile home -> home [out], Logan Hill 1 -> home [out]
[PLAY] Walk [BATTER] Travis Swaggerty [PITCHER] Paul Richan [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Travis Swaggerty [FIELDERS] Paul Richan [MOVEMENTS] Travis Swaggerty 1 -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Sam Howard [MOVEMENTS] Riley Greene home -> 1
[PLAY] Double [BATTER] Jorge Bonifacio [PITCHER] Sam Howard [MOVEMENTS] Jorge Bonifacio home -> 2, Riley Greene 1 -> 3, Riley Greene 3 -> 4
[PLAY] Walk [BATTER] Kennys Vargas [PITCHER] Sam Howard [MOVEMENTS] Parker Meadows 2 -> 3, Kennys Vargas home -> 1
[PLAY] Walk [BATTER] Danny Woodrow [PITCHER] Sam Howard [MOVEMENTS] Kennys Vargas 1 -> 2, Danny Woodrow home -> 1
[PLAY] Flyout [BATTER] Grayson Greiner [PITCHER] Sam Howard [FIELDERS] Travis Swaggerty [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Corey Joyce [PITCHER] Sam Howard [FIELDERS] Adrian Valerio, Rodolfo Castro [MOVEMENTS] Danny Woodrow 1 -> home [out], Corey Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Buck Farmer [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Adrian Valerio [PITCHER] Buck Farmer [MOVEMENTS] Adrian Valerio home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Haug [PITCHER] Buck Farmer [FIELDERS] Ryan Kreidler [MOVEMENTS] Ryan Haug home -> home [out]
[PLAY] Single [BATTER] Derek Hill [PITCHER] Robbie Erlin [MOVEMENTS] Derek Hill home -> 1
[PLAY] Double [BATTER] Ryan Kreidler [PITCHER] Robbie Erlin [MOVEMENTS] Ryan Kreidler home -> 2, Derek Hill 1 -> 3
[PLAY] Home Run [BATTER] Daniel Pinero [PITCHER] Robbie Erlin [MOVEMENTS] Daniel Pinero home -> 4, Derek Hill 3 -> 4, Ryan Kreidler 2 -> 4
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Robbie Erlin [MOVEMENTS] Riley Greene home -> 1
[PLAY] Grounded Into Double Play [BATTER] Parker Meadows [PITCHER] Robbie Erlin [FIELDERS] Adrian Valerio, Adrian Valerio [MOVEMENTS] Riley Greene 1 -> home [out], Parker Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Kennys Vargas [PITCHER] Robbie Erlin [MOVEMENTS] Kennys Vargas home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] John Schreiber [FIELDERS] Kennys Vargas [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Busby [PITCHER] John Schreiber [MOVEMENTS] Dylan Busby home -> home [out]
[PLAY] Groundout [BATTER] Cole Tucker [PITCHER] John Schreiber [FIELDERS] Kennys Vargas [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] Danny Woodrow [PITCHER] Dovydas Neverauskas [FIELDERS] Adrian Valerio [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Single [BATTER] Cooper Johnson [PITCHER] Dovydas Neverauskas [MOVEMENTS] Cooper Johnson home -> 1
[PLAY] Flyout [BATTER] Corey Joyce [PITCHER] Dovydas Neverauskas [FIELDERS] Travis Swaggerty [MOVEMENTS] Corey Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Dovydas Neverauskas [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Flyout [BATTER] Logan Hill [PITCHER] Tim Adleman [FIELDERS] Danny Woodrow [MOVEMENTS] Logan Hill home -> home [out]
[PLAY] Double [BATTER] Jason Delay [PITCHER] Tim Adleman [MOVEMENTS] Jason Delay home -> 2
[PLAY] Single [BATTER] Travis Swaggerty [PITCHER] Tim Adleman [MOVEMENTS] Travis Swaggerty home -> 1, Jason Delay 2 -> 3
[PLAY] Sac Fly [BATTER] Cal Mitchell [PITCHER] Tim Adleman [FIELDERS] Derek Hill [SCORING_RUNNER] Jason Delay [MOVEMENTS] Cal Mitchell home -> home [out], Jason Delay 3 -> 4
[PLAY] Strikeout [BATTER] Adrian Valerio [PITCHER] Tim Adleman [MOVEMENTS] Adrian Valerio home -> home [out]
[PLAY] Flyout [BATTER] Ryan Kreidler [PITCHER] Nicholas Economos [FIELDERS] Ryan Haug [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Pinero [PITCHER] Nicholas Economos [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Home Run [BATTER] Riley Greene [PITCHER] Nicholas Economos [MOVEMENTS] Riley Greene home -> 4
[PLAY] Groundout [BATTER] Parker Meadows [PITCHER] Nicholas Economos [FIELDERS] Adrian Valerio [MOVEMENTS] Parker Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Haug [PITCHER] Tim Adleman [MOVEMENTS] Ryan Haug home -> home [out]
[PLAY] Flyout [BATTER] Rodolfo Castro [PITCHER] Tim Adleman [FIELDERS] Riley Greene [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Double [BATTER] Dylan Busby [PITCHER] Tim Adleman [MOVEMENTS] Dylan Busby home -> 2
[PLAY] Pop Out [BATTER] Cole Tucker [PITCHER] Tim Adleman [FIELDERS] Cooper Johnson [MOVEMENTS] Cole Tucker home -> home [out]
[GAME_END]
