[GAME] 605804 [DATE] 2020-03-12 [VENUE] PNC Park [WEATHER] Sunny 80 4

[TEAM] 134
[OUTFIELD] Matt Fraizer
[THIRD_BASE] Hunter Owen
[PITCHER] Samuel Reyes
[SECOND_BASE] Robbie Glendinning
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[THIRD_BASE] Brett Pope
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[INFIELD] Edgar Barrios
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[RIGHT_FIELD] Jack Herman
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Luis Hernandez
[CENTER_FIELD] Matt Gorski
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 141
[PITCHER] Justin Miller
[PITCHER] Jake Petricka
[PITCHER] Chase Anderson
[PITCHER] Rafael Dolis
[THIRD_BASE] Rubén Tejada
[PITCHER] Phillippe Aumont
[PITCHER] Marc Rzepczynski
[PITCHER] Wilmer Font
[PITCHER] Matt Shoemaker
[PITCHER] Anthony Bass
[LEFT_FIELD] Andy Burns
[PITCHER] Sam Gaviglio
[CATCHER] Caleb Joseph
[PITCHER] Tanner Roark
[FIRST_BASE] Travis Shaw
[CENTER_FIELD] Randal Grichuk
[CENTER_FIELD] Anthony Alford
[PITCHER] Hyun Jin Ryu
[PITCHER] James Dykstra
[PITCHER] Ken Giles
[PITCHER] Brian Moran
[THIRD_BASE] Brandon Drury
[PITCHER] Conor Fisk
[PITCHER] A.J. Cole
[RIGHT_FIELD] Gabriel Guerrero
[RIGHT_FIELD] Derek Fisher
[SECOND_BASE] Joe Panik
[PITCHER] Jordan Romano
[THIRD_BASE] Mitch Walding
[LEFT_FIELD] Teoscar Hernández
[CATCHER] Pat Cantwell
[PITCHER] Jacob Waguespack
[PITCHER] Andrew Sopko
[PITCHER] Jackson McClelland
[PITCHER] Ryan Borucki
[PITCHER] Jon Harris
[LEFT_FIELD] Patrick Kivlehan
[PITCHER] Thomas Pannone
[PITCHER] Ryan Dull
[CENTER_FIELD] Cavan Biggio
[CATCHER] Reese McGuire
[PITCHER] Bryan Baker
[FIRST_BASE] Kacy Clemens
[CENTER_FIELD] Jonathan Davis
[PITCHER] Anthony Kay
[LEFT_FIELD] Billy McKinney
[RIGHT_FIELD] Joshua Palacios
[PITCHER] Tayler Saucedo
[FIRST_BASE] Rowdy Tellez
[CATCHER] Danny Jansen
[OUTFIELD] Tanner Kirwer
[OUTFIELD] Demi Orimoloye
[LEFT_FIELD] Norberto Obeso
[CATCHER] Riley Adams
[RIGHT_FIELD] Brock Lundquist
[PITCHER] Connor Overton
[PITCHER] Sean Reid-Foley
[LEFT_FIELD] Forrest Wall
[SHORTSTOP] Logan Warmoth
[CATCHER] Mac James
[PITCHER] Vinny Nittoli
[FIRST_BASE] Christian Williams
[PITCHER] Will McAffer
[CATCHER] Matt Jones
[PITCHER] Yennsy Díaz
[SHORTSTOP] Kevin Vicuña
[PITCHER] Luke Gillingham
[PITCHER] Trent Thornton
[OUTFIELD] Reggie Pruitt
[THIRD_BASE] John Aiello
[PITCHER] Troy Miller
[DESIGNATED_HITTER] DJ Neal
[PITCHER] Nate Pearson
[PITCHER] Travis Bergen
[PITCHER] Hobie Harris
[OUTFIELD] Griffin Conine
[THIRD_BASE] Nash Knight
[THIRD_BASE] Vladimir Guerrero Jr.
[LEFT_FIELD] Mc Gregory Contreras
[INFIELD] Luis De Los Santos
[SHORTSTOP] Ronny Brito
[SHORTSTOP] Bo Bichette
[DESIGNATED_HITTER] Lourdes Gurriel Jr.
[CENTER_FIELD] Dom Abbadessa
[PITCHER] Curtis Taylor
[SECOND_BASE] Santiago Espinal
[PITCHER] Kirby Snead
[CENTER_FIELD] Chavez Young
[PITCHER] Josh Winckowski
[PITCHER] Jake Fishman
[CATCHER] Ryan Gold
[PITCHER] Mike Ellenbest
[OUTFIELD] Dasan Brown
[CATCHER] Alejandro Kirk
[SECOND_BASE] Rafael Lantigua
[CATCHER] Gabriel Moreno
[SECOND_BASE] Otto Lopez
[INFIELD] Nick Podkul
[SHORTSTOP] Kevin Smith
[FIRST_BASE] Ryan Noda
[PITCHER] Ty Tice
[PITCHER] Marcus Reyes
[THIRD_BASE] Miguel Hiraldo
[SECOND_BASE] Leo Jiménez
[OUTFIELD] Alberto Rodriguez
[CATCHER] Chris Bec
[FIRST_BASE] Jake Brodt
[SECOND_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[OUTFIELD] J.C. Masson
[CATCHER] J.J. D'Orazio
[PITCHER] Yaifer Perdomo
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Willy Gaston
[PITCHER] Shun Yamaguchi
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale
[PITCHER] Alex Nolan

[GAME_START]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Joe Musgrove [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Cavan Biggio [PITCHER] Joe Musgrove [FIELDERS] Jarrod Dyson [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Joe Musgrove [MOVEMENTS] Lourdes Gurriel Jr. home -> 2
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Joe Musgrove [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Trent Thornton [FIELDERS] Joe Panik [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Single [BATTER] Bryan Reynolds [PITCHER] Trent Thornton [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Double [BATTER] Adam Frazier [PITCHER] Trent Thornton [MOVEMENTS] Adam Frazier home -> 2, Adam Frazier 2 -> 3, Bryan Reynolds 1 -> 3, Bryan Reynolds 3 -> 4
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Trent Thornton [FIELDERS] Joe Panik [MOVEMENTS] Josh Bell home -> home [out], Adam Frazier 3 -> 4
[PLAY] Single [BATTER] Gregory Polanco [PITCHER] Trent Thornton [MOVEMENTS] Gregory Polanco home -> 1
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Trent Thornton [FIELDERS] Travis Shaw [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Groundout [BATTER] Travis Shaw [PITCHER] Joe Musgrove [FIELDERS] Adam Frazier [MOVEMENTS] Travis Shaw home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Joe Musgrove [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Joe Musgrove [MOVEMENTS] Joe Panik home -> 1
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Joe Musgrove [MOVEMENTS] Forrest Wall home -> 1, Joe Panik 1 -> 2
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Joe Musgrove [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] José Osuna [PITCHER] Trent Thornton [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Single [BATTER] Jarrod Dyson [PITCHER] Trent Thornton [MOVEMENTS] Jarrod Dyson home -> 1
[PLAY] Strikeout [BATTER] Luke Maile [PITCHER] Trent Thornton [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Flyout [BATTER] Kevin Newman [PITCHER] Trent Thornton [FIELDERS] Cavan Biggio [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Joe Musgrove [FIELDERS] Kevin Newman [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Joe Musgrove [FIELDERS] Joe Musgrove [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Joe Musgrove [FIELDERS] Colin Moran [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Trent Thornton [MOVEMENTS] Bryan Reynolds home -> 4
[PLAY] Single [BATTER] Adam Frazier [PITCHER] Trent Thornton [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Fielders Choice Out [BATTER] Josh Bell [PITCHER] Trent Thornton [FIELDERS] Vladimir Guerrero Jr. [SCORING_RUNNER] Adam Frazier [MOVEMENTS] Adam Frazier 1 -> 2, Adam Frazier 2 -> 3, Adam Frazier 3 -> home [out], Josh Bell home -> 1, Josh Bell 1 -> 2
[PLAY] Single [BATTER] Gregory Polanco [PITCHER] Trent Thornton [MOVEMENTS] Gregory Polanco home -> 1, Josh Bell 2 -> 3
[PLAY] Pop Out [BATTER] Colin Moran [PITCHER] Trent Thornton [FIELDERS] Joe Panik [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Hit By Pitch [BATTER] José Osuna [PITCHER] Trent Thornton [MOVEMENTS] Gregory Polanco 1 -> 2, José Osuna home -> 1
[PLAY] Flyout [BATTER] Jarrod Dyson [PITCHER] Trent Thornton [FIELDERS] Joshua Palacios [MOVEMENTS] Jarrod Dyson home -> home [out]
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Joe Musgrove [MOVEMENTS] Vladimir Guerrero Jr. home -> 4
[PLAY] Single [BATTER] Travis Shaw [PITCHER] Joe Musgrove [MOVEMENTS] Travis Shaw home -> 1
[PLAY] Single [BATTER] Reese McGuire [PITCHER] Joe Musgrove [MOVEMENTS] Reese McGuire home -> 1, Travis Shaw 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Joe Panik [PITCHER] Joe Musgrove [FIELDERS] Adam Frazier, Kevin Newman [MOVEMENTS] Reese McGuire 1 -> home [out], Joe Panik home -> home [out], Travis Shaw 2 -> 3
[PLAY] Single [BATTER] Forrest Wall [PITCHER] Joe Musgrove [MOVEMENTS] Forrest Wall home -> 1, Travis Shaw 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Forrest Wall [FIELDERS] Luke Maile [MOVEMENTS] Forrest Wall 1 -> home [out]
[PLAY] Flyout [BATTER] Luke Maile [PITCHER] Marc Rzepczynski [FIELDERS] Joshua Palacios [MOVEMENTS] Luke Maile home -> home [out]
[PLAY] Groundout [BATTER] Kevin Newman [PITCHER] Marc Rzepczynski [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Marc Rzepczynski [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Joshua Palacios [PITCHER] Joe Musgrove [FIELDERS] Joe Musgrove [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Home Run [BATTER] Bo Bichette [PITCHER] Joe Musgrove [MOVEMENTS] Bo Bichette home -> 4
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Joe Musgrove [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lourdes Gurriel Jr. [PITCHER] Geoff Hartlieb [FIELDERS] Kevin Newman, Adam Frazier [MOVEMENTS] Chavez Young 1 -> home [out], Lourdes Gurriel Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Adam Frazier [PITCHER] Nate Pearson [FIELDERS] Ryan Noda [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Nate Pearson [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Nate Pearson [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Rubén Tejada [PITCHER] Geoff Hartlieb [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Walk [BATTER] Ryan Noda [PITCHER] Geoff Hartlieb [MOVEMENTS] Ryan Noda home -> 1
[PLAY] Walk [BATTER] Reese McGuire [PITCHER] Geoff Hartlieb [MOVEMENTS] Ryan Noda 1 -> 2, Reese McGuire home -> 1
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Geoff Hartlieb [FIELDERS] Colin Moran [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andy Burns [PITCHER] Geoff Hartlieb [MOVEMENTS] Ryan Noda 2 -> 3, Reese McGuire 1 -> 2, Andy Burns home -> 1
[PLAY] Single [BATTER] Brock Lundquist [PITCHER] Geoff Hartlieb [MOVEMENTS] Brock Lundquist home -> 1, Reese McGuire 2 -> 3, Reese McGuire 3 -> 4, Andy Burns 1 -> 2, Andy Burns 2 -> 3, Ryan Noda 3 -> 4
[PLAY] Groundout [BATTER] Kevin Smith [PITCHER] Geoff Hartlieb [FIELDERS] Colin Moran [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Pop Out [BATTER] Colin Moran [PITCHER] Nate Pearson [FIELDERS] Reese McGuire [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Double [BATTER] José Osuna [PITCHER] Nate Pearson [MOVEMENTS] José Osuna home -> 2
[PLAY] Walk [BATTER] Jarrod Dyson [PITCHER] Nate Pearson [MOVEMENTS] Jarrod Dyson home -> 1
[PLAY] Pop Out [BATTER] Cole Tucker [PITCHER] Nate Pearson [FIELDERS] Kevin Smith [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Single [BATTER] Kevin Newman [PITCHER] Nate Pearson [MOVEMENTS] Kevin Newman home -> 1, Jason Martin 1 -> 2, Jason Martin 2 -> home [out], Jared Oliva 2 -> 3, Jared Oliva 3 -> 4
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Sam Howard [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Single [BATTER] DJ Neal [PITCHER] Sam Howard [MOVEMENTS] DJ Neal home -> 1
[PLAY] Pop Out [BATTER] Rubén Tejada [PITCHER] Sam Howard [FIELDERS] Phillip Evans [MOVEMENTS] DJ Neal 1 -> 2, Rubén Tejada home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Noda [PITCHER] Sam Howard [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Sean Reid-Foley [FIELDERS] Ryan Noda [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Double [BATTER] Sócrates Brito [PITCHER] Sean Reid-Foley [MOVEMENTS] Sócrates Brito home -> 2
[PLAY] Groundout [BATTER] Josh Bell [PITCHER] Sean Reid-Foley [FIELDERS] Santiago Espinal [MOVEMENTS] Josh Bell home -> home [out], Sócrates Brito 2 -> 3
[PLAY] Walk [BATTER] Andrew Susac [PITCHER] Sean Reid-Foley [MOVEMENTS] Andrew Susac home -> 1
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] Sean Reid-Foley [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Pat Cantwell [PITCHER] Yacksel Ríos [MOVEMENTS] Pat Cantwell home -> 1
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Yacksel Ríos [MOVEMENTS] Santiago Espinal home -> 2, Pat Cantwell 1 -> 3, Pat Cantwell 3 -> 4
[PLAY] Walk [BATTER] Andy Burns [PITCHER] Yacksel Ríos [MOVEMENTS] Andy Burns home -> 1
[PLAY] Walk [BATTER] Brock Lundquist [PITCHER] Yacksel Ríos [MOVEMENTS] Vinny Capra 2 -> 3, Norberto Obeso 1 -> 2, Brock Lundquist home -> 1
[PLAY] Single [BATTER] Kevin Smith [PITCHER] Yacksel Ríos [MOVEMENTS] Kevin Smith home -> 1, Vinny Capra 3 -> 4, Norberto Obeso 2 -> 3, Brock Lundquist 1 -> 2
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Miguel Del Pozo [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] DJ Neal [PITCHER] Miguel Del Pozo [MOVEMENTS] DJ Neal home -> home [out]
[PLAY] Flyout [BATTER] Rubén Tejada [PITCHER] Miguel Del Pozo [FIELDERS] Sócrates Brito [MOVEMENTS] Rubén Tejada home -> home [out]
[PLAY] Pop Out [BATTER] Jared Oliva [PITCHER] Justin Miller [FIELDERS] Ryan Noda [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Jason Martin [PITCHER] Justin Miller [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Home Run [BATTER] Cole Tucker [PITCHER] Justin Miller [MOVEMENTS] Cole Tucker home -> 4
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Justin Miller [FIELDERS] Rubén Tejada [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Flyout [BATTER] Ryan Noda [PITCHER] Miguel Del Pozo [FIELDERS] Jason Martin [MOVEMENTS] Ryan Noda home -> home [out]
[PLAY] Strikeout [BATTER] Pat Cantwell [PITCHER] Miguel Del Pozo [MOVEMENTS] Pat Cantwell home -> home [out]
[PLAY] Groundout [BATTER] Vinny Capra [PITCHER] Miguel Del Pozo [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Vinny Capra home -> home [out]
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Kirby Snead [FIELDERS] Chavez Young [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Kirby Snead [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Single [BATTER] Jake Elmore [PITCHER] Kirby Snead [MOVEMENTS] Jake Elmore home -> 1
[PLAY] Strikeout [BATTER] Andrew Susac [PITCHER] Kirby Snead [MOVEMENTS] Andrew Susac home -> home [out]
[GAME_END]
