[GAME] 706790 [DATE] 2022-04-05 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 82 14

[TEAM] 141
[SHORTSTOP] Hugo Cardona
[PITCHER] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Sean Rackoski
[FIRST_BASE] PK Morris
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[PITCHER] Marcus Reyes
[SECOND_BASE] Miguel Hiraldo
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[FIRST_BASE] Rainer Nunez
[SECOND_BASE] Jose Rivas
[CATCHER] Jommer Hernandez
[PITCHER] Conor Larkin
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[RIGHT_FIELD] Gabriel Martinez
[PITCHER] Soenni Martinez
[PITCHER] Marc Civit
[INFIELD] Leonel Callez
[PITCHER] Julian Valdez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Braden Scott
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[SHORTSTOP] Rikelbin De Castro
[SECOND_BASE] Adrian Pinto
[THIRD_BASE] Angel Del Rosario
[SHORTSTOP] Estiven Machado
[CATCHER] Victor Mesia
[PITCHER] Nick Frasso
[DESIGNATED_HITTER] Manuel Beltre
[THIRD_BASE] Riley Tirotta
[RIGHT_FIELD] Garrett Spain
[PITCHER] Thomas Ruwe
[SECOND_BASE] Andres Sosa
[PITCHER] Ryan Boyer

[TEAM] 110
[CATCHER] Robinson Chirinos
[PITCHER] Jordan Lyles
[PITCHER] Buddy Baumann
[CENTER_FIELD] Chris Owings
[PITCHER] Chris Ellis
[SECOND_BASE] Rougned Odor
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Joey Krehbiel
[CATCHER] Beau Taylor
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[DESIGNATED_HITTER] DJ Stewart
[DESIGNATED_HITTER] Anthony Bemboom
[PITCHER] Dillon Tate
[SHORTSTOP] Jorge Mateo
[RIGHT_FIELD] Anthony Santander
[PITCHER] Bryan Baker
[FIRST_BASE] J.C. Escarra
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[CATCHER] Jacob Nottingham
[PITCHER] Cody Sedlock
[PITCHER] Matt Vogel
[PITCHER] Félix Bautista
[THIRD_BASE] Kelvin Gutiérrez
[PITCHER] Paul Fry
[SECOND_BASE] Shed Long Jr.
[SHORTSTOP] Adam Hall
[PITCHER] Ofelky Peralta
[PITCHER] Marcos Diplán
[PITCHER] Cameron Bishop
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[THIRD_BASE] Patrick Dorrian
[CATCHER] Chris Hudgins
[PITCHER] Diogenes Almengo
[PITCHER] Denyi Reyes
[RIGHT_FIELD] Cristopher Cespedes
[FIRST_BASE] Tyler Nevin
[FIRST_BASE] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[CATCHER] Cody Roberts
[PITCHER] Nick Vespi
[PITCHER] Travis Lakins Sr.
[PITCHER] Cole Uvila
[SECOND_BASE] AJ Graffanino
[PITCHER] Dean Kremer
[PITCHER] Blaine Knight
[RIGHT_FIELD] Johnny Rizer
[CENTER_FIELD] Zach Watson
[CATCHER] Adley Rutschman
[CATCHER] Maverick Handley
[OUTFIELD] Kyle Stowers
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[PITCHER] Morgan McSweeney
[LEFT_FIELD] Austin Hays
[FIRST_BASE] Andrew Daschbach
[PITCHER] Ryan Hartman
[CATCHER] Ramón Rodríguez
[PITCHER] Rico Garcia
[PITCHER] Cionel Pérez
[PITCHER] Ignacio Feliz
[SHORTSTOP] Jean Carmona
[OUTFIELD] Mason Janvrin
[PITCHER] David Lebron
[PITCHER] Houston Roth
[OUTFIELD] Donta' Williams
[THIRD_BASE] Jordan Westburg
[THIRD_BASE] Willy Yahn
[PITCHER] Nolan Hoffman
[PITCHER] Isaac Mattson
[LEFT_FIELD] Zach Jarrett
[PITCHER] Tim Naughton
[FIRST_BASE] Jacob Teter
[OUTFIELD] Robert Neustrom
[PITCHER] Grayson Rodriguez
[CATCHER] Connor Pavolony
[CENTER_FIELD] Colton Cowser
[LEFT_FIELD] Hudson Haskin
[PITCHER] Ryan Conroy
[SHORTSTOP] Gunnar Henderson
[PITCHER] Garrett Farmer
[SHORTSTOP] Darell Hernaiz
[FIRST_BASE] J.D. Mundy
[SHORTSTOP] Joey Ortiz
[SECOND_BASE] Yorkislandy Alvarez
[RIGHT_FIELD] Shayne Fontana
[PITCHER] Clayton McGinness
[PITCHER] Jake Prizina
[PITCHER] Easton Lucas
[OUTFIELD] John Rhodes
[THIRD_BASE] Toby Welk
[PITCHER] Tyler Burch
[LEFT_FIELD] Dylan Harris
[INFIELD] Coby Mayo
[SHORTSTOP] César Prieto
[CATCHER] Creed Willems
[INFIELD] Collin Burns
[PITCHER] Ryan Long

[GAME_START]
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Alek Manoah [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Alek Manoah [FIELDERS] Alek Manoah [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Santander [PITCHER] Alek Manoah [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Tyler Wells [MOVEMENTS] George Springer home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Tyler Wells [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Tyler Wells [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Tyler Wells [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Trey Mancini [PITCHER] Alek Manoah [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Double [BATTER] Jorge Mateo [PITCHER] Alek Manoah [MOVEMENTS] Jorge Mateo home -> 2
[PLAY] Lineout [BATTER] Ramón Urías [PITCHER] Alek Manoah [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Pickoff Caught Stealing [BASE] 3 [RUNNER] Jorge Mateo [FIELDERS] Danny Jansen [MOVEMENTS] Jorge Mateo 2 -> home [out]
[PLAY] Field Error [BATTER] Lourdes Gurriel Jr. [PITCHER] Tyler Wells [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Tyler Wells [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Tyler Wells [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Tyler Wells [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Kelvin Gutiérrez [PITCHER] Alek Manoah [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Alek Manoah [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Alek Manoah [FIELDERS] Matt Chapman [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Tyler Wells [MOVEMENTS] Santiago Espinal home -> 2
[PLAY] Walk [BATTER] Dasan Brown [PITCHER] Tyler Wells [MOVEMENTS] Dasan Brown home -> 1
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Tyler Wells [FIELDERS] Anthony Santander [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Tyler Wells [FIELDERS] Ramón Urías, Jorge Mateo [MOVEMENTS] Dasan Brown 1 -> home [out], Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] DJ Stewart [PITCHER] Alek Manoah [MOVEMENTS] DJ Stewart home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Hays [PITCHER] Alek Manoah [FIELDERS] Alek Manoah, Santiago Espinal [MOVEMENTS] DJ Stewart 1 -> home [out], Austin Hays home -> home [out]
[PLAY] Double [BATTER] Anthony Santander [PITCHER] Alek Manoah [MOVEMENTS] Anthony Santander home -> 2
[PLAY] Groundout [BATTER] Trey Mancini [PITCHER] Alek Manoah [FIELDERS] Santiago Espinal [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Tyler Wells [FIELDERS] Anthony Santander [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Tyler Wells [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Lineout [BATTER] Matt Chapman [PITCHER] Travis Lakins Sr. [FIELDERS] Ramón Urías [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jorge Mateo [PITCHER] Alek Manoah [MOVEMENTS] Jorge Mateo home -> 1
[PLAY] Forceout [BATTER] Ramón Urías [PITCHER] Alek Manoah [FIELDERS] Alek Manoah [MOVEMENTS] Richie Martin 1 -> home [out], Ramón Urías home -> 1
[PLAY] Single [BATTER] Kelvin Gutiérrez [PITCHER] Alek Manoah [MOVEMENTS] Kelvin Gutiérrez home -> 1, Ramón Urías 1 -> 2
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Alek Manoah [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Field Error [BATTER] Jacob Nottingham [PITCHER] Adam Cimber [FIELDERS] Bo Bichette [MOVEMENTS] Jacob Nottingham home -> 1, Jacob Nottingham 1 -> 2, Ramón Urías 2 -> 3, Ramón Urías 3 -> 4, Kelvin Gutiérrez 1 -> 2, Kelvin Gutiérrez 2 -> 3
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Adam Cimber [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Travis Lakins Sr. [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Travis Lakins Sr. [MOVEMENTS] Danny Jansen home -> 1, Danny Jansen 1 -> 2, Gabriel Martinez 1 -> 2, Gabriel Martinez 2 -> 3
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Travis Lakins Sr. [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Forceout [BATTER] Dasan Brown [PITCHER] Travis Lakins Sr. [FIELDERS] Richie Martin, Richie Martin [MOVEMENTS] Santiago Espinal 1 -> home [out], Gabriel Martinez 3 -> 4, Danny Jansen 2 -> 3, Dasan Brown home -> 1
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Travis Lakins Sr. [MOVEMENTS] Bo Bichette home -> 1, Danny Jansen 3 -> 4, Dasan Brown 1 -> 2
[PLAY] Strikeout [BATTER] Rainer Nunez [PITCHER] Travis Lakins Sr. [MOVEMENTS] Dasan Brown 2 -> 3, Gosuke Katoh 1 -> 2, Rainer Nunez home -> home [out]
[PLAY] Flyout [BATTER] Teoscar Hernández [PITCHER] Travis Lakins Sr. [FIELDERS] Anthony Santander [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] Austin Hays [PITCHER] Julian Merryweather [FIELDERS] Nathan Lukes [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Lineout [BATTER] Anthony Santander [PITCHER] Julian Merryweather [FIELDERS] Gabriel Martinez [MOVEMENTS] Anthony Santander home -> home [out]
[PLAY] Flyout [BATTER] Trey Mancini [PITCHER] Julian Merryweather [FIELDERS] Dasan Brown [MOVEMENTS] Trey Mancini home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Cionel Pérez [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Forceout [BATTER] Angel Del Rosario [PITCHER] Cionel Pérez [FIELDERS] Cionel Pérez [MOVEMENTS] Nathan Lukes 1 -> home [out], Angel Del Rosario home -> 1
[PLAY] Groundout [BATTER] Gabriel Martinez [PITCHER] Cionel Pérez [FIELDERS] Ramón Urías [MOVEMENTS] Gabriel Martinez home -> home [out], Angel Del Rosario 1 -> 2
[PLAY] Pop Out [BATTER] Gabriel Moreno [PITCHER] Cionel Pérez [FIELDERS] Kelvin Gutiérrez [MOVEMENTS] Gabriel Moreno home -> home [out]
[PLAY] Groundout [BATTER] Richie Martin [PITCHER] Ross Stripling [FIELDERS] Adrian Pinto [MOVEMENTS] Richie Martin home -> home [out]
[PLAY] Single [BATTER] Ramón Urías [PITCHER] Ross Stripling [MOVEMENTS] Ramón Urías home -> 1
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Ross Stripling [MOVEMENTS] Willy Yahn 1 -> 2, Kelvin Gutiérrez home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Ross Stripling [FIELDERS] Adrian Pinto [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Flyout [BATTER] Adrian Pinto [PITCHER] Chris Ellis [FIELDERS] Ryan McKenna [MOVEMENTS] Adrian Pinto home -> home [out]
[PLAY] Hit By Pitch [BATTER] Dasan Brown [PITCHER] Chris Ellis [MOVEMENTS] Dasan Brown home -> 1
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Chris Ellis [MOVEMENTS] Dasan Brown 1 -> 2, Gosuke Katoh home -> home [out]
[PLAY] Groundout [BATTER] Rainer Nunez [PITCHER] Chris Ellis [FIELDERS] Willy Yahn [MOVEMENTS] Rainer Nunez home -> home [out]
[PLAY] Groundout [BATTER] Beau Taylor [PITCHER] Yimi García [FIELDERS] Rainer Nunez [MOVEMENTS] Beau Taylor home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Yimi García [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Groundout [BATTER] Austin Hays [PITCHER] Yimi García [FIELDERS] Yimi García [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Beltre [PITCHER] Chris Ellis [MOVEMENTS] Manuel Beltre home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Chris Ellis [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Strikeout [BATTER] Angel Del Rosario [PITCHER] Chris Ellis [MOVEMENTS] Angel Del Rosario home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Jordan Romano [FIELDERS] Jordan Romano [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Nevin [PITCHER] Jordan Romano [FIELDERS] Rainer Nunez [MOVEMENTS] Tyler Nevin home -> home [out]
[PLAY] Double [BATTER] Richie Martin [PITCHER] Jordan Romano [MOVEMENTS] Richie Martin home -> 2
[PLAY] Strikeout [BATTER] Willy Yahn [PITCHER] Jordan Romano [MOVEMENTS] Willy Yahn home -> home [out]
[GAME_END]
