[GAME] 706797 [DATE] 2022-04-03 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 73 3

[TEAM] 141
[SECOND_BASE] Rafael Lantigua
[CENTER_FIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[PITCHER] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[PINCH_RUNNER] Zac Cook
[THIRD_BASE] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Sean Rackoski
[FIRST_BASE] PK Morris
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[PITCHER] Marcus Reyes
[SECOND_BASE] Miguel Hiraldo
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[SECOND_BASE] Jose Rivas
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[LEFT_FIELD] Gabriel Martinez
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[SHORTSTOP] Rikelbin De Castro
[SECOND_BASE] Adrian Pinto
[SECOND_BASE] Angel Del Rosario
[SHORTSTOP] Estiven Machado
[CATCHER] Victor Mesia
[PITCHER] Nick Frasso
[THIRD_BASE] Riley Tirotta
[RIGHT_FIELD] Garrett Spain
[PITCHER] Thomas Ruwe
[SECOND_BASE] Andres Sosa

[TEAM] 147
[PITCHER] Lucas Luetge
[SECOND_BASE] Marwin Gonzalez
[THIRD_BASE] Josh Donaldson
[THIRD_BASE] DJ LeMahieu
[FIRST_BASE] Anthony Rizzo
[DESIGNATED_HITTER] Giancarlo Stanton
[OUTFIELD] Ryan LaMarre
[RIGHT_FIELD] Ender Inciarte
[DESIGNATED_HITTER] Rob Brantly
[PITCHER] Gerrit Cole
[CENTER_FIELD] Aaron Hicks
[CATCHER] Kyle Higashioka
[PITCHER] Ryan Weber
[PITCHER] Manny Bañuelos
[PITCHER] Aroldis Chapman
[CATCHER] David Freitas
[PITCHER] Shelby Miller
[CENTER_FIELD] Aaron Judge
[PITCHER] Jameson Taillon
[PITCHER] Wandy Peralta
[OUTFIELD] Phillip Evans
[PITCHER] Reggie McClain
[PITCHER] Clay Holmes
[SECOND_BASE] José Peraza
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[FIRST_BASE] Miguel Andujar
[PITCHER] Miguel Castro
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[CATCHER] Jose Trevino
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[LEFT_FIELD] Tim Locastro
[OUTFIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[SHORTSTOP] Isiah Kiner-Falefa
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[CATCHER] Rodolfo Durán
[PITCHER] Luis Gil
[SHORTSTOP] Max Burt
[OUTFIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[PITCHER] Deivi García
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Carlos Narvaez
[CATCHER] Ben Rortvedt
[PITCHER] Jhonatan Munoz
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Barrett Loseke
[PITCHER] Braden Bristo
[INFIELD] Pat DeMarco
[INFIELD] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Tanner Myatt
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[LEFT_FIELD] Evan Alexander
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[CENTER_FIELD] Aldenis Sanchez
[PITCHER] Nelvin Correa
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[SECOND_BASE] Luis Santos
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Harold Cortijo
[PITCHER] Michael Gomez
[CATCHER] Hemmanuel Rosario
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[PITCHER] Bryan Blanton
[CATCHER] Josh Breaux
[SECOND_BASE] Roberto Chirinos
[OUTFIELD] Nelson Medina
[PITCHER] Yon Castro
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[OUTFIELD] Raimfer Salinas
[OUTFIELD] Ryder Green
[PITCHER] Trevor Holloway
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[PITCHER] Derek Craft
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[PITCHER] Enrique Santana
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Alexander Vargas
[SHORTSTOP] Dayro Perez
[THIRD_BASE] Marcos Cabrera
[PITCHER] Joel Valdez
[CATCHER] Jesus Rodriguez
[PITCHER] Zach Messinger
[INFIELD] Grant Richardson
[RIGHT_FIELD] Elijah Dunham
[INFIELD] Oliver Dunn
[PITCHER] Ken Waldichuk
[PINCH_HITTER] Spencer Henson
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[INFIELD] Cooper Bowman
[PITCHER] Beck Way
[SHORTSTOP] Trey Sweeney
[SHORTSTOP] Benjamin Cowles
[PITCHER] Danny Watson

[GAME_START]
[PLAY] Walk [BATTER] Josh Donaldson [PITCHER] Shaun Anderson [MOVEMENTS] Josh Donaldson home -> 1
[PLAY] Home Run [BATTER] Isiah Kiner-Falefa [PITCHER] Shaun Anderson [MOVEMENTS] Isiah Kiner-Falefa home -> 4, Josh Donaldson 1 -> 4
[PLAY] Flyout [BATTER] Aaron Hicks [PITCHER] Shaun Anderson [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Shaun Anderson [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Shaun Anderson [FIELDERS] Shaun Anderson [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Lineout [BATTER] George Springer [PITCHER] Luis Gil [FIELDERS] Ender Inciarte [MOVEMENTS] George Springer home -> home [out]
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Luis Gil [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Luis Gil [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Bo Bichette 1 -> 2
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Luis Gil [MOVEMENTS] Bo Bichette 2 -> 3, Bo Bichette 3 -> 4, Vladimir Guerrero Jr. 1 -> 4, Teoscar Hernández home -> 2
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Luis Gil [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Teoscar Hernández 2 -> 4
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Luis Gil [MOVEMENTS] Raimel Tapia home -> 1, Lourdes Gurriel Jr. 1 -> 2
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Luis Gil [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Luis Gil [FIELDERS] Ender Inciarte [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Ender Inciarte [PITCHER] Shaun Anderson [FIELDERS] Teoscar Hernández [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Strikeout [BATTER] Tim Locastro [PITCHER] Shaun Anderson [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Shaun Anderson [FIELDERS] Shaun Anderson [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Luis Gil [MOVEMENTS] Santiago Espinal home -> 2
[PLAY] Pop Out [BATTER] George Springer [PITCHER] Luis Gil [FIELDERS] Miguel Andujar [MOVEMENTS] George Springer home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Luis Gil [FIELDERS] Ender Inciarte [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Luis Gil [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] Max McDowell [PITCHER] Shaun Anderson [MOVEMENTS] Max McDowell home -> 1
[PLAY] Home Run [BATTER] Josh Donaldson [PITCHER] Shaun Anderson [MOVEMENTS] Josh Donaldson home -> 4, Max McDowell 1 -> 4
[PLAY] Pop Out [BATTER] Isiah Kiner-Falefa [PITCHER] Shaun Anderson [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Pop Out [BATTER] Aaron Hicks [PITCHER] Shaun Anderson [FIELDERS] Bo Bichette [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Strikeout [BATTER] Gleyber Torres [PITCHER] Shaun Anderson [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Walk [BATTER] Teoscar Hernández [PITCHER] Luis Gil [MOVEMENTS] Teoscar Hernández home -> 1
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Luis Gil [MOVEMENTS] Teoscar Hernández 1 -> 2, Lourdes Gurriel Jr. home -> 1, Teoscar Hernández 2 -> 3
[PLAY] Sac Fly [BATTER] Raimel Tapia [PITCHER] Luis Gil [FIELDERS] Aaron Hicks [SCORING_RUNNER] Raimel Tapia [MOVEMENTS] Lourdes Gurriel Jr. 1 -> 2, Raimel Tapia home -> home [out], Teoscar Hernández 3 -> 4
[PLAY] Double [BATTER] Matt Chapman [PITCHER] Luis Gil [MOVEMENTS] Matt Chapman home -> 2, Lourdes Gurriel Jr. 2 -> 3, Lourdes Gurriel Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Clarke Schmidt [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Pop Out [BATTER] Santiago Espinal [PITCHER] Clarke Schmidt [FIELDERS] Gleyber Torres [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Yimi García [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Pop Out [BATTER] Ender Inciarte [PITCHER] Yimi García [FIELDERS] Danny Jansen [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Triple [BATTER] Tim Locastro [PITCHER] Yimi García [MOVEMENTS] Tim Locastro home -> 3
[PLAY] Single [BATTER] Rob Brantly [PITCHER] Yimi García [MOVEMENTS] Rob Brantly home -> 1, Tim Locastro 3 -> 4
[PLAY] Forceout [BATTER] Max McDowell [PITCHER] Yimi García [FIELDERS] Bo Bichette [MOVEMENTS] Rob Brantly 1 -> home [out], Max McDowell home -> 1
[PLAY] Flyout [BATTER] George Springer [PITCHER] Clarke Schmidt [FIELDERS] Ender Inciarte [MOVEMENTS] George Springer home -> home [out]
[PLAY] Flyout [BATTER] Bo Bichette [PITCHER] Clarke Schmidt [FIELDERS] Ender Inciarte [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Clarke Schmidt [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] David Phelps [FIELDERS] Santiago Espinal [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Pop Out [BATTER] Isiah Kiner-Falefa [PITCHER] David Phelps [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] David Phelps [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Clarke Schmidt [FIELDERS] Josh Donaldson [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Hit By Pitch [BATTER] Lourdes Gurriel Jr. [PITCHER] Clarke Schmidt [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Clarke Schmidt [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Lourdes Gurriel Jr. [FIELDERS] Max McDowell [MOVEMENTS] Lourdes Gurriel Jr. 1 -> home [out]
[PLAY] Flyout [BATTER] Gleyber Torres [PITCHER] Julian Merryweather [FIELDERS] Teoscar Hernández [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Lineout [BATTER] Miguel Andujar [PITCHER] Julian Merryweather [FIELDERS] Teoscar Hernández [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Julian Merryweather [FIELDERS] Santiago Espinal [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Clarke Schmidt [FIELDERS] Ender Inciarte [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Clarke Schmidt [FIELDERS] Tim Locastro [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Clarke Schmidt [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Home Run [BATTER] George Springer [PITCHER] Clarke Schmidt [MOVEMENTS] George Springer home -> 4, Santiago Espinal 1 -> 4
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Clarke Schmidt [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Tim Locastro [PITCHER] Tayler Saucedo [FIELDERS] Tayler Saucedo [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Strikeout [BATTER] Rob Brantly [PITCHER] Tayler Saucedo [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Single [BATTER] Max McDowell [PITCHER] Tayler Saucedo [MOVEMENTS] Max McDowell home -> 1
[PLAY] Single [BATTER] Josh Donaldson [PITCHER] Tayler Saucedo [MOVEMENTS] Josh Donaldson home -> 1, Max McDowell 1 -> 2
[PLAY] Walk [BATTER] Isiah Kiner-Falefa [PITCHER] Tayler Saucedo [MOVEMENTS] Max McDowell 2 -> 3, Marcos Cabrera 1 -> 2, Isiah Kiner-Falefa home -> 1
[PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Trevor Richards [MOVEMENTS] Aaron Hicks home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Clarke Schmidt [MOVEMENTS] Vladimir Guerrero Jr. home -> 1
[PLAY] Forceout [BATTER] Teoscar Hernández [PITCHER] Clarke Schmidt [FIELDERS] Gleyber Torres [MOVEMENTS] Zac Cook 1 -> home [out], Teoscar Hernández home -> 1
[PLAY] Strikeout [BATTER] Lourdes Gurriel Jr. [PITCHER] Clarke Schmidt [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Flyout [BATTER] Raimel Tapia [PITCHER] Michael Gomez [FIELDERS] Tim Locastro [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Pop Out [BATTER] Gleyber Torres [PITCHER] Trevor Richards [FIELDERS] Greg Bird [MOVEMENTS] Gleyber Torres home -> home [out]
[PLAY] Single [BATTER] Miguel Andujar [PITCHER] Trevor Richards [MOVEMENTS] Miguel Andujar home -> 1
[PLAY] Pop Out [BATTER] Ender Inciarte [PITCHER] Trevor Richards [FIELDERS] Riley Tirotta [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Pop Out [BATTER] Tim Locastro [PITCHER] Trevor Richards [FIELDERS] Gosuke Katoh [MOVEMENTS] Tim Locastro home -> home [out]
[PLAY] Flyout [BATTER] Riley Tirotta [PITCHER] Shelby Miller [FIELDERS] Aldenis Sanchez [MOVEMENTS] Riley Tirotta home -> home [out]
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Shelby Miller [FIELDERS] Aldenis Sanchez [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Double [BATTER] Gosuke Katoh [PITCHER] Shelby Miller [MOVEMENTS] Gosuke Katoh home -> 2
[PLAY] Strikeout [BATTER] Steward Berroa [PITCHER] Shelby Miller [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Groundout [BATTER] Spencer Henson [PITCHER] Tim Mayza [FIELDERS] Riley Tirotta [MOVEMENTS] Spencer Henson home -> home [out]
[PLAY] Single [BATTER] David Freitas [PITCHER] Tim Mayza [MOVEMENTS] David Freitas home -> 1
[PLAY] Strikeout [BATTER] Marcos Cabrera [PITCHER] Tim Mayza [MOVEMENTS] Marcos Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Alexander Vargas [PITCHER] Tim Mayza [MOVEMENTS] David Freitas 1 -> 2, Alexander Vargas home -> home [out]
[GAME_END]
