[GAME] 706795 [DATE] 2022-03-31 [VENUE] Rogers Centre [WEATHER] Partly Cloudy 81 21

[TEAM] 141
[SECOND_BASE] Rafael Lantigua
[OUTFIELD] Steward Berroa
[SHORTSTOP] Hugo Cardona
[PITCHER] Sebastian Espino
[SHORTSTOP] Trevor Schwecke
[PITCHER] Parker Caracci
[OUTFIELD] Zac Cook
[THIRD_BASE] Cullen Large
[RIGHT_FIELD] Zach Britton
[PITCHER] Sean Rackoski
[PITCHER] Jeremy Beasley
[SECOND_BASE] Davis Schneider
[PITCHER] Graham Spraker
[PITCHER] Marcus Reyes
[SECOND_BASE] Miguel Hiraldo
[SHORTSTOP] Jordan Groshans
[CATCHER] Jose Ferrer
[CATCHER] Jommer Hernandez
[PITCHER] Nick Allgeyer
[PITCHER] Adam Kloffenstein
[SHORTSTOP] Addison Barger
[PITCHER] Adrian Hernandez
[CATCHER] Chris Bec
[THIRD_BASE] Vinny Capra
[SHORTSTOP] Orelvis Martinez
[INFIELD] Leonel Callez
[RIGHT_FIELD] Will Robertson
[PITCHER] Brandon Eisert
[PITCHER] Jonatan Bernal
[FIRST_BASE] Spencer Horwitz
[PITCHER] Alex Nolan
[SHORTSTOP] Rikelbin De Castro
[SECOND_BASE] Adrian Pinto
[SECOND_BASE] Angel Del Rosario
[SHORTSTOP] Estiven Machado
[PITCHER] Nick Frasso
[LEFT_FIELD] Garrett Spain
[PITCHER] Thomas Ruwe

[TEAM] 116
[DESIGNATED_HITTER] Miguel Cabrera
[PITCHER] Michael Pineda
[PITCHER] Chase Anderson
[PITCHER] Wily Peralta
[PITCHER] José Cisnero
[DESIGNATED_HITTER] Robbie Grossman
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Jonathan Schoop
[CATCHER] Tucker Barnhart
[PITCHER] Drew Hutchison
[CATCHER] Dustin Garneau
[PITCHER] Eduardo Rodriguez
[SHORTSTOP] Javier Báez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Miguel Del Pozo
[PITCHER] Markus Solbach
[PITCHER] Andrew Chafin
[PITCHER] Michael Fulmer
[CENTER_FIELD] Jack López
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[OUTFIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[CENTER_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[LEFT_FIELD] Willi Castro
[SECOND_BASE] Luis Carpio
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[FIRST_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joe Navilhon
[LEFT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[SECOND_BASE] Ryan Kreidler
[SHORTSTOP] Trei Cruz
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Michael Bienlien
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[CATCHER] Josh Crouch
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[PITCHER] Nick Kuzia
[PITCHER] Dario Gardea
[CENTER_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[FIRST_BASE] Spencer Torkelson
[PITCHER] Gabriel Sequeira
[PITCHER] Ty Madden
[RIGHT_FIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[DESIGNATED_HITTER] Kerry Carpenter
[PITCHER] Chavez Fernander
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CATCHER] Cristian Calzadilla
[RIGHT_FIELD] Riley Greene
[CATCHER] Sergio Tapia
[SHORTSTOP] Andrew Navigato
[THIRD_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Beau Brieske
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Alek Manoah [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Alek Manoah [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Alek Manoah [FIELDERS] George Springer [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Alek Manoah [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Matt Manning [MOVEMENTS] George Springer home -> 1
[PLAY] Pop Out [BATTER] Vladimir Guerrero Jr. [PITCHER] Matt Manning [FIELDERS] Spencer Torkelson [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] Teoscar Hernández [PITCHER] Matt Manning [MOVEMENTS] Teoscar Hernández home -> 1, George Springer 1 -> 2
[PLAY] Lineout [BATTER] Bo Bichette [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Strikeout [BATTER] Alejandro Kirk [PITCHER] Matt Manning [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Alek Manoah [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Hit By Pitch [BATTER] Willi Castro [PITCHER] Alek Manoah [MOVEMENTS] Willi Castro home -> 1
[PLAY] Hit By Pitch [BATTER] Spencer Torkelson [PITCHER] Alek Manoah [MOVEMENTS] Willi Castro 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Flyout [BATTER] Isaac Paredes [PITCHER] Alek Manoah [FIELDERS] Cavan Biggio [MOVEMENTS] Isaac Paredes home -> home [out], Willi Castro 2 -> 3
[PLAY] Groundout [BATTER] Jack López [PITCHER] Alek Manoah [FIELDERS] Santiago Espinal [MOVEMENTS] Jack López home -> home [out]
[PLAY] Home Run [BATTER] Lourdes Gurriel Jr. [PITCHER] Matt Manning [MOVEMENTS] Lourdes Gurriel Jr. home -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Matt Manning [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Pop Out [BATTER] Cavan Biggio [PITCHER] Matt Manning [FIELDERS] Javier Báez [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Matt Manning [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Lineout [BATTER] George Springer [PITCHER] Matt Manning [FIELDERS] Riley Greene [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Riley Greene [PITCHER] Alek Manoah [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Alek Manoah [FIELDERS] Santiago Espinal [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Flyout [BATTER] Javier Báez [PITCHER] Alek Manoah [FIELDERS] Teoscar Hernández [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Matt Manning [FIELDERS] Javier Báez [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Teoscar Hernández [PITCHER] Matt Manning [FIELDERS] Eric Haase [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Matt Manning [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Pop Out [BATTER] Eric Haase [PITCHER] Alek Manoah [FIELDERS] Santiago Espinal [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Alek Manoah [FIELDERS] Santiago Espinal [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Alek Manoah [FIELDERS] Bo Bichette [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Walk [BATTER] Alejandro Kirk [PITCHER] Matt Manning [MOVEMENTS] Alejandro Kirk home -> 1
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Matt Manning [MOVEMENTS] Alejandro Kirk 1 -> 2, Lourdes Gurriel Jr. home -> 1
[PLAY] Single [BATTER] Matt Chapman [PITCHER] Will Vest [MOVEMENTS] Alejandro Kirk 2 -> 3, Lourdes Gurriel Jr. 1 -> 2, Matt Chapman home -> 1, Alejandro Kirk 3 -> 4, Lourdes Gurriel Jr. 2 -> 3
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Will Vest [MOVEMENTS] Matt Chapman 1 -> 2, Cavan Biggio home -> 1
[PLAY] Walk [BATTER] Santiago Espinal [PITCHER] Will Vest [MOVEMENTS] Lourdes Gurriel Jr. 3 -> 4, Matt Chapman 2 -> 3, Cavan Biggio 1 -> 2, Santiago Espinal home -> 1
[PLAY] Single [BATTER] George Springer [PITCHER] Will Vest [MOVEMENTS] George Springer home -> 1, Matt Chapman 3 -> 4, Cavan Biggio 2 -> 3, Santiago Espinal 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Will Vest [FIELDERS] Harold Castro, Javier Báez [MOVEMENTS] George Springer 1 -> home [out], Vladimir Guerrero Jr. home -> home [out], Cavan Biggio 3 -> 4, Santiago Espinal 2 -> 3
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Will Vest [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Single [BATTER] Spencer Torkelson [PITCHER] Julian Merryweather [MOVEMENTS] Spencer Torkelson home -> 1
[PLAY] Strikeout [BATTER] Isaac Paredes [PITCHER] Julian Merryweather [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Julian Merryweather [MOVEMENTS] Jack López home -> home [out]
[PLAY] Double [BATTER] Riley Greene [PITCHER] Julian Merryweather [MOVEMENTS] Riley Greene home -> 2, Spencer Torkelson 1 -> 3
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Julian Merryweather [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Rony García [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Pop Out [BATTER] Alejandro Kirk [PITCHER] Rony García [FIELDERS] Isaac Paredes [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Lourdes Gurriel Jr. [PITCHER] Rony García [FIELDERS] Javier Báez [SCORING_RUNNER] Bo Bichette [MOVEMENTS] Bo Bichette 1 -> 2, Bo Bichette 2 -> home [out], Lourdes Gurriel Jr. home -> 1, Lourdes Gurriel Jr. 1 -> 2
[PLAY] Pop Out [BATTER] Matt Chapman [PITCHER] Rony García [FIELDERS] Javier Báez [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Lineout [BATTER] Javier Báez [PITCHER] Julian Merryweather [FIELDERS] Nathan Lukes [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Home Run [BATTER] Eric Haase [PITCHER] Julian Merryweather [MOVEMENTS] Eric Haase home -> 4
[PLAY] Single [BATTER] Harold Castro [PITCHER] Andrew Vasquez [MOVEMENTS] Harold Castro home -> 1
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Andrew Vasquez [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] Kody Clemens [PITCHER] Andrew Vasquez [FIELDERS] Nathan Lukes [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Rony García [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Single [BATTER] Rafael Lantigua [PITCHER] Rony García [MOVEMENTS] Rafael Lantigua home -> 1, Cavan Biggio 1 -> 2
[PLAY] Forceout [BATTER] Nathan Lukes [PITCHER] Rony García [FIELDERS] Harold Castro [MOVEMENTS] Rafael Lantigua 1 -> home [out], Cavan Biggio 2 -> 3, Nathan Lukes home -> 1
[PLAY] Walk [BATTER] Vladimir Guerrero Jr. [PITCHER] Rony García [MOVEMENTS] Nathan Lukes 1 -> 2, Vladimir Guerrero Jr. home -> 1
[PLAY] Grounded Into Double Play [BATTER] Teoscar Hernández [PITCHER] Rony García [FIELDERS] Gage Workman, Harold Castro [MOVEMENTS] LJ Talley 1 -> home [out], Teoscar Hernández home -> home [out]
[PLAY] Double [BATTER] Ryan Kreidler [PITCHER] David Phelps [MOVEMENTS] Ryan Kreidler home -> 2
[PLAY] Field Error [BATTER] Jack López [PITCHER] David Phelps [FIELDERS] Eric Stamets [MOVEMENTS] Jack López home -> 1, Ryan Kreidler 2 -> 3
[PLAY] Forceout [BATTER] Eric De La Rosa [PITCHER] David Phelps [FIELDERS] David Phelps [MOVEMENTS] Jack López 1 -> home [out], Eric De La Rosa home -> 1, Eric De La Rosa 1 -> 2
[PLAY] Single [BATTER] Kerry Carpenter [PITCHER] David Phelps [MOVEMENTS] Kerry Carpenter home -> 1, Eric De La Rosa 2 -> 4, Ryan Kreidler 3 -> 4
[PLAY] Grounded Into Double Play [BATTER] Gage Workman [PITCHER] David Phelps [FIELDERS] Eric Stamets, Eric Stamets [MOVEMENTS] Kerry Carpenter 1 -> home [out], Gage Workman home -> home [out]
[PLAY] Walk [BATTER] Eric Stamets [PITCHER] Joe Jiménez [MOVEMENTS] Eric Stamets home -> 1
[PLAY] Strikeout [BATTER] Kellin Deglan [PITCHER] Joe Jiménez [MOVEMENTS] Eric Stamets 1 -> 2, Kellin Deglan home -> home [out]
[PLAY] Pop Out [BATTER] Lourdes Gurriel Jr. [PITCHER] Joe Jiménez [FIELDERS] Gage Workman [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Joe Jiménez [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Ryan Lavarnway [PITCHER] Adam Cimber [FIELDERS] Nathan Lukes [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Andre Lipcius [PITCHER] Adam Cimber [FIELDERS] Gosuke Katoh [MOVEMENTS] Andre Lipcius home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Cabrera [PITCHER] Adam Cimber [MOVEMENTS] Daniel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Will Robertson [PITCHER] Alex Lange [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Strikeout [BATTER] Rafael Lantigua [PITCHER] Alex Lange [MOVEMENTS] Rafael Lantigua home -> home [out]
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Alex Lange [FIELDERS] Gage Workman [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Joe Biagini [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Walk [BATTER] Ryan Kreidler [PITCHER] Joe Biagini [MOVEMENTS] Kody Clemens 1 -> 2, Ryan Kreidler home -> 1
[PLAY] Strikeout [BATTER] Jack López [PITCHER] Joe Biagini [MOVEMENTS] Jack López home -> home [out]
[PLAY] Strikeout [BATTER] Eric De La Rosa [PITCHER] Joe Biagini [MOVEMENTS] Eric De La Rosa home -> home [out]
[PLAY] Strikeout [BATTER] Kerry Carpenter [PITCHER] Joe Biagini [MOVEMENTS] Kerry Carpenter home -> home [out]
[GAME_END]
