[GAME] 718968 [DATE] 2023-03-25 [VENUE] PNC Park [WEATHER] Partly Cloudy 80 13

[TEAM] 134
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Vince Velasquez [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Ryan McKenna [PITCHER] Vince Velasquez [FIELDERS] Vince Velasquez, Rodolfo Castro [MOVEMENTS] Franchy Cordero 1 -> home [out], Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Tyler Wells [FIELDERS] Jordan Westburg [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Tyler Wells [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Tyler Wells [FIELDERS] Ryan O'Hearn [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Vince Velasquez [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Strikeout [BATTER] Jordan Westburg [PITCHER] Vince Velasquez [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Vince Velasquez [FIELDERS] Oneil Cruz [MOVEMENTS] Anthony Bemboom home -> home [out], Nomar Mazara 1 -> 2
[PLAY] Strikeout [BATTER] Terrin Vavra [PITCHER] Vince Velasquez [MOVEMENTS] Terrin Vavra home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Tyler Wells [FIELDERS] Ramón Urías [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Tyler Wells [FIELDERS] Kyle Stowers [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] Tyler Wells [FIELDERS] Terrin Vavra [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Urías [PITCHER] Vince Velasquez [MOVEMENTS] Ramón Urías home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Vince Velasquez [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Vince Velasquez [FIELDERS] Rodolfo Castro [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Field Error [BATTER] Oneil Cruz [PITCHER] Tyler Wells [FIELDERS] Ramón Urías [MOVEMENTS] Oneil Cruz home -> 1, Oneil Cruz 1 -> 2
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Tyler Wells [FIELDERS] Ramón Urías [MOVEMENTS] Bryan Reynolds home -> home [out], Oneil Cruz 2 -> 3
[PLAY] Sac Fly [BATTER] Ke'Bryan Hayes [PITCHER] Tyler Wells [FIELDERS] Ryan McKenna [SCORING_RUNNER] Oneil Cruz [MOVEMENTS] Ke'Bryan Hayes home -> home [out], Oneil Cruz 3 -> 4
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] Tyler Wells [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Double [BATTER] Ryan O'Hearn [PITCHER] Vince Velasquez [MOVEMENTS] Ryan O'Hearn home -> 2
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Vince Velasquez [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Flyout [BATTER] Nomar Mazara [PITCHER] Vince Velasquez [FIELDERS] Ji Hwan Bae [MOVEMENTS] Nomar Mazara home -> home [out], Ryan O'Hearn 2 -> 3, Ryan McKenna 1 -> 2
[PLAY] Sac Fly [BATTER] Jordan Westburg [PITCHER] Vince Velasquez [FIELDERS] Jack Suwinski [SCORING_RUNNER] Ryan O'Hearn [MOVEMENTS] Jordan Westburg home -> home [out], Ryan O'Hearn 3 -> 4
[PLAY] Groundout [BATTER] Anthony Bemboom [PITCHER] Vince Velasquez [FIELDERS] Oneil Cruz [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Flyout [BATTER] Jack Suwinski [PITCHER] Tyler Wells [FIELDERS] Ryan McKenna [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Tyler Wells [FIELDERS] Ramón Urías [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Single [BATTER] Rodolfo Castro [PITCHER] Tyler Wells [MOVEMENTS] Rodolfo Castro home -> 1
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Tyler Wells [FIELDERS] Kyle Stowers [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Vince Velasquez [MOVEMENTS] Terrin Vavra home -> 1
[PLAY] Walk [BATTER] Ramón Urías [PITCHER] Vince Velasquez [MOVEMENTS] Josh Lester 1 -> 2, Ramón Urías home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Stowers [PITCHER] Angel Perdomo [FIELDERS] Rodolfo Castro, Oneil Cruz [MOVEMENTS] Ramón Urías 1 -> home [out], Kyle Stowers home -> home [out], Josh Lester 2 -> 3
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Angel Perdomo [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] DL Hall [FIELDERS] Ramón Urías [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Single [BATTER] Oneil Cruz [PITCHER] DL Hall [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] DL Hall [FIELDERS] Jordan Westburg [MOVEMENTS] Bryan Reynolds home -> home [out], Oneil Cruz 1 -> 2
[PLAY] Strikeout [BATTER] Ke'Bryan Hayes [PITCHER] DL Hall [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Single [BATTER] Ryan O'Hearn [PITCHER] Wil Crowe [MOVEMENTS] Ryan O'Hearn home -> 1
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Wil Crowe [MOVEMENTS] Ryan O'Hearn 1 -> 2, Ryan McKenna home -> 1
[PLAY] Forceout [BATTER] Nomar Mazara [PITCHER] Wil Crowe [FIELDERS] Chris Owings [MOVEMENTS] Ryan McKenna 1 -> home [out], Ryan O'Hearn 2 -> 3, Nomar Mazara home -> 1
[PLAY] Double [BATTER] Jordan Westburg [PITCHER] Wil Crowe [MOVEMENTS] Jordan Westburg home -> 2, Nomar Mazara 1 -> 3, Nomar Mazara 3 -> 4, Ryan O'Hearn 3 -> 4
[PLAY] Home Run [BATTER] Anthony Bemboom [PITCHER] Wil Crowe [MOVEMENTS] Anthony Bemboom home -> 4, Jordan Westburg 2 -> 4
[PLAY] Walk [BATTER] Josh Lester [PITCHER] Wil Crowe [MOVEMENTS] Josh Lester home -> 1
[PLAY] Field Error [BATTER] Ramón Urías [PITCHER] Wil Crowe [FIELDERS] Oneil Cruz [MOVEMENTS] Ramón Urías home -> 1, Josh Lester 1 -> 2
[PLAY] Strikeout [BATTER] Kyle Stowers [PITCHER] Cam Alldred [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Franchy Cordero [PITCHER] Cam Alldred [FIELDERS] Chris Owings [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] DL Hall [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] DL Hall [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] DL Hall [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Walk [BATTER] Chris Owings [PITCHER] DL Hall [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Chris Owings home -> 1
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] DL Hall [FIELDERS] Kyle Stowers [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Home Run [BATTER] Ryan O'Hearn [PITCHER] Jose E. Hernandez [MOVEMENTS] Ryan O'Hearn home -> 4
[PLAY] Single [BATTER] Ryan McKenna [PITCHER] Jose E. Hernandez [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nomar Mazara [PITCHER] Jose E. Hernandez [FIELDERS] Chris Owings, Oneil Cruz [MOVEMENTS] Zach Watson 1 -> home [out], Nomar Mazara home -> home [out]
[PLAY] Flyout [BATTER] Jordan Westburg [PITCHER] Jose E. Hernandez [FIELDERS] Ji Hwan Bae [MOVEMENTS] Jordan Westburg home -> home [out]
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] DL Hall [FIELDERS] Josh Lester [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Walk [BATTER] Oneil Cruz [PITCHER] DL Hall [MOVEMENTS] Oneil Cruz home -> 1
[PLAY] Single [BATTER] Will Matthiessen [PITCHER] Andrew Politi [MOVEMENTS] Will Matthiessen home -> 1, Oneil Cruz 1 -> 2
[PLAY] Walk [BATTER] Drew Maggi [PITCHER] Andrew Politi [MOVEMENTS] Oneil Cruz 2 -> 3, Will Matthiessen 1 -> 2, Drew Maggi home -> 1
[PLAY] Single [BATTER] Mike Jarvis [PITCHER] Andrew Politi [MOVEMENTS] Mike Jarvis home -> 1, Will Matthiessen 2 -> 3, Will Matthiessen 3 -> 4, Oneil Cruz 3 -> 4, Drew Maggi 1 -> 2
[PLAY] Single [BATTER] Jack Suwinski [PITCHER] Andrew Politi [MOVEMENTS] Jack Suwinski home -> 1, Drew Maggi 2 -> 3, Mike Jarvis 1 -> 2
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Andrew Politi [FIELDERS] Josh Lester [MOVEMENTS] Canaan Smith-Njigba home -> home [out], Drew Maggi 3 -> 4, Mike Jarvis 2 -> 3, Hudson Head 1 -> 2
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Andrew Politi [FIELDERS] Andrew Politi [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Maverick Handley [PITCHER] Yerry De Los Santos [FIELDERS] Mike Jarvis [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Field Error [BATTER] Josh Lester [PITCHER] Yerry De Los Santos [FIELDERS] Mike Jarvis [MOVEMENTS] Josh Lester home -> 1
[PLAY] Single [BATTER] César Prieto [PITCHER] Yerry De Los Santos [MOVEMENTS] César Prieto home -> 1, Josh Lester 1 -> 2, Josh Lester 2 -> 3
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] Yerry De Los Santos [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Forceout [BATTER] Gilbert Lara [PITCHER] Yerry De Los Santos [FIELDERS] Chris Owings [MOVEMENTS] César Prieto 1 -> home [out], Gilbert Lara home -> 1
[PLAY] Groundout [BATTER] Ji Hwan Bae [PITCHER] Yennier Cano [FIELDERS] Yennier Cano [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Jason Delay [PITCHER] Yennier Cano [FIELDERS] Josh Lester [MOVEMENTS] Jason Delay home -> home [out]
[PLAY] Groundout [BATTER] Oneil Cruz [PITCHER] Yennier Cano [FIELDERS] César Prieto [MOVEMENTS] Oneil Cruz home -> home [out]
[GAME_END]
