[GAME] 719356 [DATE] 2023-02-27 [VENUE] PNC Park [WEATHER] Sunny 78 11

[TEAM] 134
[FIRST_BASE] Rhys Hoskins
[PITCHER] Taylor Lehman
[PITCHER] Nick Nelson
[FIRST_BASE] Luis F. Ortiz
[DESIGNATED_HITTER] Kyle Schwarber
[PITCHER] Jake Jewell
[PITCHER] Erich Uelmen
[THIRD_BASE] Will Toffey
[PITCHER] Noah Skirrow
[PITCHER] Bailey Falter
[RIGHT_FIELD] Garrett Whitley
[CATCHER] Jack Conley
[PITCHER] James McArthur
[CATCHER] Cody Roberts
[SHORTSTOP] Scott Kingery
[DESIGNATED_HITTER] Max McDowell
[DESIGNATED_HITTER] Alec Bohm
[THIRD_BASE] Kody Clemens
[RIGHT_FIELD] Jhailyn Ortiz
[CATCHER] Rafael Marchán
[CENTER_FIELD] Símon Muzziotti
[CATCHER] Herbert Iser
[PITCHER] Jeremy Walker
[PITCHER] Hans Crouse
[CENTER_FIELD] Brandon Marsh
[THIRD_BASE] Cam Cannon
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[THIRD_BASE] Jim Haley
[PITCHER] Francisco Morales
[PITCHER] Jesus Cruz
[PITCHER] Jakob Hernandez
[PITCHER] Michael Plassmeyer
[LEFT_FIELD] Nick Podkul
[PITCHER] Braden Zarbnisky
[SECOND_BASE] Casey Martin
[PITCHER] Griff McGarry
[OUTFIELD] Baron Radcliff
[PITCHER] Ethan Lindow
[PITCHER] Billy Sullivan
[PITCHER] Matt Seelinger
[RIGHT_FIELD] Carlos De La Cruz
[CENTER_FIELD] Johan Rojas
[SHORTSTOP] Pedro Martinez
[SECOND_BASE] Bryson Stott
[PITCHER] Keylan Killgore
[OUTFIELD] Ethan Wilson
[PITCHER] Tyler McKay
[OUTFIELD] Cade Fergus
[SHORTSTOP] Nick Ward
[OUTFIELD] Leandro Pineda
[SHORTSTOP] Erick Brito
[PITCHER] McKinley Moore
[PITCHER] Adam Leverett
[OUTFIELD] Gabriel Rincones Jr.
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[PITCHER] Andrew Baker
[PITCHER] Mick Abel
[PITCHER] Andrew Painter
[PITCHER] Erubiel Armenta
[PITCHER] Tommy McCollum
[PITCHER] Mike Adams
[SECOND_BASE] Hao-Yu  Lee
[PITCHER] Tristan Garnett

[GAME_START]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] JT Brubaker [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Home Run [BATTER] Alec Bohm [PITCHER] JT Brubaker [MOVEMENTS] Alec Bohm home -> 4, Brandon Marsh 1 -> 4
[PLAY] Single [BATTER] Darick Hall [PITCHER] JT Brubaker [MOVEMENTS] Darick Hall home -> 1
[PLAY] Single [BATTER] Edmundo Sosa [PITCHER] JT Brubaker [MOVEMENTS] Edmundo Sosa home -> 1, Darick Hall 1 -> 2
[PLAY] Field Error [BATTER] Garrett Stubbs [PITCHER] JT Brubaker [FIELDERS] Austin Hedges, Jack Suwinski [MOVEMENTS] Darick Hall 2 -> home [out], Garrett Stubbs home -> 1, Edmundo Sosa 1 -> 2
[PLAY] Strikeout [BATTER] Josh Harrison [PITCHER] JT Brubaker [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] JT Brubaker [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Lineout [BATTER] Oneil Cruz [PITCHER] Aaron Nola [FIELDERS] Brandon Marsh [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Aaron Nola [FIELDERS] Darick Hall [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Santana [PITCHER] Aaron Nola [FIELDERS] Edmundo Sosa [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] JT Brubaker [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] JT Brubaker [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] JT Brubaker [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Walk [BATTER] Andrew McCutchen [PITCHER] Aaron Nola [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Flyout [BATTER] Jack Suwinski [PITCHER] Aaron Nola [FIELDERS] Jake Cave [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Flyout [BATTER] Ke'Bryan Hayes [PITCHER] Aaron Nola [FIELDERS] Dalton Guthrie [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Aaron Nola [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Single [BATTER] Alec Bohm [PITCHER] Yohan Ramírez [MOVEMENTS] Alec Bohm home -> 1
[PLAY] Single [BATTER] Darick Hall [PITCHER] Yohan Ramírez [MOVEMENTS] Darick Hall home -> 1, Alec Bohm 1 -> 2
[PLAY] Home Run [BATTER] Edmundo Sosa [PITCHER] Yohan Ramírez [MOVEMENTS] Edmundo Sosa home -> 4, Alec Bohm 2 -> 4, Darick Hall 1 -> 4
[PLAY] Groundout [BATTER] Garrett Stubbs [PITCHER] Yohan Ramírez [FIELDERS] Carlos Santana [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Josh Harrison [PITCHER] Yohan Ramírez [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Josh Harrison home -> home [out]
[PLAY] Groundout [BATTER] Scott Kingery [PITCHER] Yohan Ramírez [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Craig Kimbrel [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Craig Kimbrel [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Flyout [BATTER] Oneil Cruz [PITCHER] Craig Kimbrel [FIELDERS] Brandon Marsh [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Jake Cave [PITCHER] Jose E. Hernandez [MOVEMENTS] Jake Cave home -> home [out]
[PLAY] Groundout [BATTER] Dalton Guthrie [PITCHER] Jose E. Hernandez [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Jose E. Hernandez [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Pop Out [BATTER] Alec Bohm [PITCHER] Jose E. Hernandez [FIELDERS] Rodolfo Castro [MOVEMENTS] Alec Bohm home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] José Alvarado [FIELDERS] Scott Kingery [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Santana [PITCHER] José Alvarado [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] José Alvarado [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Darick Hall [PITCHER] Tyler Chatwood [FIELDERS] Rodolfo Castro [MOVEMENTS] Darick Hall home -> home [out]
[PLAY] Walk [BATTER] Edmundo Sosa [PITCHER] Tyler Chatwood [MOVEMENTS] Edmundo Sosa home -> 1
[PLAY] Double [BATTER] Garrett Stubbs [PITCHER] Tyler Chatwood [MOVEMENTS] Garrett Stubbs home -> 2, Edmundo Sosa 1 -> 3
[PLAY] Double [BATTER] Josh Harrison [PITCHER] Tyler Chatwood [MOVEMENTS] Josh Harrison home -> 2, Edmundo Sosa 3 -> 4, Garrett Stubbs 2 -> 3, Garrett Stubbs 3 -> 4
[PLAY] Strikeout [BATTER] Scott Kingery [PITCHER] Tyler Chatwood [MOVEMENTS] Scott Kingery home -> home [out]
[PLAY] Triple [BATTER] Jake Cave [PITCHER] Tyler Chatwood [MOVEMENTS] Jake Cave home -> 3, Josh Harrison 2 -> 4
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Tyler Chatwood [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Double [BATTER] Jack Suwinski [PITCHER] Seranthony Domínguez [MOVEMENTS] Jack Suwinski home -> 2
[PLAY] Home Run [BATTER] Ke'Bryan Hayes [PITCHER] Seranthony Domínguez [MOVEMENTS] Ke'Bryan Hayes home -> 4, Travis Swaggerty 2 -> 4
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Seranthony Domínguez [FIELDERS] Edmundo Sosa [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Seranthony Domínguez [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Seranthony Domínguez [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Home Run [BATTER] Weston Wilson [PITCHER] Wil Crowe [MOVEMENTS] Weston Wilson home -> 4
[PLAY] Strikeout [BATTER] Max McDowell [PITCHER] Wil Crowe [MOVEMENTS] Max McDowell home -> home [out]
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Wil Crowe [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Groundout [BATTER] Símon Muzziotti [PITCHER] Wil Crowe [FIELDERS] Drew Maggi [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Strikeout [BATTER] Liover Peguero [PITCHER] Billy Sullivan [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Billy Sullivan [FIELDERS] Weston Wilson [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Single [BATTER] Endy Rodríguez [PITCHER] Billy Sullivan [MOVEMENTS] Endy Rodríguez home -> 1
[PLAY] Lineout [BATTER] Ji Hwan Bae [PITCHER] Billy Sullivan [FIELDERS] Nick Podkul [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Luis F. Ortiz [PITCHER] Wei-Chieh Huang [FIELDERS] Ji Hwan Bae [MOVEMENTS] Luis F. Ortiz home -> home [out]
[PLAY] Groundout [BATTER] Wendell Rijo [PITCHER] Wei-Chieh Huang [FIELDERS] Ji Hwan Bae [MOVEMENTS] Wendell Rijo home -> home [out]
[PLAY] Single [BATTER] Nick Podkul [PITCHER] Wei-Chieh Huang [MOVEMENTS] Nick Podkul home -> 1
[PLAY] Strikeout [BATTER] Garrett Whitley [PITCHER] Wei-Chieh Huang [MOVEMENTS] Garrett Whitley home -> home [out]
[PLAY] Strikeout [BATTER] Travis Swaggerty [PITCHER] Mike Adams [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Flyout [BATTER] Andrés Alvarez [PITCHER] Mike Adams [FIELDERS] Símon Muzziotti [MOVEMENTS] Andrés Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Lolo Sanchez [PITCHER] Mike Adams [FIELDERS] Cam Cannon [MOVEMENTS] Lolo Sanchez home -> home [out]
[PLAY] Pop Out [BATTER] Cam Cannon [PITCHER] Angel Perdomo [FIELDERS] Drew Maggi [MOVEMENTS] Cam Cannon home -> home [out]
[PLAY] Flyout [BATTER] Weston Wilson [PITCHER] Angel Perdomo [FIELDERS] Travis Swaggerty [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Max McDowell [PITCHER] Angel Perdomo [MOVEMENTS] Max McDowell home -> 1
[PLAY] Strikeout [BATTER] John Hicks [PITCHER] Angel Perdomo [MOVEMENTS] John Hicks home -> home [out]
[PLAY] Double [BATTER] Drew Maggi [PITCHER] Tyler McKay [MOVEMENTS] Drew Maggi home -> 2
[PLAY] Lineout [BATTER] Malcom Nuñez [PITCHER] Tyler McKay [FIELDERS] Símon Muzziotti [MOVEMENTS] Malcom Nuñez home -> home [out]
[PLAY] Strikeout [BATTER] Liover Peguero [PITCHER] Tyler McKay [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Single [BATTER] Cal Mitchell [PITCHER] Tyler McKay [MOVEMENTS] Cal Mitchell home -> 1, Drew Maggi 2 -> 4
[PLAY] Double [BATTER] Endy Rodríguez [PITCHER] Tyler McKay [MOVEMENTS] Endy Rodríguez home -> 2, Cal Mitchell 1 -> 3, Cal Mitchell 3 -> 4
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Tyler McKay [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Símon Muzziotti [PITCHER] Carmen Mlodzinski [FIELDERS] Drew Maggi [MOVEMENTS] Símon Muzziotti home -> home [out]
[PLAY] Strikeout [BATTER] Luis F. Ortiz [PITCHER] Carmen Mlodzinski [MOVEMENTS] Luis F. Ortiz home -> home [out]
[PLAY] Walk [BATTER] Wendell Rijo [PITCHER] Carmen Mlodzinski [MOVEMENTS] Wendell Rijo home -> 1
[PLAY] Flyout [BATTER] Nick Podkul [PITCHER] Carmen Mlodzinski [FIELDERS] Travis Swaggerty [MOVEMENTS] Nick Podkul home -> home [out]
[PLAY] Single [BATTER] Travis Swaggerty [PITCHER] Matt Seelinger [MOVEMENTS] Travis Swaggerty home -> 1
[PLAY] Walk [BATTER] Andrés Alvarez [PITCHER] Matt Seelinger [MOVEMENTS] Travis Swaggerty 1 -> 2, Andrés Alvarez home -> 1
[PLAY] Single [BATTER] Lolo Sanchez [PITCHER] Matt Seelinger [MOVEMENTS] Lolo Sanchez home -> 1, Travis Swaggerty 2 -> 3, Andrés Alvarez 1 -> 2
[PLAY] Single [BATTER] Drew Maggi [PITCHER] Matt Seelinger [MOVEMENTS] Drew Maggi home -> 1, Andrés Alvarez 2 -> 3, Andrés Alvarez 3 -> 4, Lolo Sanchez 1 -> 2, Lolo Sanchez 2 -> 3, Travis Swaggerty 3 -> 4
[PLAY] Pop Out [BATTER] Malcom Nuñez [PITCHER] Matt Seelinger [FIELDERS] John Hicks [MOVEMENTS] Malcom Nuñez home -> home [out]
[PLAY] Forceout [BATTER] Liover Peguero [PITCHER] Andrew Schultz [FIELDERS] Cam Cannon [MOVEMENTS] Drew Maggi 1 -> home [out], Lolo Sanchez 3 -> 4, Liover Peguero home -> 1
[PLAY] Groundout [BATTER] Cal Mitchell [PITCHER] Andrew Schultz [FIELDERS] Weston Wilson [MOVEMENTS] Cal Mitchell home -> home [out]
[GAME_END]
