[GAME] 719170 [DATE] 2023-03-11 [VENUE] PNC Park [WEATHER] Sunny 80 10

[TEAM] 134
[PLAY] Groundout [BATTER] Ke'Bryan Hayes [PITCHER] Ryan Weber [FIELDERS] Oswald Peraza [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Ryan Weber [FIELDERS] Oswald Peraza [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Ryan Weber [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Walk [BATTER] Carlos Santana [PITCHER] Ryan Weber [MOVEMENTS] Andrew McCutchen 1 -> 2, Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Ryan Weber [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Strikeout [BATTER] Josh Donaldson [PITCHER] Johan Oviedo [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Johan Oviedo [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Johan Oviedo [FIELDERS] Canaan Smith-Njigba [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Lineout [BATTER] Andrés Chaparro [PITCHER] Johan Oviedo [FIELDERS] Tucupita Marcano [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Groundout [BATTER] Canaan Smith-Njigba [PITCHER] Ryan Weber [FIELDERS] Josh Donaldson [MOVEMENTS] Canaan Smith-Njigba home -> home [out]
[PLAY] Single [BATTER] Chris Owings [PITCHER] Ryan Weber [MOVEMENTS] Chris Owings home -> 1
[PLAY] Grounded Into Double Play [BATTER] Austin Hedges [PITCHER] Ryan Weber [FIELDERS] Josh Donaldson, Isiah Kiner-Falefa [MOVEMENTS] Chris Owings 1 -> home [out], Austin Hedges home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Jones [PITCHER] Johan Oviedo [MOVEMENTS] Spencer Jones home -> home [out]
[PLAY] Single [BATTER] Rodolfo Durán [PITCHER] Johan Oviedo [MOVEMENTS] Rodolfo Durán home -> 1
[PLAY] Forceout [BATTER] Oswald Peraza [PITCHER] Johan Oviedo [FIELDERS] Chris Owings [MOVEMENTS] Rodolfo Durán 1 -> home [out], Oswald Peraza home -> 1
[PLAY] Groundout [BATTER] Isiah Kiner-Falefa [PITCHER] Johan Oviedo [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Oswald Peraza 1 -> 2, Isiah Kiner-Falefa home -> home [out]
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Ryan Weber [MOVEMENTS] Tucupita Marcano home -> 1
[PLAY] Home Run [BATTER] Ke'Bryan Hayes [PITCHER] Ryan Weber [MOVEMENTS] Ke'Bryan Hayes home -> 4, Tucupita Marcano 1 -> 4
[PLAY] Home Run [BATTER] Bryan Reynolds [PITCHER] Ryan Weber [MOVEMENTS] Bryan Reynolds home -> 4
[PLAY] Groundout [BATTER] Andrew McCutchen [PITCHER] Ryan Weber [FIELDERS] Oswald Peraza [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Ryan Weber [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Walk [BATTER] Jack Suwinski [PITCHER] Ryan Weber [MOVEMENTS] Jack Suwinski home -> 1
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Ian Hamilton [MOVEMENTS] Canaan Smith-Njigba home -> 1, Jack Suwinski 1 -> 2, Jack Suwinski 2 -> 3
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Ian Hamilton [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Jose E. Hernandez [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Lineout [BATTER] Josh Donaldson [PITCHER] Jose E. Hernandez [FIELDERS] Ke'Bryan Hayes [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Strikeout [BATTER] Billy McKinney [PITCHER] Jose E. Hernandez [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Single [BATTER] Austin Hedges [PITCHER] Ian Hamilton [MOVEMENTS] Austin Hedges home -> 1
[PLAY] Forceout [BATTER] Tucupita Marcano [PITCHER] Ian Hamilton [FIELDERS] Ian Hamilton [MOVEMENTS] Austin Hedges 1 -> home [out], Tucupita Marcano home -> 1
[PLAY] Double Play [BATTER] Ke'Bryan Hayes [PITCHER] Ian Hamilton [FIELDERS] Ian Hamilton, Oswald Peraza [MOVEMENTS] Ke'Bryan Hayes home -> home [out], Tucupita Marcano 1 -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Colin Holderman [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Groundout [BATTER] Andrés Chaparro [PITCHER] Colin Holderman [FIELDERS] Chris Owings [MOVEMENTS] Andrés Chaparro home -> home [out]
[PLAY] Strikeout [BATTER] Spencer Jones [PITCHER] Colin Holderman [MOVEMENTS] Spencer Jones home -> home [out]
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Nick Ramirez [FIELDERS] Josh Donaldson [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Nick Ramirez [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Forceout [BATTER] Carlos Santana [PITCHER] Nick Ramirez [FIELDERS] Oswald Peraza [MOVEMENTS] Andrew McCutchen 1 -> home [out], Carlos Santana home -> 1
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Nick Ramirez [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Durán [PITCHER] Carmen Mlodzinski [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Strikeout [BATTER] Oswald Peraza [PITCHER] Carmen Mlodzinski [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Carmen Mlodzinski [MOVEMENTS] Isiah Kiner-Falefa home -> 1
[PLAY] Groundout [BATTER] Wilmer Difo [PITCHER] Carmen Mlodzinski [FIELDERS] Carlos Santana [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Lisandro Santos [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Lisandro Santos [MOVEMENTS] Canaan Smith-Njigba 1 -> 2, Chris Owings home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Lisandro Santos [FIELDERS] Wilmer Difo [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Lineout [BATTER] Tucupita Marcano [PITCHER] Lisandro Santos [FIELDERS] Wilmer Difo [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Groundout [BATTER] Josh Donaldson [PITCHER] Carmen Mlodzinski [FIELDERS] Jared Triolo [MOVEMENTS] Josh Donaldson home -> home [out]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Dauri Moreta [MOVEMENTS] Billy McKinney home -> 1
[PLAY] Grounded Into Double Play [BATTER] Michael Hermosillo [PITCHER] Dauri Moreta [FIELDERS] Jared Triolo, Nick Gonzales [MOVEMENTS] Chad Bell 1 -> home [out], Michael Hermosillo home -> home [out]
[PLAY] Flyout [BATTER] Travis Swaggerty [PITCHER] Sean Boyle [FIELDERS] Matt Pita [MOVEMENTS] Travis Swaggerty home -> home [out]
[PLAY] Groundout [BATTER] Kevin Plawecki [PITCHER] Sean Boyle [FIELDERS] Eduardo Torrealba [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Walk [BATTER] Jason Delay [PITCHER] Sean Boyle [MOVEMENTS] Jason Delay home -> 1
[PLAY] Pop Out [BATTER] Endy Rodríguez [PITCHER] Sean Boyle [FIELDERS] Eduardo Torrealba [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Single [BATTER] Andrés Chaparro [PITCHER] Wei-Chieh Huang [MOVEMENTS] Andrés Chaparro home -> 1
[PLAY] Walk [BATTER] Nelson Medina [PITCHER] Wei-Chieh Huang [MOVEMENTS] Aaron Palensky 1 -> 2, Nelson Medina home -> 1
[PLAY] Flyout [BATTER] Mickey Gasper [PITCHER] Wei-Chieh Huang [FIELDERS] Travis Swaggerty [MOVEMENTS] Mickey Gasper home -> home [out]
[PLAY] Strikeout [BATTER] Matt Pita [PITCHER] Wei-Chieh Huang [MOVEMENTS] Aaron Palensky 2 -> 3, Nelson Medina 1 -> 2, Matt Pita home -> home [out]
[PLAY] Strikeout [BATTER] Luis Santos [PITCHER] Wei-Chieh Huang [MOVEMENTS] Luis Santos home -> home [out]
[PLAY] Flyout [BATTER] Cal Mitchell [PITCHER] Sean Boyle [FIELDERS] Nelson Medina [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Walk [BATTER] Jared Triolo [PITCHER] Sean Boyle [MOVEMENTS] Jared Triolo home -> 1
[PLAY] Walk [BATTER] Ryan Vilade [PITCHER] Sean Boyle [MOVEMENTS] Jared Triolo 1 -> 2, Ryan Vilade home -> 1
[PLAY] Forceout [BATTER] Nick Gonzales [PITCHER] Sean Boyle [FIELDERS] Mickey Gasper [MOVEMENTS] Jared Triolo 2 -> home [out], Ryan Vilade 1 -> 2, Nick Gonzales home -> 1
[PLAY] Forceout [BATTER] Andrés Alvarez [PITCHER] Sean Boyle [FIELDERS] Wilmer Difo [MOVEMENTS] Nick Gonzales 1 -> home [out], Andrés Alvarez home -> 1
[PLAY] Strikeout [BATTER] Wilmer Difo [PITCHER] Cody Bolton [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Torrealba [PITCHER] Cody Bolton [FIELDERS] Travis Swaggerty [MOVEMENTS] Eduardo Torrealba home -> home [out]
[PLAY] Strikeout [BATTER] Chad Bell [PITCHER] Cody Bolton [MOVEMENTS] Chad Bell home -> home [out]
[GAME_END]
